TongaTOlocaleDisplayNamesterritories
Siera LeonɛSLlocaleDisplayNamesterritories
TailandɛTHlocaleDisplayNamesterritories
TsádiTDlocaleDisplayNamesterritories
SerbieRSlocaleDisplayNamesterritories
SípɛlɛCYlocaleDisplayNamesterritories
BrineyiBNlocaleDisplayNamesterritories
TogoTGlocaleDisplayNamesterritories
OsitáliAUlocaleDisplayNamesterritories
BarɛbadɛBBlocaleDisplayNamesterritories
IsilandɛISlocaleDisplayNamesterritories
ÍndɛINlocaleDisplayNamesterritories
Masedoni (RYYYK)MKlocaleDisplayNamesterritories
Ameríka019localeDisplayNamesterritories
LibáLBlocaleDisplayNamesterritories
AyitiHTlocaleDisplayNamesterritories
Azía ya Wɛ́sita145localeDisplayNamesterritories
Sahara ya LimbɛEHlocaleDisplayNamesterritories
SomaliSOlocaleDisplayNamesterritories
UzibɛkisitáUZlocaleDisplayNamesterritories
GambiGMlocaleDisplayNamesterritories
LibíLYlocaleDisplayNamesterritories
MadagasikariMGlocaleDisplayNamesterritories
KenyaKElocaleDisplayNamesterritories
Zelandɛ ya sikaNZlocaleDisplayNamesterritories
Tinidadɛ mpé TobagoTTlocaleDisplayNamesterritories
Bisanga bya KapevɛrɛCVlocaleDisplayNamesterritories
BahamasɛBSlocaleDisplayNamesterritories
Bisanga bya Falklandí (Bisanga bya Maluni)FKlocaleDisplayNamesterritories
MarokɛMAlocaleDisplayNamesterritories
OtilisiATlocaleDisplayNamesterritories
AngólaAOlocaleDisplayNamesterritories
GinɛGNlocaleDisplayNamesterritories
Bisanga bya Vierzi ya Angɛlɛtɛ́lɛVGlocaleDisplayNamesterritories
AlibaniALlocaleDisplayNamesterritories
IsirayelɛILlocaleDisplayNamesterritories
NikaragwaNIlocaleDisplayNamesterritories
NorivezɛNOlocaleDisplayNamesterritories
DomínikeDMlocaleDisplayNamesterritories
PalɛsinePSlocaleDisplayNamesterritories
Bisanga ƐlandAXlocaleDisplayNamesterritories
GelekiGRlocaleDisplayNamesterritories
Korɛ ya súdiKRlocaleDisplayNamesterritories
MolidaviMDlocaleDisplayNamesterritories
PéruPElocaleDisplayNamesterritories
Papwazi Ginɛ ya sikaPGlocaleDisplayNamesterritories
SwédɛSElocaleDisplayNamesterritories
Ekwatɛ́lɛEClocaleDisplayNamesterritories
AndorɛADlocaleDisplayNamesterritories
GowelandeGLlocaleDisplayNamesterritories
Sao Tomé mpé PresipɛSTlocaleDisplayNamesterritories
Svalbard mpé Jan MayenSJlocaleDisplayNamesterritories
Sántu BarthélemyBLlocaleDisplayNamesterritories
MeksikeMXlocaleDisplayNamesterritories
Terres australes et antarctiques françaisesTFlocaleDisplayNamesterritories
BrezílɛBRlocaleDisplayNamesterritories
Bisanga bya FaloéFOlocaleDisplayNamesterritories
Esanga ya ManIMlocaleDisplayNamesterritories
