Daerah: {0}territorylocaleDisplayNamescodePatterns
Skrip: {0}scriptlocaleDisplayNamescodePatterns
Basa: {0}languagelocaleDisplayNamescodePatterns
[£₤]£localeDisplayNamescharactersparseLenientsgenerallenient
[₨₹{Rp}{Rs}]₹localeDisplayNamescharactersparseLenientsgenerallenient
[\$﹩＄$]$localeDisplayNamescharactersparseLenientsgenerallenient
[.․。︒﹒．｡].localeDisplayNamescharactersparseLenientsgenerallenient
[\:∶]:localeDisplayNamescharactersparseLenientsdatelenient
[\--/]-localeDisplayNamescharactersparseLenientsdatelenient
[.․﹒．｡].localeDisplayNamescharactersparseLenientsnumberstricter
[,٫︐﹐，],localeDisplayNamescharactersparseLenientsnumberstricter
[\-‒⁻₋−➖﹣－]-localeDisplayNamescharactersparseLenientsnumberlenient
[,،٫、︐︑﹐﹑，､],localeDisplayNamescharactersparseLenientsnumberlenient
[+⁺₊➕﬩﹢＋]+localeDisplayNamescharactersparseLenientsnumberlenient
MetrikmetriclocaleDisplayNamesmeasurementSystemNames
BRUKlocaleDisplayNamesmeasurementSystemNames
ASUSlocaleDisplayNamesmeasurementSystemNames
KoreaKorelocaleDisplayNamesscripts
ArabArablocaleDisplayNamesscripts
LatinLatnlocaleDisplayNamesscripts
Skrip Ora DikenaliZzzzlocaleDisplayNamesscripts
HanHanilocaleDisplayNamesscripts
Ora KetulisZxxxlocaleDisplayNamesscripts
Han PrasajaHanslocaleDisplayNamesscripts
SirilikCyrllocaleDisplayNamesscripts
JepangJpanlocaleDisplayNamesscripts
Han TradhisionalHantlocaleDisplayNamesscripts
{0}: {1}localeKeyTypePatternlocaleDisplayNameslocaleDisplayPattern
{0}, {1}localeSeparatorlocaleDisplayNameslocaleDisplayPattern
{0} ({1})localePatternlocaleDisplayNameslocaleDisplayPattern
BahrainBHlocaleDisplayNamesterritories
Asia Tengah143localeDisplayNamesterritories
SepanyolESlocaleDisplayNamesterritories
Gini-BisauGWlocaleDisplayNamesterritories
BrasilBRlocaleDisplayNamesterritories
Wilayah Prancis nang Kutub KidulTFlocaleDisplayNamesterritories
Kapuloan FaroFOlocaleDisplayNamesterritories
Républik IrlanIElocaleDisplayNamesterritories
Pulo ManIMlocaleDisplayNamesterritories
Kapuloan SulemanSBlocaleDisplayNamesterritories
TokelauTKlocaleDisplayNamesterritories
ParaguayPYlocaleDisplayNamesterritories
BurundiBIlocaleDisplayNamesterritories
ÉstoniaEElocaleDisplayNamesterritories
Amérika Kidul005localeDisplayNamesterritories
GabonGAlocaleDisplayNamesterritories
Arab SaudiSAlocaleDisplayNamesterritories
Kapuloan CookCKlocaleDisplayNamesterritories
Asia Kidul034localeDisplayNamesterritories
AzerbaijanAZlocaleDisplayNamesterritories
KomoroKMlocaleDisplayNamesterritories
PalèstinaPSlocaleDisplayNamesterritories
Kapuloan AlanAXlocaleDisplayNamesterritories
DominikaDMlocaleDisplayNamesterritories
GrikenlanGRlocaleDisplayNamesterritories
Koréa KidulKRlocaleDisplayNamesterritories
MoldovaMDlocaleDisplayNamesterritories
PeruPElocaleDisplayNamesterritories
AlbaniALlocaleDisplayNamesterritories
Kapuloan Virgin BritaniaVGlocaleDisplayNamesterritories
IsraèlILlocaleDisplayNamesterritories
NikaraguaNIlocaleDisplayNamesterritories
NurwègenNOlocaleDisplayNamesterritories
Svalbard lan Jan MayenSJlocaleDisplayNamesterritories
Sao Tomé lan PrincipéSTlocaleDisplayNamesterritories
Saint BarthélémiBLlocaleDisplayNamesterritories
GrinlandGLlocaleDisplayNamesterritories
MèksikoMXlocaleDisplayNamesterritories
SwèdhenSElocaleDisplayNamesterritories
AndoraADlocaleDisplayNamesterritories
Papua NuginiPGlocaleDisplayNamesterritories
ÉkuadhorEClocaleDisplayNamesterritories
KosovoXKlocaleDisplayNamesterritories
KényaKElocaleDisplayNamesterritories
UsbèkistanUZlocaleDisplayNamesterritories
SomaliaSOlocaleDisplayNamesterritories
LibyaLYlocaleDisplayNamesterritories
MadagaskarMGlocaleDisplayNamesterritories
Niu SélanNZlocaleDisplayNamesterritories
GambiaGMlocaleDisplayNamesterritories
AngolaAOlocaleDisplayNamesterritories
GiniGNlocaleDisplayNamesterritories
Trinidad lan TobagoTTlocaleDisplayNamesterritories
OstenrikATlocaleDisplayNamesterritories
BahamasBSlocaleDisplayNamesterritories
Pongol VerdéCVlocaleDisplayNamesterritories
Kapuloan Falkland (Islas Malvinas)FKlocaleDisplayNamesterritories
KurasaoCWlocaleDisplayNamesterritories
MarokoMAlocaleDisplayNamesterritories
TogoTGlocaleDisplayNamesterritories
BrunéiBNlocaleDisplayNamesterritories
OstraliAUlocaleDisplayNamesterritories
BarbadhosBBlocaleDisplayNamesterritories
ÈslanISlocaleDisplayNamesterritories
Républik Makédonia LorMKlocaleDisplayNamesterritories
IndhiINlocaleDisplayNamesterritories
TongaTOlocaleDisplayNamesterritories
Tanah ThaiTHlocaleDisplayNamesterritories
ChadTDlocaleDisplayNamesterritories
Siéra LéonéSLlocaleDisplayNamesterritories
SiprusCYlocaleDisplayNamesterritories
SèrbiRSlocaleDisplayNamesterritories
Daerah Mikronesia057localeDisplayNamesterritories
Oséania009localeDisplayNamesterritories
Asia Kulon145localeDisplayNamesterritories
Sahara KulonEHlocaleDisplayNamesterritories
Amérika019localeDisplayNamesterritories
LibanonLBlocaleDisplayNamesterritories
HaitiHTlocaleDisplayNamesterritories
Bosnia lan HèrségovinaBAlocaleDisplayNamesterritories
