{0} ili {1}2orlistPatterns
{0}, {1}middleorlistPatterns
{0} ili {1}endorlistPatterns
{0}, {1}startorlistPatterns
{0}, {1}middleunit-shortlistPatterns
{0} i {1}2unit-shortlistPatterns
{0} i {1}endunit-shortlistPatterns
{0}, {1}startunit-shortlistPatterns
{0} i {1}2unit-narrowlistPatterns
{0}, {1}middleunit-narrowlistPatterns
{0} i {1}endunit-narrowlistPatterns
{0}, {1}startunit-narrowlistPatterns
{0}, {1}startunitlistPatterns
{0} i {1}endunitlistPatterns
{0} i {1}2unitlistPatterns
{0}, {1}middleunitlistPatterns
{0} i {1}2standardlistPatterns
{0}, {1}middlestandardlistPatterns
{0} i {1}endstandardlistPatterns
{0}, {1}startstandardlistPatterns
{0} i {1}endstandard-shortlistPatterns
{0}, {1}startstandard-shortlistPatterns
{0}, {1}middlestandard-shortlistPatterns
{0} i {1}2standard-shortlistPatterns
#E0standardstandardlatnscientificFormatsnumbers
1minimumGroupingDigitsnumbers
-minusSignlatnsymbolsnumbers
NaNnanlatnsymbolsnumbers
.grouplatnsymbolsnumbers
∞infinitylatnsymbolsnumbers
+plusSignlatnsymbolsnumbers
‰perMillelatnsymbolsnumbers
:timeSeparatorlatnsymbolsnumbers
×superscriptingExponentlatnsymbolsnumbers
,decimallatnsymbolsnumbers
Eexponentiallatnsymbolsnumbers
%percentSignlatnsymbolsnumbers
latnstandarddefaultNumberingSystemnumbers
krnarrowSEKcurrenciesnumbers
SEKstandardSEKcurrenciesnumbers
GHSstandardGHScurrenciesnumbers
CVEstandardCVEcurrenciesnumbers
RpnarrowIDRcurrenciesnumbers
IDRstandardIDRcurrenciesnumbers
krnarrowISKcurrenciesnumbers
ISKstandardISKcurrenciesnumbers
KMstandardBAMcurrenciesnumbers
KMnarrowBAMcurrenciesnumbers
GTQstandardGTQcurrenciesnumbers
QnarrowGTQcurrenciesnumbers
BTNstandardBTNcurrenciesnumbers
AEDstandardAEDcurrenciesnumbers
knnarrowHRKcurrenciesnumbers
knstandardHRKcurrenciesnumbers
BHDstandardBHDcurrenciesnumbers
৳narrowBDTcurrenciesnumbers
BDTstandardBDTcurrenciesnumbers
AFNstandardAFNcurrenciesnumbers
LAKstandardLAKcurrenciesnumbers
₭narrowLAKcurrenciesnumbers
ALLstandardALLcurrenciesnumbers
QARstandardQARcurrenciesnumbers
MYRstandardMYRcurrenciesnumbers
RMnarrowMYRcurrenciesnumbers
PGKstandardPGKcurrenciesnumbers
₲narrowPYGcurrenciesnumbers
PYGstandardPYGcurrenciesnumbers
CNYstandardCNYcurrenciesnumbers
¥narrowCNYcurrenciesnumbers
MKDstandardMKDcurrenciesnumbers
₩standardKRWcurrenciesnumbers
₩narrowKRWcurrenciesnumbers
UZSstandardUZScurrenciesnumbers
TZSstandardTZScurrenciesnumbers
UAHstandardUAHcurrenciesnumbers
₴narrowUAHcurrenciesnumbers
AWGstandardAWGcurrenciesnumbers
$narrowBMDcurrenciesnumbers
BMDstandardBMDcurrenciesnumbers
SRDstandardSRDcurrenciesnumbers
$narrowSRDcurrenciesnumbers
BWPstandardBWPcurrenciesnumbers
PnarrowBWPcurrenciesnumbers
BsnarrowBOBcurrenciesnumbers
BOBstandardBOBcurrenciesnumbers
AZNstandardAZNcurrenciesnumbers
$narrowHKDcurrenciesnumbers
HKDstandardHKDcurrenciesnumbers
SZLstandardSZLcurrenciesnumbers
złnarrowPLNcurrenciesnumbers
PLNstandardPLNcurrenciesnumbers
HTGstandardHTGcurrenciesnumbers
RsnarrowLKRcurrenciesnumbers
LKRstandardLKRcurrenciesnumbers
KHRstandardKHRcurrenciesnumbers
៛narrowKHRcurrenciesnumbers
BsnarrowVEFcurrenciesnumbers
VEFstandardVEFcurrenciesnumbers
£narrowGBPcurrenciesnumbers
GBPstandardGBPcurrenciesnumbers
₦narrowNGNcurrenciesnumbers
