AkanaklanguageslocaleDisplayNames
Bɔlgeria kasabglanguageslocaleDisplayNames
GyaamandelanguageslocaleDisplayNames
Pɔɔtugal kasaptlanguageslocaleDisplayNames
Gyapan kasajalanguageslocaleDisplayNames
Pɛɛhyia kasafalanguageslocaleDisplayNames
Belarus kasabelanguageslocaleDisplayNames
FrɛnkyefrlanguageslocaleDisplayNames
Bɛɛmis kasamylanguageslocaleDisplayNames
Pɔland kasapllanguageslocaleDisplayNames
Urdu kasaurlanguageslocaleDisplayNames
IgboiglanguageslocaleDisplayNames
ZuluzulanguageslocaleDisplayNames
ArabikarlanguageslocaleDisplayNames
HausahalanguageslocaleDisplayNames
Kyaena kasazhlanguageslocaleDisplayNames
DɛɛkyenllanguageslocaleDisplayNames
Taeland kasathlanguageslocaleDisplayNames
Somalia kasasolanguageslocaleDisplayNames
Rahyia kasarulanguageslocaleDisplayNames
Spain kasaeslanguageslocaleDisplayNames
Kyɛk kasacslanguageslocaleDisplayNames
BorɔfoenlanguageslocaleDisplayNames
Kambodia kasakmlanguageslocaleDisplayNames
Tɛɛki kasatrlanguageslocaleDisplayNames
HindihilanguageslocaleDisplayNames
Korea kasakolanguageslocaleDisplayNames
Italy kasaitlanguageslocaleDisplayNames
Viɛtnam kasavilanguageslocaleDisplayNames
Nɛpal kasanelanguageslocaleDisplayNames
Rewanda kasarwlanguageslocaleDisplayNames
Hangri kasahulanguageslocaleDisplayNames
Romenia kasarolanguageslocaleDisplayNames
YorubayolanguageslocaleDisplayNames
Indonihyia kasaidlanguageslocaleDisplayNames
AmarikamlanguageslocaleDisplayNames
Pungyabi kasapalanguageslocaleDisplayNames
Gyabanis kasajvlanguageslocaleDisplayNames
Malay kasamslanguageslocaleDisplayNames
Bengali kasabnlanguageslocaleDisplayNames
Ukren kasauklanguageslocaleDisplayNames
Sweden kasasvlanguageslocaleDisplayNames
Tamil kasatalanguageslocaleDisplayNames
Greek kasaellanguageslocaleDisplayNames
Timɔ BokaTLterritorieslocaleDisplayNames
LibyaLYterritorieslocaleDisplayNames
Turks ne Caicos IslandsTCterritorieslocaleDisplayNames
San MarinoSMterritorieslocaleDisplayNames
FrɛnkyemanFRterritorieslocaleDisplayNames
LituweniaLTterritorieslocaleDisplayNames
Anaafo KoriaKRterritorieslocaleDisplayNames
GrenadaGDterritorieslocaleDisplayNames
KamɛrunCMterritorieslocaleDisplayNames
Afrika AnaafoZAterritorieslocaleDisplayNames
PhilippinesPHterritorieslocaleDisplayNames
LɛbanɔnLBterritorieslocaleDisplayNames
KambodiaKHterritorieslocaleDisplayNames
TuvaluTVterritorieslocaleDisplayNames
SlovakiaSKterritorieslocaleDisplayNames
RwandaRWterritorieslocaleDisplayNames
LaosLAterritorieslocaleDisplayNames
MɔreteniaMRterritorieslocaleDisplayNames
KyiliCLterritorieslocaleDisplayNames
AeslandISterritorieslocaleDisplayNames
HeitiHTterritorieslocaleDisplayNames
NaworuNRterritorieslocaleDisplayNames
SamoaWSterritorieslocaleDisplayNames
AmɛrikaUSterritorieslocaleDisplayNames
GyaamanDEterritorieslocaleDisplayNames
BoliviaBOterritorieslocaleDisplayNames
KrowehyiaHRterritorieslocaleDisplayNames
BɔtswanaBWterritorieslocaleDisplayNames
IndiaINterritorieslocaleDisplayNames
MalehyiaMYterritorieslocaleDisplayNames
TongaTOterritorieslocaleDisplayNames
Saint Kitts ne NɛvesKNterritorieslocaleDisplayNames
MaliMLterritorieslocaleDisplayNames
KolombiaCOterritorieslocaleDisplayNames
ArubaAWterritorieslocaleDisplayNames
Kongo (Zair)CDterritorieslocaleDisplayNames
ButanBTterritorieslocaleDisplayNames
BɛmudaBMterritorieslocaleDisplayNames
BɛninBJterritorieslocaleDisplayNames
United Arab EmiratesAEterritorieslocaleDisplayNames
Amɛrika Virgin IslandsVIterritorieslocaleDisplayNames
TajikistanTJterritorieslocaleDisplayNames
UzbɛkistanUZterritorieslocaleDisplayNames
TɛɛkiTRterritorieslocaleDisplayNames
Solomon IslandsSBterritorieslocaleDisplayNames
Kyɛk KurokɛseCZterritorieslocaleDisplayNames
Kaledonia FoforoNCterritorieslocaleDisplayNames
BaabadosBBterritorieslocaleDisplayNames
IsraelILterritorieslocaleDisplayNames
