{0}, {1}localeSeparatorlocaleDisplayPatternlocaleDisplayNames
{0} ({1})localePatternlocaleDisplayPatternlocaleDisplayNames
{0}: {1}localeKeyTypePatternlocaleDisplayPatternlocaleDisplayNames
ColombiaCOterritorieslocaleDisplayNames
World001territorieslocaleDisplayNames
CambodiaKHterritorieslocaleDisplayNames
North KoreaKPterritorieslocaleDisplayNames
AntarcticaAQterritorieslocaleDisplayNames
MexicoMXterritorieslocaleDisplayNames
BotswanaBWterritorieslocaleDisplayNames
Cayman IslandsKYterritorieslocaleDisplayNames
BermudaBMterritorieslocaleDisplayNames
AndorraADterritorieslocaleDisplayNames
Equatorial GuineaGQterritorieslocaleDisplayNames
GreeceGRterritorieslocaleDisplayNames
KyrgyzstanKGterritorieslocaleDisplayNames
MonacoMCterritorieslocaleDisplayNames
MontenegroMEterritorieslocaleDisplayNames
JordanJOterritorieslocaleDisplayNames
CuraçaoCWterritorieslocaleDisplayNames
Clipperton IslandCPterritorieslocaleDisplayNames
CameroonCMterritorieslocaleDisplayNames
Caribbean029territorieslocaleDisplayNames
GuineaGNterritorieslocaleDisplayNames
Middle Africa017territorieslocaleDisplayNames
SurinameSRterritorieslocaleDisplayNames
ChadTDterritorieslocaleDisplayNames
Congo (DRC)CDterritorieslocaleDisplayNames
Caribbean NetherlandsBQterritorieslocaleDisplayNames
Åland IslandsAXterritorieslocaleDisplayNames
U.S. Outlying IslandsUMterritorieslocaleDisplayNames
DenmarkDKterritorieslocaleDisplayNames
GeorgiaGEterritorieslocaleDisplayNames
GreenlandGLterritorieslocaleDisplayNames
MontserratMSterritorieslocaleDisplayNames
MaldivesMVterritorieslocaleDisplayNames
TuvaluTVterritorieslocaleDisplayNames
AfghanistanAFterritorieslocaleDisplayNames
MicronesiaFMterritorieslocaleDisplayNames
MartiniqueMQterritorieslocaleDisplayNames
New CaledoniaNCterritorieslocaleDisplayNames
Burkina FasoBFterritorieslocaleDisplayNames
PanamaPAterritorieslocaleDisplayNames
TurkeyTRterritorieslocaleDisplayNames
Eastern Europe151territorieslocaleDisplayNames
Solomon IslandsSBterritorieslocaleDisplayNames
Dominican RepublicDOterritorieslocaleDisplayNames
El SalvadorSVterritorieslocaleDisplayNames
French Southern TerritoriesTFterritorieslocaleDisplayNames
U.S. Virgin IslandsVIterritorieslocaleDisplayNames
Oceania009territorieslocaleDisplayNames
LatviaLVterritorieslocaleDisplayNames
GuamGUterritorieslocaleDisplayNames
YemenYEterritorieslocaleDisplayNames
EcuadorECterritorieslocaleDisplayNames
East TimorTLterritorieslocaleDisplayNames
MacauMOterritorieslocaleDisplayNames
MauritaniaMRterritorieslocaleDisplayNames
Cocos (Keeling) IslandsCCterritorieslocaleDisplayNames
NicaraguaNIterritorieslocaleDisplayNames
Central African RepublicCFterritorieslocaleDisplayNames
ZambiaZMterritorieslocaleDisplayNames
KosovoXKterritorieslocaleDisplayNames
BelarusBYterritorieslocaleDisplayNames
Falkland Islands (Islas Malvinas)FKterritorieslocaleDisplayNames
Heard &amp; McDonald IslandsHMterritorieslocaleDisplayNames
Central America013territorieslocaleDisplayNames
GrenadaGDterritorieslocaleDisplayNames
French PolynesiaPFterritorieslocaleDisplayNames
QatarQAterritorieslocaleDisplayNames
SwedenSEterritorieslocaleDisplayNames
SerbiaRSterritorieslocaleDisplayNames
Melanesia054territorieslocaleDisplayNames
GuernseyGGterritorieslocaleDisplayNames
AngolaAOterritorieslocaleDisplayNames
São Tomé &amp; PríncipeSTterritorieslocaleDisplayNames
CyprusCYterritorieslocaleDisplayNames
BelizeBZterritorieslocaleDisplayNames
CubaCUterritorieslocaleDisplayNames
Micronesian Region057territorieslocaleDisplayNames
JerseyJEterritorieslocaleDisplayNames
Puerto RicoPRterritorieslocaleDisplayNames
Unknown RegionZZterritorieslocaleDisplayNames
BurundiBIterritorieslocaleDisplayNames
Sub-Saharan Africa202territorieslocaleDisplayNames
IndiaINterritorieslocaleDisplayNames
MaltaMTterritorieslocaleDisplayNames
Svalbard &amp; Jan MayenSJterritorieslocaleDisplayNames
Central Asia143territorieslocaleDisplayNames
South SudanSSterritorieslocaleDisplayNames
BosniaBAterritorieslocaleDisplayNames
MoroccoMAterritorieslocaleDisplayNames
ArgentinaARterritorieslocaleDisplayNames
MalawiMWterritorieslocaleDisplayNames
DjiboutiDJterritorieslocaleDisplayNames
BruneiBNterritorieslocaleDisplayNames
United Arab EmiratesAEterritorieslocaleDisplayNames
GambiaGMterritorieslocaleDisplayNames
Hong KongHKterritorieslocaleDisplayNames
MozambiqueMZterritorieslocaleDisplayNames
New ZealandNZterritorieslocaleDisplayNames
St. HelenaSHterritorieslocaleDisplayNames
St. BarthélemyBLterritorieslocaleDisplayNames
USUSterritorieslocaleDisplayNames
Christmas IslandCXterritorieslocaleDisplayNames
BahrainBHterritorieslocaleDisplayNames
GabonGAterritorieslocaleDisplayNames
UKGBterritorieslocaleDisplayNames
Southern Africa018territorieslocaleDisplayNames
KenyaKEterritorieslocaleDisplayNames
British Virgin IslandsVGterritorieslocaleDisplayNames
UNUNterritorieslocaleDisplayNames
TokelauTKterritorieslocaleDisplayNames
Tristan da CunhaTAterritorieslocaleDisplayNames
SpainESterritorieslocaleDisplayNames
Europe150territorieslocaleDisplayNames
American SamoaASterritorieslocaleDisplayNames
Northern Africa015territorieslocaleDisplayNames
BulgariaBGterritorieslocaleDisplayNames
SwitzerlandCHterritorieslocaleDisplayNames
Wallis &amp; FutunaWFterritorieslocaleDisplayNames
Cape VerdeCVterritorieslocaleDisplayNames
MaliMLterritorieslocaleDisplayNames
Northern Mariana IslandsMPterritorieslocaleDisplayNames
GuadeloupeGPterritorieslocaleDisplayNames
ThailandTHterritorieslocaleDisplayNames
Ascension IslandACterritorieslocaleDisplayNames
AustriaATterritorieslocaleDisplayNames
KuwaitKWterritorieslocaleDisplayNames
St. Pierre &amp; MiquelonPMterritorieslocaleDisplayNames
ChinaCNterritorieslocaleDisplayNames
ZimbabweZWterritorieslocaleDisplayNames
North America003territorieslocaleDisplayNames
Diego GarciaDGterritorieslocaleDisplayNames
GuyanaGYterritorieslocaleDisplayNames
St. Kitts &amp; NevisKNterritorieslocaleDisplayNames
Western Africa011territorieslocaleDisplayNames
South America005territorieslocaleDisplayNames
TaiwanTWterritorieslocaleDisplayNames
EthiopiaETterritorieslocaleDisplayNames
AzerbaijanAZterritorieslocaleDisplayNames
ItalyITterritorieslocaleDisplayNames
ArubaAWterritorieslocaleDisplayNames
LiechtensteinLIterritorieslocaleDisplayNames
Latin America419territorieslocaleDisplayNames
MoldovaMDterritorieslocaleDisplayNames
VietnamVNterritorieslocaleDisplayNames
Africa002territorieslocaleDisplayNames
Macedonia (FYROM)MKterritorieslocaleDisplayNames
Pseudo-AccentsXAterritorieslocaleDisplayNames
UzbekistanUZterritorieslocaleDisplayNames
Canary IslandsICterritorieslocaleDisplayNames
NepalNPterritorieslocaleDisplayNames
SeychellesSCterritorieslocaleDisplayNames
UkraineUAterritorieslocaleDisplayNames
ChileCLterritorieslocaleDisplayNames
SyriaSYterritorieslocaleDisplayNames
MadagascarMGterritorieslocaleDisplayNames
PalauPWterritorieslocaleDisplayNames
Saudi ArabiaSAterritorieslocaleDisplayNames
Costa RicaCRterritorieslocaleDisplayNames
Western Europe155territorieslocaleDisplayNames
KazakhstanKZterritorieslocaleDisplayNames
IraqIQterritorieslocaleDisplayNames
LebanonLBterritorieslocaleDisplayNames
NiueNUterritorieslocaleDisplayNames
Pseudo-BidiXBterritorieslocaleDisplayNames
South AfricaZAterritorieslocaleDisplayNames
Congo (Republic)CGterritorieslocaleDisplayNames
TogoTGterritorieslocaleDisplayNames
PortugalPTterritorieslocaleDisplayNames
TurkmenistanTMterritorieslocaleDisplayNames
TongaTOterritorieslocaleDisplayNames
Western SaharaEHterritorieslocaleDisplayNames
South KoreaKRterritorieslocaleDisplayNames
SudanSDterritorieslocaleDisplayNames
EgyptEGterritorieslocaleDisplayNames
BrazilBRterritorieslocaleDisplayNames
Southern Asia034territorieslocaleDisplayNames
IranIRterritorieslocaleDisplayNames
ComorosKMterritorieslocaleDisplayNames
St. MartinMFterritorieslocaleDisplayNames
Americas019territorieslocaleDisplayNames
TanzaniaTZterritorieslocaleDisplayNames
San MarinoSMterritorieslocaleDisplayNames
Asia142territorieslocaleDisplayNames
JapanJPterritorieslocaleDisplayNames
IrelandIEterritorieslocaleDisplayNames
LesothoLSterritorieslocaleDisplayNames
NigerNEterritorieslocaleDisplayNames
RéunionREterritorieslocaleDisplayNames
LibyaLYterritorieslocaleDisplayNames
TajikistanTJterritorieslocaleDisplayNames
St. Vincent &amp; GrenadinesVCterritorieslocaleDisplayNames
DominicaDMterritorieslocaleDisplayNames
Northern America021territorieslocaleDisplayNames
FranceFRterritorieslocaleDisplayNames
RwandaRWterritorieslocaleDisplayNames
Sierra LeoneSLterritorieslocaleDisplayNames
Faroe IslandsFOterritorieslocaleDisplayNames
Guinea-BissauGWterritorieslocaleDisplayNames
MauritiusMUterritorieslocaleDisplayNames
NetherlandsNLterritorieslocaleDisplayNames
PalestinePSterritorieslocaleDisplayNames
LaosLAterritorieslocaleDisplayNames
NorwayNOterritorieslocaleDisplayNames
PakistanPKterritorieslocaleDisplayNames
SlovakiaSKterritorieslocaleDisplayNames
SamoaWSterritorieslocaleDisplayNames
HaitiHTterritorieslocaleDisplayNames
Sri LankaLKterritorieslocaleDisplayNames
Southeast Asia035territorieslocaleDisplayNames
Northern Europe154territorieslocaleDisplayNames
GuatemalaGTterritorieslocaleDisplayNames
LithuaniaLTterritorieslocaleDisplayNames
AlbaniaALterritorieslocaleDisplayNames
Turks &amp; Caicos IslandsTCterritorieslocaleDisplayNames
Sint MaartenSXterritorieslocaleDisplayNames
AustraliaAUterritorieslocaleDisplayNames
OmanOMterritorieslocaleDisplayNames
SloveniaSIterritorieslocaleDisplayNames
IsraelILterritorieslocaleDisplayNames
UruguayUYterritorieslocaleDisplayNames
Eastern Asia030territorieslocaleDisplayNames
IcelandISterritorieslocaleDisplayNames
KiribatiKIterritorieslocaleDisplayNames
PolandPLterritorieslocaleDisplayNames
VenezuelaVEterritorieslocaleDisplayNames
SenegalSNterritorieslocaleDisplayNames
EurozoneEZterritorieslocaleDisplayNames
HondurasHNterritorieslocaleDisplayNames
Marshall IslandsMHterritorieslocaleDisplayNames
Czech RepublicCZterritorieslocaleDisplayNames
RomaniaROterritorieslocaleDisplayNames
FinlandFIterritorieslocaleDisplayNames
MongoliaMNterritorieslocaleDisplayNames
Outlying OceaniaQOterritorieslocaleDisplayNames
ParaguayPYterritorieslocaleDisplayNames
European UnionEUterritorieslocaleDisplayNames
SomaliaSOterritorieslocaleDisplayNames
Ivory CoastCIterritorieslocaleDisplayNames
GhanaGHterritorieslocaleDisplayNames
HungaryHUterritorieslocaleDisplayNames
FijiFJterritorieslocaleDisplayNames
AnguillaAIterritorieslocaleDisplayNames
BarbadosBBterritorieslocaleDisplayNames
South Georgia &amp; South Sandwich IslandsGSterritorieslocaleDisplayNames
British Indian Ocean TerritoryIOterritorieslocaleDisplayNames
LiberiaLRterritorieslocaleDisplayNames
St. LuciaLCterritorieslocaleDisplayNames
UgandaUGterritorieslocaleDisplayNames
Papua New GuineaPGterritorieslocaleDisplayNames
MyanmarMMterritorieslocaleDisplayNames
PhilippinesPHterritorieslocaleDisplayNames
Trinidad &amp; TobagoTTterritorieslocaleDisplayNames
VanuatuVUterritorieslocaleDisplayNames
Western Asia145territorieslocaleDisplayNames
EritreaERterritorieslocaleDisplayNames
Ceuta &amp; MelillaEAterritorieslocaleDisplayNames
BahamasBSterritorieslocaleDisplayNames
LuxembourgLUterritorieslocaleDisplayNames
Polynesia061territorieslocaleDisplayNames
NauruNRterritorieslocaleDisplayNames
RussiaRUterritorieslocaleDisplayNames
Southern Europe039territorieslocaleDisplayNames
TunisiaTNterritorieslocaleDisplayNames
CanadaCAterritorieslocaleDisplayNames
NigeriaNGterritorieslocaleDisplayNames
GibraltarGIterritorieslocaleDisplayNames
Antigua &amp; BarbudaAGterritorieslocaleDisplayNames
IndonesiaIDterritorieslocaleDisplayNames
Isle of ManIMterritorieslocaleDisplayNames
Pitcairn IslandsPNterritorieslocaleDisplayNames
AlgeriaDZterritorieslocaleDisplayNames
Vatican CityVAterritorieslocaleDisplayNames
BeninBJterritorieslocaleDisplayNames
ArmeniaAMterritorieslocaleDisplayNames
BangladeshBDterritorieslocaleDisplayNames
JamaicaJMterritorieslocaleDisplayNames
PeruPEterritorieslocaleDisplayNames
Australasia053territorieslocaleDisplayNames
CroatiaHRterritorieslocaleDisplayNames
NamibiaNAterritorieslocaleDisplayNames
EstoniaEEterritorieslocaleDisplayNames
SwazilandSZterritorieslocaleDisplayNames
French GuianaGFterritorieslocaleDisplayNames
Norfolk IslandNFterritorieslocaleDisplayNames
Cook IslandsCKterritorieslocaleDisplayNames
GermanyDEterritorieslocaleDisplayNames
Eastern Africa014territorieslocaleDisplayNames
SingaporeSGterritorieslocaleDisplayNames
Bouvet IslandBVterritorieslocaleDisplayNames
MayotteYTterritorieslocaleDisplayNames
BhutanBTterritorieslocaleDisplayNames
BelgiumBEterritorieslocaleDisplayNames
BoliviaBOterritorieslocaleDisplayNames
MalaysiaMYterritorieslocaleDisplayNames
LatinLatnscriptslocaleDisplayNames
MalayalamMlymscriptslocaleDisplayNames
BanglaBengscriptslocaleDisplayNames
MyanmarMymrscriptslocaleDisplayNames
MendeMendscriptslocaleDisplayNames
MakasarMakascriptslocaleDisplayNames
LycianLyciscriptslocaleDisplayNames
Japanese syllabariesHrktscriptslocaleDisplayNames
PalmyrenePalmscriptslocaleDisplayNames
CirthCirtscriptslocaleDisplayNames
OsmanyaOsmascriptslocaleDisplayNames
MarchenMarcscriptslocaleDisplayNames
Traditional HanHantscriptslocaleDisplayNames
Gunjala GondiGongscriptslocaleDisplayNames
Old North ArabianNarbscriptslocaleDisplayNames
MahajaniMahjscriptslocaleDisplayNames
Egyptian hieraticEgyhscriptslocaleDisplayNames
TibetanTibtscriptslocaleDisplayNames
CarianCariscriptslocaleDisplayNames
SymbolsZsymscriptslocaleDisplayNames
HangulHangscriptslocaleDisplayNames
MroMrooscriptslocaleDisplayNames
YiYiiiscriptslocaleDisplayNames
RongorongoRoroscriptslocaleDisplayNames
Western SyriacSyrjscriptslocaleDisplayNames
KpelleKpelscriptslocaleDisplayNames
Phags-paPhagscriptslocaleDisplayNames
Kayah LiKaliscriptslocaleDisplayNames
KannadaKndascriptslocaleDisplayNames
EmojiZsyescriptslocaleDisplayNames
Mathematical NotationZmthscriptslocaleDisplayNames
NewaNewascriptslocaleDisplayNames
ShavianShawscriptslocaleDisplayNames
Pau Cin HauPaucscriptslocaleDisplayNames
TifinaghTfngscriptslocaleDisplayNames
GujaratiGujrscriptslocaleDisplayNames
GreekGrekscriptslocaleDisplayNames
UnwrittenZxxxscriptslocaleDisplayNames
Han with BopomofoHanbscriptslocaleDisplayNames
Eastern SyriacSyrnscriptslocaleDisplayNames
BamumBamuscriptslocaleDisplayNames
MoonMoonscriptslocaleDisplayNames
Naxi GebaNkgbscriptslocaleDisplayNames
Egyptian hieroglyphsEgypscriptslocaleDisplayNames
BuhidBuhdscriptslocaleDisplayNames
Ol ChikiOlckscriptslocaleDisplayNames
PhoenicianPhnxscriptslocaleDisplayNames
KhudawadiSindscriptslocaleDisplayNames
Pollard PhoneticPlrdscriptslocaleDisplayNames
Inscriptional PahlaviPhliscriptslocaleDisplayNames
JavaneseJavascriptslocaleDisplayNames
TakriTakrscriptslocaleDisplayNames
NabataeanNbatscriptslocaleDisplayNames
BrailleBraiscriptslocaleDisplayNames
SaurashtraSaurscriptslocaleDisplayNames
Zanabazar SquareZanbscriptslocaleDisplayNames
OghamOgamscriptslocaleDisplayNames
SiddhamSiddscriptslocaleDisplayNames
Unknown ScriptZzzzscriptslocaleDisplayNames
Egyptian demoticEgydscriptslocaleDisplayNames
Anatolian HieroglyphsHluwscriptslocaleDisplayNames
InheritedZinhscriptslocaleDisplayNames
Linear BLinbscriptslocaleDisplayNames
DeseretDsrtscriptslocaleDisplayNames
