{0} {1}endlistPatternsunit-narrow
{0} {1}startlistPatternsunit-narrow
{0} {1}2listPatternsunit-narrow
{0} {1}middlelistPatternsunit-narrow
{0} û {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0} û {1}2listPatternsstandard
{0}, {1}middlelistPatternsstandard
{0} an {1}2listPatternsor
{0}, {1}middlelistPatternsor
{0}, {1}startlistPatternsor
{0} an {1}endlistPatternsor
{0} û {1}2listPatternsstandard-short
{0}, {1}middlelistPatternsstandard-short
{0}, {1}startlistPatternsstandard-short
{0} û {1}endlistPatternsstandard-short
{0} û {1}endlistPatternsunit
{0}, {1}startlistPatternsunit
{0}, {1}middlelistPatternsunit
{0} û {1}2listPatternsunit
{0}, {1}startlistPatternsunit-short
{0} û {1}endlistPatternsunit-short
{0} û {1}2listPatternsunit-short
{0}, {1}middlelistPatternsunit-short
33calendarsgregorianquartersstand-alonenarrow
11calendarsgregorianquartersstand-alonenarrow
22calendarsgregorianquartersstand-alonenarrow
44calendarsgregorianquartersstand-alonenarrow
Ç44calendarsgregorianquartersstand-aloneabbreviated
Ç22calendarsgregorianquartersstand-aloneabbreviated
Ç33calendarsgregorianquartersstand-aloneabbreviated
Ç11calendarsgregorianquartersstand-aloneabbreviated
44calendarsgregorianquartersformatnarrow
22calendarsgregorianquartersformatnarrow
11calendarsgregorianquartersformatnarrow
33calendarsgregorianquartersformatnarrow
Ç33calendarsgregorianquartersformatabbreviated
Ç11calendarsgregorianquartersformatabbreviated
Ç22calendarsgregorianquartersformatabbreviated
Ç44calendarsgregorianquartersformatabbreviated
Ç22calendarsgregorianquartersformatwide
Ç44calendarsgregorianquartersformatwide
Ç33calendarsgregorianquartersformatwide
Ç11calendarsgregorianquartersformatwide
avr4calendarsgregorianmonthsstand-aloneabbreviated
kew10calendarsgregorianmonthsstand-aloneabbreviated
gul5calendarsgregorianmonthsstand-aloneabbreviated
reş2calendarsgregorianmonthsstand-aloneabbreviated
ser11calendarsgregorianmonthsstand-aloneabbreviated
ada3calendarsgregorianmonthsstand-aloneabbreviated
rez9calendarsgregorianmonthsstand-aloneabbreviated
rêb1calendarsgregorianmonthsstand-aloneabbreviated
ber12calendarsgregorianmonthsstand-aloneabbreviated
tîr7calendarsgregorianmonthsstand-aloneabbreviated
pûş6calendarsgregorianmonthsstand-aloneabbreviated
gel8calendarsgregorianmonthsstand-aloneabbreviated
A4calendarsgregorianmonthsstand-alonenarrow
K10calendarsgregorianmonthsstand-alonenarrow
G5calendarsgregorianmonthsstand-alonenarrow
R2calendarsgregorianmonthsstand-alonenarrow
S11calendarsgregorianmonthsstand-alonenarrow
R1calendarsgregorianmonthsstand-alonenarrow
R9calendarsgregorianmonthsstand-alonenarrow
A3calendarsgregorianmonthsstand-alonenarrow
B12calendarsgregorianmonthsstand-alonenarrow
T7calendarsgregorianmonthsstand-alonenarrow
G8calendarsgregorianmonthsstand-alonenarrow
P6calendarsgregorianmonthsstand-alonenarrow
tîrmeh7calendarsgregorianmonthsstand-alonewide
pûşper6calendarsgregorianmonthsstand-alonewide
gelawêj8calendarsgregorianmonthsstand-alonewide
berfanbar12calendarsgregorianmonthsstand-alonewide
rezber9calendarsgregorianmonthsstand-alonewide
sermawez11calendarsgregorianmonthsstand-alonewide
rêbendan1calendarsgregorianmonthsstand-alonewide
adar3calendarsgregorianmonthsstand-alonewide
avrêl4calendarsgregorianmonthsstand-alonewide
kewçêr10calendarsgregorianmonthsstand-alonewide
gulan5calendarsgregorianmonthsstand-alonewide
reşemî2calendarsgregorianmonthsstand-alonewide
R9calendarsgregorianmonthsformatnarrow
S11calendarsgregorianmonthsformatnarrow
R1calendarsgregorianmonthsformatnarrow
A3calendarsgregorianmonthsformatnarrow
A4calendarsgregorianmonthsformatnarrow
K10calendarsgregorianmonthsformatnarrow
G5calendarsgregorianmonthsformatnarrow
R2calendarsgregorianmonthsformatnarrow
