0m1000shortlatndecimalFormatsnumbers
00 B10000000000000shortlatndecimalFormatsnumbers
0 B1000000000000shortlatndecimalFormatsnumbers
000mM100000000000shortlatndecimalFormatsnumbers
00m10000shortlatndecimalFormatsnumbers
00 M10000000shortlatndecimalFormatsnumbers
000m100000shortlatndecimalFormatsnumbers
00mM10000000000shortlatndecimalFormatsnumbers
000 B100000000000000shortlatndecimalFormatsnumbers
0 M1000000shortlatndecimalFormatsnumbers
0000 M1000000000shortlatndecimalFormatsnumbers
000 M100000000shortlatndecimalFormatsnumbers
0 milers de milions1000000000longlatndecimalFormatsnumbers
000 bilions100000000000000longlatndecimalFormatsnumbers
000 milions100000000longlatndecimalFormatsnumbers
0 milions1000000longlatndecimalFormatsnumbers
000 milers de milions100000000000longlatndecimalFormatsnumbers
00 milions10000000longlatndecimalFormatsnumbers
000 milers100000longlatndecimalFormatsnumbers
00 milers10000longlatndecimalFormatsnumbers
00 milers de milions10000000000longlatndecimalFormatsnumbers
0 bilions1000000000000longlatndecimalFormatsnumbers
00 bilions10000000000000longlatndecimalFormatsnumbers
0 milers1000longlatndecimalFormatsnumbers
#,##0.###standardstandardlatndecimalFormatsnumbers
XEUstandardXEUcurrenciesnumbers
UGSstandardUGScurrenciesnumbers
PGKstandardPGKcurrenciesnumbers
₲narrowPYGcurrenciesnumbers
PYGstandardPYGcurrenciesnumbers
₩narrowKRWcurrenciesnumbers
₩standardKRWcurrenciesnumbers
MTLstandardMTLcurrenciesnumbers
₧standardESPcurrenciesnumbers
¥narrowCNYcurrenciesnumbers
CNYstandardCNYcurrenciesnumbers
MKDstandardMKDcurrenciesnumbers
VEBstandardVEBcurrenciesnumbers
$narrowBMDcurrenciesnumbers
BMDstandardBMDcurrenciesnumbers
UAKstandardUAKcurrenciesnumbers
LTTstandardLTTcurrenciesnumbers
MXVstandardMXVcurrenciesnumbers
UZSstandardUZScurrenciesnumbers
TZSstandardTZScurrenciesnumbers
₴narrowUAHcurrenciesnumbers
UAHstandardUAHcurrenciesnumbers
GQEstandardGQEcurrenciesnumbers
GEKstandardGEKcurrenciesnumbers
ARPstandardARPcurrenciesnumbers
AWGstandardAWGcurrenciesnumbers
ESBstandardESBcurrenciesnumbers
PnarrowBWPcurrenciesnumbers
BWPstandardBWPcurrenciesnumbers
ARMstandardARMcurrenciesnumbers
AZNstandardAZNcurrenciesnumbers
ZALstandardZALcurrenciesnumbers
$narrowSRDcurrenciesnumbers
SRDstandardSRDcurrenciesnumbers
SDPstandardSDPcurrenciesnumbers
$narrowHKDcurrenciesnumbers
HK$standardHKDcurrenciesnumbers
GWPstandardGWPcurrenciesnumbers
AOKstandardAOKcurrenciesnumbers
AFAstandardAFAcurrenciesnumbers
BsnarrowBOBcurrenciesnumbers
BOBstandardBOBcurrenciesnumbers
ILPstandardILPcurrenciesnumbers
SDDstandardSDDcurrenciesnumbers
RsnarrowLKRcurrenciesnumbers
LKRstandardLKRcurrenciesnumbers
PLNstandardPLNcurrenciesnumbers
złnarrowPLNcurrenciesnumbers
SZLstandardSZLcurrenciesnumbers
BELstandardBELcurrenciesnumbers
BRRstandardBRRcurrenciesnumbers
KHRstandardKHRcurrenciesnumbers
៛narrowKHRcurrenciesnumbers
HTGstandardHTGcurrenciesnumbers
SRGstandardSRGcurrenciesnumbers
PTEstandardPTEcurrenciesnumbers
CVEstandardCVEcurrenciesnumbers
SEKstandardSEKcurrenciesnumbers
krnarrowSEKcurrenciesnumbers
GHSstandardGHScurrenciesnumbers
IDRstandardIDRcurrenciesnumbers
RpnarrowIDRcurrenciesnumbers
MKNstandardMKNcurrenciesnumbers
krnarrowISKcurrenciesnumbers
ISKstandardISKcurrenciesnumbers
QnarrowGTQcurrenciesnumbers
GTQstandardGTQcurrenciesnumbers
CSKstandardCSKcurrenciesnumbers
BTNstandardBTNcurrenciesnumbers
XBBstandardXBBcurrenciesnumbers
AEDstandardAEDcurrenciesnumbers
HRKstandardHRKcurrenciesnumbers
knnarrowHRKcurrenciesnumbers
LULstandardLULcurrenciesnumbers
KMnarrowBAMcurrenciesnumbers
BAMstandardBAMcurrenciesnumbers
CLFstandardCLFcurrenciesnumbers
AFNstandardAFNcurrenciesnumbers
BHDstandardBHDcurrenciesnumbers
₭narrowLAKcurrenciesnumbers
LAKstandardLAKcurrenciesnumbers
BUKstandardBUKcurrenciesnumbers
XDRstandardXDRcurrenciesnumbers
RHDstandardRHDcurrenciesnumbers
BDTstandardBDTcurrenciesnumbers
৳narrowBDTcurrenciesnumbers
MLFstandardMLFcurrenciesnumbers
CLEstandardCLEcurrenciesnumbers
XBAstandardXBAcurrenciesnumbers
ALLstandardALLcurrenciesnumbers
BOVstandardBOVcurrenciesnumbers
MDCstandardMDCcurrenciesnumbers
MYRstandardMYRcurrenciesnumbers
RMnarrowMYRcurrenciesnumbers
ZWRstandardZWRcurrenciesnumbers
BRNstandardBRNcurrenciesnumbers
YURstandardYURcurrenciesnumbers
XAGstandardXAGcurrenciesnumbers
UYIstandardUYIcurrenciesnumbers
QARstandardQARcurrenciesnumbers
XFOstandardXFOcurrenciesnumbers
ESAstandardESAcurrenciesnumbers
ITLstandardITLcurrenciesnumbers
IQDstandardIQDcurrenciesnumbers
₮narrowMNTcurrenciesnumbers
MNTstandardMNTcurrenciesnumbers
ZRZstandardZRZcurrenciesnumbers
KGSstandardKGScurrenciesnumbers
SARstandardSARcurrenciesnumbers
MTPstandardMTPcurrenciesnumbers
NOKstandardNOKcurrenciesnumbers
krnarrowNOKcurrenciesnumbers
₫standardVNDcurrenciesnumbers
₫narrowVNDcurrenciesnumbers
ROLstandardROLcurrenciesnumbers
XREstandardXREcurrenciesnumbers
T$narrowTOPcurrenciesnumbers
TOPstandardTOPcurrenciesnumbers
XPTstandardXPTcurrenciesnumbers
$narrowCADcurrenciesnumbers
CADstandardCADcurrenciesnumbers
BOLstandardBOLcurrenciesnumbers
BRCstandardBRCcurrenciesnumbers
MURstandardMURcurrenciesnumbers
RsnarrowMURcurrenciesnumbers
TNDstandardTNDcurrenciesnumbers
FKPstandardFKPcurrenciesnumbers
£narrowFKPcurrenciesnumbers
ATSstandardATScurrenciesnumbers
BNDstandardBNDcurrenciesnumbers
$narrowBNDcurrenciesnumbers
$narrowJMDcurrenciesnumbers
JMDstandardJMDcurrenciesnumbers
AZMstandardAZMcurrenciesnumbers
ZWLstandardZWLcurrenciesnumbers
CFPFstandardXPFcurrenciesnumbers
TJSstandardTJScurrenciesnumbers
IRRstandardIRRcurrenciesnumbers
MGFstandardMGFcurrenciesnumbers
VNNstandardVNNcurrenciesnumbers
SURstandardSURcurrenciesnumbers
р.narrowBYNcurrenciesnumbers
BYNstandardBYNcurrenciesnumbers
SGDstandardSGDcurrenciesnumbers
$narrowSGDcurrenciesnumbers
MXPstandardMXPcurrenciesnumbers
KnarrowMMKcurrenciesnumbers
MMKstandardMMKcurrenciesnumbers
VEFstandardVEFcurrenciesnumbers
Bs FnarrowVEFcurrenciesnumbers
BYBstandardBYBcurrenciesnumbers
HUFstandardHUFcurrenciesnumbers
FtnarrowHUFcurrenciesnumbers
MXNstandardMXNcurrenciesnumbers
$narrowMXNcurrenciesnumbers
NGNstandardNGNcurrenciesnumbers
₦narrowNGNcurrenciesnumbers
LYDstandardLYDcurrenciesnumbers
£standardGBPcurrenciesnumbers
£narrowGBPcurrenciesnumbers
ERNstandardERNcurrenciesnumbers
HRDstandardHRDcurrenciesnumbers
R$narrowBRLcurrenciesnumbers
BRLstandardBRLcurrenciesnumbers
$narrowLRDcurrenciesnumbers
LRDstandardLRDcurrenciesnumbers
£narrowSYPcurrenciesnumbers
SYPstandardSYPcurrenciesnumbers
DEMstandardDEMcurrenciesnumbers
NPRstandardNPRcurrenciesnumbers
RsnarrowNPRcurrenciesnumbers
₹standardINRcurrenciesnumbers
₹narrowINRcurrenciesnumbers
LBPstandardLBPcurrenciesnumbers
L£narrowLBPcurrenciesnumbers
VUVstandardVUVcurrenciesnumbers
GMDstandardGMDcurrenciesnumbers
SDGstandardSDGcurrenciesnumbers
AONstandardAONcurrenciesnumbers
BREstandardBREcurrenciesnumbers
YUMstandardYUMcurrenciesnumbers
XBCstandardXBCcurrenciesnumbers
XCDstandardXCDcurrenciesnumbers
$narrowXCDcurrenciesnumbers
KčnarrowCZKcurrenciesnumbers
CZKstandardCZKcurrenciesnumbers
DDMstandardDDMcurrenciesnumbers
MZMstandardMZMcurrenciesnumbers
$narrowNZDcurrenciesnumbers
NZ$standardNZDcurrenciesnumbers
VESstandardVEScurrenciesnumbers
HNLstandardHNLcurrenciesnumbers
LnarrowHNLcurrenciesnumbers
CYPstandardCYPcurrenciesnumbers
CHFstandardCHFcurrenciesnumbers
MWKstandardMWKcurrenciesnumbers
BECstandardBECcurrenciesnumbers
XXXstandardXXXcurrenciesnumbers
GHCstandardGHCcurrenciesnumbers
₺narrowTRYcurrenciesnumbers
TRYstandardTRYcurrenciesnumbers
TLvariantTRYcurrenciesnumbers
KESstandardKEScurrenciesnumbers
USSstandardUSScurrenciesnumbers
DOPstandardDOPcurrenciesnumbers
$narrowDOPcurrenciesnumbers
SHPstandardSHPcurrenciesnumbers
£narrowSHPcurrenciesnumbers
EEKstandardEEKcurrenciesnumbers
$narrowBZDcurrenciesnumbers
BZDstandardBZDcurrenciesnumbers
LTLstandardLTLcurrenciesnumbers
$narrowTWDcurrenciesnumbers
NT$standardTWDcurrenciesnumbers
SITstandardSITcurrenciesnumbers
TMMstandardTMMcurrenciesnumbers
FGnarrowGNFcurrenciesnumbers
GNFstandardGNFcurrenciesnumbers
MVRstandardMVRcurrenciesnumbers
BIFstandardBIFcurrenciesnumbers
MZNstandardMZNcurrenciesnumbers
€standardEURcurrenciesnumbers
€narrowEURcurrenciesnumbers
leinarrowRONcurrenciesnumbers
RONstandardRONcurrenciesnumbers
PLZstandardPLZcurrenciesnumbers
BGLstandardBGLcurrenciesnumbers
ArnarrowMGAcurrenciesnumbers
MGAstandardMGAcurrenciesnumbers
RUBstandardRUBcurrenciesnumbers
₽narrowRUBcurrenciesnumbers
TRLstandardTRLcurrenciesnumbers
CDFstandardCDFcurrenciesnumbers
PEIstandardPEIcurrenciesnumbers
BRZstandardBRZcurrenciesnumbers
YUDstandardYUDcurrenciesnumbers
GELstandardGELcurrenciesnumbers
₾variantGELcurrenciesnumbers
₾narrowGELcurrenciesnumbers
CLPstandardCLPcurrenciesnumbers
$narrowCLPcurrenciesnumbers
ZARstandardZARcurrenciesnumbers
RnarrowZARcurrenciesnumbers
$narrowUYUcurrenciesnumbers
UYUstandardUYUcurrenciesnumbers
RURstandardRURcurrenciesnumbers
YERstandardYERcurrenciesnumbers
CUPstandardCUPcurrenciesnumbers
$narrowCUPcurrenciesnumbers
₱narrowPHPcurrenciesnumbers
PHPstandardPHPcurrenciesnumbers
₩narrowKPWcurrenciesnumbers
KPWstandardKPWcurrenciesnumbers
NLGstandardNLGcurrenciesnumbers
฿narrowTHBcurrenciesnumbers
฿standardTHBcurrenciesnumbers
GNSstandardGNScurrenciesnumbers
ANGstandardANGcurrenciesnumbers
$narrowKYDcurrenciesnumbers
KYDstandardKYDcurrenciesnumbers
LSLstandardLSLcurrenciesnumbers
LVLstandardLVLcurrenciesnumbers
CFAstandardXOFcurrenciesnumbers
$narrowTTDcurrenciesnumbers
TTDstandardTTDcurrenciesnumbers
ARLstandardARLcurrenciesnumbers
ECVstandardECVcurrenciesnumbers
XTSstandardXTScurrenciesnumbers
KRHstandardKRHcurrenciesnumbers
£narrowSSPcurrenciesnumbers
SSPstandardSSPcurrenciesnumbers
CHWstandardCHWcurrenciesnumbers
NICstandardNICcurrenciesnumbers
YDDstandardYDDcurrenciesnumbers
$narrowUSDcurrenciesnumbers
USDstandardUSDcurrenciesnumbers
GWEstandardGWEcurrenciesnumbers
MADstandardMADcurrenciesnumbers
XFUstandardXFUcurrenciesnumbers
SVCstandardSVCcurrenciesnumbers
DJFstandardDJFcurrenciesnumbers
ZWDstandardZWDcurrenciesnumbers
BSDstandardBSDcurrenciesnumbers
$narrowBSDcurrenciesnumbers
BEFstandardBEFcurrenciesnumbers
CRCstandardCRCcurrenciesnumbers
₡narrowCRCcurrenciesnumbers
