Питкернски ОстровиPNlocaleDisplayNamesterritories
Непознат регионZZlocaleDisplayNamesterritories
Свети МартинSXlocaleDisplayNamesterritories
ГерманијаDElocaleDisplayNamesterritories
Сент Пјер и МикеланPMlocaleDisplayNamesterritories
МартиникMQlocaleDisplayNamesterritories
ГвадалупеGPlocaleDisplayNamesterritories
ЈеменYElocaleDisplayNamesterritories
Екваторска ГвинејаGQlocaleDisplayNamesterritories
МозамбикMZlocaleDisplayNamesterritories
ЛиберијаLRlocaleDisplayNamesterritories
БугаријаBGlocaleDisplayNamesterritories
Источен ТиморTLlocaleDisplayNamesterritories
БермудиBMlocaleDisplayNamesterritories
БангладешBDlocaleDisplayNamesterritories
Полинезија061localeDisplayNamesterritories
КостарикаCRlocaleDisplayNamesterritories
Остров КлипертонCPlocaleDisplayNamesterritories
НауруNRlocaleDisplayNamesterritories
ЏерсиJElocaleDisplayNamesterritories
ЗимбабвеZWlocaleDisplayNamesterritories
ВенецуелаVElocaleDisplayNamesterritories
Карипска ХоландијаBQlocaleDisplayNamesterritories
КубаCUlocaleDisplayNamesterritories
КазахстанKZlocaleDisplayNamesterritories
ХоландијаNLlocaleDisplayNamesterritories
Брег на Слоновата КоскаCIlocaleDisplayNamesterritories
МајотYTlocaleDisplayNamesterritories
ТаџикистанTJlocaleDisplayNamesterritories
Северна континентална Америка021localeDisplayNamesterritories
Австралазија053localeDisplayNamesterritories
Азија142localeDisplayNamesterritories
ЛитванијаLTlocaleDisplayNamesterritories
Остров АсенсионAClocaleDisplayNamesterritories
Црна ГораMElocaleDisplayNamesterritories
СуринамSRlocaleDisplayNamesterritories
РуандаRWlocaleDisplayNamesterritories
МикронезијаFMlocaleDisplayNamesterritories
Конго (Република)CGlocaleDisplayNamesterritories
ОНUNlocaleDisplayNamesterritories
СингапурSGlocaleDisplayNamesterritories
АнтарктикAQlocaleDisplayNamesterritories
ОКGBlocaleDisplayNamesterritories
ГренадаGDlocaleDisplayNamesterritories
РусијаRUlocaleDisplayNamesterritories
КиргистанKGlocaleDisplayNamesterritories
ГуамGUlocaleDisplayNamesterritories
Јужноафриканска РепубликаZAlocaleDisplayNamesterritories
УгандаUGlocaleDisplayNamesterritories
ВануатуVUlocaleDisplayNamesterritories
СенегалSNlocaleDisplayNamesterritories
Меланезија054localeDisplayNamesterritories
МалиMLlocaleDisplayNamesterritories
МалдивиMVlocaleDisplayNamesterritories
Нова КаледонијаNClocaleDisplayNamesterritories
ТувалуTVlocaleDisplayNamesterritories
Средна Африка017localeDisplayNamesterritories
Божиќен ОстровCXlocaleDisplayNamesterritories
Канарски ОстровиIClocaleDisplayNamesterritories
Ел СалвадорSVlocaleDisplayNamesterritories
ЗамбијаZMlocaleDisplayNamesterritories
РеунионRElocaleDisplayNamesterritories
Југоисточна Азија035localeDisplayNamesterritories
Јужна Европа039localeDisplayNamesterritories
Северна Африка015localeDisplayNamesterritories
АлжирDZlocaleDisplayNamesterritories
УнгаријаHUlocaleDisplayNamesterritories
Централна Америка013localeDisplayNamesterritories
ФранцијаFRlocaleDisplayNamesterritories
ИракIQlocaleDisplayNamesterritories
МонголијаMNlocaleDisplayNamesterritories
МавританијаMRlocaleDisplayNamesterritories
Северна Европа154localeDisplayNamesterritories
ИранIRlocaleDisplayNamesterritories
ЛесотоLSlocaleDisplayNamesterritories
Западна Африка011localeDisplayNamesterritories
Американски Девствени ОстровиVIlocaleDisplayNamesterritories
Кариби029localeDisplayNamesterritories
ТајванTWlocaleDisplayNamesterritories
ВатиканVAlocaleDisplayNamesterritories
Остров БувеBVlocaleDisplayNamesterritories
ТунисTNlocaleDisplayNamesterritories
БелорусијаBYlocaleDisplayNamesterritories
Западна Европа155localeDisplayNamesterritories
Свети Китс и НевисKNlocaleDisplayNamesterritories
Источна Азија030localeDisplayNamesterritories
Африка002localeDisplayNamesterritories
КатарQAlocaleDisplayNamesterritories
Република ЧешкаCZlocaleDisplayNamesterritories
ЕгипетEGlocaleDisplayNamesterritories
ЛихтенштајнLIlocaleDisplayNamesterritories
Острови Туркс и КаикосTClocaleDisplayNamesterritories
Централноафриканска РепубликаCFlocaleDisplayNamesterritories
ПорторикоPRlocaleDisplayNamesterritories
БоливијаBOlocaleDisplayNamesterritories
Јужна Џорџија и Јужни Сендвички ОстровиGSlocaleDisplayNamesterritories
Кајмански ОстровиKYlocaleDisplayNamesterritories
Источна Африка014localeDisplayNamesterritories
ПолскаPLlocaleDisplayNamesterritories
Јужна Африка018localeDisplayNamesterritories
Супсахарска Африка202localeDisplayNamesterritories
Американска СамоаASlocaleDisplayNamesterritories
