ཨ་མེ་རི་ཀའི།USmeasurementSystemNameslocaleDisplayNames
པིན་ཡིན།PINYINvariantslocaleDisplayNames
ཟེ་ན་གཱ་སྐད།zenlanguageslocaleDisplayNames
དབྱིན་ཇིའི་སྐད། (ཁེ་ན་ཌ་)en_CAlanguageslocaleDisplayNames
མ་ལ་ཡ་སྐད།mslanguageslocaleDisplayNames
ཨཽ་རི་ཡ་སྐད།orlanguageslocaleDisplayNames
བྷང་ག་ལའི་སྐད།bnlanguageslocaleDisplayNames
སཾ་སྐྲྀ་ཏ།salanguageslocaleDisplayNames
སྲོལ་རྒྱུན་གྱི།zh_HantlanguageslocaleDisplayNames
མིའི་ཤེས་རྟོགས་མ་བྱུང་བ། ཡང་ན་ཆད་ལྷག་ཅན་གྱི་སྐད་བརྡ།undlanguageslocaleDisplayNames
ཏཱ་མིལ་སྐད།talanguageslocaleDisplayNames
ཡུ་ཀྲ་ནི་སྐད།uklanguageslocaleDisplayNames
ཧྲུའི་ཏན་སྐད།svlanguageslocaleDisplayNames
ཏེ་ལུ་གུ་སྐད།telanguageslocaleDisplayNames
དབྱིན་ཇིའི་སྐད། (ཨ་རི་)en_USlanguageslocaleDisplayNames
ཨིན་དོ་ནི་སི་སྐད།idlanguageslocaleDisplayNames
རྫོང་ཁdzlanguageslocaleDisplayNames
དབྱི་ཏ་་ལའི་མི།itlanguageslocaleDisplayNames
བོད་སྐད་bolanguageslocaleDisplayNames
ཡོ་ནན་སྐད།vilanguageslocaleDisplayNames
ནེ་པ་ལིnelanguageslocaleDisplayNames
ཀནྣ་ཌ་སྐད།knlanguageslocaleDisplayNames
ཧིན་དིhilanguageslocaleDisplayNames
སོག་སྐད།mnlanguageslocaleDisplayNames
ནོ་ཝེ་སྐད།nnlanguageslocaleDisplayNames
ཞི་ལན་སྐད།silanguageslocaleDisplayNames
ཐུར་ཁེའི་སྐད།trlanguageslocaleDisplayNames
གཱ་སྐད།gaalanguageslocaleDisplayNames
ཁོ་རེ་ཡའི་སྐད།kolanguageslocaleDisplayNames
སྟབས་བརྡའི། ཀྲུང་གོའི།zh_HanslanguageslocaleDisplayNames
རྒྱ་སྐད་zhlanguageslocaleDisplayNames
ཞི་པན་ཡའི།eslanguageslocaleDisplayNames
ཨུ་རུ་སུ་སྐད་rulanguageslocaleDisplayNames
ཐའའི་ཡུལ་སྐད།thlanguageslocaleDisplayNames
ཧའོ་ལན་སྐད།nllanguageslocaleDisplayNames
དབྱིན་ཇིའི་སྐད།enlanguageslocaleDisplayNames
ལཱ་ཏིན་སྐད།lalanguageslocaleDisplayNames
གུཇ་རཱཏི་སྐད།gulanguageslocaleDisplayNames
ཟུ་ནི་སྐད།zunlanguageslocaleDisplayNames
ཝུའུ་ཏུའུ་སྐད།urlanguageslocaleDisplayNames
ཟ་ཟའ་སྐད།zzalanguageslocaleDisplayNames
མ་ར་ཐི་སྐད།mrlanguageslocaleDisplayNames
ཟུ་ལུ་སྐད།zulanguageslocaleDisplayNames
དབྱིན་ཇིའི་སྐད། (དབྱིན་ལན་)en_GBlanguageslocaleDisplayNames
འཇར་མན་གྱི།delanguageslocaleDisplayNames
ཉི་ཧོང་སྐད་jalanguageslocaleDisplayNames
ཕི་ཐོ་ཡའི།ptlanguageslocaleDisplayNames
ཏེན་མག་གི་སྐད།dalanguageslocaleDisplayNames
ཧྥ་རན་སིའི་།frlanguageslocaleDisplayNames
འབར་མའི་སྐད།mylanguageslocaleDisplayNames
