{0}…word-finalcharactersellipsis
…{0}initialcharactersellipsis
{0}…{1}medialcharactersellipsis
{0}…{1}word-medialcharactersellipsis
{0}…finalcharactersellipsis
…{0}word-initialcharactersellipsis
[\- ‐ – — , ; \: ! ? . … ' ‘ ’ ‚ &quot; “ ” „ ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]punctuationcharactersexemplarCharacters
[A Ā B C Č D E Ē F G Ģ H I Ī Y J K Ķ L Ļ M N Ņ O P Q R S Š T U Ū V W X Z Ž]indexcharactersexemplarCharacters
[  \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]numberscharactersexemplarCharacters
[a ā b c č d e ē f g ģ h i ī j k ķ l ļ m n ņ o p r s š t u ū v z ž]standardcharactersexemplarCharacters
[y ō q ŗ w x]auxiliarycharactersexemplarCharacters
zunduSundlocaleDisplayNamesscripts
tānaThaalocaleDisplayNamesscripts
senslāvuCyrslocaleDisplayNamesscripts
mantotāZinhlocaleDisplayNamesscripts
tagaluTglglocaleDisplayNamesscripts
ogamiskais rakstsOgamlocaleDisplayNamesscripts
samariešuSamrlocaleDisplayNamesscripts
bengāļuBenglocaleDisplayNamesscripts
tamiluTamllocaleDisplayNamesscripts
kirilicaCyrllocaleDisplayNamesscripts
austrumsīriešuSyrnlocaleDisplayNamesscripts
hierātiskais rakstsEgyhlocaleDisplayNamesscripts
maijuMayalocaleDisplayNamesscripts
Braila rakstsBrailocaleDisplayNamesscripts
katakanaKanalocaleDisplayNamesscripts
japāņuJpanlocaleDisplayNamesscripts
khmeruKhmrlocaleDisplayNamesscripts
rūnu rakstsRunrlocaleDisplayNamesscripts
baliešuBalilocaleDisplayNamesscripts
vispārējāZyyylocaleDisplayNamesscripts
etiopiešuEthilocaleDisplayNamesscripts
brahmiBrahlocaleDisplayNamesscripts
Mūna rakstsMoonlocaleDisplayNamesscripts
gudžaratuGujrlocaleDisplayNamesscripts
jiYiiilocaleDisplayNamesscripts
kannaduKndalocaleDisplayNamesscripts
singāļuSinhlocaleDisplayNamesscripts
matemātiskais pierakstsZmthlocaleDisplayNamesscripts
emocijzīmesZsyelocaleDisplayNamesscripts
gruzīnuGeorlocaleDisplayNamesscripts
orijuOryalocaleDisplayNamesscripts
osmaņu turkuOsmalocaleDisplayNamesscripts
sīriešuSyrclocaleDisplayNamesscripts
haņu tradicionālāHantlocaleDisplayNamesscripts
tibetiešuTibtlocaleDisplayNamesscripts
haņu ar bopomofoHanblocaleDisplayNamesscripts
vecitāļuItallocaleDisplayNamesscripts
javiešuJavalocaleDisplayNamesscripts
senperiešuXpeolocaleDisplayNamesscripts
armēņuArmnlocaleDisplayNamesscripts
laosiešuLaoolocaleDisplayNamesscripts
mongoļuMonglocaleDisplayNamesscripts
latīņuLatnlocaleDisplayNamesscripts
šumeru-akadiešu ķīļrakstsXsuxlocaleDisplayNamesscripts
irokēzuCherlocaleDisplayNamesscripts
teluguTelulocaleDisplayNamesscripts
persiešu-arābuArablocaleDisplayNamesscripts
hangilsHanglocaleDisplayNamesscripts
senungāruHunglocaleDisplayNamesscripts
korejiešuKorelocaleDisplayNamesscripts
rietumsīriešuSyrjlocaleDisplayNamesscripts
ēģiptiešu hieroglifiEgyplocaleDisplayNamesscripts
simboliZsymlocaleDisplayNamesscripts
devānagāriDevalocaleDisplayNamesscripts
feniķiešuPhnxlocaleDisplayNamesscripts
ivritsHebrlocaleDisplayNamesscripts
gotuGothlocaleDisplayNamesscripts
tajuThailocaleDisplayNamesscripts
haņu vienkāršotāHanslocaleDisplayNamesscripts
hiraganaHiralocaleDisplayNamesscripts
bopomofoBopolocaleDisplayNamesscripts
jamoJamolocaleDisplayNamesscripts
japāņu zilbju alfabētsHrktlocaleDisplayNamesscripts
lineārā BLinblocaleDisplayNamesscripts
koptuCoptlocaleDisplayNamesscripts
lineārā ALinalocaleDisplayNamesscripts
grieķuGreklocaleDisplayNamesscripts
nezināma rakstībaZzzzlocaleDisplayNamesscripts
bez rakstībasZxxxlocaleDisplayNamesscripts
aramiešuArmilocaleDisplayNamesscripts
malajaluMlymlocaleDisplayNamesscripts
birmiešuMymrlocaleDisplayNamesscripts
demotiskais rakstsEgydlocaleDisplayNamesscripts
pandžabuGurulocaleDisplayNamesscripts
haņuHanilocaleDisplayNamesscripts
līdiešuLydilocaleDisplayNamesscripts
rongorongoRorolocaleDisplayNamesscripts
Starptautiskais fonētiskais alfabētsFONIPAlocaleDisplayNamesvariants
UPA fonētikaFONUPAlocaleDisplayNamesvariants
sahoSAAHOlocaleDisplayNamesvariants
Skotijas angļuSCOTLANDlocaleDisplayNamesvariants
tradicionālā vācu ortogrāfija1901localeDisplayNamesvariants
piņjiņa romanizācijaPINYINlocaleDisplayNamesvariants
politonsPOLYTONlocaleDisplayNamesvariants
Natisona dialektsNEDISlocaleDisplayNamesvariants
akadēmiskā1959ACADlocaleDisplayNamesvariants
tradicionālā ortogrāfijaKKCORlocaleDisplayNamesvariants
Veida-Džailza romanizācijaWADEGILElocaleDisplayNamesvariants
rietumarmēņuAREVMDAlocaleDisplayNamesvariants
austrumarmēņuAREVELAlocaleDisplayNamesvariants
Taraškeviča ortogrāfijaTARASKlocaleDisplayNamesvariants
valensiešuVALENCIAlocaleDisplayNamesvariants
vienotā ortogrāfijaUCCORlocaleDisplayNamesvariants
monotonsMONOTONlocaleDisplayNamesvariants
vācu ortogrāfija no 1996. gada1996localeDisplayNamesvariants
datoruPOSIXlocaleDisplayNamesvariants
senangļuanglocaleDisplayNameslanguages
zazakizzalocaleDisplayNameslanguages
friūlufurlocaleDisplayNameslanguages
lambulamlocaleDisplayNameslanguages
Šveices vācugswlocaleDisplayNameslanguages
nepāliešunelocaleDisplayNameslanguages
bulubumlocaleDisplayNameslanguages
vidusīrumgalocaleDisplayNameslanguages
langilaglocaleDisplayNameslanguages
mandžūrumnclocaleDisplayNameslanguages
lejassakšunds_NLlocaleDisplayNameslanguages
maķedoniešumklocaleDisplayNameslanguages
koiračiinīkhqlocaleDisplayNameslanguages
