[\- , . % ‰ + 0૦ 1૧ 2૨ 3૩ 4૪ 5૫ 6૬ 7૭ 8૮ 9૯]numberscharactersexemplarCharacters
[અ {અ\u0A82} {અઃ} આ ઇ ઈ ઉ ઊ ઋ ઍ એ ઐ ઑ ઓ ઔ ક {ક\u0ACDષ} ખ ગ ઘ ઙ ચ છ જ {જ\u0ACDઞ} ઝ ઞ ટ ઠ ડ ઢ ણ ત {ત\u0ACDર} થ દ ધ ન પ ફ બ ભ મ ય ર લ વ શ ષ સ હ ળ]indexcharactersexemplarCharacters
[\u0ABC ૐ \u0A82 \u0A81 ઃ અ આ ઇ ઈ ઉ ઊ ઋ ૠ ઍ એ ઐ ઑ ઓ ઔ ક ખ ગ ઘ ઙ ચ છ જ ઝ ઞ ટ ઠ ડ ઢ ણ ત થ દ ધ ન પ ફ બ ભ મ ય ર લ વ શ ષ સ હ ળ ઽ ા િ ી \u0AC1 \u0AC2 \u0AC3 \u0AC4 \u0AC5 \u0AC7 \u0AC8 ૉ ો ૌ \u0ACD]standardcharactersexemplarCharacters
[\u200C\u200D ૰]auxiliarycharactersexemplarCharacters
[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]punctuationcharactersexemplarCharacters
… {0}word-initialcharactersellipsis
{0}…finalcharactersellipsis
{0} … {1}word-medialcharactersellipsis
{0}…{1}medialcharactersellipsis
…{0}initialcharactersellipsis
{0} …word-finalcharactersellipsis
[,٫︐﹐，],localeDisplayNamescharactersparseLenientsnumberstricter
[.․﹒．｡].localeDisplayNamescharactersparseLenientsnumberstricter
[\-‒⁻₋−➖﹣－]-localeDisplayNamescharactersparseLenientsnumberlenient
[,،٫、︐︑﹐﹑，､],localeDisplayNamescharactersparseLenientsnumberlenient
[+⁺₊➕﬩﹢＋]+localeDisplayNamescharactersparseLenientsnumberlenient
[\:∶]:localeDisplayNamescharactersparseLenientsdatelenient
[\--/]-localeDisplayNamescharactersparseLenientsdatelenient
[£₤]£localeDisplayNamescharactersparseLenientsgenerallenient
[₨₹{Rp}{Rs}]₹localeDisplayNamescharactersparseLenientsgenerallenient
[.․。︒﹒．｡].localeDisplayNamescharactersparseLenientsgenerallenient
[\$﹩＄$]$localeDisplayNamescharactersparseLenientsgenerallenient
પ્રદેશ: {0}territorylocaleDisplayNamescodePatterns
ભાષા: {0}languagelocaleDisplayNamescodePatterns
સ્ક્રિપ્ટ: {0}scriptlocaleDisplayNamescodePatterns
યુકેUKlocaleDisplayNamesmeasurementSystemNames
મેટ્રિકmetriclocaleDisplayNamesmeasurementSystemNames
અમેરિકાUSlocaleDisplayNamesmeasurementSystemNames
{0}, {1}localeSeparatorlocaleDisplayNameslocaleDisplayPattern
{0}: {1}localeKeyTypePatternlocaleDisplayNameslocaleDisplayPattern
{0} ({1})localePatternlocaleDisplayNameslocaleDisplayPattern
બોસ્નિયા અને હર્ઝેગોવિનાBAlocaleDisplayNamesterritories
ગ્વાટેમાલાGTlocaleDisplayNamesterritories
કિરિબાટીKIlocaleDisplayNamesterritories
સેંટ લુસિયાLClocaleDisplayNamesterritories
અફઘાનિસ્તાનAFlocaleDisplayNamesterritories
ફ્રેંચ ગયાનાGFlocaleDisplayNamesterritories
ફિનલેન્ડFIlocaleDisplayNamesterritories
માલાવીMWlocaleDisplayNamesterritories
તાંઝાનિયાTZlocaleDisplayNamesterritories
આઉટલાઈન્ગ ઓશનિયાQOlocaleDisplayNamesterritories
દક્ષિણ સુદાનSSlocaleDisplayNamesterritories
યુરોઝોનEZlocaleDisplayNamesterritories
ડિએગો ગારસિઆDGlocaleDisplayNamesterritories
સુદાનSDlocaleDisplayNamesterritories
સૅન મેરિનોSMlocaleDisplayNamesterritories
બેલ્જીયમBElocaleDisplayNamesterritories
ઘાનાGHlocaleDisplayNamesterritories
બુર્કિના ફાસોBFlocaleDisplayNamesterritories
માર્શલ આઇલેન્ડ્સMHlocaleDisplayNamesterritories
સેશેલ્સSClocaleDisplayNamesterritories
બેલીઝBZlocaleDisplayNamesterritories
કેનેડાCAlocaleDisplayNamesterritories
ચિલીCLlocaleDisplayNamesterritories
સ્વિટ્ઝર્લૅન્ડCHlocaleDisplayNamesterritories
લેટિન અમેરિકા419localeDisplayNamesterritories
મોરિશિયસMUlocaleDisplayNamesterritories
યુ.એસ. આઉટલાઇનિંગ આઇલેન્ડ્સUMlocaleDisplayNamesterritories
કોકોઝ (કીલીંગ) આઇલેન્ડ્સCClocaleDisplayNamesterritories
પોર્ટુગલPTlocaleDisplayNamesterritories
આર્મેનિયાAMlocaleDisplayNamesterritories
કોલમ્બિયાCOlocaleDisplayNamesterritories
ક્રોએશિયાHRlocaleDisplayNamesterritories
જોર્ડનJOlocaleDisplayNamesterritories
આર્જેન્ટીનાARlocaleDisplayNamesterritories
ઍન્ટિગુઆ અને બર્મુડાAGlocaleDisplayNamesterritories
સેંટ વિન્સેંટ અને ગ્રેનેડાઇંસVClocaleDisplayNamesterritories
ઉરુગ્વેUYlocaleDisplayNamesterritories
પાકિસ્તાનPKlocaleDisplayNamesterritories
લાઓસLAlocaleDisplayNamesterritories
ઇથિઓપિયાETlocaleDisplayNamesterritories
ઇટાલીITlocaleDisplayNamesterritories
સીરિયાSYlocaleDisplayNamesterritories
લાત્વિયાLVlocaleDisplayNamesterritories
મલેશિયાMYlocaleDisplayNamesterritories
નેપાળNPlocaleDisplayNamesterritories
નાઇજરNElocaleDisplayNamesterritories
ડોમિનિકન રિપબ્લિકDOlocaleDisplayNamesterritories
વૉલિસ અને ફ્યુચુનાWFlocaleDisplayNamesterritories
તુર્કમેનિસ્તાનTMlocaleDisplayNamesterritories
ફીજીFJlocaleDisplayNamesterritories
નાઇજેરિયાNGlocaleDisplayNamesterritories
સમોઆWSlocaleDisplayNamesterritories
અરુબાAWlocaleDisplayNamesterritories
પલાઉPWlocaleDisplayNamesterritories
ઍંગ્વિલાAIlocaleDisplayNamesterritories
મોનાકોMClocaleDisplayNamesterritories
હર્ડ અને મેકડોનાલ્ડ આઇલેન્ડ્સHMlocaleDisplayNamesterritories
નોરફોક આઇલેન્ડ્સNFlocaleDisplayNamesterritories
બોત્સ્વાનાBWlocaleDisplayNamesterritories
હોંગકોંગHKlocaleDisplayNamesterritories
લક્ઝમબર્ગLUlocaleDisplayNamesterritories
હોન્ડુરસHNlocaleDisplayNamesterritories
નામિબિયાNAlocaleDisplayNamesterritories
બેહરીનBHlocaleDisplayNamesterritories
મધ્ય એશિયા143localeDisplayNamesterritories
સ્પેનESlocaleDisplayNamesterritories
ગિની-બિસાઉGWlocaleDisplayNamesterritories
બ્રાઝિલBRlocaleDisplayNamesterritories
ફ્રેંચ સધર્ન ટેરિટરીઝTFlocaleDisplayNamesterritories
ફેરો આઇલેન્ડ્સFOlocaleDisplayNamesterritories
આઇલ ઑફ મેનIMlocaleDisplayNamesterritories
આયર્લેન્ડIElocaleDisplayNamesterritories
ટોકેલાઉTKlocaleDisplayNamesterritories
સોલોમન આઇલેન્ડ્સSBlocaleDisplayNamesterritories
પેરાગ્વેPYlocaleDisplayNamesterritories
બુરુંડીBIlocaleDisplayNamesterritories
એસ્ટોનિયાEElocaleDisplayNamesterritories
ગેબનGAlocaleDisplayNamesterritories
દક્ષિણ અમેરિકા005localeDisplayNamesterritories
સાઉદી અરેબિયાSAlocaleDisplayNamesterritories
કુક આઇલેન્ડ્સCKlocaleDisplayNamesterritories
અઝરબૈજાનAZlocaleDisplayNamesterritories
દક્ષિણ એશિયા034localeDisplayNamesterritories
કોમોરસKMlocaleDisplayNamesterritories
ઑલેન્ડ આઇલેન્ડ્સAXlocaleDisplayNamesterritories
પેલેસ્ટાઇનPSlocaleDisplayNamesterritories
ડોમિનિકાDMlocaleDisplayNamesterritories
ગ્રીસGRlocaleDisplayNamesterritories
દક્ષિણ કોરિયાKRlocaleDisplayNamesterritories
મોલડોવાMDlocaleDisplayNamesterritories
પેરુPElocaleDisplayNamesterritories
અલ્બેનિયાALlocaleDisplayNamesterritories
બ્રિટિશ વર્જિન આઇલેન્ડ્સVGlocaleDisplayNamesterritories
ઇઝરાઇલILlocaleDisplayNamesterritories
નિકારાગુઆNIlocaleDisplayNamesterritories
નૉર્વેNOlocaleDisplayNamesterritories
સાઓ ટૉમ અને પ્રિંસિપેSTlocaleDisplayNamesterritories
સ્વાલબર્ડ અને જેન મેયનSJlocaleDisplayNamesterritories
સેંટ બાર્થેલેમીBLlocaleDisplayNamesterritories
ગ્રીનલેન્ડGLlocaleDisplayNamesterritories
