charactersexemplarCharactersnumbers[\- . ’ % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersauxiliary[ª á â å ä ã æ ç ê ë í î ï ñ º ô ö õ ø œ ß ú û ü ÿ]
charactersexemplarCharacterspunctuation[\- — , ; \: ! ? . … ' ’ &quot; “ ” « » ( ) \[ \] \{ \} @ /]
charactersexemplarCharactersstandard[a à b c d e é è f g h i ì j k l m n o ó ò p q r s t u ù v w x y z]
charactersellipsisinitial…{0}
charactersellipsisword-initial… {0}
charactersellipsisfinal{0}…
charactersellipsisword-medial{0} … {1}
charactersellipsismedial{0}…{1}
charactersellipsisword-final{0} …
localeDisplayNamesmeasurementSystemNamesUKbritannico
localeDisplayNamesmeasurementSystemNamesmetricmetrico
localeDisplayNamesmeasurementSystemNamesUSUSA
localeDisplayNamescodePatternsscriptScrittura: {0}
localeDisplayNamescodePatternslanguageLingua: {0}
localeDisplayNamescodePatternsterritoryRegione: {0}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNamesterritoriesISIslanda
localeDisplayNamesterritoriesNLPaesi Bassi
localeDisplayNamesterritoriesSTSão Tomé e Príncipe
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritories053Australasia
localeDisplayNamesterritoriesILIsraele
localeDisplayNamesterritories154Europa settentrionale
localeDisplayNamesterritoriesAXIsole Åland
localeDisplayNamesterritoriesSHSant’Elena
localeDisplayNamesterritoriesBRBrasile
localeDisplayNamesterritoriesKGKirghizistan
localeDisplayNamesterritoriesMYMalaysia
localeDisplayNamesterritoriesGLGroenlandia
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritories035Sud-est asiatico
localeDisplayNamesterritoriesPGPapua Nuova Guinea
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritoriesIMIsola di Man
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritories014Africa orientale
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesPHFilippine
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesTTTrinidad e Tobago
localeDisplayNamesterritoriesCVCapo Verde
localeDisplayNamesterritoriesDKDanimarca
localeDisplayNamesterritoriesGPGuadalupa
localeDisplayNamesterritoriesAZAzerbaigian
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesPLPolonia
localeDisplayNamesterritoriesJMGiamaica
localeDisplayNamesterritoriesIEIrlanda
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritories005America del Sud
localeDisplayNamesterritoriesBQCaraibi olandesi
localeDisplayNamesterritoriesPAPanamá
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesAGAntigua e Barbuda
localeDisplayNamesterritoriesRERiunione
localeDisplayNamesterritories202Africa subsahariana
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesAQAntartide
localeDisplayNamesterritoriesNONorvegia
localeDisplayNamesterritoriesBVIsola Bouvet
localeDisplayNamesterritoriesBEBelgio
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesEHSahara occidentale
localeDisplayNamesterritoriesCMCamerun
localeDisplayNamesterritories061Polinesia
localeDisplayNamesterritories011Africa occidentale
localeDisplayNamesterritories003Nord America
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesKYIsole Cayman
localeDisplayNamesterritoriesJOGiordania
localeDisplayNamesterritoriesEZEurozona
localeDisplayNamesterritories151Europa orientale
localeDisplayNamesterritories150Europa
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritories142Asia
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesPNIsole Pitcairn
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesSSSud Sudan
localeDisplayNamesterritoriesMXMessico
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritories029Caraibi
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesMHIsole Marshall
localeDisplayNamesterritoriesEUUnione Europea
localeDisplayNamesterritoriesFRFrancia
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesETEtiopia
localeDisplayNamesterritories054Melanesia
localeDisplayNamesterritoriesUZUzbekistan
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesASSamoa americane
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritories019Americhe
localeDisplayNamesterritoriesMMMyanmar (Birmania)
localeDisplayNamesterritoriesMVMaldive
localeDisplayNamesterritoriesKMComore
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesCICôte d’Ivoire
localeDisplayNamesterritories030Asia orientale
localeDisplayNamesterritoriesTNTunisia
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritoriesHUUngheria
localeDisplayNamesterritoriesMZMozambico
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesCACanada
localeDisplayNamesterritoriesMPIsole Marianne settentrionali
localeDisplayNamesterritoriesSYSiria
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesGQGuinea Equatoriale
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesDORepubblica Dominicana
localeDisplayNamesterritoriesCLCile
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesSKSlovacchia
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesPMSaint-Pierre e Miquelon
localeDisplayNamesterritoriesCPIsola di Clipperton
localeDisplayNamesterritoriesGIGibilterra
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesKNSaint Kitts e Nevis
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritories039Europa meridionale
localeDisplayNamesterritoriesGSGeorgia del Sud e Sandwich australi
localeDisplayNamesterritoriesHRCroazia
localeDisplayNamesterritories015Nordafrica
localeDisplayNamesterritoriesFOIsole Fær Øer
localeDisplayNamesterritoriesBYBielorussia
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesVACittà del Vaticano
localeDisplayNamesterritoriesCDCongo (RDC)
localeDisplayNamesterritoriesEGEgitto
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesMFSaint Martin
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesTHThailandia
localeDisplayNamesterritoriesCHSvizzera
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesSESvezia
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesZASudafrica
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesUAUcraina
localeDisplayNamesterritoriesGWGuinea-Bissau
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesMAMarocco
localeDisplayNamesterritoriesLVLettonia
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesMDMoldavia
localeDisplayNamesterritoriesIOTerritorio britannico dell’Oceano Indiano
localeDisplayNamesterritoriesPFPolinesia francese
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesSCSeychelles
localeDisplayNamesterritoriesCCIsole Cocos (Keeling)
localeDisplayNamesterritoriesGEGeorgia
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesDEGermania
localeDisplayNamesterritoriesSBIsole Salomone
localeDisplayNamesterritoriesICIsole Canarie
localeDisplayNamesterritoriesKZKazakistan
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesGRGrecia
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesBHBahrein
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesCYCipro
localeDisplayNamesterritoriesWFWallis e Futuna
localeDisplayNamesterritoriesVCSaint Vincent e Grenadine
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesFJFigi
localeDisplayNamesterritoriesACIsola Ascensione
localeDisplayNamesterritoriesJPGiappone
localeDisplayNamesterritoriesPRPortorico
localeDisplayNamesterritories143Asia centrale
localeDisplayNamesterritories009Oceania
localeDisplayNamesterritoriesTCIsole Turks e Caicos
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesAFAfghanistan
localeDisplayNamesterritoriesKRCorea del Sud
localeDisplayNamesterritoriesUSUSA
localeDisplayNamesterritories018Africa del Sud
localeDisplayNamesterritoriesMKEx Repubblica Jugoslava di Macedonia
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesLYLibia
localeDisplayNamesterritoriesNFIsola Norfolk
localeDisplayNamesterritoriesFKIsole Falkland (Isole Malvine)
localeDisplayNamesterritories021America del Nord
localeDisplayNamesterritories017Africa centrale
localeDisplayNamesterritories001Mondo
localeDisplayNamesterritoriesRURussia
localeDisplayNamesterritoriesSAArabia Saudita
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesTJTagikistan
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesCFRepubblica Centrafricana
localeDisplayNamesterritoriesTRTurchia
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesMRMauritania
localeDisplayNamesterritoriesCZRepubblica Ceca
localeDisplayNamesterritoriesMOMacao
