delimitersalternateQuotationStart‘
delimitersquotationEnd”
delimitersalternateQuotationEnd’
delimitersquotationStart“
numberspercentFormatslatnstandardstandard#,##0%
numberscurrencyFormatslatnshort1000000K¤
numberscurrencyFormatslatnshort100000000000000000T¤
numberscurrencyFormatslatnshort100000000000M¤
numberscurrencyFormatslatnshort10000000000G¤
numberscurrencyFormatslatnshort100000000K¤
numberscurrencyFormatslatnshort10000000M¤
numberscurrencyFormatslatnshort1000000000M¤
numberscurrencyFormatslatnshort10000K¤
numberscurrencyFormatslatnshort100000000000000G¤
numberscurrencyFormatslatnshort1000000000000G¤
numberscurrencyFormatslatnshort10000000000000T¤
numberscurrencyFormatslatnshort1000000000000000T¤
numberscurrencyFormatslatnstandardstandard#,##0.00¤
numberssymbolslatngroup 
numberssymbolslatndecimal.
numbersdecimalFormatslatnstandardstandard#,##0.###
localeDisplayNamesterritoriesKMKomoor
localeDisplayNamesterritoriesESEspaaɲe
localeDisplayNamesterritoriesSASaudiya
localeDisplayNamesterritoriesILIsrayel
localeDisplayNamesterritoriesBTBuutaŋ
localeDisplayNamesterritoriesPTPortugaal
localeDisplayNamesterritoriesKRHawsa Kooree
localeDisplayNamesterritoriesKEKeeniya
localeDisplayNamesterritoriesGTGwatemaala
localeDisplayNamesterritoriesDJJibuuti
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesSOSomaali
localeDisplayNamesterritoriesNINikaragwa
localeDisplayNamesterritoriesUYUruguwey
localeDisplayNamesterritoriesMUMooris gungey
localeDisplayNamesterritoriesFRFaransi
localeDisplayNamesterritoriesDEAlmaaɲe
localeDisplayNamesterritoriesBJBeniŋ
localeDisplayNamesterritoriesCMKameruun
localeDisplayNamesterritoriesUZUzbeekistan
localeDisplayNamesterritoriesKZKaazakstan
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesLCSeŋ Lussia
localeDisplayNamesterritoriesVUVanautu
localeDisplayNamesterritoriesLBLubnaan
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesNANaamibi
localeDisplayNamesterritoriesMLMaali
localeDisplayNamesterritoriesLTLituaani
localeDisplayNamesterritoriesZAHawsa Afriki Laboo
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesITItaali
localeDisplayNamesterritoriesIEIrlandu
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesTNTunizi
localeDisplayNamesterritoriesJPJaapoŋ
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesGWGine-Bisso
localeDisplayNamesterritoriesIQIraak
localeDisplayNamesterritoriesRORumaani
localeDisplayNamesterritoriesSRSurinaam
localeDisplayNamesterritoriesMWMalaawi
localeDisplayNamesterritoriesSHSeŋ Helena
localeDisplayNamesterritoriesGPGwadeluup
localeDisplayNamesterritoriesSZSwaziland
localeDisplayNamesterritoriesWFWallis nda Futuna
localeDisplayNamesterritoriesISAyseland
localeDisplayNamesterritoriesBOBoolivi
localeDisplayNamesterritoriesTZTanzaani
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesCUKuuba
localeDisplayNamesterritoriesCLŠiili
localeDisplayNamesterritoriesBABosni nda Herzegovine
localeDisplayNamesterritoriesLVLetooni
localeDisplayNamesterritoriesNCKaaledooni Taagaa
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesPMSeŋ Piyer nda Mikelon
localeDisplayNamesterritoriesATOtriši
localeDisplayNamesterritoriesNFNorfolk Gungoo
localeDisplayNamesterritoriesPWPalu
localeDisplayNamesterritoriesHRKrwaasi
localeDisplayNamesterritoriesLKSrilanka
localeDisplayNamesterritoriesGQGinee Ekwatorial
localeDisplayNamesterritoriesMQMartiniiki
localeDisplayNamesterritoriesLULuxembourg
localeDisplayNamesterritoriesMVMaldiivu
localeDisplayNamesterritoriesKGKyrgyzstan
localeDisplayNamesterritoriesCKKuuk gungey
localeDisplayNamesterritoriesYEYaman
localeDisplayNamesterritoriesSISloveeni
localeDisplayNamesterritoriesSKSlovaaki
localeDisplayNamesterritoriesFMMikronezi
localeDisplayNamesterritoriesCGKongoo
localeDisplayNamesterritoriesRUIriši laboo
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesCVKapuver gungey
localeDisplayNamesterritoriesVIAmeerik Virgin Gungey
localeDisplayNamesterritoriesFKKalkan gungey
localeDisplayNamesterritoriesTRTurki
localeDisplayNamesterritoriesPFFaransi Polineezi
localeDisplayNamesterritoriesGNGine
localeDisplayNamesterritoriesMAMaarok
localeDisplayNamesterritoriesSESweede
localeDisplayNamesterritoriesGYGuyaane
localeDisplayNamesterritoriesTJTaažikistan
localeDisplayNamesterritoriesZMZambi
localeDisplayNamesterritoriesCYŠiipur
localeDisplayNamesterritoriesNONorveej
localeDisplayNamesterritoriesHUHungaari
localeDisplayNamesterritoriesJOUrdun
localeDisplayNamesterritoriesCHSwisu
localeDisplayNamesterritoriesAMArmeeni
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesEGMisra
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesVCSeŋvinsaŋ nda Grenadine
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesGAGaabon
localeDisplayNamesterritoriesKPGurma Kooree
localeDisplayNamesterritoriesCOKolombi
localeDisplayNamesterritoriesMNMongooli
localeDisplayNamesterritoriesLALaawos
localeDisplayNamesterritoriesMHMaršal gungey
localeDisplayNamesterritoriesMDMoldovi
localeDisplayNamesterritoriesPKPaakistan
