localeDisplayNamesmeasurementSystemNamesUSAOS állan
localeDisplayNamesmeasurementSystemNamesmetricSI állan
localeDisplayNamesmeasurementSystemNamesUKSB állan
localeDisplayNamescodePatternsscriptčállin: {0}
localeDisplayNamescodePatternslanguagegiella: {0}
localeDisplayNamescodePatternsterritoryguovlu: {0}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritoriesMXMeksiko
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritories029Karibia
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesYEJemen
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritories142Ásia
localeDisplayNamesterritoriesPNPitcairn
localeDisplayNamesterritories150Eurohpá
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesSSMáttasudan
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesMHMarshallsullot
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritories054Melanesia
localeDisplayNamesterritoriesETEtiopia
localeDisplayNamesterritoriesFRFrankriika
localeDisplayNamesterritoriesEUEurohpa Uniovdna
localeDisplayNamesterritoriesNONorga
localeDisplayNamesterritoriesAQAntárktis
localeDisplayNamesterritoriesBEBelgia
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesBVBouvet-sullot
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesKYCayman-sullot
localeDisplayNamesterritoriesEZEuroavádat
localeDisplayNamesterritoriesJOJordánia
localeDisplayNamesterritories151nuorta-Eurohpá
localeDisplayNamesterritoriesKEKenia
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritoriesEHOarje-Sahára
localeDisplayNamesterritories061Polynesia
localeDisplayNamesterritories011Oarje-Afrihká
localeDisplayNamesterritories003Davvi-Amerihká ja Gaska-Amerihká
localeDisplayNamesterritoriesDKDánmárku
localeDisplayNamesterritoriesTTTrinidad ja Tobago
localeDisplayNamesterritoriesCVKap Verde
localeDisplayNamesterritoriesAZAserbaižan
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesPLPolen
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesAGAntigua ja Barbuda
localeDisplayNamesterritoriesJMJamaica
localeDisplayNamesterritoriesIEIrlánda
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesBQVuolleeatnamat Karibe
localeDisplayNamesterritories005Lulli-Amerihká
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritories053Austrália ja Ođđa-Selánda
localeDisplayNamesterritoriesISIslánda
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritories154davvi-Eurohpá
localeDisplayNamesterritoriesNLVuolleeatnamat
localeDisplayNamesterritoriesBRBrasil
localeDisplayNamesterritoriesSHSaint Helena
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesSTSão Tomé ja Príncipe
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesAXÅlánda
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritories035mátta-nuorta-Ásia
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesGLKalaallit Nunaat
localeDisplayNamesterritoriesPGPapua-Ođđa-Guinea
localeDisplayNamesterritoriesKGKirgisistan
localeDisplayNamesterritoriesMYMalesia
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritories014Nuorta-Afrihká
localeDisplayNamesterritoriesPHFilippiinnat
localeDisplayNamesterritoriesIMMann-sullot
localeDisplayNamesterritoriesGMGámbia
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesHRKroátia
localeDisplayNamesterritories015Davvi-Afrihká
localeDisplayNamesterritoriesFOFearsullot
localeDisplayNamesterritoriesGSLulli Georgia ja Lulli Sandwich-sullot
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesBYVilges-Ruošša
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesCDKongo-Kinshasa
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesEGEgypta
localeDisplayNamesterritoriesVAVatikána
localeDisplayNamesterritories039mátta-Eurohpá
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesZAMátta-Afrihká
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesSERuoŧŧa
localeDisplayNamesterritoriesMFFrankriikka Saint Martin
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesITItália
localeDisplayNamesterritoriesCHŠveica
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritoriesTHThaieana
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesCLČiile
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesSKSlovákia
localeDisplayNamesterritoriesGQEkvatoriála Guinea
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesDODominikána dásseváldi
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesKNSaint Kitts ja Nevis
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesPMSaint Pierre ja Miquelon
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesCPClipperton-sullot
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritories030nuorta-Ásia
localeDisplayNamesterritoriesHUUngár
localeDisplayNamesterritoriesMZMosambik
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritoriesCICôte d’Ivoire
localeDisplayNamesterritoriesTNTunisia
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesMPDavvi-Mariánat
localeDisplayNamesterritoriesCAKanáda
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesSYSyria
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesASAmerihká Samoa
localeDisplayNamesterritoriesHKHongkong
localeDisplayNamesterritoriesUZUsbekistan
localeDisplayNamesterritories019Amerihka
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesMVMalediivvat
localeDisplayNamesterritoriesKMKomoros
localeDisplayNamesterritoriesMMBurma
localeDisplayNamesterritories001Máilbmi
localeDisplayNamesterritories021Davvi-Amerihká
localeDisplayNamesterritoriesNFNorfolksullot
localeDisplayNamesterritories017Gaska-Afrihká
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesRURuošša
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesFKFalklandsullot
localeDisplayNamesterritoriesSASaudi-Arábia
localeDisplayNamesterritoriesMRMauretánia
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesTJTažikistan
localeDisplayNamesterritoriesCZČeahkka
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesCFGaska-Afrihká dásseváldi
localeDisplayNamesterritoriesTRDurka
localeDisplayNamesterritoriesTZTanzánia
localeDisplayNamesterritories009Oseania
localeDisplayNamesterritoriesTCTurks ja Caicos-sullot
localeDisplayNamesterritoriesJPJapána
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesACAscension
localeDisplayNamesterritoriesFJFijisullot
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritories143gaska-Ásia
localeDisplayNamesterritoriesMKMakedonia
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesLYLibya
