charactersexemplarCharactersstandard[a b c d e f g h i j k l m n o p q r s t u v w x y z]
charactersexemplarCharactersauxiliary[á à â ä é è ê ë í ì î ï ó ò ô ö ú ù û ü]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
localeDisplayNamescodePatternslanguageSpraak: {0}
localeDisplayNamescodePatternsscriptSchrift: {0}
localeDisplayNamescodePatternsterritoryRegioon: {0}
localeDisplayNamesmeasurementSystemNamesUKEngelsch
localeDisplayNamesmeasurementSystemNamesmetricMetersch
localeDisplayNamesmeasurementSystemNamesUSUS-amerikaansch
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritoriesJPJapan
localeDisplayNamesterritories143Zentralasien
localeDisplayNamesterritoriesFJFidschi
localeDisplayNamesterritoriesTZTansania
localeDisplayNamesterritories009Ozeanien
localeDisplayNamesterritoriesTCTurks- un Caicosinseln
localeDisplayNamesterritoriesKRSöödkorea
localeDisplayNamesterritoriesNINikaragua
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesLYLibyen
localeDisplayNamesterritoriesAFAfghanistan
localeDisplayNamesterritories018Süüdlich Afrika
localeDisplayNamesterritoriesUSUSA
localeDisplayNamesterritoriesMKMakedonien
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesRURussland
localeDisplayNamesterritoriesFKFalkland-Eilannen
localeDisplayNamesterritoriesSASaudi-Arabien
localeDisplayNamesterritoriesNFNorfolk
localeDisplayNamesterritories017Zentralafrika
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritories001Welt
localeDisplayNamesterritoriesZMSambia
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesCFZentralafrikaansche Republik
localeDisplayNamesterritoriesMRMauretanien
localeDisplayNamesterritoriesTRTörkei
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesTJTadschikistan
localeDisplayNamesterritoriesCZTschechien
localeDisplayNamesterritoriesGWGuinea-Bissau
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesMAMarokko
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesUAUkraine
localeDisplayNamesterritoriesLVLettland
localeDisplayNamesterritoriesALAlbanien
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesPFFranzöösch-Polynesien
localeDisplayNamesterritoriesIOBritisch Rebeed in’n Indischen Ozean
localeDisplayNamesterritoriesMDMoldawien
localeDisplayNamesterritoriesDEDüütschland
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesSCSeychellen
localeDisplayNamesterritoriesGEGeorgien
localeDisplayNamesterritoriesSBSalomonen
localeDisplayNamesterritoriesLILiechtensteen
localeDisplayNamesterritoriesCCKokos-Eilannen
localeDisplayNamesterritoriesKZKasachstan
localeDisplayNamesterritoriesGRGrekenland
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritoriesBGBulgarien
localeDisplayNamesterritoriesVCSt. Vincent un de Grenadinen
localeDisplayNamesterritoriesCYZypern
localeDisplayNamesterritoriesWFWallis un Futuna
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesZZNich begäng Regioon
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesGAGabun
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesVGBrietsche Jumfern-Eilannen
localeDisplayNamesterritoriesGBGrootbritannien
localeDisplayNamesterritoriesARArgentinien
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesTFFranzöösche Süüd- un Antarktisrebeden
localeDisplayNamesterritoriesATÖösterriek
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesCOKolumbien
localeDisplayNamesterritoriesQOBüter Ozeanien
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesHMHeard- un McDonald-Eilannen
localeDisplayNamesterritoriesAUAustralien
localeDisplayNamesterritoriesESSpanien
localeDisplayNamesterritoriesBTBhutan
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesSZSwasiland
localeDisplayNamesterritoriesVIAmerikaansche Jumfern-Eilannen
localeDisplayNamesterritoriesYTMayotte
