listPatternsorstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsorend{0} или {1}
listPatternsor2{0} или {1}
listPatternsunit2{0} и {1}
listPatternsunitend{0} и {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-short2{0} и {1}
listPatternsunit-shortend{0} и {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardend{0} и {1}
listPatternsstandard2{0} и {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortend{0} и {1}
listPatternsstandard-short2{0} и {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrow2{0} и {1}
listPatternsunit-narrowend{0} и {1}
listPatternsunit-narrowmiddle{0}, {1}
localeDisplayNamesvariantsPINYINПинјин романизација
localeDisplayNamesvariantsWADEGILEВејд-Џајлс романизација
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamesmeasurementSystemNamesUKбритански
localeDisplayNamesmeasurementSystemNamesmetricметрички
localeDisplayNamesmeasurementSystemNamesUSамерикански
localeDisplayNamesterritoriesTJТаџикистан
localeDisplayNamesterritoriesSEШведска
localeDisplayNamesterritoriesGYГвајана
localeDisplayNamesterritoriesSGСингапур
localeDisplayNamesterritoriesHUУнгарија
localeDisplayNamesterritoriesCPОстров Клипертон
localeDisplayNamesterritoriesCHШвајцарија
localeDisplayNamesterritoriesJOЈордан
localeDisplayNamesterritoriesAMЕрменија
localeDisplayNamesterritoriesTAТристан да Куња
localeDisplayNamesterritoriesZMЗамбија
localeDisplayNamesterritoriesNOНорвешка
localeDisplayNamesterritoriesCYКипар
localeDisplayNamesterritories155Западна Европа
localeDisplayNamesterritories013Централна Америка
localeDisplayNamesterritoriesXKКосово
localeDisplayNamesterritoriesVCСент Винсент и Гренадини
localeDisplayNamesterritoriesGIГибралтар
localeDisplayNamesterritoriesGAГабон
localeDisplayNamesterritoriesFOФарски Острови
localeDisplayNamesterritoriesEGЕгипет
localeDisplayNamesterritoriesZWЗимбабве
localeDisplayNamesterritoriesSNСенегал
localeDisplayNamesterritoriesMHМаршалски Острови
localeDisplayNamesterritoriesPKПакистан
localeDisplayNamesterritoriesLAЛаос
localeDisplayNamesterritoriesMDМолдавија
localeDisplayNamesterritoriesMNМонголија
localeDisplayNamesterritoriesKPСеверна Кореја
localeDisplayNamesterritoriesCOКолумбија
localeDisplayNamesterritoriesSSЈужен Судан
localeDisplayNamesterritoriesHRХрватска
localeDisplayNamesterritoriesMVМалдиви
localeDisplayNamesterritoriesMQМартиник
localeDisplayNamesterritoriesGQЕкваторска Гвинеја
localeDisplayNamesterritoriesLKШри Ланка
localeDisplayNamesterritoriesLUЛуксембург
localeDisplayNamesterritoriesEHЗападна Сахара
localeDisplayNamesterritoriesPWПалау
localeDisplayNamesterritoriesNFНорфолшки Остров
localeDisplayNamesterritories061Полинезија
localeDisplayNamesterritories145Западна Азија
localeDisplayNamesterritoriesATАвстрија
localeDisplayNamesterritoriesSKСловачка
localeDisplayNamesterritoriesYEЈемен
