unitsshortcompoundUnitperpattern{0}/{1}
unitsshortcoordinateUnitnorth{0}S
unitsshortcoordinateUnitdisplayNamesmjer
unitsshortcoordinateUnitsouth{0}J
unitsshortcoordinateUniteast{0}I
unitsshortcoordinateUnitwest{0}Z
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternfew{0} m³
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literpatternfew{0} l
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitvolume-literdisplayNamel
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattpatternfew{0} MW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitvolume-acre-footpatternone{0} ac ft
unitsshortunitvolume-acre-footpatternfew{0} ac ft
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitvolume-acre-footdisplayNameac ft
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/imp. gal.
unitsshortunitvolume-gallon-imperialdisplayNameimp. gal.
unitsshortunitvolume-gallon-imperialpatternother{0} imp. gal.
unitsshortunitvolume-gallon-imperialpatternfew{0} imp. gal.
unitsshortunitvolume-gallon-imperialpatternone{0} imp. gal.
unitsshortunitangle-arc-seconddisplayNames
unitsshortunitangle-arc-secondpatternone{0} s
unitsshortunitangle-arc-secondpatternother{0} s
unitsshortunitangle-arc-secondpatternfew{0} s
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattpatternfew{0} kW
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitlength-furlongdisplayNamefurlonzi
unitsshortunitlength-furlongpatternone{0} fur
unitsshortunitlength-furlongpatternfew{0} fur
unitsshortunitlength-furlongpatternother{0} fur
unitsshortunitduration-hourpatternone{0} h
unitsshortunitduration-hourpatternother{0} h
unitsshortunitduration-hourpatternfew{0} h
unitsshortunitduration-hourdisplayNameh
unitsshortunitduration-hourperUnitPattern{0}/h
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanosecondpatternfew{0} ns
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitangle-arc-minutepatternfew{0} min
unitsshortunitangle-arc-minutepatternother{0} min
unitsshortunitangle-arc-minutepatternone{0} min
unitsshortunitangle-arc-minutedisplayNamemin
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzpatternfew{0} MHz
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternfew{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunitvolume-cubic-inchpatternone{0} in³
unitsshortunitvolume-cubic-inchpatternfew{0} in³
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchdisplayNamein³
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitpatternfew{0} Gb
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitconcentr-karatdisplayNamekt
unitsshortunitconcentr-karatpatternone{0} kt
unitsshortunitconcentr-karatpatternfew{0} kt
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncepatternfew{0} fl oz
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecpatternfew{0} pc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecdisplayNamepc
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterpatternfew{0} cm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-fathomdisplayNamehv
unitsshortunitlength-fathompatternfew{0} hv
unitsshortunitlength-fathompatternother{0} hv
unitsshortunitlength-fathompatternone{0} hv
unitsshortunitmass-gramdisplayNameg
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-grampatternfew{0} g
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-grampatternone{0} g
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternfew{0} ppm
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallonpatternfew{0} gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitmass-poundpatternfew{0} lb
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitmass-pounddisplayNamelb
unitsshortunitvolume-tablespoonpatternone{0} tbsp
unitsshortunitvolume-tablespoonpatternother{0} tbsp
unitsshortunitvolume-tablespoonpatternfew{0} tbsp
unitsshortunitvolume-tablespoondisplayNametbsp
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzpatternfew{0} GHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yardpatternfew{0} yd²
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchpatternfew{0} psi
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternfew{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitvolume-hectoliterdisplayNamehl
unitsshortunitvolume-hectoliterpatternone{0} hl
unitsshortunitvolume-hectoliterpatternother{0} hl
unitsshortunitvolume-hectoliterpatternfew{0} hl
unitsshortunitlength-light-yeardisplayNamesvjetlosne g.
unitsshortunitlength-light-yearpatternfew{0} ly
unitsshortunitlength-light-yearpatternother{0} ly
unitsshortunitlength-light-yearpatternone{0} ly
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternfew{0} dm
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitconcentr-millimole-per-literpatternfew{0} mmol/l
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/l
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/l
unitsshortunitconcentr-millimole-per-literdisplayNamemmol/l
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitarea-square-milepatternfew{0} mi²
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitangle-radiandisplayNamerad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radianpatternfew{0} rad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriepatternfew{0} cal
unitsshortunitpower-horsepowerpatternone{0} KS
unitsshortunitpower-horsepowerpatternother{0} KS
unitsshortunitpower-horsepowerpatternfew{0} KS
unitsshortunitpower-horsepowerdisplayNameKS
unitsshortunitduration-weekdisplayNametj.
unitsshortunitduration-weekperUnitPattern{0}/tj.
unitsshortunitduration-weekpatternfew{0} tj.
unitsshortunitduration-weekpatternother{0} tj.
unitsshortunitduration-weekpatternone{0} tj.
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternfew{0} MB
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternfew{0} mpg imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mpg imp.
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemilje/imp. gal.
unitsshortunitenergy-kilojouledisplayNamekJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojoulepatternfew{0} kJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitmass-ouncepatternfew{0} oz
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunittemperature-celsiuspatternone{0}°C
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiuspatternfew{0}°C
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytepatternfew{0} GB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitdigital-terabytepatternfew{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitangle-revolutionpatternone{0} okr.
unitsshortunitangle-revolutionpatternfew{0} okr.
unitsshortunitangle-revolutionpatternother{0} okr.
unitsshortunitangle-revolutiondisplayNameokr.
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tonpatternfew{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternfew{0} mA
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitvolume-cupdisplayNamešalice
unitsshortunitvolume-cuppatternone{0} c
unitsshortunitvolume-cuppatternother{0} c
unitsshortunitvolume-cuppatternfew{0} c
unitsshortunitspeed-kilometer-per-hourpatternfew{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitduration-monthpatternfew{0} mj.
unitsshortunitduration-monthpatternother{0} mj.
unitsshortunitduration-monthpatternone{0} mj.
unitsshortunitduration-monthdisplayNamemj.
unitsshortunitduration-monthperUnitPattern{0}/mj.
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-millimeterpatternfew{0} mm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-miledisplayNamemi
unitsshortunitlength-milepatternone{0} mi
unitsshortunitlength-milepatternfew{0} mi
unitsshortunitlength-milepatternother{0} mi
unitsshortunitdigital-bitpatternone{0} bit
unitsshortunitdigital-bitpatternother{0} bitova
unitsshortunitdigital-bitpatternfew{0} bita
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitlength-pointpatternfew{0} pt
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitlength-pointdisplayNametočke
unitsshortunitpower-wattdisplayNameW
unitsshortunitpower-wattpatternfew{0} W
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitlength-mile-scandinavianpatternfew{0} smi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dl
unitsshortunitconcentr-milligram-per-deciliterpatternfew{0} mg/dl
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dl
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dl
unitsshortunitduration-yearpatternone{0} g.
unitsshortunitduration-yearpatternfew{0} g.
unitsshortunitduration-yearpatternother{0} g.
unitsshortunitduration-yeardisplayNameg.
unitsshortunitduration-yearperUnitPattern{0}/g.
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitdigital-megabitpatternfew{0} Mb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitarea-square-meterpatternfew{0} m²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitlength-footdisplayNamestope
unitsshortunitlength-footpatternone{0} ft
unitsshortunitlength-footpatternfew{0} ft
unitsshortunitlength-footpatternother{0} ft
