posixmessagesyesstrda:d
posixmessagesnostrne:n
listPatternsstandard2{0} i {1}
listPatternsstandardstart{0}, {1}
listPatternsstandardend{0} i {1}
listPatternsstandardmiddle{0}, {1}
listPatternsunit-short2{0} i {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortend{0} i {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsor2{0} ili {1}
listPatternsorstart{0}, {1}
listPatternsorend{0} ili {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowend{0} i {1}
listPatternsunit-narrow2{0} i {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunitend{0} i {1}
listPatternsunit2{0} i {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-short2{0} i {1}
listPatternsstandard-shortend{0} i {1}
listPatternsstandard-shortstart{0}, {1}
unitsnarrowcoordinateUnitwest{0}Z
unitsnarrowcoordinateUnitsouth{0}J
unitsnarrowcoordinateUnitnorth{0}S
unitsnarrowcoordinateUniteast{0}I
unitsnarrowcoordinateUnitdisplayNamepravac
unitsnarrowunitarea-acrepatternother{0} ac
unitsnarrowunitarea-acrepatternone{0} ac
unitsnarrowunitarea-acrepatternfew{0} ac
unitsnarrowunitlength-inchpatternone{0} inč
unitsnarrowunitlength-inchpatternfew{0} inča
unitsnarrowunitlength-inchpatternother{0} inča
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitarea-hectarepatternfew{0} ha
unitsnarrowunitarea-hectarepatternone{0} ha
unitsnarrowunitlength-footpatternother{0} ft
unitsnarrowunitlength-footpatternfew{0} ft
unitsnarrowunitlength-footpatternone{0} ft
unitsnarrowunitlength-footdisplayNameft
unitsnarrowunitlength-picometerpatternfew{0} pm
unitsnarrowunitlength-picometerpatternone{0} pm
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitconcentr-percentpatternfew{0}%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitpressure-millibarpatternone{0} mbar
unitsnarrowunitpressure-millibarpatternfew{0} mbar
unitsnarrowunitpressure-millibarpatternother{0} mbar
unitsnarrowunitpower-horsepowerpatternother{0} ks
unitsnarrowunitpower-horsepowerpatternone{0} ks
unitsnarrowunitpower-horsepowerpatternfew{0} ks
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunitduration-millisecondpatternfew{0} ms
unitsnarrowunitduration-millisecondpatternone{0} ms
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitmass-grampatternfew{0} g
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitmass-grampatternother{0} g
