listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsor2{0} eða {1}
listPatternsorend{0} eða {1}
listPatternsorstart{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardstart{0}, {1}
posixmessagesyesstrjá:j
posixmessagesnostrnei:n
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ‚ &quot; “ „ ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]
charactersexemplarCharactersstandard[a á b d ð e é f g h i í j k l m n o ó p r s t u ú v x y ý þ æ ö]
charactersexemplarCharactersindex[A Á B C D Ð E É F G H I Í J K L M N O Ó P Q R S T U Ú V W X Y Ý Z Þ Æ Ö]
charactersexemplarCharactersauxiliary[c q w z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersellipsisinitial…{0}
charactersellipsisfinal{0}…
charactersellipsisword-medial{0} … {1}
charactersellipsisword-initial… {0}
charactersellipsismedial{0}…{1}
charactersellipsisword-final{0} …
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamesterritoriesNRNárú
localeDisplayNamesterritoriesSDSúdan
localeDisplayNamesterritoriesICKanaríeyjar
localeDisplayNamesterritoriesCIFílabeinsströndin
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritories029Karíbahafið
localeDisplayNamesterritoriesAQSuðurskautslandið
localeDisplayNamesterritoriesDKDanmörk
localeDisplayNamesterritoriesCNKína
localeDisplayNamesterritories018Suðurhluti Afríku
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesSCSeychelles-eyjar
localeDisplayNamesterritoriesNZNýja-Sjáland
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesIRÍran
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesBVBouveteyja
localeDisplayNamesterritoriesMMMjanmar (Búrma)
localeDisplayNamesterritoriesBHBarein
localeDisplayNamesterritories021Ameríka norðan Mexikó
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesAOAngóla
localeDisplayNamesterritoriesVGBresku Jómfrúaeyjar
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesSTSaó Tóme og Prinsípe
localeDisplayNamesterritoriesBEBelgía
localeDisplayNamesterritoriesJMJamaíka
localeDisplayNamesterritoriesVEVenesúela
localeDisplayNamesterritoriesIDIndónesía
localeDisplayNamesterritoriesECEkvador
localeDisplayNamesterritoriesBYHvíta-Rússland
localeDisplayNamesterritories003Norður-Ameríka
localeDisplayNamesterritoriesPEPerú
localeDisplayNamesterritoriesPGPapúa Nýja-Gínea
localeDisplayNamesterritoriesCDKongó (Lýðstjórnarlýðveldið)
localeDisplayNamesterritoriesMYMalasía
localeDisplayNamesterritoriesPYParagvæ
localeDisplayNamesterritoriesVNVíetnam
localeDisplayNamesterritoriesNLHolland
localeDisplayNamesterritoriesPNPitcairn-eyjar
localeDisplayNamesterritoriesMRMáritanía
localeDisplayNamesterritoriesHNHondúras
localeDisplayNamesterritoriesGBBretland
localeDisplayNamesterritoriesVAVatíkanið
localeDisplayNamesterritoriesTMTúrkmenistan
localeDisplayNamesterritories002Afríka
localeDisplayNamesterritoriesKWKúveit
localeDisplayNamesterritoriesALAlbanía
localeDisplayNamesterritoriesGRGrikkland
localeDisplayNamesterritoriesSYSýrland
localeDisplayNamesterritoriesSLSíerra Leóne
localeDisplayNamesterritoriesBNBrúnei
localeDisplayNamesterritoriesAZAserbaídsjan
localeDisplayNamesterritoriesLSLesótó
localeDisplayNamesterritoriesINIndland
localeDisplayNamesterritoriesTTTrínidad og Tóbagó
localeDisplayNamesterritoriesSMSan Marínó
localeDisplayNamesterritoriesGEGeorgía
localeDisplayNamesterritoriesERErítrea
localeDisplayNamesterritoriesBZBelís
localeDisplayNamesterritoriesEACeuta og Melilla
localeDisplayNamesterritories030Austur-Asía
localeDisplayNamesterritoriesKNSankti Kitts og Nevis
localeDisplayNamesterritoriesKYCaymaneyjar
localeDisplayNamesterritories419Rómanska Ameríka
localeDisplayNamesterritoriesASBandaríska Samóa
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesTGTógó
localeDisplayNamesterritoriesPLPólland
localeDisplayNamesterritoriesGLGrænland
localeDisplayNamesterritoriesDODóminíska lýðveldið
localeDisplayNamesterritoriesACAscension-eyja
localeDisplayNamesterritoriesAIAngvilla
localeDisplayNamesterritoriesUSBNA
localeDisplayNamesterritories202Afríka sunnan Sahara
localeDisplayNamesterritoriesARArgentína
localeDisplayNamesterritoriesTHTaíland
localeDisplayNamesterritoriesPRPúertó Ríkó
localeDisplayNamesterritories011Vestur-Afríka
localeDisplayNamesterritoriesMPNorður-Maríanaeyjar
localeDisplayNamesterritoriesMESvartfjallaland
localeDisplayNamesterritoriesIMMön
localeDisplayNamesterritoriesEZEvrusvæðið
localeDisplayNamesterritoriesAUÁstralía
localeDisplayNamesterritoriesKHKambódía
localeDisplayNamesterritoriesAXÁlandseyjar
localeDisplayNamesterritoriesTCTurks- og Caicoseyjar
localeDisplayNamesterritoriesQOYtri Eyjaálfa
localeDisplayNamesterritories017Mið-Afríka
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesMCMónakó
localeDisplayNamesterritoriesKIKíribatí
localeDisplayNamesterritoriesEEEistland
localeDisplayNamesterritoriesSBSalómonseyjar
localeDisplayNamesterritoriesAESameinuðu arabísku furstadæmin
localeDisplayNamesterritoriesMXMexíkó
localeDisplayNamesterritoriesUAÚkraína
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesDZAlsír
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesCRKostaríka
localeDisplayNamesterritoriesBFBúrkína Fasó
localeDisplayNamesterritoriesMZMósambík
localeDisplayNamesterritoriesCZTékkland
localeDisplayNamesterritories053Ástralasía
localeDisplayNamesterritoriesAGAntígva og Barbúda
localeDisplayNamesterritoriesNGNígería
localeDisplayNamesterritoriesIOBresku Indlandshafseyjar
localeDisplayNamesterritoriesTFFrönsku suðlægu landsvæðin
localeDisplayNamesterritoriesTDTsjad
localeDisplayNamesterritoriesDMDóminíka
localeDisplayNamesterritoriesAWArúba
localeDisplayNamesterritoriesFJFídjíeyjar
localeDisplayNamesterritoriesOMÓman
localeDisplayNamesterritories054Melanesía
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesCWCuracao
localeDisplayNamesterritoriesTWTaívan
localeDisplayNamesterritoriesBDBangladess
localeDisplayNamesterritoriesBGBúlgaría
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesPSPalestína
localeDisplayNamesterritoriesBRBrasilía
localeDisplayNamesterritoriesMKMakedónía (Fyrrverandi lýðveldi Júgóslavíu)
localeDisplayNamesterritoriesBMBermúdaeyjar
localeDisplayNamesterritories015Norður-Afríka
localeDisplayNamesterritoriesPHFilippseyjar
localeDisplayNamesterritoriesNENíger
localeDisplayNamesterritoriesMOMakaó
localeDisplayNamesterritoriesGMGambía
localeDisplayNamesterritoriesFIFinnland
localeDisplayNamesterritoriesTLAustur-Tímor
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesGFFranska Gvæjana
localeDisplayNamesterritoriesWSSamóa
localeDisplayNamesterritoriesUNSÞ
localeDisplayNamesterritoriesTKTókelá
