unitsnarrowunitlength-centimeterdisplayNamesm
unitsnarrowunitlength-centimeterpatternone{0} sm
unitsnarrowunitlength-centimeterpatternother{0} sm
unitsnarrowunitmass-stonedisplayNamestone
unitsnarrowunitlength-light-yearpatternone{0} ii
unitsnarrowunitlength-light-yearpatternother{0} ii
unitsnarrowunitvolume-literpatternone{0} l
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitvolume-literdisplayNamelitr
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunitduration-milliseconddisplayNamemsan
unitsnarrowunitduration-millisecondpatternone{0} msan
unitsnarrowunitduration-millisecondpatternother{0} msan
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitmass-kilogramdisplayNamekiloqram
unitsnarrowunitmass-kilogrampatternother{0} kq
unitsnarrowunitmass-kilogrampatternone{0} kq
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitarea-hectarepatternone{0} ha
unitsnarrowunitlength-yardpatternone{0} yd
unitsnarrowunitlength-yardpatternother{0} yd
unitsnarrowunitlength-inchpatternone{0} in
unitsnarrowunitlength-inchpatternother{0} in
unitsnarrowunitlength-milepatternone{0} mil
unitsnarrowunitlength-milepatternother{0} mil
unitsnarrowunitpressure-millibarpatternone{0} mb
unitsnarrowunitpressure-millibarpatternother{0} mb
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekilometr/saat
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/saat
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/saat
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitlength-kilometerdisplayNamekilometr
unitsnarrowunitduration-daydisplayNamegün
unitsnarrowunitduration-daypatternone{0} gün
unitsnarrowunitduration-daypatternother{0} gün
unitsnarrowunitpower-wattpatternother{0} W
unitsnarrowunitpower-wattpatternone{0} W
unitsnarrowunitlength-millimeterdisplayNamemillimetr
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-millimeterpatternone{0} mm
unitsnarrowunitduration-monthdisplayNameay
unitsnarrowunitduration-monthpatternone{0} ay
unitsnarrowunitduration-monthpatternother{0} ay
unitsnarrowunitduration-minutedisplayNamedəq
unitsnarrowunitduration-minutepatternother{0} dəq
unitsnarrowunitduration-minutepatternone{0} dəq
unitsnarrowunitvolume-cubic-kilometerpatternone{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternother{0} km³
unitsnarrowunitduration-secondpatternone{0} san
unitsnarrowunitduration-secondpatternother{0} san
unitsnarrowunitduration-seconddisplayNamesan
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitduration-yearpatternother{0} il
unitsnarrowunitduration-yearpatternone{0} il
unitsnarrowunitduration-yeardisplayNameil
unitsnarrowunitacceleration-g-forcepatternone{0} G
