posixmessagesnostrna:n
posixmessagesyesstrerê:e
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]
charactersexemplarCharactersstandard[a b c ç d e ê f g h i î j k l m n o p q r s ş t u û v w x y z]
charactersexemplarCharactersindex[A B C Ç D E Ê F G H I Î J K L M N O P Q R S Ş T U Û V W X Y Z]
charactersexemplarCharactersauxiliary[á à ă â å ä ã ā æ é è ĕ ë ē í ì ĭ ï ī ñ ó ò ŏ ô ø ō œ ß ú ù ŭ ū ÿ]
charactersellipsisinitial…{0}
charactersellipsisfinal{0}…
charactersellipsisword-medial{0} … {1}
charactersellipsisword-initial… {0}
charactersellipsismedial{0}…{1}
charactersellipsisword-final{0} …
localeDisplayNamescodePatternslanguageziman: {0}
localeDisplayNamescodePatternsscriptnivîs: {0}
localeDisplayNamescodePatternsterritoryherêm: {0}
localeDisplayNamesscriptsZyyyhevpar
localeDisplayNamesscriptsArmnermenî
localeDisplayNamesscriptsCyrlkirîlî
localeDisplayNamesscriptsLatnlatînî
localeDisplayNamesscriptsGeorgurcî
localeDisplayNamesscriptsKhmrximêrî
localeDisplayNamesscriptsAraberebî
localeDisplayNamesscriptsZsymsembol
localeDisplayNamesscriptsTibttîbetî
localeDisplayNamesscriptsMongmongolî
localeDisplayNamesscriptsGrekyewnanî
localeDisplayNamesscriptsDevadevanagarî
localeDisplayNamesscriptsZzzznivîsa nenas
localeDisplayNamesscriptsZxxxne nivîsandî
localeDisplayNamesscriptsBengbengalî
localeDisplayNameslanguagesxhxosayî
localeDisplayNameslanguagesgorgorontaloyî
localeDisplayNameslanguagesptportugalî
localeDisplayNameslanguagesuzozbekî
localeDisplayNameslanguagesladladînoyî
localeDisplayNameslanguagesmrmaratî
localeDisplayNameslanguagesstsotoyiya başûr
localeDisplayNameslanguagesomoromoyî
localeDisplayNameslanguageskskeşmîrî
localeDisplayNameslanguagesttteterî
localeDisplayNameslanguageshthaîtî
localeDisplayNameslanguagesbrbretonî
localeDisplayNameslanguageselyewnanî
localeDisplayNameslanguagesfjfîjî
localeDisplayNameslanguagescebsebwanoyî
localeDisplayNameslanguagesthtayî
localeDisplayNameslanguagesnapnapolîtanî
localeDisplayNameslanguageshzhereroyî
localeDisplayNameslanguagesgnguwaranî
localeDisplayNameslanguagesaceaçehî
localeDisplayNameslanguageslolawsî
localeDisplayNameslanguagesocoksîtanî
localeDisplayNameslanguagesososetî
localeDisplayNameslanguageswawalonî
localeDisplayNameslanguagesbynbyn
localeDisplayNameslanguagesayaymarayî
localeDisplayNameslanguagesororiyayî
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguageststsongayî
localeDisplayNameslanguageskagurcî
localeDisplayNameslanguagestpitokpisinî
localeDisplayNameslanguageschrçerokî
localeDisplayNameslanguagesiloîlokanoyî
localeDisplayNameslanguagesviviyetnamî
localeDisplayNameslanguagesgugujaratî
localeDisplayNameslanguagesafafrîkansî
localeDisplayNameslanguagesmznmazenderanî
localeDisplayNameslanguageskvkomî
localeDisplayNameslanguageskshrîpwarî
localeDisplayNameslanguagesgaîrî
localeDisplayNameslanguagesaaafarî
localeDisplayNameslanguagesswswahîlî
localeDisplayNameslanguageshsbsorbiya jorîn
localeDisplayNameslanguageshawhawayî
localeDisplayNameslanguagesminmînangkabawî
localeDisplayNameslanguageschyçeyenî
localeDisplayNameslanguageslnlingalayî
localeDisplayNameslanguageshihindî
localeDisplayNameslanguagesfurfriyolî
localeDisplayNameslanguagesbembembayî
localeDisplayNameslanguagesiuînuîtî
localeDisplayNameslanguagesisîzlendî
localeDisplayNameslanguageseoesperantoyî
localeDisplayNameslanguagesscoskotî
localeDisplayNameslanguagesskslovakî
localeDisplayNameslanguagestatamîlî
localeDisplayNameslanguagessqelbanî
localeDisplayNameslanguagestlhklîngonî
localeDisplayNameslanguagesarerebî
localeDisplayNameslanguagessesamiya bakur
localeDisplayNameslanguagesmlmalayalamî
localeDisplayNameslanguagesbanbalînî
localeDisplayNameslanguagesmkmakedonî
