localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamescodePatternsscriptSgript: {0}
localeDisplayNamescodePatternslanguageIaith: {0}
localeDisplayNamescodePatternsterritoryRhanbarth: {0}
localeDisplayNamesscriptsZsymSymbolau
localeDisplayNamesscriptsMymrMyanmaraidd
localeDisplayNamesscriptsZmthNodiant Mathemategol
localeDisplayNamesscriptsTibtTibetaidd
localeDisplayNamesscriptsBopoBopomofo
localeDisplayNamesscriptsMongMongolaidd
localeDisplayNamesscriptsLaooLaoaidd
localeDisplayNamesscriptsHebrHebreig
localeDisplayNamesscriptsGrekGroegaidd
localeDisplayNamesscriptsArabArabaidd
localeDisplayNamesscriptsSinhSinhanaidd
localeDisplayNamesscriptsKhmrChmeraidd
localeDisplayNamesscriptsHantHan traddodiadol
localeDisplayNamesscriptsGeorGeorgaidd
localeDisplayNamesscriptsThaaThaana
localeDisplayNamesscriptsKndaCanaraidd
localeDisplayNamesscriptsOryaOrïaidd
localeDisplayNamesscriptsLatnLladin
localeDisplayNamesscriptsHrktSyllwyddor Japaneaidd
localeDisplayNamesscriptsJpanJapaneaidd
localeDisplayNamesscriptsHaniHan
localeDisplayNamesscriptsCyrlCyrilig
localeDisplayNamesscriptsArmnArmenaidd
localeDisplayNamesscriptsZyyyCyffredin
localeDisplayNamesscriptsTamlTamilaidd
localeDisplayNamesscriptsKanaCatacana
localeDisplayNamesscriptsOgamOgam
localeDisplayNamesscriptsMlymMalayalamaidd
localeDisplayNamesscriptsZxxxAnysgrifenedig
localeDisplayNamesscriptsZsyeEmoji
localeDisplayNamesscriptsTeluTelugu
localeDisplayNamesscriptsHansHan symledig
localeDisplayNamesscriptsEthiEthiopig
localeDisplayNamesscriptsBengBangla
localeDisplayNamesscriptsBraiBraille
localeDisplayNamesscriptsKoreCoreaidd
localeDisplayNamesscriptsThaiTai
localeDisplayNamesscriptsHangHangul
localeDisplayNamesscriptsGuruGwrmwci
localeDisplayNamesscriptsJamoJamo
localeDisplayNamesscriptsZzzzSgript anhysbys
localeDisplayNamesscriptsHiraHiragana
localeDisplayNamesscriptsGujrGwjarataidd
localeDisplayNamesscriptsHanbHan gyda Bopomofo
localeDisplayNamesscriptsDevaDevanagari
localeDisplayNameslanguageskmChmereg
localeDisplayNameslanguagesvaiFaieg
localeDisplayNameslanguagesawaAwadhi
localeDisplayNameslanguagesaebArabeg Tunisia
localeDisplayNameslanguagescyCymraeg
localeDisplayNameslanguagesen_AUSaesneg Awstralia
localeDisplayNameslanguagesseiSeri
localeDisplayNameslanguageskpeKpelle
localeDisplayNameslanguagesfrmFfrangeg Canol
localeDisplayNameslanguagescadCado
localeDisplayNameslanguagessadSandäweg
localeDisplayNameslanguagesbejBejäeg
localeDisplayNameslanguagesnogNogai
localeDisplayNameslanguagesmicMicmaceg
localeDisplayNameslanguagesmenMendeg
localeDisplayNameslanguageschTsiamorro
localeDisplayNameslanguagesnaNawrŵeg
localeDisplayNameslanguageszblBlisssymbols
localeDisplayNameslanguagesyiIddew-Almaeneg
localeDisplayNameslanguagesromRomani
localeDisplayNameslanguageskdeMacondeg
localeDisplayNameslanguagesbezBena
localeDisplayNameslanguagesmerMêrw
localeDisplayNameslanguageshupHupa
localeDisplayNameslanguagesekaEkajuk
localeDisplayNameslanguagesaseIaith Arwyddion America
localeDisplayNameslanguagescarCaribeg
localeDisplayNameslanguagescoCorseg
localeDisplayNameslanguagesxogSoga
localeDisplayNameslanguagesbalBalwtsi
localeDisplayNameslanguagesmagMagahi
localeDisplayNameslanguagesmfeMorisyen
localeDisplayNameslanguagesmwlMirandeg
localeDisplayNameslanguagespcdPicardeg
localeDisplayNameslanguageslktLakota
localeDisplayNameslanguageszuSwlw
localeDisplayNameslanguagesteTelugu
localeDisplayNameslanguagesmohMohoceg
localeDisplayNameslanguagesnewNewaeg
localeDisplayNameslanguagesmncManshw
localeDisplayNameslanguagestyTahitïeg
localeDisplayNameslanguagesnyoNioro
localeDisplayNameslanguagestkrTsakhureg
localeDisplayNameslanguagespalPahlafi
localeDisplayNameslanguagesgilGilberteg
localeDisplayNameslanguagessoSomaleg
localeDisplayNameslanguagesgvManaweg
localeDisplayNameslanguagesbasBasâeg
localeDisplayNameslanguageslozLozi
localeDisplayNameslanguagesamAmhareg
localeDisplayNameslanguagesveFendeg
localeDisplayNameslanguagesplPwyleg
localeDisplayNameslanguagesadaAdangmeg
localeDisplayNameslanguagesdsbSorbeg Isaf
localeDisplayNameslanguageslolMongo
localeDisplayNameslanguageslrcLuri Gogleddol
localeDisplayNameslanguagesgdGaeleg yr Alban
localeDisplayNameslanguagessmaSami Deheuol
localeDisplayNameslanguagesbaBashcorteg
localeDisplayNameslanguagesngNdonga
localeDisplayNameslanguagessiSinhaleg
localeDisplayNameslanguagesssSwati
localeDisplayNameslanguagesroRwmaneg
localeDisplayNameslanguagesbaxBamwmeg
localeDisplayNameslanguagesarwArawaceg
localeDisplayNameslanguagesde_CHAlmaeneg Safonol y Swistir
localeDisplayNameslanguagesmiMaori
localeDisplayNameslanguageslahLahnda
localeDisplayNameslanguagessmjSami Lwle
localeDisplayNameslanguagesgswAlmaeneg y Swistir
localeDisplayNameslanguagesgezGeez
localeDisplayNameslanguagesfrpArpitaneg
localeDisplayNameslanguageswoWoloff
localeDisplayNameslanguageschkChuukaeg
localeDisplayNameslanguagesmdfMocsia
localeDisplayNameslanguageskruKurukh
localeDisplayNameslanguageszh_HansTsieineeg Symledig
localeDisplayNameslanguagesfrcFfrangeg Cajwn
localeDisplayNameslanguagesarnArawcaneg
localeDisplayNameslanguagesdaDaneg
localeDisplayNameslanguagesnsoSotho Gogleddol
localeDisplayNameslanguagesdinDinca
localeDisplayNameslanguagesshuArabeg Chad
localeDisplayNameslanguagesigIgbo
localeDisplayNameslanguagesjvJafanaeg
localeDisplayNameslanguagesenSaesneg
localeDisplayNameslanguageshyArmeneg
localeDisplayNameslanguageszunSwni
localeDisplayNameslanguagessamAramaeg Samaria
localeDisplayNameslanguagesenmSaesneg Canol
localeDisplayNameslanguageszzaSasäeg
localeDisplayNameslanguagestetTetumeg
localeDisplayNameslanguagestlyTalysheg
localeDisplayNameslanguagesknKannada
localeDisplayNameslanguagesceTsietsieneg
localeDisplayNameslanguageschmMarieg
localeDisplayNameslanguagesmyByrmaneg
localeDisplayNameslanguageskgCongo
localeDisplayNameslanguageskoiKomi-Permyak
localeDisplayNameslanguageskbdCabardieg
localeDisplayNameslanguagesinhIngwsieg
localeDisplayNameslanguagesarzArabeg yr Aifft
localeDisplayNameslanguagesbgnBalochi Gorllewinol
localeDisplayNameslanguagesbnBengaleg
localeDisplayNameslanguagesbmBambareg
localeDisplayNameslanguageswaeWalsereg
localeDisplayNameslanguagesnyNianja
localeDisplayNameslanguagessw_CDSwahili’r Congo
localeDisplayNameslanguagesyueCantoneeg
localeDisplayNameslanguagesteoTeso
localeDisplayNameslanguageskajJju
localeDisplayNameslanguagesffFfwla
localeDisplayNameslanguagesaleAlewteg
localeDisplayNameslanguagesluyLwyia
localeDisplayNameslanguagesckbCwrdeg Sorani
localeDisplayNameslanguagesnonHen Norseg
localeDisplayNameslanguagesitEidaleg
localeDisplayNameslanguagesen_USSaesneg (UDA)
localeDisplayNameslanguagesanAragoneg
localeDisplayNameslanguagespcmPidgin Nigeria
localeDisplayNameslanguagesmtMalteg
localeDisplayNameslanguagesscSardeg
localeDisplayNameslanguagessmnSami Inari
localeDisplayNameslanguagesidIndoneseg
localeDisplayNameslanguageses_MXSbaeneg Mecsico
localeDisplayNameslanguagesainAinŵeg
localeDisplayNameslanguagesabAbchaseg
localeDisplayNameslanguagesafhAffrihili
localeDisplayNameslanguagesdeAlmaeneg
localeDisplayNameslanguagesglGalisieg
localeDisplayNameslanguagestcyTulu
localeDisplayNameslanguagesnbNorwyeg Bokmål
localeDisplayNameslanguagesdakDacotaeg
localeDisplayNameslanguageskrlCareleg
localeDisplayNameslanguagestwTwi
localeDisplayNameslanguagestzmTamaseit Canolbarth Moroco
localeDisplayNameslanguageskwCernyweg
localeDisplayNameslanguagessgaHen Wyddeleg
localeDisplayNameslanguagesaryArabeg Moroco
localeDisplayNameslanguagesrupAromaneg
localeDisplayNameslanguagessdcSasareseg Sardinia
localeDisplayNameslanguagespt_BRPortiwgeeg Brasil
localeDisplayNameslanguagesrootY Gwraidd
localeDisplayNameslanguagesjboLojban
localeDisplayNameslanguagesvepFeps
localeDisplayNameslanguageskiKikuyu
localeDisplayNameslanguagesurWrdw
localeDisplayNameslanguagesluLuba-Katanga
localeDisplayNameslanguagesrwkRwa
localeDisplayNameslanguageszhTsieineeg
localeDisplayNameslanguageskaaCara-Calpaceg
localeDisplayNameslanguagesfr_CHFfrangeg y Swistir
localeDisplayNameslanguagesdvDifehi
localeDisplayNameslanguagesmadMadwreg
localeDisplayNameslanguagescaCatalaneg
localeDisplayNameslanguagesklKalaallisut
localeDisplayNameslanguagesshiTachelhit
localeDisplayNameslanguagesniaNias
localeDisplayNameslanguagesnl_BEFflemeg
localeDisplayNameslanguagesmnMongoleg
localeDisplayNameslanguagesquQuechua
localeDisplayNameslanguagessaSansgrit
localeDisplayNameslanguageskoCoreeg
localeDisplayNameslanguagesdyoJola-Fonyi
localeDisplayNameslanguagesmasMasai
localeDisplayNameslanguagesugaWgariteg
localeDisplayNameslanguagesrarRaratongeg
localeDisplayNameslanguagestlTagalog
localeDisplayNameslanguageslaLladin
localeDisplayNameslanguageseuBasgeg
localeDisplayNameslanguagesagqAghemeg
localeDisplayNameslanguagesbkmComeg
localeDisplayNameslanguagesetEstoneg
localeDisplayNameslanguagesltLithwaneg
localeDisplayNameslanguagestyvTwfwnieg
localeDisplayNameslanguagestvlTwfalweg
localeDisplayNameslanguagesssySaho
localeDisplayNameslanguagesefiEfik
localeDisplayNameslanguagesbrxBodo
localeDisplayNameslanguagesrajRajasthaneg
localeDisplayNameslanguageskhqKoyra Chiini
localeDisplayNameslanguagesbfdBaffwteg
localeDisplayNameslanguagesprgPrwseg
localeDisplayNameslanguageskeaCaboferdianeg
localeDisplayNameslanguagesmyvErzya
localeDisplayNameslanguagessvSwedeg
localeDisplayNameslanguageskfoKoro
localeDisplayNameslanguagestkTwrcmeneg
localeDisplayNameslanguageschoSiocto
localeDisplayNameslanguagesndNdebele Gogleddol
localeDisplayNameslanguageswbpWarlpiri
localeDisplayNameslanguagesyoIorwba
localeDisplayNameslanguagesszlSilesieg
localeDisplayNameslanguagesibaIbaneg
localeDisplayNameslanguagesrapRapanŵi
localeDisplayNameslanguagespiPali
localeDisplayNameslanguagesdoiDogri
localeDisplayNameslanguagespapPapiamento
localeDisplayNameslanguagesjaJapaneeg
localeDisplayNameslanguageseeEwe
localeDisplayNameslanguageshilHiligaynon
localeDisplayNameslanguagescuHen Slafoneg
localeDisplayNameslanguageskacKachin
localeDisplayNameslanguagesfilFfilipineg
localeDisplayNameslanguagesen_GBSaesneg (DU)
localeDisplayNameslanguagesdavTaita
localeDisplayNameslanguagesmwrMarwari
localeDisplayNameslanguagesybbIembaeg
localeDisplayNameslanguagesgagGagauz
localeDisplayNameslanguagessmSamöeg
localeDisplayNameslanguagesesSbaeneg
localeDisplayNameslanguagesangHen Saesneg
