charactersexemplarCharactersnumbers[\u200E \- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersauxiliary[\u05BD\u05C4\u200E\u200F \u05B0 \u05B1 \u05B2 \u05B3 \u05B4 \u05B5 \u05B6 \u05B7 \u05B8 \u05B9 \u05BB \u05C2 \u05C1 \u05BC \u05BF ״]
charactersexemplarCharactersindex[א ב ג ד ה ו ז ח ט י כ ל מ נ ס ע פ צ ק ר ש ת]
charactersexemplarCharactersstandard[א ב ג ד ה ו ז ח ט י כ ך ל מ ם נ ן ס ע פ ף צ ץ ק ר ש ת]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . ׳ ' &quot; ( ) \[ \] / ״ ־]
charactersellipsisinitial…{0}
charactersellipsisfinal{0}…
charactersellipsisword-medial{0} … {1}
charactersellipsisword-initial… {0}
charactersellipsismedial{0}…{1}
charactersellipsisword-final{0} …
posixmessagesnostrלא:ל
posixmessagesyesstrכן:כ
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}:‏ {1}
localeDisplayNameslanguagesguzגוסי
localeDisplayNameslanguagesmlמליאלאם
localeDisplayNameslanguagesksfבאפיה
localeDisplayNameslanguagessgסנגו
localeDisplayNameslanguagesgaaגא
localeDisplayNameslanguagesgotגותית
localeDisplayNameslanguagestiתיגרינית
localeDisplayNameslanguagesdjeזארמה
localeDisplayNameslanguagesmniמניפורית
localeDisplayNameslanguageshrקרואטית
localeDisplayNameslanguagesojאוג׳יבווה
localeDisplayNameslanguagesbanבאלינזית
localeDisplayNameslanguagesmkמקדונית
localeDisplayNameslanguagesnynניאנקולה
localeDisplayNameslanguageskhaקהאסי
localeDisplayNameslanguagesjprפרסית יהודית
localeDisplayNameslanguagesbbjגומאלה
localeDisplayNameslanguagesseסמי צפונית
localeDisplayNameslanguagesgbaגבאיה
localeDisplayNameslanguagesarערבית
localeDisplayNameslanguagessuסונדנזית
localeDisplayNameslanguagesjmcמאקאמה
localeDisplayNameslanguagestgטג׳יקית
localeDisplayNameslanguagespaפנג׳אבי
localeDisplayNameslanguageskmbקימבונדו
localeDisplayNameslanguagesdumהולנדית תיכונה
localeDisplayNameslanguagesmuaמונדאנג
localeDisplayNameslanguageswuuסינית וו
localeDisplayNameslanguagestliטלינגיט
localeDisplayNameslanguagesrwקנירואנדית
localeDisplayNameslanguagesgonגונדי
localeDisplayNameslanguagesnymניאמווזי
localeDisplayNameslanguageshsnסינית שיאנג
localeDisplayNameslanguageshaiהאידה
localeDisplayNameslanguagesblaסיקסיקה
localeDisplayNameslanguagesfrrפריזית צפונית
localeDisplayNameslanguagescayקאיוגה
localeDisplayNameslanguagessasסאסק
localeDisplayNameslanguagesmhמרשלית
localeDisplayNameslanguageschnניב צ׳ינוק
localeDisplayNameslanguagesdgrדוגריב
localeDisplayNameslanguagesbiביסלמה
localeDisplayNameslanguagessahסאחה
localeDisplayNameslanguagesfyפריזית מערבית
localeDisplayNameslanguageswarווראי
localeDisplayNameslanguageswalווליאטה
localeDisplayNameslanguagestoטונגאית
localeDisplayNameslanguagessusסוסו
localeDisplayNameslanguagesfrצרפתית
localeDisplayNameslanguagesbeבלארוסית
localeDisplayNameslanguagesakאקאן
localeDisplayNameslanguagesfonפון
localeDisplayNameslanguagesdarדרגווה
localeDisplayNameslanguagesfoפארואזית
localeDisplayNameslanguagesavאווארית
localeDisplayNameslanguagessesקויראבורו סני
localeDisplayNameslanguagessdסינדהית
localeDisplayNameslanguageshuהונגרית
localeDisplayNameslanguagesheעברית
localeDisplayNameslanguagesdenסלאבית
localeDisplayNameslanguagesnlהולנדית
localeDisplayNameslanguagescvצ׳ובאש
localeDisplayNameslanguagessycסירית קלאסית
localeDisplayNameslanguageszapזאפוטק
localeDisplayNameslanguagestklטוקלאו
localeDisplayNameslanguagesegyמצרית עתיקה
localeDisplayNameslanguagesswbקומורית
localeDisplayNameslanguageslgגאנדה
localeDisplayNameslanguageszxxללא תוכן לשוני
localeDisplayNameslanguagessuxשומרית
localeDisplayNameslanguageszaזואנג
localeDisplayNameslanguagessnשונה
localeDisplayNameslanguagesgrcיוונית עתיקה
localeDisplayNameslanguagesgrbגרבו
localeDisplayNameslanguagesvotווטיק
localeDisplayNameslanguagesponפונפיאן
localeDisplayNameslanguagessidסידאמו
localeDisplayNameslanguagesioאידו
localeDisplayNameslanguageslamלמבה
localeDisplayNameslanguageselxעילמית
localeDisplayNameslanguagestwqטסוואק
localeDisplayNameslanguagessdhכורדית דרומית
localeDisplayNameslanguagesbsבוסנית
localeDisplayNameslanguageskamקמבה
localeDisplayNameslanguagestsiטסימשיאן
localeDisplayNameslanguagespeoפרסית עתיקה
localeDisplayNameslanguageskkjקאקו
localeDisplayNameslanguagesmsמלאית
localeDisplayNameslanguageslbלוקסמבורגית
localeDisplayNameslanguagescrקרי
localeDisplayNameslanguagestigטיגרית
localeDisplayNameslanguagesscnסיציליאנית
localeDisplayNameslanguagesnds_NLסקסונית תחתית
localeDisplayNameslanguagesniuניואן
localeDisplayNameslanguagesfiפינית
localeDisplayNameslanguageskokקונקאני
localeDisplayNameslanguagestivטיב
localeDisplayNameslanguagesbugבוגינזית
localeDisplayNameslanguagestemטימנה
localeDisplayNameslanguagesar_001ערבית ספרותית
localeDisplayNameslanguagesdzדזונקה
localeDisplayNameslanguagesklnקלנג׳ין
localeDisplayNameslanguageskyקירגיזית
localeDisplayNameslanguagesxalקלמיקית
localeDisplayNameslanguagesbgבולגרית
localeDisplayNameslanguagessrrסרר
localeDisplayNameslanguageslvלטבית
localeDisplayNameslanguagesgwiגוויצ׳ן
localeDisplayNameslanguagesukאוקראינית
localeDisplayNameslanguagesfrsפריזית מזרחית
localeDisplayNameslanguagesaeאבסטן
localeDisplayNameslanguageskuכורדית
localeDisplayNameslanguagesbuaבוריאט
localeDisplayNameslanguagesduaדואלה
localeDisplayNameslanguagestumטומבוקה
localeDisplayNameslanguagessogסוגדיאן
localeDisplayNameslanguageswasוואשו
localeDisplayNameslanguagessnkסונינקה
localeDisplayNameslanguagessaqסמבורו
localeDisplayNameslanguagespauפלוואן
localeDisplayNameslanguagesasaאסו
localeDisplayNameslanguagesbhoבוג׳פורי
localeDisplayNameslanguageskkקזחית
localeDisplayNameslanguagessrnסרנאן טונגו
localeDisplayNameslanguagesttטטרית
localeDisplayNameslanguagescsbקשובית
localeDisplayNameslanguagesksקשמירית
localeDisplayNameslanguageskosקוסראיאן
localeDisplayNameslanguagesnanסינית מין נאן
localeDisplayNameslanguageshtקריאולית (האיטי)
localeDisplayNameslanguagesbrברטונית
localeDisplayNameslanguageshmnהמונג
localeDisplayNameslanguagesnwcנווארית קלאסית
localeDisplayNameslanguagesachאקצ׳ולי
localeDisplayNameslanguagesxhקוסה
localeDisplayNameslanguagesgorגורונטאלו
localeDisplayNameslanguagesptפורטוגזית
localeDisplayNameslanguagesndsגרמנית תחתית
localeDisplayNameslanguagescrsקריאולית (סיישל)
localeDisplayNameslanguagesotaטורקית עות׳מנית
localeDisplayNameslanguagesjrbערבית יהודית
localeDisplayNameslanguagesnmgקוואסיו
localeDisplayNameslanguagesuzאוזבקית
localeDisplayNameslanguagesomאורומו
localeDisplayNameslanguagesladלדינו
localeDisplayNameslanguageskhoקוטאנזית
localeDisplayNameslanguagesstסותו דרומית
localeDisplayNameslanguagessbpסאנגו
localeDisplayNameslanguagesmrמראטהי
localeDisplayNameslanguagesorאורייה
localeDisplayNameslanguagesayאיימארית
localeDisplayNameslanguagesproפרובנסאל עתיקה
localeDisplayNameslanguageswaולונית
localeDisplayNameslanguagesbraבראג׳
localeDisplayNameslanguagesbynבלין
localeDisplayNameslanguagesluaלובה-לולואה
localeDisplayNameslanguagesnziנזימה
localeDisplayNameslanguagescopקופטית
localeDisplayNameslanguagestsטסונגה
localeDisplayNameslanguagesia‏אינטרלינגואה
localeDisplayNameslanguageslusמיזו
localeDisplayNameslanguagesmyeמאיין
localeDisplayNameslanguagesthתאית
localeDisplayNameslanguagesfjפיג׳ית
localeDisplayNameslanguageselיוונית
localeDisplayNameslanguagesphnפיניקית
localeDisplayNameslanguagesrnקירונדי
localeDisplayNameslanguagesnapנפוליטנית
localeDisplayNameslanguagesnqoנ׳קו
localeDisplayNameslanguagescebסבואנו
localeDisplayNameslanguagesro_MDמולדבית
localeDisplayNameslanguagesosaאוסג׳
localeDisplayNameslanguagesieאינטרלינגה
localeDisplayNameslanguageskjקואניאמה
localeDisplayNameslanguagesosאוסטית
localeDisplayNameslanguagessbaנגמבאי
localeDisplayNameslanguagesfanפנג
localeDisplayNameslanguagesocאוקסיטנית
localeDisplayNameslanguageshzהררו
localeDisplayNameslanguagesgnגוארני
localeDisplayNameslanguagesaceאכינזית
localeDisplayNameslanguagesloלאו
localeDisplayNameslanguagesguגוג׳ארטי
localeDisplayNameslanguagesmghמאקוואה מטו
localeDisplayNameslanguagesmznמאזאנדראני
localeDisplayNameslanguagesgmhגרמנית בינונית-גבוהה
localeDisplayNameslanguagesafאפריקאנס
localeDisplayNameslanguagesgaאירית
localeDisplayNameslanguagespagפנגסינאן
localeDisplayNameslanguagesakkאכדית
localeDisplayNameslanguagesbssאקוסה
localeDisplayNameslanguageskshקולוניאן
localeDisplayNameslanguageskvקומי
localeDisplayNameslanguagesaaאפארית
localeDisplayNameslanguageskaגאורגית
localeDisplayNameslanguageszghתמזיע׳ת מרוקאית תקנית
localeDisplayNameslanguagestpiטוק פיסין
localeDisplayNameslanguagesseeסנקה
localeDisplayNameslanguageschrצ׳רוקי
localeDisplayNameslanguagesmdrמנדאר
localeDisplayNameslanguagesibbאיביביו
localeDisplayNameslanguagesebuאמבו
localeDisplayNameslanguageshitחתית
localeDisplayNameslanguagesbumבולו
localeDisplayNameslanguagesviויאטנמית
localeDisplayNameslanguagesshnשאן
localeDisplayNameslanguagesiloאילוקו
localeDisplayNameslanguagesshסרבו-קרואטית
localeDisplayNameslanguagesmanמנדינגו
localeDisplayNameslanguageskumקומיקית
localeDisplayNameslanguagesaltאלטאי דרומית
localeDisplayNameslanguageshiהינדי
localeDisplayNameslanguagesdzgדזאנגה
localeDisplayNameslanguagesewoאוונדו
localeDisplayNameslanguageslnלינגלה
localeDisplayNameslanguagesbemבמבה
localeDisplayNameslanguagesyapיאפזית
localeDisplayNameslanguagesvunוונג׳ו
localeDisplayNameslanguagesfurפריולית
localeDisplayNameslanguageseoאספרנטו
localeDisplayNameslanguagessqאלבנית
localeDisplayNameslanguagesskסלובקית
localeDisplayNameslanguagesiuאינוקטיטוט
localeDisplayNameslanguagesisאיסלנדית
localeDisplayNameslanguagestlhקלינגון
localeDisplayNameslanguageschbצ׳יבצ׳ה
localeDisplayNameslanguagestaטמילית
localeDisplayNameslanguagesscoסקוטית
localeDisplayNameslanguagesswסווהילי
localeDisplayNameslanguageschpצ׳יפוויאן
localeDisplayNameslanguageshsbסורבית גבוהה
localeDisplayNameslanguagestmhטמאשק
localeDisplayNameslanguagesterטרנו
