localeDisplayNamesterritoriesUAYukuréŋ
localeDisplayNamesterritoriesTZTaŋzaninya
localeDisplayNamesterritoriesBVꖜꔍꔳ ꔳꘋꗣ
localeDisplayNamesterritoriesMRMɔretaninya
localeDisplayNamesterritoriesSTSawo Tombe ɓɛ a Gbawoe
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesFJFíji
localeDisplayNamesterritoriesSKSulovakiya
localeDisplayNamesterritoriesMZMozambiki
localeDisplayNamesterritoriesCLChéli
localeDisplayNamesterritoriesGGꖶꗦꘋꔻ
localeDisplayNamesterritoriesSXꔻꘋꔳ ꕮꕊꗳꘋ
localeDisplayNamesterritoriesETÍtiyópiya
localeDisplayNamesterritoriesTJTajikisitaŋ
localeDisplayNamesterritoriesCRKósíta Ríko
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesMUMɔreshɔ
localeDisplayNamesterritoriesNPNepa
localeDisplayNamesterritoriesMFꕪꘋꕓ ꗞꗢ ꕮꕊꔳꘋ
localeDisplayNamesterritoriesNENaĩja
localeDisplayNamesterritoriesKEKénya
localeDisplayNamesterritoriesSOSomaliya
localeDisplayNamesterritoriesZMZambiya
localeDisplayNamesterritoriesMKMasedoninya
localeDisplayNamesterritoriesVCSiŋ Viŋsi
localeDisplayNamesterritoriesCZChɛki Boloe
localeDisplayNamesterritoriesCCꖏꖏꔻ (ꔞꔀꔷꘋ) ꔳꘋꗣ
localeDisplayNamesterritoriesXKꖏꖇꕾ
localeDisplayNamesterritoriesAUƆsituwéeliya
localeDisplayNamesterritoriesGIJibhurata
localeDisplayNamesterritoriesGRHɛlɛŋ
localeDisplayNamesterritoriesPWPalo
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesPGPapuwa Gini Námaá
localeDisplayNamesterritoriesEHꕢꕌꕟ ꔎꔒ ꕀꔤ
localeDisplayNamesterritoriesBQꕪꔓꔬꘂꘋ ꖨꕮ ꗨꗳꗣ
localeDisplayNamesterritoriesMYMalesiya
localeDisplayNamesterritoriesUYYuwegɔwe
localeDisplayNamesterritoriesSMSaŋ Marindo
localeDisplayNamesterritoriesBIBhurundi
localeDisplayNamesterritoriesLKSuri Laŋka
localeDisplayNamesterritoriesKYKeemaŋ Tiŋŋɛ
localeDisplayNamesterritoriesPTPotokíi
localeDisplayNamesterritoriesIDÍndonisiya
localeDisplayNamesterritoriesGUGuwami
localeDisplayNamesterritoriesYEYemɛni
localeDisplayNamesterritoriesTWTaiwaŋ
localeDisplayNamesterritoriesUMꕶꕱ ꕪꘋ ꗅꘋ ꔳꘋꗣ ꖸ
localeDisplayNamesterritoriesKWKuweti
localeDisplayNamesterritoriesUSPoo
localeDisplayNamesterritoriesCNCháína
localeDisplayNamesterritoriesCOKɔlɔmbiya
localeDisplayNamesterritoriesSISuloveninya
localeDisplayNamesterritoriesECƐ́kúwédɔ
localeDisplayNamesterritoriesDODomíiníka Ɓoloe
localeDisplayNamesterritoriesIRIraŋ
localeDisplayNamesterritoriesPKPakisitaŋ
localeDisplayNamesterritoriesLVLativiya
localeDisplayNamesterritoriesLCSiŋ Lusiya
localeDisplayNamesterritoriesAGAŋtígwa Ɓahabhuda
localeDisplayNamesterritoriesGBYunaitɛ Kíŋdɔŋ
localeDisplayNamesterritoriesSVƐlɛ Sávádɔ
localeDisplayNamesterritoriesMAMɔroko
localeDisplayNamesterritoriesMVMalidavi
localeDisplayNamesterritoriesCAKánáda
localeDisplayNamesterritoriesLSLisóto
localeDisplayNamesterritoriesASPoo Sambowa
localeDisplayNamesterritoriesBSBahámasi
localeDisplayNamesterritoriesCXꔞꔻꕮꔻ ꔳꘋꗣ
localeDisplayNamesterritoriesRURɔshiya
localeDisplayNamesterritoriesPFFɛŋsi Polinísiya
localeDisplayNamesterritoriesICꗛꖺꔻꕩ ꔳꘋꗣ
localeDisplayNamesterritoriesISÁisi Lumaã
localeDisplayNamesterritoriesLIꔷꗿꘋꔻꗳꘋ
localeDisplayNamesterritoriesDEJamáĩ
localeDisplayNamesterritoriesBNBhurunɛĩ
localeDisplayNamesterritoriesSGSíingapoo
localeDisplayNamesterritoriesSESuwidɛŋ
localeDisplayNamesterritoriesSCSeshɛɛ
localeDisplayNamesterritoriesFKFáháki Luma Tiŋŋɛ
localeDisplayNamesterritoriesHNHɔndura
localeDisplayNamesterritoriesILBhanísiláila
localeDisplayNamesterritoriesCVKepi Vɛdi Tiŋŋɛ
localeDisplayNamesterritoriesAOAŋgóla
localeDisplayNamesterritoriesGMGambiya
localeDisplayNamesterritoriesTKTokelo
localeDisplayNamesterritoriesGQDúúnyá Tɛ Giini
localeDisplayNamesterritoriesNONɔɔwe
localeDisplayNamesterritoriesMDMɔlidova
localeDisplayNamesterritoriesTRTɔ́ɔ́ki
localeDisplayNamesterritoriesAXꕉꕞꔺ
localeDisplayNamesterritoriesLULusimbɔ
localeDisplayNamesterritoriesKRKoriya Kɔi Leŋŋɛ Lɔ
localeDisplayNamesterritoriesGWGini Bhisawo
localeDisplayNamesterritoriesCMKameruŋ
localeDisplayNamesterritoriesLALawosi
localeDisplayNamesterritoriesDMDomíiníka
localeDisplayNamesterritoriesPRPiyuto Riko
localeDisplayNamesterritoriesFRFɛŋsi
localeDisplayNamesterritoriesTTTurindeda ɓɛ́ Tobhego
localeDisplayNamesterritoriesVEVɛnɛzuwela
localeDisplayNamesterritoriesADAŋdóra
localeDisplayNamesterritoriesNZZilɛŋ Námaá
localeDisplayNamesterritoriesCIKódivówa
localeDisplayNamesterritoriesNUNiwe
localeDisplayNamesterritoriesKNSiŋ Kisi ɓɛ́ Nevisi
localeDisplayNamesterritoriesACꗻꗡ ꕒꕡꕌ ꗏ ꔳꘋꗣ
localeDisplayNamesterritoriesJEꘀꗡꔘ
localeDisplayNamesterritoriesINÍndiya
localeDisplayNamesterritoriesBWBhosuwana
localeDisplayNamesterritoriesBBBhabhedo
localeDisplayNamesterritoriesKZKazasitaŋ
localeDisplayNamesterritoriesGAGabhɔŋ
localeDisplayNamesterritoriesZAAfirika Kɔi Leŋŋɛ Lɔ
localeDisplayNamesterritoriesGSꗘꖺꕀꕩ ꗛꔤ ꔒꘋꗣ ꗏ ꗪ ꗇꖢ ꔳꘋꗣ ꗛꔤ ꔒꘋꗣ ꗏ
localeDisplayNamesterritoriesMGMadagasita
localeDisplayNamesterritoriesMPKɔi Kaŋndɔ Mariyana Tiŋŋɛ
localeDisplayNamesterritoriesMQMatiniki
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesAFAfigándesitaŋ
localeDisplayNamesterritoriesTNTunisiya
localeDisplayNamesterritoriesMCMɔnako
localeDisplayNamesterritoriesSZSuwazi Lumaã
localeDisplayNamesterritoriesBTBhutaŋ
localeDisplayNamesterritoriesBOBholiviya
localeDisplayNamesterritoriesGFFɛŋsi Giwana
localeDisplayNamesterritoriesEEƐsitóninya
localeDisplayNamesterritoriesESPanyɛĩ
localeDisplayNamesterritoriesCWꖴꕟꖇꕱ
localeDisplayNamesterritoriesGDGurinéda
localeDisplayNamesterritoriesBJBhɛni
localeDisplayNamesterritoriesHTHáiti
localeDisplayNamesterritoriesALAbhaniya
localeDisplayNamesterritoriesGLJamba Kuwa Lumaã
localeDisplayNamesterritoriesMNMɔngoliya
localeDisplayNamesterritoriesATƆ́situwa
localeDisplayNamesterritoriesERƐritera
localeDisplayNamesterritoriesVGJengéesi Bhɛɛ Lɔ Musu Tiŋŋɛ
localeDisplayNamesterritoriesYTMavote
localeDisplayNamesterritoriesGEJɔɔjiya
localeDisplayNamesterritoriesCHSuweza Lumaã
localeDisplayNamesterritoriesTLTele Ɓɔ́ Timɔɔ̃
localeDisplayNamesterritoriesBMBhɛmuda
localeDisplayNamesterritoriesARAjɛŋtína
localeDisplayNamesterritoriesPYParagɔe
localeDisplayNamesterritoriesPEPɛru
localeDisplayNamesterritoriesNFNɔfɔ Tiŋŋɛ
localeDisplayNamesterritoriesOMOmaŋ
localeDisplayNamesterritoriesAWArubha
localeDisplayNamesterritoriesNLNidɔlɛŋ
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesSLGbeya Bahawɔ
localeDisplayNamesterritoriesPLPólɛŋ
localeDisplayNamesterritoriesMOꕮꗛꖺ
localeDisplayNamesterritoriesMXMɛsíko
localeDisplayNamesterritoriesLBLebhanɔ
localeDisplayNamesterritoriesBRBhurazeli
localeDisplayNamesterritoriesIOJengéesi Gbawoe Índiya Kɔiyɛ Lɔ
localeDisplayNamesterritoriesBDBhangiladɛ̀shi
localeDisplayNamesterritoriesIQIraki
localeDisplayNamesterritoriesEAꗻꕚ ꗪ ꔡꔷꕞ
localeDisplayNamesterritoriesTFꔱꗷꘋꔻ ꗛꔤ ꔒꘋꗣ ꗏ ꕸꖃꔀ ꖸ
localeDisplayNamesterritoriesPHFélepiŋ
localeDisplayNamesterritoriesJOJɔɔdaŋ
localeDisplayNamesterritoriesLRLaibhiya
localeDisplayNamesterritoriesSRSurinambe
localeDisplayNamesterritoriesCFÁfíríka Lumaã Tɛ Boloe
localeDisplayNamesterritoriesDGꔵꔀꖑ ꔳꘋꗣ
localeDisplayNamesterritoriesVUVanuwátu
localeDisplayNamesterritoriesCYSaɛpurɔ
localeDisplayNamesterritoriesMHMasha Tiŋŋɛ
localeDisplayNamesterritoriesSJꔻꕙꕒꔵ ꗪ ꕧꘋ ꕮꘂꘋ
localeDisplayNamesterritoriesFIFiŋlɛŋ
localeDisplayNamesterritoriesSSꖬꕜꘋ ꗛꔤ ꔒꘋꗣ ꗏ
localeDisplayNamesterritoriesGNGini
localeDisplayNamesterritoriesBEBhɛgiyɔŋ
localeDisplayNamesterritoriesTCTukisi ɓɛ̀ Kaikóosi Tiŋŋɛ
localeDisplayNamesterritoriesFOꕘꖄ ꔳꘋꗣ
localeDisplayNamesterritoriesKMKomorosi
localeDisplayNamesterritoriesTHTai Lumaã
localeDisplayNamesterritoriesCDAvorekoo
localeDisplayNamesterritoriesHMꗥꗡꔵ ꗪ ꕮꖁꕯ
localeDisplayNamesterritoriesVNViyanami
localeDisplayNamesterritoriesITÍtali
localeDisplayNamesterritoriesPSPalesitininya Tele Jii Kɔiyɛ lá hĩ Gaza
