localeDisplayNameslanguagespaPunjabeere
localeDisplayNameslanguageselGerke
localeDisplayNameslanguagesroRomaneere
localeDisplayNameslanguagesbeBelaruuse
localeDisplayNameslanguagescsCekkere
localeDisplayNameslanguagesffPulaar
localeDisplayNameslanguageshiHinndi
localeDisplayNameslanguagesfrFarayseere
localeDisplayNameslanguagesbgBulgariire
localeDisplayNameslanguagesyoYorrubaa
localeDisplayNameslanguageskmKemeere
localeDisplayNameslanguagestaTamil
localeDisplayNameslanguagesneNepaaleere
localeDisplayNameslanguagesesEspañol
localeDisplayNameslanguagesamAmarik
localeDisplayNameslanguagestrTurkeere
localeDisplayNameslanguagesukUkereneere
localeDisplayNameslanguagesviWiyetnameere
localeDisplayNameslanguagesarAarabeere
localeDisplayNameslanguagesfaPerseere
localeDisplayNameslanguageshuHongariire
localeDisplayNameslanguagesjvSawaneere
localeDisplayNameslanguagessoSomalii
localeDisplayNameslanguageszhSinuwaare
localeDisplayNameslanguagesmsMalayeere
localeDisplayNameslanguagesakAkaan
localeDisplayNameslanguagesdeDocceere
localeDisplayNameslanguagesigIgiboore
localeDisplayNameslanguageshaHawsaŋkoore
localeDisplayNameslanguagesmyBurmeese
localeDisplayNameslanguagesruRiis
localeDisplayNameslanguagesthTaay
localeDisplayNameslanguagessvSweedeere
localeDisplayNameslanguagesjaSaponeere
localeDisplayNameslanguagesbnBengali
localeDisplayNameslanguagesnlDacceere
localeDisplayNameslanguagesrwRuwaanndeere
localeDisplayNameslanguagesurUrdu
localeDisplayNameslanguagesenEngeleere
localeDisplayNameslanguagesitItaliyeere
localeDisplayNameslanguageszuSuluŋkoore
localeDisplayNameslanguageskoKoreere
localeDisplayNameslanguagesptPurtugeere
localeDisplayNameslanguagesidEndonesiire
localeDisplayNameslanguagesplPoloneere
localeDisplayNamesterritoriesTRTurkii
localeDisplayNamesterritoriesMDMoldawii
localeDisplayNamesterritoriesGWGine-Bisaawo
localeDisplayNamesterritoriesLULiksembuur
localeDisplayNamesterritoriesKRKoree Worgo
localeDisplayNamesterritoriesFRFarayse
localeDisplayNamesterritoriesVEWenesuwelaa
localeDisplayNamesterritoriesTTTirnidaad e Tobaago
localeDisplayNamesterritoriesLALawoos
localeDisplayNamesterritoriesCMKameruun
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesADAnndoora
localeDisplayNamesterritoriesPRPorto Rikoo
localeDisplayNamesterritoriesNUNiuwe
localeDisplayNamesterritoriesINEnndo
localeDisplayNamesterritoriesNZNuwel Selannda
localeDisplayNamesterritoriesCIKodduwaar
localeDisplayNamesterritoriesKNSent Kits e Newis
localeDisplayNamesterritoriesBNBurnaay
localeDisplayNamesterritoriesDEAlmaañ
localeDisplayNamesterritoriesSGSinngapuur
localeDisplayNamesterritoriesSESuweed
localeDisplayNamesterritoriesSCSeysel
localeDisplayNamesterritoriesFKDuuɗe Falkland
localeDisplayNamesterritoriesHNOnnduraas
localeDisplayNamesterritoriesCVDuuɗe Kap Weer
localeDisplayNamesterritoriesTKTokelaaw
localeDisplayNamesterritoriesGMGammbi
localeDisplayNamesterritoriesAOAnngolaa
localeDisplayNamesterritoriesILIsraa’iila
localeDisplayNamesterritoriesNONorwees
localeDisplayNamesterritoriesGQGinee Ekuwaatoriyaal
localeDisplayNamesterritoriesEEEstoni
localeDisplayNamesterritoriesSZSwaasilannda
localeDisplayNamesterritoriesGFGiyaan Farayse
localeDisplayNamesterritoriesMCMonaakoo
localeDisplayNamesterritoriesBTButaan
localeDisplayNamesterritoriesBOBoliwii
localeDisplayNamesterritoriesALAlbanii
localeDisplayNamesterritoriesESEspaañ
localeDisplayNamesterritoriesGDGarnaad
localeDisplayNamesterritoriesHTHaytii
localeDisplayNamesterritoriesBJBenee
localeDisplayNamesterritoriesKZKasakstaan
localeDisplayNamesterritoriesZAAfrik bŋ Worgo
localeDisplayNamesterritoriesBWBotswaana
localeDisplayNamesterritoriesBBBarbadoos
localeDisplayNamesterritoriesGAGaboo
localeDisplayNamesterritoriesMPDuuɗe Mariyaana Rewo
localeDisplayNamesterritoriesMGMadagaskaar
localeDisplayNamesterritoriesMQMartinik
localeDisplayNamesterritoriesGYGiyaan
localeDisplayNamesterritoriesTNTunisii
localeDisplayNamesterritoriesAFAfganistaan
localeDisplayNamesterritoriesSOSomalii
localeDisplayNamesterritoriesVCSee Weesaa e Garnadiin
localeDisplayNamesterritoriesZMSammbi
localeDisplayNamesterritoriesNPNepaal
localeDisplayNamesterritoriesPAPanamaa
localeDisplayNamesterritoriesNENijeer
localeDisplayNamesterritoriesMKMeceduwaan
localeDisplayNamesterritoriesMUMoriis
localeDisplayNamesterritoriesKEKeñaa
localeDisplayNamesterritoriesGIJibraltaar
localeDisplayNamesterritoriesCZNdenndaandi Cek
localeDisplayNamesterritoriesAUOstaraalii
localeDisplayNamesterritoriesGRGerees
localeDisplayNamesterritoriesPGPapuwaa Nuwel Gine
localeDisplayNamesterritoriesUYUruguwaay
localeDisplayNamesterritoriesPWPalawu
localeDisplayNamesterritoriesSMSee Maree
localeDisplayNamesterritoriesMLMaali
localeDisplayNamesterritoriesMYMalesii
localeDisplayNamesterritoriesBIBurunndi
localeDisplayNamesterritoriesKYDuuɗe Kaymaa
localeDisplayNamesterritoriesLKSiri Lanka
localeDisplayNamesterritoriesUAUkereen
localeDisplayNamesterritoriesTZTansanii
localeDisplayNamesterritoriesMRMuritani
localeDisplayNamesterritoriesSTSawo Tome e Perensipe
localeDisplayNamesterritoriesTGTogoo
localeDisplayNamesterritoriesTJTajikistaan
localeDisplayNamesterritoriesSKSlowakii
localeDisplayNamesterritoriesFJFijji
localeDisplayNamesterritoriesMZMosammbik
localeDisplayNamesterritoriesCLCilii
localeDisplayNamesterritoriesCRKosta Rikaa
localeDisplayNamesterritoriesETEcoppi
localeDisplayNamesterritoriesMVMaldiiwe
localeDisplayNamesterritoriesMAMaruk
localeDisplayNamesterritoriesASSamowa Amerik
localeDisplayNamesterritoriesCAKanadaa
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesBSBahamaas
localeDisplayNamesterritoriesISIslannda
localeDisplayNamesterritoriesRURiisii
localeDisplayNamesterritoriesLILincenstayn
localeDisplayNamesterritoriesPFPolinesii Farayse
localeDisplayNamesterritoriesIDEnndonesii
localeDisplayNamesterritoriesGUGuwam
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesTWTaywaan
localeDisplayNamesterritoriesUSDowlaaji Dentuɗi Amerik
localeDisplayNamesterritoriesKWKuweyti
localeDisplayNamesterritoriesPTPurtugaal
localeDisplayNamesterritoriesDONdenndanndi Dominika
localeDisplayNamesterritoriesECEkuwatoor
localeDisplayNamesterritoriesCOKolombiya
localeDisplayNamesterritoriesLVLetonii
localeDisplayNamesterritoriesCNSiin
localeDisplayNamesterritoriesIRIraan
localeDisplayNamesterritoriesSVEl Salwador
localeDisplayNamesterritoriesSISlowenii
localeDisplayNamesterritoriesPKPakistaan
localeDisplayNamesterritoriesLCSent Lusiyaa
localeDisplayNamesterritoriesAGAntiguwaa e Barbudaa
localeDisplayNamesterritoriesGBLaamateeri Rentundi
localeDisplayNamesterritoriesNINikaraguwaa
localeDisplayNamesterritoriesVADowla Waticaan
localeDisplayNamesterritoriesEGEjipt
localeDisplayNamesterritoriesKGKirgistaan
localeDisplayNamesterritoriesNANamibii
localeDisplayNamesterritoriesTOTonngaa
localeDisplayNamesterritoriesBHBahreyn
localeDisplayNamesterritoriesIEIrlannda
localeDisplayNamesterritoriesRWRuwanndaa
localeDisplayNamesterritoriesTVTuwaluu
localeDisplayNamesterritoriesPMSee Piyeer e Mikeloo
localeDisplayNamesterritoriesSAArabii Sawdit
localeDisplayNamesterritoriesAIAnngiyaa
localeDisplayNamesterritoriesMSMonseraat
localeDisplayNamesterritoriesMTMalte
localeDisplayNamesterritoriesVIDuuɗe Kecce Amerik
localeDisplayNamesterritoriesQAKataar
localeDisplayNamesterritoriesKIKiribari
