localeDisplayNameslanguagesjmcماچامێ
localeDisplayNameslanguageslusمیزۆ
localeDisplayNameslanguagesslسلۆڤێنی
localeDisplayNameslanguagesckbکوردیی ناوەندی
localeDisplayNameslanguagesshسێربۆكرواتی
localeDisplayNameslanguagessnشۆنا
localeDisplayNameslanguagesrofڕۆمبۆ
localeDisplayNameslanguagesieئینتەرلیگ
localeDisplayNameslanguagessbpسانگوو
localeDisplayNameslanguageskmخمێر
localeDisplayNameslanguagesplپۆڵەندی
localeDisplayNameslanguageskumکوومیک
localeDisplayNameslanguagesluaلووبا لوولووا
localeDisplayNameslanguageszxxهیچ ناوەرۆکی زمانی نیە
localeDisplayNameslanguagessatسانتالی
localeDisplayNameslanguagessbaنگامبای
localeDisplayNameslanguagesxhسسوسا
localeDisplayNameslanguagesklکالالیسووت
localeDisplayNameslanguagesroڕۆمانی
localeDisplayNameslanguagesneنیپالی
localeDisplayNameslanguageshrكرواتی
localeDisplayNameslanguagescrsفەرەنسیی سیشێلی
localeDisplayNameslanguagessdhکوردیی باشووری
localeDisplayNameslanguagesnqoنکۆ
localeDisplayNameslanguagesbezبێنا
localeDisplayNameslanguagesjgoنگۆمبا
localeDisplayNameslanguagescyوێلزی
localeDisplayNameslanguagestnتسوانا
localeDisplayNameslanguagesnyنیانجا
localeDisplayNameslanguagesblaسیکسیکا
localeDisplayNameslanguagesnewنێواری
localeDisplayNameslanguagesguگوجاراتی
localeDisplayNameslanguagesmsمالیزی
localeDisplayNameslanguagesbrxبۆدۆ
localeDisplayNameslanguagestemتیمنێ
localeDisplayNameslanguagesfiفینلەندی
localeDisplayNameslanguagescebسێبوانۆ
localeDisplayNameslanguagesmdfمۆکشا
localeDisplayNameslanguagesbsبۆسنی
localeDisplayNameslanguagestwqتاساواک
localeDisplayNameslanguagesgnگووارانی
localeDisplayNameslanguagesadaدانگمێ
localeDisplayNameslanguageswaeوالسێر
localeDisplayNameslanguageskruکوورووخ
localeDisplayNameslanguagesnaqناما
localeDisplayNameslanguageszunزوونی
localeDisplayNameslanguagespauپالائوویی
localeDisplayNameslanguageshzهێرێرۆ
localeDisplayNameslanguagessnkسۆنینکێ
localeDisplayNameslanguagesro_MDمۆڵداڤی
localeDisplayNameslanguagesfurفریئوولی
localeDisplayNameslanguagesksکەشمیری
localeDisplayNameslanguagesstسۆتۆی باشوور
localeDisplayNameslanguagestyتاهیتی
localeDisplayNameslanguagesdsbسربیی خوارین
localeDisplayNameslanguagesibaئیبان
localeDisplayNameslanguagesmusکریک
localeDisplayNameslanguagesibbئیبیبۆ
localeDisplayNameslanguagessmnئیناری سامی
localeDisplayNameslanguageskabکبائیلی
localeDisplayNameslanguagesrmڕۆمانش
localeDisplayNameslanguageskmbکیمبووندوو
localeDisplayNameslanguageskuکوردی
localeDisplayNameslanguageskdeماکۆندە
localeDisplayNameslanguagesmiمائۆری
localeDisplayNameslanguagesfonفۆنی
localeDisplayNameslanguagesgaئیرلەندی
localeDisplayNameslanguagesdavتایتا
localeDisplayNameslanguagesheعیبری
localeDisplayNameslanguagesmuaموندانگ
localeDisplayNameslanguagessiسینهالی
localeDisplayNameslanguagesaaئەفار
localeDisplayNameslanguagesmyvئێرزیا
localeDisplayNameslanguagesen_AUئینگلیزیی ئۆسترالیایی
localeDisplayNameslanguagesdjeزارما
localeDisplayNameslanguageszh_Hantچینی (چینیی دێرین)
localeDisplayNameslanguagesnusنوێر
localeDisplayNameslanguageskkکازاخی
localeDisplayNameslanguageskacکاچین
localeDisplayNameslanguagessmسامۆیی
localeDisplayNameslanguagestetتێتووم
localeDisplayNameslanguagesshnشان
localeDisplayNameslanguagesisئیسلەندی
localeDisplayNameslanguageslezلەزگی
localeDisplayNameslanguagesrarڕاڕۆتۆنگان
localeDisplayNameslanguagestumتومبووکا
localeDisplayNameslanguagesyueکانتۆنی
localeDisplayNameslanguagesmerمێروو
localeDisplayNameslanguageskamکامبا
localeDisplayNameslanguagessgسانگۆ
localeDisplayNameslanguagesastئاستۆری
localeDisplayNameslanguageslnلينگالا
localeDisplayNameslanguagesxogسۆگا
localeDisplayNameslanguagesidئیندۆنیزی
localeDisplayNameslanguagesdgrدۆگریب
localeDisplayNameslanguagespamپامپانگا
localeDisplayNameslanguagesawaئاوادهی
localeDisplayNameslanguagesiuئینوکتیتوت
localeDisplayNameslanguageskshکۆلۆنی
localeDisplayNameslanguagesmyمیانماری
localeDisplayNameslanguageskaگۆرجستانی
localeDisplayNameslanguagesdzgدازا
localeDisplayNameslanguagesceچیچانی
localeDisplayNameslanguagesdzدزوونگخا
localeDisplayNameslanguagescvچووڤاشی
localeDisplayNameslanguagesakئاکان
localeDisplayNameslanguagesbaباشکیەر
localeDisplayNameslanguagessmsسامیی سکۆڵت
localeDisplayNameslanguagessmaسامیی باشوور
localeDisplayNameslanguagesttتاتاری
localeDisplayNameslanguageskrکانووری
localeDisplayNameslanguageschyشایان
localeDisplayNameslanguagesmadمادووری
localeDisplayNameslanguagesen_CAئینگلیزیی کەنەدایی
localeDisplayNameslanguagescsچێکی
localeDisplayNameslanguagesioئیدۆ
localeDisplayNameslanguagesbmبامبارا
localeDisplayNameslanguagesvunڤوونجوو
localeDisplayNameslanguagesprgپڕووسی
localeDisplayNameslanguagesnoنۆروێژی
localeDisplayNameslanguageslunلووندا
localeDisplayNameslanguagesveڤێندا
localeDisplayNameslanguageshuهەنگاری (مەجاری)
localeDisplayNameslanguagesmakماکاسار
localeDisplayNameslanguagesurئۆردوو
localeDisplayNameslanguageskkjکاکۆ
localeDisplayNameslanguagesshiشیلها
