localeDisplayNamesterritoriesKPKoreya eya mumambuka
localeDisplayNamesterritoriesCOKolombya
localeDisplayNamesterritoriesMNMongoliya
localeDisplayNamesterritoriesLALawosi
localeDisplayNamesterritoriesMHBizinga bya Mariso
localeDisplayNamesterritoriesMDMolodova
localeDisplayNamesterritoriesPKPakisitaani
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesEGMisiri
localeDisplayNamesterritoriesSNSenegaalo
localeDisplayNamesterritoriesVCSenti Vinsenti ni Gurendadiini
localeDisplayNamesterritoriesGAGaboni
localeDisplayNamesterritoriesGIGiburalita
localeDisplayNamesterritoriesCYSipuriya
localeDisplayNamesterritoriesZMZambya
localeDisplayNamesterritoriesNONowe
localeDisplayNamesterritoriesHUHangare
localeDisplayNamesterritoriesJOYorodani
localeDisplayNamesterritoriesCHSwitizirandi
localeDisplayNamesterritoriesAMArameniya
localeDisplayNamesterritoriesSGSingapowa
localeDisplayNamesterritoriesGYGayana
localeDisplayNamesterritoriesSESwideni
localeDisplayNamesterritoriesTJTajikisitaani
localeDisplayNamesterritoriesVIEbizinga bya Virigini eby’Amerika
localeDisplayNamesterritoriesFKEbiizinga bya Falikalandi
localeDisplayNamesterritoriesTRTtake
localeDisplayNamesterritoriesPFPolinesiya enfalansa
localeDisplayNamesterritoriesGNGini
localeDisplayNamesterritoriesMAMoroko
localeDisplayNamesterritoriesFMMikuronezya
localeDisplayNamesterritoriesCGKongo
localeDisplayNamesterritoriesRULasa
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesCVEbizinga bya Kepu Veredi
localeDisplayNamesterritoriesKGKirigizisitaani
localeDisplayNamesterritoriesCKEbizinga bya Kkuki
localeDisplayNamesterritoriesSISirovenya
localeDisplayNamesterritoriesYEYemeni
localeDisplayNamesterritoriesSKSirovakya
localeDisplayNamesterritoriesATAwusituriya
localeDisplayNamesterritoriesPWPalawu
localeDisplayNamesterritoriesNFKizinga ky’eNorofoko
localeDisplayNamesterritoriesLKSirilanka
localeDisplayNamesterritoriesHRKurowesya
localeDisplayNamesterritoriesGQGayana yaku ekweta
localeDisplayNamesterritoriesLULukisembaaga
localeDisplayNamesterritoriesMQMaritiniiki
localeDisplayNamesterritoriesMVEbizinga bya Malidive
localeDisplayNamesterritoriesISAyisirandi
localeDisplayNamesterritoriesWFWalisi ni Futuna
localeDisplayNamesterritoriesBOBoliviya
localeDisplayNamesterritoriesHTHayiti
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesBABoziniya Hezegovina
localeDisplayNamesterritoriesCLCile
localeDisplayNamesterritoriesMSMonteseraati
localeDisplayNamesterritoriesNCKaledonya mupya
localeDisplayNamesterritoriesLVLativya
localeDisplayNamesterritoriesNUNiyuwe
localeDisplayNamesterritoriesPMSenti Piyere ni Mikeloni
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesSHSenti Herena
localeDisplayNamesterritoriesGPGwadalupe
localeDisplayNamesterritoriesSZSwazirandi
localeDisplayNamesterritoriesJPJapani
localeDisplayNamesterritoriesMTMalita
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesGWGini-Bisawu
localeDisplayNamesterritoriesROLomaniya
localeDisplayNamesterritoriesSRSurinaamu
localeDisplayNamesterritoriesIQYiraaka
localeDisplayNamesterritoriesLCSenti Luciya
localeDisplayNamesterritoriesVUVanawuwatu
localeDisplayNamesterritoriesLBLebanoni
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesNANamibiya
localeDisplayNamesterritoriesGUGwamu
localeDisplayNamesterritoriesLTLisuwenya
localeDisplayNamesterritoriesZASawusafirika
localeDisplayNamesterritoriesLRLiberya
localeDisplayNamesterritoriesITYitale
localeDisplayNamesterritoriesIEAyalandi
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesTNTunisya
localeDisplayNamesterritoriesFRBufalansa
localeDisplayNamesterritoriesDEBudaaki
localeDisplayNamesterritoriesBJBenini
localeDisplayNamesterritoriesUZWuzibekisitaani
localeDisplayNamesterritoriesCMKameruuni
localeDisplayNamesterritoriesKZKazakisitaani
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGYuganda
localeDisplayNamesterritoriesMUMawulisyasi
localeDisplayNamesterritoriesUYWurugwayi
localeDisplayNamesterritoriesPTPotugaali
localeDisplayNamesterritoriesKRKoreya eya mumaserengeta
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesGTGwatemala
localeDisplayNamesterritoriesBSBahamasi
localeDisplayNamesterritoriesDJJjibuti
localeDisplayNamesterritoriesNINikaraguwa
localeDisplayNamesterritoriesSOSomaliya
localeDisplayNamesterritoriesKMEbizinga bya Komoro
localeDisplayNamesterritoriesESSipeyini
localeDisplayNamesterritoriesSASawudarebya
localeDisplayNamesterritoriesILYisirayeri
localeDisplayNamesterritoriesBTButaani
localeDisplayNamesterritoriesOMOmaani
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesQAKataa
localeDisplayNamesterritoriesSVEl salivado
localeDisplayNamesterritoriesADAndora
localeDisplayNamesterritoriesBGBulugariya
localeDisplayNamesterritoriesBDBangaladesi
localeDisplayNamesterritoriesTWTayiwani
localeDisplayNamesterritoriesBMBeremuda
localeDisplayNamesterritoriesBRBuraziiri
localeDisplayNamesterritoriesMKMasedoniya
localeDisplayNamesterritoriesPSPalesitayini ni Gaza
localeDisplayNamesterritoriesGMGambya
localeDisplayNamesterritoriesNENije
localeDisplayNamesterritoriesPHEbizinga bya Firipino
localeDisplayNamesterritoriesFIFinilandi
localeDisplayNamesterritoriesRELeyunyoni
localeDisplayNamesterritoriesTLTimowa
localeDisplayNamesterritoriesWSSamowa
localeDisplayNamesterritoriesGFGuyana enfalansa
localeDisplayNamesterritoriesCFLipabulika ya Senturafiriki
localeDisplayNamesterritoriesTKTokelawu
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesETEsyopya
localeDisplayNamesterritoriesBWBotiswana
localeDisplayNamesterritoriesMPBizinga bya Mariyana ebyamumambuka
localeDisplayNamesterritoriesPRPotoriko
localeDisplayNamesterritoriesTHTayirandi
localeDisplayNamesterritoriesKHKambodya
localeDisplayNamesterritoriesAUAwusitureliya
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesNPNepalo
localeDisplayNamesterritoriesTCEbizinga bya Taaka ni Kayikosi
localeDisplayNamesterritoriesAEEmireeti
localeDisplayNamesterritoriesEEEsitoniya
localeDisplayNamesterritoriesSBEbizanga bya Solomooni
localeDisplayNamesterritoriesDZAligerya
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesCRKosita Rika
localeDisplayNamesterritoriesMGMadagasika
localeDisplayNamesterritoriesMXMekisiko
localeDisplayNamesterritoriesUAYukurayine
localeDisplayNamesterritoriesBFBurukina Faso
localeDisplayNamesterritoriesCZLipabulika ya Ceeka
localeDisplayNamesterritoriesAGAntigwa ni Barabuda
localeDisplayNamesterritoriesMZMozambiiki
localeDisplayNamesterritoriesIOEbizinga bya Cago
localeDisplayNamesterritoriesNGNayijerya
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesTDCaadi
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesVNVyetinaamu
localeDisplayNamesterritoriesHNHundurasi
localeDisplayNamesterritoriesGBBungereza
localeDisplayNamesterritoriesMRMawulitenya
localeDisplayNamesterritoriesPNPitikeeni
localeDisplayNamesterritoriesPYParagwayi
localeDisplayNamesterritoriesNLHolandi
localeDisplayNamesterritoriesKWKuweti
localeDisplayNamesterritoriesALAlibaniya
