listPatternsstandard-short2{0} dhe {1}
listPatternsstandard-shortend{0} dhe {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrow2{0} e {1}
listPatternsunit-narrowend{0} e {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortend{0} e {1}
listPatternsunit-short2{0} e {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard2{0} dhe {1}
listPatternsstandardend{0} dhe {1}
listPatternsstandardmiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsorend{0} ose {1}
listPatternsor2{0} ose {1}
listPatternsormiddle{0}, {1}
listPatternsunit2{0} e {1}
listPatternsunitend{0} e {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitstart{0}, {1}
localeDisplayNamesmeasurementSystemNamesUSamerikan
localeDisplayNamesmeasurementSystemNamesUKbritanik (imperial)
localeDisplayNamesmeasurementSystemNamesmetricmetrik
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamesterritories039Evropa Jugore
localeDisplayNamesterritoriesUYUruguai
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritories142Azi
localeDisplayNamesterritoriesUGUgandë
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKZKazakistan
localeDisplayNamesterritoriesFRFrancë
localeDisplayNamesterritoriesUZUzbekistan
localeDisplayNamesterritoriesDEGjermani
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritories151Evropa Lindore
localeDisplayNamesterritoriesILIzrael
localeDisplayNamesterritoriesBTButan
localeDisplayNamesterritoriesSAArabi Saudite
localeDisplayNamesterritoriesUMIshujt Periferikë të SHBA-së
localeDisplayNamesterritoriesESSpanjë
localeDisplayNamesterritoriesKMKomore
localeDisplayNamesterritoriesSOSomali
localeDisplayNamesterritoriesGTGuatemalë
localeDisplayNamesterritoriesSJSvalbard e Jan-Majen
localeDisplayNamesterritoriesNINikaragua
localeDisplayNamesterritoriesDJXhibuti
localeDisplayNamesterritories001Bota
localeDisplayNamesterritoriesKEKenia
localeDisplayNamesterritoriesKRKore e Jugut
localeDisplayNamesterritoriesBSBahama
localeDisplayNamesterritoriesEUBashkimi Evropian
localeDisplayNamesterritoriesPTPortugali
localeDisplayNamesterritoriesSZSuazilend
localeDisplayNamesterritories019Amerikë
localeDisplayNamesterritories143Azia Qendrore
localeDisplayNamesterritoriesMWMalavi
localeDisplayNamesterritoriesSHShën-Elenë
localeDisplayNamesterritoriesHMIshujt Hërd e Mekdonald
localeDisplayNamesterritoriesCXIshulli i Krishtlindjes
localeDisplayNamesterritoriesGPGuadelupë
