layoutcharacterOrderright-to-left
calendarspersianmonthsstand-alonewide3خداداد
calendarspersianmonthsstand-alonewide10ڈے
calendarspersianmonthsstand-alonewide11بہمن
calendarspersianmonthsstand-alonewide5مرداد
calendarspersianmonthsstand-alonewide12اسفند
calendarspersianmonthsstand-alonewide7مہر
calendarspersianmonthsstand-alonewide2آرڈبائش
calendarspersianmonthsstand-alonewide8ابان
calendarspersianmonthsstand-alonewide6شہریوار
calendarspersianmonthsstand-alonewide9آزر
calendarspersianmonthsstand-alonewide1فروردن
calendarspersianmonthsstand-alonewide4تیر
calendarspersianmonthsstand-aloneabbreviated12اسفند
calendarspersianmonthsstand-aloneabbreviated7مہر
calendarspersianmonthsstand-aloneabbreviated10ڈے
calendarspersianmonthsstand-aloneabbreviated5مرداد
calendarspersianmonthsstand-aloneabbreviated11بہمن
calendarspersianmonthsstand-aloneabbreviated3خداداد
calendarspersianmonthsstand-aloneabbreviated9آزر
calendarspersianmonthsstand-aloneabbreviated4تیر
calendarspersianmonthsstand-aloneabbreviated1فروردن
calendarspersianmonthsstand-aloneabbreviated6شہریوار
calendarspersianmonthsstand-aloneabbreviated2آرڈبائش
calendarspersianmonthsstand-aloneabbreviated8ابان
calendarspersianmonthsformatabbreviated6شہریوار
calendarspersianmonthsformatabbreviated4تیر
calendarspersianmonthsformatabbreviated1فروردن
calendarspersianmonthsformatabbreviated9آزر
calendarspersianmonthsformatabbreviated8ابان
calendarspersianmonthsformatabbreviated2آرڈبائش
calendarspersianmonthsformatabbreviated7مہر
calendarspersianmonthsformatabbreviated12اسفند
calendarspersianmonthsformatabbreviated3خداداد
calendarspersianmonthsformatabbreviated10ڈے
calendarspersianmonthsformatabbreviated5مرداد
calendarspersianmonthsformatabbreviated11بہمن
calendarspersianmonthsformatwide12اسفند
calendarspersianmonthsformatwide7مہر
calendarspersianmonthsformatwide5مرداد
calendarspersianmonthsformatwide11بہمن
calendarspersianmonthsformatwide10ڈے
calendarspersianmonthsformatwide3خداداد
calendarspersianmonthsformatwide9آزر
calendarspersianmonthsformatwide4تیر
calendarspersianmonthsformatwide1فروردن
calendarspersianmonthsformatwide6شہریوار
calendarspersianmonthsformatwide8ابان
calendarspersianmonthsformatwide2آرڈبائش
calendarspersianeraseraNames0AP
calendarspersianeraseraNarrow0AP
calendarspersianeraseraAbbr0AP
calendarsgregoriandaysformatabbreviatedfriجمعہ
calendarsgregoriandaysformatabbreviatedwedبدھ
calendarsgregoriandaysformatabbreviatedtueمنگل
calendarsgregoriandaysformatabbreviatedsunاتوار
calendarsgregoriandaysformatabbreviatedmonپیر
calendarsgregoriandaysformatabbreviatedthuجمعرات
calendarsgregoriandaysformatabbreviatedsatہفتہ
