charactersexemplarCharactersindex[A B Ɓ C D Ɗ E F G H I J K Ƙ L M N O P Q R S T U V W X Y Ƴ Z]
charactersexemplarCharactersauxiliary[á à â é è ê í ì î ó ò ô p q {r\u0303} ú ù û v x {ʼy}]
charactersexemplarCharactersstandard[a b ɓ c d ɗ e f g h i j k ƙ l m n o r s {sh} t {ts} u w y ƴ z ʼ]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
localeDisplayNameslanguagesmkDan Masedoniya
localeDisplayNameslanguageskoHarshen Koreya
localeDisplayNameslanguagespaPunjabi
localeDisplayNameslanguagesdaDanish
localeDisplayNameslanguagesugUgiranci
localeDisplayNameslanguagesjvJabananci
localeDisplayNameslanguagesteDʼan/Ƴar Kabilar Telug
localeDisplayNameslanguageselGirkanci
localeDisplayNameslanguageskyKirgizanci
localeDisplayNameslanguageslvLatbiyanci
localeDisplayNameslanguagesigInyamuranci
localeDisplayNameslanguagesfoFaroese
localeDisplayNameslanguagesesIspaniyanci
localeDisplayNameslanguagesenTuranci
localeDisplayNameslanguagesptHarshen Portugal
localeDisplayNameslanguagesmrKʼabilan Marathi
localeDisplayNameslanguagesukHarshen Yukuren
localeDisplayNameslanguagesviHarshen Biyetinam
localeDisplayNameslanguagesgdKʼabilan Scots Gaelic
localeDisplayNameslanguagesjaJapananci
localeDisplayNameslanguageszuHarshen Zulu
localeDisplayNameslanguageshyArmeniyanci
localeDisplayNameslanguagesfyKʼabilan Firsi
localeDisplayNameslanguagesmlKabilar Maleyalam
localeDisplayNameslanguagesitItaliyanci
localeDisplayNameslanguagesdeJamusanci
localeDisplayNameslanguagessdSindiyanci
localeDisplayNameslanguagesorOriyanci
localeDisplayNameslanguageszhHarshen Sin
localeDisplayNameslanguagesbeBelarusanci
localeDisplayNameslanguagestlhKlingon
localeDisplayNameslanguagesuzUzbek
localeDisplayNameslanguagestaTamil
localeDisplayNameslanguagesmnMongolian
localeDisplayNameslanguageshiHarshen Hindi
localeDisplayNameslanguageshaHausa
localeDisplayNameslanguagesetIstoniyanci
localeDisplayNameslanguagesbnBengali
localeDisplayNameslanguagespsPashtanci
localeDisplayNameslanguagessqDʼan/Ƴar Kabilar Albaniya
localeDisplayNameslanguagestwTiwiniyanci
localeDisplayNameslanguagesfaParisanci
localeDisplayNameslanguagesyoYarbanci
localeDisplayNameslanguagesfrFaransanci
localeDisplayNameslanguagesnlHolanci
localeDisplayNameslanguagespt_PTYaren Kasar Portugal
localeDisplayNameslanguagesglBagalike
localeDisplayNameslanguagessuSundanese
localeDisplayNameslanguagessasanskrit
localeDisplayNameslanguagesbgBulgaranci
localeDisplayNameslanguagesthThai
localeDisplayNameslanguageseoDʼan/Ƴar Kabilar Andalus
localeDisplayNameslanguagesknDan/Ƴar Kabilar Kannada
localeDisplayNameslanguagesarLarabci
localeDisplayNameslanguagesskBasulake
localeDisplayNameslanguagesiaYare Tsakanin Kasashe
localeDisplayNameslanguagesmtHarshen Maltis
localeDisplayNameslanguagesruRashanci
localeDisplayNameslanguagessvHarshen Suwedan
localeDisplayNameslanguagesfilDan Filifin
localeDisplayNameslanguagesswHarshen Suwahili
localeDisplayNameslanguageseuDan/Ƴar Kabilar Bas
localeDisplayNameslanguagesazAzerbaijanci
localeDisplayNameslanguagescaKataloniyanci
localeDisplayNameslanguagesrwKiniyaruwanda
localeDisplayNameslanguagesocOsitanci
localeDisplayNameslanguagesasAsamisanci
localeDisplayNameslanguagesheYahudanci
localeDisplayNameslanguagesgaDan Ailan
localeDisplayNameslanguagessiSinhalanci
localeDisplayNameslanguagesisYaren mutanen Iceland
localeDisplayNameslanguagesstSesotanci
localeDisplayNameslanguagesgnGuwaraniyanci
localeDisplayNameslanguageskuKurdanci
localeDisplayNameslanguageshrKuroshiyan
localeDisplayNameslanguagesneNepali
localeDisplayNameslanguagescyKabilar Welsh
localeDisplayNameslanguagesxhBazosa
localeDisplayNameslanguagesroRomaniyanci
localeDisplayNameslanguagesguGujarati
localeDisplayNameslanguagesfiYaren mutanen Finland
localeDisplayNameslanguagesbsBosniyanci
localeDisplayNameslanguagesmsHarshen Malai
localeDisplayNameslanguagesslBasulabe
localeDisplayNameslanguagesshKuroweshiyancin-Sabiya
localeDisplayNameslanguagesplHarshen Polan
localeDisplayNameslanguagesieIntagulanci
localeDisplayNameslanguageskmHarshen Kimar
localeDisplayNameslanguagesbrBuretananci
localeDisplayNameslanguagesloLaothian
localeDisplayNameslanguagessrSabiyan
localeDisplayNameslanguagesltLituweniyanci
localeDisplayNameslanguagesnnYaren Kasar Norway
localeDisplayNameslanguagespt_BRFotigis (Burazil)
localeDisplayNameslanguagesafAfirkanci
localeDisplayNameslanguagestrHarshen Turkiyya
localeDisplayNameslanguagestiTigriyanci
localeDisplayNameslanguagestkTukmenistanci
localeDisplayNameslanguagesamAmharik
localeDisplayNameslanguageslaDan Kabilar Latin
localeDisplayNameslanguagessoSomali
localeDisplayNameslanguagescsHarshen Cak
localeDisplayNameslanguagesurHarshen Urdu
localeDisplayNameslanguageshuHarshen Hungari
localeDisplayNameslanguagesnoYaren mutanen Norway
localeDisplayNameslanguageslnLingala
localeDisplayNameslanguagesidHarshen Indunusiya
localeDisplayNameslanguagesmyBurmanci
localeDisplayNameslanguageskaJojiyanci
localeDisplayNameslanguagesakAkan
localeDisplayNamesterritoriesNFTsibirin Narfalk
localeDisplayNamesterritoriesFKTsibiran Falkilan
localeDisplayNamesterritoriesRURasha
localeDisplayNamesterritoriesSAƘasar Makka
localeDisplayNamesterritoriesZMZambiya
localeDisplayNamesterritoriesBWBaswana
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesTJTajikistan
localeDisplayNamesterritoriesMRMoritaniya
localeDisplayNamesterritoriesCZJamhuriyar Cak
localeDisplayNamesterritoriesGDGirnada
localeDisplayNamesterritoriesTRTurkiyya
localeDisplayNamesterritoriesCFJamhuriyar Afirka Ta Tsakiya
localeDisplayNamesterritoriesCRKwasta Rika
localeDisplayNamesterritoriesTCTurkis Da Tsibiran Kaikwas
localeDisplayNamesterritoriesTZTanzaniya
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesJPJapan
localeDisplayNamesterritoriesPRPorto Riko
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesNINikaraguwa
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesAFAfaganistan
localeDisplayNamesterritoriesKRKoreya Ta Kudu
localeDisplayNamesterritoriesMKMasedoniya
localeDisplayNamesterritoriesLYLibiya
localeDisplayNamesterritoriesUSAmurka
localeDisplayNamesterritoriesNGNajeriya
localeDisplayNamesterritoriesGRGirka
localeDisplayNamesterritoriesKZKazakistan
localeDisplayNamesterritoriesGNGini
localeDisplayNamesterritoriesCYSifurus
localeDisplayNamesterritoriesBGBulgariya
localeDisplayNamesterritoriesBHBaharan
localeDisplayNamesterritoriesVCSan Binsan Da Girnadin
localeDisplayNamesterritoriesWFWalis Da Futuna
localeDisplayNamesterritoriesGWGini Bisau
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesEREritireya
localeDisplayNamesterritoriesUAYukaran
localeDisplayNamesterritoriesALAlbaniya
localeDisplayNamesterritoriesMAMaroko
localeDisplayNamesterritoriesLVlatibiya
localeDisplayNamesterritoriesPFFolinesiya Ta Faransa
localeDisplayNamesterritoriesSCSaishal
localeDisplayNamesterritoriesPYParagai
localeDisplayNamesterritoriesMDMaldoba
localeDisplayNamesterritoriesGEJiwarjiya
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesSBTsibiran Salaman
localeDisplayNamesterritoriesIOYankin Birtaniya Na Tekun Indiya
localeDisplayNamesterritoriesDEJamus
localeDisplayNamesterritoriesLILicansitan
localeDisplayNamesterritoriesCOKolambiya
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesBTButan
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesESSipen
localeDisplayNamesterritoriesAUOstareliya
localeDisplayNamesterritoriesIQIraƙi
localeDisplayNamesterritoriesYTMayoti
localeDisplayNamesterritoriesSZSuwazilan
localeDisplayNamesterritoriesVITsibiran Birjin Ta Amurka
localeDisplayNamesterritoriesGFGini Ta Faransa
localeDisplayNamesterritoriesVEBenezuwela
localeDisplayNamesterritoriesTDCadi
localeDisplayNamesterritoriesDZAljeriya
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesCNCaina, Sin
localeDisplayNamesterritoriesDJJibuti
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesINIndiya
localeDisplayNamesterritoriesNANamibiya
localeDisplayNamesterritoriesLKSiri Lanka
localeDisplayNamesterritoriesMQMartinik
localeDisplayNamesterritoriesVNBiyetinam
localeDisplayNamesterritoriesVGTsibirin Birjin Na Birtaniya
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesWSSamowa
localeDisplayNamesterritoriesARArjantiniya
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesMUMoritus
localeDisplayNamesterritoriesGBBirtaniya
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesLSLesoto
