posixmessagesnostrcha:c
posixmessagesyesstryebo:y
charactersellipsisword-initial… {0}
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisinitial…{0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersauxiliary[á à ă â å ä ã ā æ ç é è ĕ ê ë ē í ì ĭ î ï ī ñ ó ò ŏ ô ö ø ō œ ú ù ŭ û ü ū ÿ]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a b {bh} c {ch} d {dl} {dy} e f g {gc} {gq} {gx} h {hh} {hl} i j k {kh} {kl} {kp} l m n {nc} {ngc} {ngq} {ngx} {nhl} {nk} {nkc} {nkq} {nkx} {nq} {ntsh} {nx} {ny} o p {ph} q {qh} r {rh} s {sh} t {th} {tl} {ts} {tsh} u v w x {xh} y z]
charactersexemplarCharacterspunctuation[\- , ; \: ! ? . ( ) \[ \] \{ \}]
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamesscriptsGuruisi-Gurmukhi
localeDisplayNamesscriptsThaiisi-Thai
localeDisplayNamesscriptsKoreisi-Korean
localeDisplayNamesscriptsHangisi-Hangul
localeDisplayNamesscriptsZzzziskripthi esingaziwa
localeDisplayNamesscriptsGujrisi-Gujarati
localeDisplayNamesscriptsJamoisi-Jamo
localeDisplayNamesscriptsHiraisi-Hiragana
localeDisplayNamesscriptsHanbisi-Hanb
localeDisplayNamesscriptsDevaisi-Devanagari
localeDisplayNamesscriptsKanaisi-Katakana
localeDisplayNamesscriptsMlymisi-Malayalam
localeDisplayNamesscriptsZxxxokungabhaliwe
localeDisplayNamesscriptsTeluisi-Telugu
localeDisplayNamesscriptsZsyei-Emoji
localeDisplayNamesscriptsBengisi-Bangla
localeDisplayNamesscriptsHansisi-Han esenziwe lula
localeDisplayNamesscriptsEthiisi-Ethiopic
localeDisplayNamesscriptsBraii-Braille
localeDisplayNamesscriptsLatnisi-Latin
localeDisplayNamesscriptsThaaisi-Thaana
localeDisplayNamesscriptsOryaisi-Odia
localeDisplayNamesscriptsKndaisi-Kannada
localeDisplayNamesscriptsJpanisi-Japanese
localeDisplayNamesscriptsHrkti-Japanese syllabaries
localeDisplayNamesscriptsHaniisi-Han
localeDisplayNamesscriptsCyrlisi-Cyrillic
localeDisplayNamesscriptsZyyyjwayelekile
localeDisplayNamesscriptsTamlisi-Tamil
localeDisplayNamesscriptsArmnisi-Armenian
localeDisplayNamesscriptsZsymamasimbuli
localeDisplayNamesscriptsTibti-Tibetan
localeDisplayNamesscriptsZmthi-Mathematical Notation
localeDisplayNamesscriptsMongisi-Mongolian
localeDisplayNamesscriptsMymrisi-Myanmar
localeDisplayNamesscriptsHebrisi-Hebrew
localeDisplayNamesscriptsLaooisi-Lao
localeDisplayNamesscriptsBopoisi-Bopomofo
localeDisplayNamesscriptsGrekisi-Greek
localeDisplayNamesscriptsSinhisi-Sinhala
localeDisplayNamesscriptsHantisi-Han sosiko
localeDisplayNamesscriptsKhmrisi-Khmer
localeDisplayNamesscriptsGeorisi-Georgian
localeDisplayNamesscriptsArabisi-Perso-Arabic
localeDisplayNamescodePatternslanguageUlimi: {0}
localeDisplayNamescodePatternsscriptUmbhalo: {0}
localeDisplayNamescodePatternsterritoryIsiyingi: {0}
localeDisplayNameslanguageswarisi-Waray
localeDisplayNameslanguagestoisi-Tongan
localeDisplayNameslanguageswalisi-Wolaytta
localeDisplayNameslanguagesdarisi-Dargwa
localeDisplayNameslanguagesfrisi-French
localeDisplayNameslanguagesfonisi-Fon
localeDisplayNameslanguagesfoisi-Faroese
localeDisplayNameslanguagesakisi-Akan
localeDisplayNameslanguagesbeisi-Belarusian
localeDisplayNameslanguagesfyisi-Western Frisian
localeDisplayNameslanguagesfr_CAisi-Canadian French
localeDisplayNameslanguagesen_CAi-Canadian English
localeDisplayNameslanguagessahi-Sakha
localeDisplayNameslanguagesdgrisi-Dogrib
localeDisplayNameslanguagesbiisi-Bislama
localeDisplayNameslanguageswuuisi-Wu Chinese
localeDisplayNameslanguagesrwisi-Kinyarwanda
localeDisplayNameslanguagesmhisi-Marshallese
localeDisplayNameslanguageshsnisi-Xiang Chinese
localeDisplayNameslanguagesblaisi-Siksika
localeDisplayNameslanguagestgisi-Tajik
localeDisplayNameslanguagesmuaisi-Mundang
localeDisplayNameslanguagessuisi-Sundanese
localeDisplayNameslanguagespaisi-Punjabi
localeDisplayNameslanguageskmbisi-Kimbundu
localeDisplayNameslanguagesjmcisi-Machame
localeDisplayNameslanguagesseisi-Northern Sami
localeDisplayNameslanguagesarisi-Arabic
localeDisplayNameslanguageskhaisi-Khasi
localeDisplayNameslanguagesnynisi-Nyankole
localeDisplayNameslanguagestiisi-Tigrinya
localeDisplayNameslanguagesmkisi-Macedonian
localeDisplayNameslanguagesmniisi-Manipuri
localeDisplayNameslanguagesdjeisi-Zarma
localeDisplayNameslanguagesbanisi-Balinese
localeDisplayNameslanguageshrisi-Croatian
localeDisplayNameslanguagessgisi-Sango
localeDisplayNameslanguagesgaaisi-Ga
localeDisplayNameslanguagesmlisi-Malayalam
localeDisplayNameslanguagesguzisi-Gusli
localeDisplayNameslanguagesksfisi-Bafia
localeDisplayNameslanguagessnkisi-Soninke
localeDisplayNameslanguagessrnisi-Sranan Tongo
localeDisplayNameslanguagessaqisi-Samburu
localeDisplayNameslanguagespauisi-Palauan
localeDisplayNameslanguagesasaisi-Asu
localeDisplayNameslanguagesbhoisi-Bhojpuri
localeDisplayNameslanguageskkisi-Kazakh
localeDisplayNameslanguagesukisi-Ukrainian
localeDisplayNameslanguagesduaisi-Duala
localeDisplayNameslanguagestumisi-Tumbuka
localeDisplayNameslanguagesgwiisi-Gwichʼin
localeDisplayNameslanguageskuisi-Kurdish
localeDisplayNameslanguagesxalisi-Kalmyk
localeDisplayNameslanguagesdzisi-Dzongkha
localeDisplayNameslanguagesde_ATisi-Austrian German
localeDisplayNameslanguagesbgisi-Bulgari
localeDisplayNameslanguagesar_001isi-Arabic esivamile sesimanje
localeDisplayNameslanguagesklnisi-Kalenjin
localeDisplayNameslanguageskyisi-Kyrgyz
localeDisplayNameslanguageslvisi-Latvian
localeDisplayNameslanguagestemisi-Timne
localeDisplayNameslanguagesfiisi-Finnish
localeDisplayNameslanguagesbugisi-Buginese
localeDisplayNameslanguageskokisi-Konkani
localeDisplayNameslanguagesscnisi-Sicilian
localeDisplayNameslanguagestigisi-Tigre
localeDisplayNameslanguagesniuisi-Niuean
localeDisplayNameslanguagesnds_NLisi-Low Saxon
localeDisplayNameslanguagesmsisi-Malay
localeDisplayNameslanguageskamisi-Kamba
localeDisplayNameslanguageslbisi-Luxembourgish
localeDisplayNameslanguageskkjisi-Kako
localeDisplayNameslanguagestwqisi-Tasawaq
localeDisplayNameslanguagesioisi-Ido
localeDisplayNameslanguagessdhi-Southern Kurdish
localeDisplayNameslanguagesbsisi-Bosnian
localeDisplayNameslanguagesswbisi-Comorian
localeDisplayNameslanguageszxxakukho okuqukethwe kolimi
localeDisplayNameslanguagessnisiShona
localeDisplayNameslanguageslgisi-Ganda
localeDisplayNameslanguagessesisi-Koyraboro Senni
localeDisplayNameslanguagesavisi-Avaric
localeDisplayNameslanguagessdisi-Sindhi
localeDisplayNameslanguagesnlisi-Dutch
localeDisplayNameslanguagesheisi-Hebrew
localeDisplayNameslanguageshuisi-Hungarian
localeDisplayNameslanguagescvisi-Chuvash
localeDisplayNameslanguagesro_MDisi-Moldavian
localeDisplayNameslanguagessbaisi-Ngambay
localeDisplayNameslanguagesocisi-Occitan
localeDisplayNameslanguagesosisi-Ossetic
localeDisplayNameslanguagesaceisi-Achinese
localeDisplayNameslanguageshzisi-Herero
localeDisplayNameslanguagesgnisi-Guarani
localeDisplayNameslanguagesieizimili
localeDisplayNameslanguagesloisi-Lao
localeDisplayNameslanguageskjisi-Kuanyama
localeDisplayNameslanguagesthisi-Thai
localeDisplayNameslanguagesrnisi-Rundi
localeDisplayNameslanguagesnqoisi-N’Ko
localeDisplayNameslanguagesnapisi-Neapolitan
localeDisplayNameslanguagesfjisi-Fijian
localeDisplayNameslanguageselisi-Greek
localeDisplayNameslanguagescebisi-Cebuano
localeDisplayNameslanguagestsisi-Tsonga
localeDisplayNameslanguagesiaizilimi ezihlangene
localeDisplayNameslanguageslusisi-Mizo
localeDisplayNameslanguagesluaisi-Luba-Lulua
localeDisplayNameslanguageswaisi-Walloon
localeDisplayNameslanguageses_419isi-Latin American Spanish
localeDisplayNameslanguagesorisi-Odia
localeDisplayNameslanguagesbynisi-Blin
localeDisplayNameslanguagesayisi-Aymara
localeDisplayNameslanguagesstisi-Southern Sotho
localeDisplayNameslanguagesuzisi-Uzbek
localeDisplayNameslanguagessbpisi-Sangu
localeDisplayNameslanguagesomisi-Oromo
localeDisplayNameslanguagesladisi-Ladino
localeDisplayNameslanguagesmrisi-Marathi
localeDisplayNameslanguagesptisi-Portuguese
localeDisplayNameslanguagesxhisiXhosa
localeDisplayNameslanguagesnmgisi-Kwasio
localeDisplayNameslanguagesndsisi-Low German
localeDisplayNameslanguagescrsi-Seselwa Creole French
localeDisplayNameslanguagesgorisi-Gorontalo
localeDisplayNameslanguagesachisi-Acoli
localeDisplayNameslanguagesbrisi-Breton
localeDisplayNameslanguageshtisi-Haitian
localeDisplayNameslanguageshmnisi-Hmong
localeDisplayNameslanguagesttisi-Tatar
localeDisplayNameslanguagesnanisi-Min Nan Chinese
localeDisplayNameslanguagesksisi-Kashmiri
localeDisplayNameslanguagesrofisi-Rombo
localeDisplayNameslanguagesminisi-Minangkabau
localeDisplayNameslanguagesarpisi-Arapaho
localeDisplayNameslanguageshawisi-Hawaiian
localeDisplayNameslanguageschyisi-Cheyenne
localeDisplayNameslanguageslunisi-Lunda
localeDisplayNameslanguageshsbisi-Upper Sorbian
localeDisplayNameslanguagesmakisi-Makasar
localeDisplayNameslanguagesswisiSwahili
localeDisplayNameslanguageses_ESisi-European Spanish
localeDisplayNameslanguagestaisi-Tamil
localeDisplayNameslanguagestlhisi-Klingon
localeDisplayNameslanguagesscoisi-Scots
localeDisplayNameslanguagessqisi-Albania
localeDisplayNameslanguagesskisi-Slovak
localeDisplayNameslanguageseoisi-Esperanto
localeDisplayNameslanguagesisisi-Icelandic
localeDisplayNameslanguagesiuisi-Inuktitut
localeDisplayNameslanguagesvunisiVunjo
localeDisplayNameslanguagespt_PTisi-European Portuguese
localeDisplayNameslanguagesewoisi-Ewondo
localeDisplayNameslanguagesdzgisi-Dazaga
localeDisplayNameslanguagesbemisi-Bemba
localeDisplayNameslanguagesfurisi-Friulian
localeDisplayNameslanguageslnisi-Lingala
localeDisplayNameslanguageshiisi-Hindi
localeDisplayNameslanguagesviisi-Vietnamese
localeDisplayNameslanguagesshisi-Serbo-Croatian
localeDisplayNameslanguagesshnisi-Shan
