charactersexemplarCharactersstandard[a b c d e f g h i j k l m n o p r s t u v w y z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersauxiliary[q x]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P R S T U V W Y Z]
posixmessagesyesstrHongu:H
posixmessagesnostrKwete:K
calendarsgregoriandateFormatsfullstandardy MMMM d, EEEE
calendarsgregoriandateFormatsshortstandardy-MM-dd
calendarsgregoriandateFormatsmediumstandardy MMM d
calendarsgregoriandateFormatslongstandardy MMMM d
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonewide3Kota 3
calendarsgregorianquartersstand-alonewide2Kota 2
calendarsgregorianquartersstand-alonewide4Kota 4
calendarsgregorianquartersstand-alonewide1Kota 1
calendarsgregorianquartersstand-aloneabbreviated3K3
calendarsgregorianquartersstand-aloneabbreviated2K2
calendarsgregorianquartersstand-aloneabbreviated4K4
calendarsgregorianquartersstand-aloneabbreviated1K1
calendarsgregorianquartersformatwide1Kota 1
calendarsgregorianquartersformatwide4Kota 4
calendarsgregorianquartersformatwide2Kota 2
calendarsgregorianquartersformatwide3Kota 3
calendarsgregorianquartersformatabbreviated3K3
calendarsgregorianquartersformatabbreviated2K2
calendarsgregorianquartersformatabbreviated4K4
calendarsgregorianquartersformatabbreviated1K1
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregoriandaysstand-aloneshortwedCt
calendarsgregoriandaysstand-aloneshortsunSv
calendarsgregoriandaysstand-aloneshortfriCs
calendarsgregoriandaysstand-aloneshortthuCn
calendarsgregoriandaysstand-aloneshortsatMg
calendarsgregoriandaysstand-aloneshortmonMu
calendarsgregoriandaysstand-aloneshorttueCp
calendarsgregoriandaysstand-alonewidesunSvondo
calendarsgregoriandaysstand-alonewidewedChitatu
calendarsgregoriandaysstand-alonewidemonMuvhuro
calendarsgregoriandaysstand-alonewidetueChipiri
calendarsgregoriandaysstand-alonewidefriChishanu
calendarsgregoriandaysstand-alonewidesatMugovera
calendarsgregoriandaysstand-alonewidethuChina
calendarsgregoriandaysstand-aloneabbreviatedsunSvo
calendarsgregoriandaysstand-aloneabbreviatedwedCht
calendarsgregoriandaysstand-aloneabbreviatedmonMuv
calendarsgregoriandaysstand-aloneabbreviatedtueChp
calendarsgregoriandaysstand-aloneabbreviatedfriChs
calendarsgregoriandaysstand-aloneabbreviatedthuChn
calendarsgregoriandaysstand-aloneabbreviatedsatMug
calendarsgregoriandaysstand-alonenarrowtueC
calendarsgregoriandaysstand-alonenarrowmonM
calendarsgregoriandaysstand-alonenarrowthuC
calendarsgregoriandaysstand-alonenarrowsatM
calendarsgregoriandaysstand-alonenarrowfriC
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-alonenarrowwedC
calendarsgregoriandaysformatabbreviatedsunSvo
calendarsgregoriandaysformatabbreviatedwedCht
calendarsgregoriandaysformatabbreviatedtueChp
calendarsgregoriandaysformatabbreviatedmonMuv
calendarsgregoriandaysformatabbreviatedsatMug
