listPatternsunit-narrowstart{0} {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-short2{0} e {1}
listPatternsstandard-shortend{0} e {1}
listPatternsstandardstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardend{0} e {1}
listPatternsstandard2{0} e {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-short2{0} e {1}
listPatternsunit-shortend{0} e {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsorend{0} o {1}
listPatternsor2{0} o {1}
listPatternsormiddle{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunit2{0} e {1}
listPatternsunitend{0} e {1}
listPatternsunitmiddle{0}, {1}
posixmessagesyesstrsì:s
posixmessagesnostrno:n
charactersellipsismedial{0}…{1}
charactersellipsisword-final{0} …
charactersellipsisword-initial… {0}
charactersellipsisfinal{0}…
charactersellipsisword-medial{0} … {1}
charactersellipsisinitial…{0}
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersauxiliary[ª á â å ä ã æ ç ê ë í î ï ñ º ô ö õ ø œ ß ú û ü ÿ]
charactersexemplarCharactersstandard[a à b c d e é è f g h i ì j k l m n o ó ò p q r s t u ù v w x y z]
charactersexemplarCharacterspunctuation[\- — , ; \: ! ? . … ' ’ &quot; “ ” « » ( ) \[ \] \{ \} @ /]
localeDisplayNamesscriptsSundsundanese
localeDisplayNamesscriptsGlagglagolitico
localeDisplayNamesscriptsAvstavestico
localeDisplayNamesscriptsLanalanna
localeDisplayNamesscriptsNbatnabateo
localeDisplayNamesscriptsArabarabo-persiano
localeDisplayNamesscriptsGeorgeorgiano
localeDisplayNamesscriptsSinhsingalese
localeDisplayNamesscriptsKhmrkhmer
localeDisplayNamesscriptsMroomro
localeDisplayNamesscriptsOlckol chiki
localeDisplayNamesscriptsHanthan tradizionale
localeDisplayNamesscriptsKalikayah li
localeDisplayNamesscriptsDsrtdeseret
localeDisplayNamesscriptsLisulisu
localeDisplayNamesscriptsLinblineare B
localeDisplayNamesscriptsManimanicheo
localeDisplayNamesscriptsRjngrejang
localeDisplayNamesscriptsSyrjsiriaco occidentale
localeDisplayNamesscriptsBrahbrahmi
localeDisplayNamesscriptsEgydegiziano demotico
localeDisplayNamesscriptsHebrebraico
localeDisplayNamesscriptsGothgotico
localeDisplayNamesscriptsBatkbatak
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsBalibalinese
localeDisplayNamesscriptsMeromeroitico
localeDisplayNamesscriptsNkoon’ko
localeDisplayNamesscriptsLaoolao
localeDisplayNamesscriptsTibttibetano
localeDisplayNamesscriptsZsymsimboli
localeDisplayNamesscriptsTalutai lue
localeDisplayNamesscriptsZmthnotazione matematica
localeDisplayNamesscriptsTengtengwar
localeDisplayNamesscriptsGrangrantha
localeDisplayNamesscriptsShawshaviano
localeDisplayNamesscriptsLepclepcha
localeDisplayNamesscriptsGeokkutsuri
localeDisplayNamesscriptsGrekgreco
localeDisplayNamesscriptsSylosyloti nagri
localeDisplayNamesscriptsMymrbirmano
localeDisplayNamesscriptsMongmongolo
localeDisplayNamesscriptsArmnarmeno
localeDisplayNamesscriptsZyyycomune
localeDisplayNamesscriptsNshunushu
localeDisplayNamesscriptsTirhtirhuta
localeDisplayNamesscriptsHmngpahawn hmong
localeDisplayNamesscriptsDuplstenografia duployan
localeDisplayNamesscriptsBamubamum
localeDisplayNamesscriptsAghbalbanese caucasico
localeDisplayNamesscriptsMendmende
localeDisplayNamesscriptsBlissimboli bliss
localeDisplayNamesscriptsWolewoleai
localeDisplayNamesscriptsTamltamil
localeDisplayNamesscriptsUgarugarita
localeDisplayNamesscriptsSarbarabo meridionale antico
localeDisplayNamesscriptsBugibuginese
localeDisplayNamesscriptsHanihan
localeDisplayNamesscriptsTagbtagbanwa
localeDisplayNamesscriptsItalitalico antico
localeDisplayNamesscriptsLomaloma
localeDisplayNamesscriptsKndakannada
localeDisplayNamesscriptsNkgbgeba naxi
localeDisplayNamesscriptsShrdsharada
localeDisplayNamesscriptsThaathaana
localeDisplayNamesscriptsHrktkatanaka o hiragana
localeDisplayNamesscriptsCyrlcirillico
localeDisplayNamesscriptsJpangiapponese
localeDisplayNamesscriptsLatnlatino
localeDisplayNamesscriptsLatfvariante fraktur del latino
localeDisplayNamesscriptsVaiivaii
localeDisplayNamesscriptsCirtcirth
localeDisplayNamesscriptsTakrtakri
localeDisplayNamesscriptsOryaoriya
localeDisplayNamesscriptsLimblimbu
localeDisplayNamesscriptsPhlipahlavi delle iscrizioni
localeDisplayNamesscriptsTelutelugu
localeDisplayNamesscriptsTglgtagalog
localeDisplayNamesscriptsTaletai le
localeDisplayNamesscriptsJurcjurchen
localeDisplayNamesscriptsSarasarati
localeDisplayNamesscriptsLycilyci
localeDisplayNamesscriptsPermpermico antico
localeDisplayNamesscriptsEthietiope
localeDisplayNamesscriptsYiiiyi
localeDisplayNamesscriptsWaravarang kshiti
localeDisplayNamesscriptsMteimeetei mayek
localeDisplayNamesscriptsSyrcsiriano
localeDisplayNamesscriptsAfakafaka
localeDisplayNamesscriptsPhlvpahlavi book
localeDisplayNamesscriptsCoptcopto
localeDisplayNamesscriptsCaricarian
localeDisplayNamesscriptsBraibraille
localeDisplayNamesscriptsOrkhorkhon
localeDisplayNamesscriptsHanshan semplificato
localeDisplayNamesscriptsZxxxnon scritto
localeDisplayNamesscriptsZsyeemoji
localeDisplayNamesscriptsBengbengalese
localeDisplayNamesscriptsOsmaosmanya
localeDisplayNamesscriptsPhnxfenicio
localeDisplayNamesscriptsXpeopersiano antico
localeDisplayNamesscriptsLinalineare A
localeDisplayNamesscriptsCprtcipriota
localeDisplayNamesscriptsOgamogham
localeDisplayNamesscriptsSyrnsiriaco orientale
localeDisplayNamesscriptsPrtipartico delle iscrizioni
localeDisplayNamesscriptsEgyhieratico egiziano
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsChamcham
localeDisplayNamesscriptsKharkharoshthi
localeDisplayNamesscriptsTfngtifinagh
localeDisplayNamesscriptsPlrdfonetica di pollard
localeDisplayNamesscriptsSindkhudawadi
localeDisplayNamesscriptsEgypgeroglifici egiziani
localeDisplayNamesscriptsChercherokee
localeDisplayNamesscriptsIndsindu
localeDisplayNamesscriptsMlymmalayalam
localeDisplayNamesscriptsNarbarabo settentrionale antico
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsVispalfabeto visivo
localeDisplayNamesscriptsSgnwlinguaggio dei segni
localeDisplayNamesscriptsArmiaramaico imperiale
localeDisplayNamesscriptsMerccorsivo meroitico
localeDisplayNamesscriptsDevadevanagari
localeDisplayNamesscriptsZzzzscrittura sconosciuta
localeDisplayNamesscriptsZinhereditato
localeDisplayNamesscriptsSamrsamaritano
localeDisplayNamesscriptsRunrrunico
localeDisplayNamesscriptsGujrgujarati
localeDisplayNamesscriptsKthikaithi
localeDisplayNamesscriptsKpelKpelle
localeDisplayNamesscriptsHanbhanb
localeDisplayNamesscriptsXsuxsumero-accadiano cuneiforme
localeDisplayNamesscriptsTavttai viet
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsPalmpalmireno
localeDisplayNamesscriptsSaursaurashtra
