listPatternsstandardstart{0}, {1}
listPatternsstandardend{0}, dan {1}
listPatternsstandard2{0} dan {1}
listPatternsstandardmiddle{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrow2{0}, {1}
listPatternsunit-narrowend{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0}, dan {1}
listPatternsstandard-short2{0} dan {1}
listPatternsorstart{0}, {1}
listPatternsorend{0}, atau {1}
listPatternsor2{0} atau {1}
listPatternsormiddle{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0}, {1}
listPatternsunitend{0}, {1}
listPatternsunitstart{0}, {1}
calendarsindianmonthsstand-alonenarrow1010
calendarsindianmonthsstand-alonenarrow33
calendarsindianmonthsstand-alonenarrow1212
calendarsindianmonthsstand-alonenarrow77
calendarsindianmonthsstand-alonenarrow1111
calendarsindianmonthsstand-alonenarrow22
calendarsindianmonthsstand-alonenarrow88
calendarsindianmonthsstand-alonenarrow55
calendarsindianmonthsstand-alonenarrow66
calendarsindianmonthsstand-alonenarrow11
calendarsindianmonthsstand-alonenarrow44
calendarsindianmonthsstand-alonenarrow99
calendarsindianmonthsstand-alonewide3Jyaistha
calendarsindianmonthsstand-alonewide12Phalguna
calendarsindianmonthsstand-alonewide11Magha
calendarsindianmonthsstand-alonewide7Asvina
calendarsindianmonthsstand-alonewide10Pausa
calendarsindianmonthsstand-alonewide6Bhadra
calendarsindianmonthsstand-alonewide4Asadha
calendarsindianmonthsstand-alonewide1Chaitra
calendarsindianmonthsstand-alonewide9Agrahayana
calendarsindianmonthsstand-alonewide2Vaisakha
calendarsindianmonthsstand-alonewide8Kartika
calendarsindianmonthsstand-alonewide5Sravana
calendarsindianmonthsstand-aloneabbreviated9Agrahayana
calendarsindianmonthsstand-aloneabbreviated6Bhadra
calendarsindianmonthsstand-aloneabbreviated1Chaitra
calendarsindianmonthsstand-aloneabbreviated4Asadha
calendarsindianmonthsstand-aloneabbreviated5Sravana
calendarsindianmonthsstand-aloneabbreviated2Vaisakha
calendarsindianmonthsstand-aloneabbreviated8Kartika
calendarsindianmonthsstand-aloneabbreviated7Asvina
calendarsindianmonthsstand-aloneabbreviated12Phalguna
calendarsindianmonthsstand-aloneabbreviated11Magha
calendarsindianmonthsstand-aloneabbreviated3Jyaistha
calendarsindianmonthsstand-aloneabbreviated10Pausa
calendarsindianmonthsformatnarrow1010
calendarsindianmonthsformatnarrow33
calendarsindianmonthsformatnarrow1212
calendarsindianmonthsformatnarrow77
calendarsindianmonthsformatnarrow1111
calendarsindianmonthsformatnarrow88
calendarsindianmonthsformatnarrow22
calendarsindianmonthsformatnarrow55
calendarsindianmonthsformatnarrow11
calendarsindianmonthsformatnarrow66
calendarsindianmonthsformatnarrow44
calendarsindianmonthsformatnarrow99
calendarsindianmonthsformatabbreviated10Pausa
calendarsindianmonthsformatabbreviated3Jyaistha
calendarsindianmonthsformatabbreviated7Asvina
calendarsindianmonthsformatabbreviated12Phalguna
calendarsindianmonthsformatabbreviated11Magha
calendarsindianmonthsformatabbreviated8Kartika
calendarsindianmonthsformatabbreviated2Vaisakha
calendarsindianmonthsformatabbreviated5Sravana
calendarsindianmonthsformatabbreviated6Bhadra
calendarsindianmonthsformatabbreviated4Asadha
calendarsindianmonthsformatabbreviated1Chaitra
calendarsindianmonthsformatabbreviated9Agrahayana
calendarsindianmonthsformatwide3Jyaistha
calendarsindianmonthsformatwide11Magha
calendarsindianmonthsformatwide12Phalguna
calendarsindianmonthsformatwide7Asvina
calendarsindianmonthsformatwide10Pausa
calendarsindianmonthsformatwide6Bhadra
calendarsindianmonthsformatwide1Chaitra
calendarsindianmonthsformatwide4Asadha
calendarsindianmonthsformatwide9Agrahayana
calendarsindianmonthsformatwide2Vaisakha
calendarsindianmonthsformatwide8Kartika
calendarsindianmonthsformatwide5Sravana
calendarsindianeraseraAbbr0SAKA
calendarsindianeraseraNarrow0SAKA
calendarsindianeraseraNames0SAKA
calendarsrocdateFormatsfullstandardEEEE, dd MMMM y G
calendarsrocdateFormatsshortstandardd/M/y GGGGG
calendarsrocdateFormatslongstandardd MMMM y G
calendarsrocdateFormatsmediumstandardd MMM y G
calendarsroceraseraAbbr1R.O.C.
calendarsroceraseraAbbr0Sebelum R.O.C.
calendarsroceraseraNames0Sebelum R.O.C.
calendarsroceraseraNames1R.O.C.
calendarsroceraseraNarrow1R.O.C.
calendarsroceraseraNarrow0Sebelum R.O.C.
calendarsrocavailableFormatsMMMMEdE, d MMMM
calendarsrocavailableFormatsyG y
calendarsrocavailableFormatsMEdE, d/M
calendarsrocavailableFormatsMMMEdE, d MMM
calendarsrocavailableFormatsMMMMdd MMMM
calendarsrocavailableFormatsdd
calendarsrocavailableFormatsML
calendarsrocavailableFormatsMMMdd MMM
calendarsrocavailableFormatsMdd/M
calendarsrocavailableFormatsMMMLLL
calendarsislamicdateFormatsshortstandardd/M/y GGGGG
calendarsislamicdateFormatsfullstandardEEEE, dd MMMM y G
calendarsislamicdateFormatslongstandardd MMMM y G
calendarsislamicdateFormatsmediumstandardd MMM y G
calendarsislamicdateTimeFormatsfull{1} 'pukul' {0}
calendarsislamicdateTimeFormatsshort{1} {0}
calendarsislamicdateTimeFormatslong{1} 'pukul' {0}
calendarsislamicdateTimeFormatsmedium{1} {0}
calendarsislamicintervalFormatsyMMMdMd MMM – d MMM y G
calendarsislamicintervalFormatsyMMMddd – d MMM y G
calendarsislamicintervalFormatsyMMMdyd MMM y – d MMM y G
calendarsislamicintervalFormatsyMMMEdyE, d MMM y – E, d MMM y G
calendarsislamicintervalFormatsyMMMEddE, d MMM – E, d MMM y G
calendarsislamicintervalFormatsyMMMEdME, d MMM – E, d MMM y G
calendarsislamicintervalFormatsMMM – M
