numberscurrenciesCNYstandard¥
numberscurrencyFormatslatnshort1000000000000¤ 0T
numberscurrencyFormatslatnshort10000000000¤ 00G
numberscurrencyFormatslatnshort100000000000¤ 000G
numberscurrencyFormatslatnshort10000000000000¤ 00T
numberscurrencyFormatslatnshort1000000000¤ 0G
numberscurrencyFormatslatnshort100000000¤ 000M
numberscurrencyFormatslatnshort100000000000000¤ 000T
numberscurrencyFormatslatnshort10000¤ 00K
numberscurrencyFormatslatnshort1000¤ 0K
numberscurrencyFormatslatnshort10000000¤ 00M
numberscurrencyFormatslatnshort1000000¤ 0M
numberscurrencyFormatslatnshort100000¤ 000K
numberscurrencyFormatslatnstandardstandard¤ #,##0.00
numberspercentFormatslatnstandardstandard#,##0%
numberssymbolslatngroup,
numberssymbolslatnnanNaN
numberssymbolslatndecimal.
numberssymbolstibtnanཨང་མེན་
numbersotherNumberingSystemsnativetibt
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardlatn
posixmessagesnostrམིན།:N
posixmessagesyesstrཡིན།:Y
charactersexemplarCharactersstandard[\u0F7E ཀ {ཀ\u0FB5} \u0F90 {\u0F90\u0FB5} ཁ \u0F91 ག {ག\u0FB7} \u0F92 {\u0F92\u0FB7} ང \u0F94 ཅ \u0F95 ཆ \u0F96 ཇ \u0F97 ཉ \u0F99 ཊ \u0F9A ཋ \u0F9B ཌ {ཌ\u0FB7} \u0F9C {\u0F9C\u0FB7} ཎ \u0F9E ཏ \u0F9F ཐ \u0FA0 ད {ད\u0FB7} \u0FA1 {\u0FA1\u0FB7} ན \u0FA3 པ \u0FA4 ཕ \u0FA5 བ {བ\u0FB7} \u0FA6 {\u0FA6\u0FB7} མ \u0FA8 ཙ \u0FA9 ཚ \u0FAA ཛ {ཛ\u0FB7} \u0FAB {\u0FAB\u0FB7} ཝ \u0FAD \u0FBA ཞ \u0FAE ཟ \u0FAF འ \u0FB0 ཡ \u0FB1 \u0FBB ར ཪ \u0FB2 \u0FBC ལ \u0FB3 ཤ \u0FB4 ཥ \u0FB5 ས \u0FB6 ཧ \u0FB7 ཨ \u0FB8 \u0F72 {\u0F71\u0F72} \u0F80 {\u0F71\u0F80} \u0F74 {\u0F71\u0F74} {\u0FB2\u0F80} \u0F77 {\u0FB3\u0F80} \u0F79 \u0F7A \u0F7B \u0F7C \u0F7D \u0F84]
charactersexemplarCharacterspunctuation[\: ་ །]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0༠ 1༡ 2༢ 3༣ 4༤ 5༥ 6༦ 7༧ 8༨ 9༩]
charactersexemplarCharactersindex[ཀ ཁ ག ང ཅ ཆ ཇ ཉ ཏ ཐ ད ན པ ཕ བ མ ཙ ཚ ཛ ཝ ཞ ཟ འ ཡ ར ལ ཤ ས ཧ ཨ]
charactersexemplarCharactersauxiliary[ༀ]
localeDisplayNameslanguageszuཟུ་ལུ་སྐད།
localeDisplayNameslanguagesplཔོ་ལན་སྐད།
localeDisplayNameslanguagesteཏེ་ལུ་གུ་སྐད།
localeDisplayNameslanguagessiཞི་ལན་སྐད།
localeDisplayNameslanguageszunཟུ་ནི་སྐད།
localeDisplayNameslanguageszzaཟ་ཟའ་སྐད།
localeDisplayNameslanguageszh_Hansསྟབས་བརྡའི། ཀྲུང་གོའི།
localeDisplayNameslanguagesbnབྷང་ག་ལའི་སྐད།
localeDisplayNameslanguagesenདབྱིན་ཇིའི་སྐད།
localeDisplayNameslanguagesen_USདབྱིན་ཇིའི་སྐད། (ཨ་རི་)
localeDisplayNameslanguagesdaཏེན་མག་གི་སྐད།
localeDisplayNameslanguagesknཀནྣ་ཌ་སྐད།
localeDisplayNameslanguagesitདབྱི་ཏ་་ལའི་མི།
localeDisplayNameslanguagesmyའབར་མའི་སྐད།
localeDisplayNameslanguagesdeའཇར་མན་གྱི།
localeDisplayNameslanguagesurཝུའུ་ཏུའུ་སྐད།
localeDisplayNameslanguagesidཨིན་དོ་ནི་སི་སྐད།
localeDisplayNameslanguagespt_BRཔ་ཞའི་མི། ཕི་ཐོ་ཡའི་མི།
localeDisplayNameslanguagessaསཾ་སྐྲྀ་ཏ།
localeDisplayNameslanguageszhརྒྱ་སྐད་
localeDisplayNameslanguageskoཁོ་རེ་ཡའི་སྐད།
localeDisplayNameslanguageslaལཱ་ཏིན་སྐད།
localeDisplayNameslanguagesmnསོག་སྐད།
localeDisplayNameslanguagessvཧྲུའི་ཏན་སྐད།
localeDisplayNameslanguagesesཞི་པན་ཡའི།
