charactersexemplarCharactersindex[A B C D E Ɛ F G H I J K L M N O Ɔ P Q R S T U V W X Y Z]
charactersexemplarCharactersauxiliary[c j q v z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a b d e ɛ f g h i k l m n o ɔ p r s t u w y]
posixmessagesnostrDaabi:D
posixmessagesyesstrYiw:Y
localeDisplayNamesterritoriesKHKambodia
localeDisplayNamesterritoriesAUƆstrelia
localeDisplayNamesterritoriesMPNorthern Mariana Islands
localeDisplayNamesterritoriesPRPuɛto Riko
localeDisplayNamesterritoriesTHTaeland
localeDisplayNamesterritoriesAEUnited Arab Emirates
localeDisplayNamesterritoriesEEƐstonia
localeDisplayNamesterritoriesSBSolomon Islands
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMɔnako
localeDisplayNamesterritoriesTCTurks ne Caicos Islands
localeDisplayNamesterritoriesNPNɛpɔl
localeDisplayNamesterritoriesCZKyɛk Kurokɛse
localeDisplayNamesterritoriesAGAntigua ne Baabuda
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritoriesDZƆlgyeria
localeDisplayNamesterritoriesGHGaana
localeDisplayNamesterritoriesCRKɔsta Rika
localeDisplayNamesterritoriesBFBɔkina Faso
localeDisplayNamesterritoriesMGMadagaska
localeDisplayNamesterritoriesMXMɛksiko
localeDisplayNamesterritoriesUAUkren
localeDisplayNamesterritoriesDMDɔmeneka
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesTDKyad
localeDisplayNamesterritoriesIOBritenfo Hɔn Man Wɔ India Po No Mu
localeDisplayNamesterritoriesNGNaegyeria
localeDisplayNamesterritoriesSVƐl Salvadɔ
localeDisplayNamesterritoriesQAKata
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesFJFigyi
localeDisplayNamesterritoriesBRBrazil
localeDisplayNamesterritoriesMKMasedonia
localeDisplayNamesterritoriesPSPalestaen West Bank ne Gaza
localeDisplayNamesterritoriesBMBɛmuda
localeDisplayNamesterritoriesADAndora
localeDisplayNamesterritoriesBDBangladɛhye
localeDisplayNamesterritoriesBGBɔlgeria
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesREReyuniɔn
localeDisplayNamesterritoriesTLTimɔ Boka
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesFIFinland
localeDisplayNamesterritoriesPHPhilippines
localeDisplayNamesterritoriesNENigyɛ
localeDisplayNamesterritoriesETIthiopia
localeDisplayNamesterritoriesBWBɔtswana
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesGFFrɛnkye Gayana
localeDisplayNamesterritoriesCFAfrika Finimfin Man
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesDKDɛnmak
localeDisplayNamesterritoriesCNKyaena
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritoriesBBBaabados
localeDisplayNamesterritoriesCILa Côte d’Ivoire
localeDisplayNamesterritoriesNRNaworu
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesLILektenstaen
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBHBaren
localeDisplayNamesterritoriesMMMiyanma
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesYTMayɔte
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesNZZiland Foforo
localeDisplayNamesterritoriesSCSeyhyɛl
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesIDIndɔnehyia
localeDisplayNamesterritoriesECIkuwadɔ
localeDisplayNamesterritoriesBYBɛlarus
localeDisplayNamesterritoriesVGBritainfo Virgin Islands
localeDisplayNamesterritoriesJMGyameka
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesBEBɛlgyium
localeDisplayNamesterritoriesSTSão Tomé and Príncipe
localeDisplayNamesterritoriesMYMalehyia
localeDisplayNamesterritoriesCDKongo (Zair)
localeDisplayNamesterritoriesPGPapua Guinea Foforo
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesKWKuwete
localeDisplayNamesterritoriesALAlbenia
localeDisplayNamesterritoriesTMTɛkmɛnistan
localeDisplayNamesterritoriesVAVatican Man
localeDisplayNamesterritoriesVNViɛtnam
localeDisplayNamesterritoriesHNHɔnduras
localeDisplayNamesterritoriesGBAhendiman Nkabom
localeDisplayNamesterritoriesNLNɛdɛland
localeDisplayNamesterritoriesMRMɔretenia
localeDisplayNamesterritoriesPNPitcairn
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesKYKemanfo Islands
localeDisplayNamesterritoriesKNSaint Kitts ne Nɛves
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesGEGyɔgyea
localeDisplayNamesterritoriesERƐritrea
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesBZBeliz
localeDisplayNamesterritoriesTTTrinidad ne Tobago
localeDisplayNamesterritoriesLSLɛsutu
localeDisplayNamesterritoriesGRGreekman
localeDisplayNamesterritoriesBNBrunae
localeDisplayNamesterritoriesAZAzebaegyan
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesSYSiria
localeDisplayNamesterritoriesAIAnguila
localeDisplayNamesterritoriesGLGreenman
localeDisplayNamesterritoriesDODɔmeneka Kurokɛse
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesPLPoland
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesASAmɛrika Samoa
localeDisplayNamesterritoriesARAgyɛntina
localeDisplayNamesterritoriesUSAmɛrika
localeDisplayNamesterritoriesGNGini
localeDisplayNamesterritoriesMAMoroko
localeDisplayNamesterritoriesPFFrɛnkye Pɔlenehyia
localeDisplayNamesterritoriesVIAmɛrika Virgin Islands
localeDisplayNamesterritoriesTRTɛɛki
localeDisplayNamesterritoriesFKFɔlkman Aeland
localeDisplayNamesterritoriesCVKepvɛdfo Islands
localeDisplayNamesterritoriesFMMaekronehyia
localeDisplayNamesterritoriesRURɔhyea
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesCGKongo
localeDisplayNamesterritoriesSISlovinia
localeDisplayNamesterritoriesYEYɛmen
localeDisplayNamesterritoriesSKSlovakia
localeDisplayNamesterritoriesKGKɛɛgestan
localeDisplayNamesterritoriesCKKook Nsupɔw
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesHRKrowehyia
localeDisplayNamesterritoriesGQGini Ikuweta
localeDisplayNamesterritoriesLULaksembɛg
localeDisplayNamesterritoriesMVMaldives
localeDisplayNamesterritoriesMQMatinik
localeDisplayNamesterritoriesATƆstria
localeDisplayNamesterritoriesNFNɔfolk Aeland
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesMDMɔldova
localeDisplayNamesterritoriesMHMarshall Islands
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesKPEtifi Koria
localeDisplayNamesterritoriesCOKolombia
localeDisplayNamesterritoriesMNMɔngolia
localeDisplayNamesterritoriesVCSaint Vincent ne Grenadines
localeDisplayNamesterritoriesGIGyebralta
localeDisplayNamesterritoriesGAGabɔn
localeDisplayNamesterritoriesEGNisrim
localeDisplayNamesterritoriesZWZembabwe
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesJOGyɔdan
localeDisplayNamesterritoriesAMAamenia
localeDisplayNamesterritoriesHUHangari
localeDisplayNamesterritoriesCHSwetzaland
localeDisplayNamesterritoriesSGSingapɔ
localeDisplayNamesterritoriesCYSaeprɔs
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesNONɔɔwe
localeDisplayNamesterritoriesTJTajikistan
localeDisplayNamesterritoriesSESweden
localeDisplayNamesterritoriesGYGayana
localeDisplayNamesterritoriesKZKazakstan
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesFRFrɛnkyeman
localeDisplayNamesterritoriesDEGyaaman
localeDisplayNamesterritoriesBJBɛnin
localeDisplayNamesterritoriesCMKamɛrun
localeDisplayNamesterritoriesUZUzbɛkistan
localeDisplayNamesterritoriesUYYurugwae
localeDisplayNamesterritoriesMUMɔrehyeɔs
localeDisplayNamesterritoriesKRAnaafo Koria
localeDisplayNamesterritoriesGTGuwatemala
localeDisplayNamesterritoriesKEKɛnya
localeDisplayNamesterritoriesDJGyibuti
localeDisplayNamesterritoriesNINekaraguwa
localeDisplayNamesterritoriesBSBahama
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesPTPɔtugal
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesBTButan
localeDisplayNamesterritoriesKMKɔmɔrɔs
