unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitpressure-millibarpatternone{0} mbar
unitsnarrowunitpressure-millibarpatternother{0} mbar
unitsnarrowunitpressure-inch-hgpatternother{0} inHg
unitsnarrowunitpressure-inch-hgpatternone{0} inHg
unitsnarrowunitlength-yardpatternother{0} yard
unitsnarrowunitlength-yardpatternone{0} yard
unitsnarrowunitlength-meterdisplayNamemetr
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-meterpatternone{0} m
unitsnarrowunitduration-milliseconddisplayNamemson
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunitduration-millisecondpatternone{0} ms
unitsnarrowunitduration-minutedisplayNamedaq.
unitsnarrowunitduration-minutepatternone{0} daq.
unitsnarrowunitduration-minutepatternother{0} daq.
unitsnarrowunitduration-daydisplayNamekun
unitsnarrowunitduration-daypatternother{0} kun
unitsnarrowunitduration-daypatternone{0} kun
unitsnarrowunitlength-inchpatternother{0} dyuym
unitsnarrowunitlength-inchpatternone{0} dyuym
unitsnarrowunitvolume-cubic-kilometerpatternother{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternone{0} km³
unitsnarrowunitspeed-meter-per-secondpatternone{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternother{0} m/s
unitsnarrowunitpressure-hectopascalpatternone{0} hPa
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitduration-secondpatternother{0} s
unitsnarrowunitduration-secondpatternone{0} s
unitsnarrowunitduration-seconddisplayNameson.
unitsnarrowunitacceleration-g-forcepatternother{0} G
unitsnarrowunitacceleration-g-forcepatternone{0} G
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNameL/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0}L/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0}L/100km
unitsnarrowunitarea-square-footpatternone{0} ft²
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitarea-square-kilometerpatternone{0} km²
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowunitlength-picometerpatternone{0} pm
unitsnarrowunitvolume-cubic-milepatternone{0} mi³
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunitspeed-mile-per-hourpatternother{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternone{0} mi/h
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitarea-hectarepatternone{0} ha
unitsnarrowunitarea-acrepatternother{0} ac
unitsnarrowunitarea-acrepatternone{0} ac
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitvolume-literdisplayNamelitr
unitsnarrowunitvolume-literpatternone{0}L
