numberscurrenciesMZNstandardMTn
numberscurrencyFormatslatnshort10000000000000¤ 00T
numberscurrencyFormatslatnshort100000000000¤ 000G
numberscurrencyFormatslatnshort10000000000¤ 00G
numberscurrencyFormatslatnshort1000000000000¤ 0T
numberscurrencyFormatslatnshort100000¤ 000K
numberscurrencyFormatslatnshort10000000¤ 00M
numberscurrencyFormatslatnshort1000000¤ 0M
numberscurrencyFormatslatnshort1000¤ 0K
numberscurrencyFormatslatnshort10000¤ 00K
numberscurrencyFormatslatnshort100000000000000¤ 000T
numberscurrencyFormatslatnshort100000000¤ 000M
numberscurrencyFormatslatnshort1000000000¤ 0G
numberssymbolslatngroup.
numberssymbolslatndecimal,
charactersexemplarCharactersstandard[a b c d e f g h i j k l m n o p r s t u v w y z]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P R S T U V W Y Z]
charactersexemplarCharactersauxiliary[q x]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
posixmessagesnostrakin’tuna:a
posixmessagesyesstreyo:e
localeDisplayNameslanguagesviIvyetinamu
localeDisplayNameslanguagestaItamil
localeDisplayNameslanguageshiIhindi
localeDisplayNameslanguagesmghMakua
localeDisplayNameslanguagesthItailandi
localeDisplayNameslanguagesptNreno
localeDisplayNameslanguageselIgiriki
localeDisplayNameslanguagesukIukran
localeDisplayNameslanguagesmsImalesia
localeDisplayNameslanguagesnlIholanzi
localeDisplayNameslanguagesbgIbulgaria
localeDisplayNameslanguageshuIhungari
localeDisplayNameslanguagesrwInyaranda
localeDisplayNameslanguagesfrIfaransa
localeDisplayNameslanguagespaIpunjabi
localeDisplayNameslanguagesbeIbelausi
localeDisplayNameslanguagesakIkan
localeDisplayNameslanguagesarIarabu
localeDisplayNameslanguagesurIhurdu
localeDisplayNameslanguagesmyIburma
localeDisplayNameslanguagesjvIjava
localeDisplayNameslanguagesigIgbo
localeDisplayNameslanguagesitItaliano
localeDisplayNameslanguagesenIngilishi
localeDisplayNameslanguagesbnIbangla
localeDisplayNameslanguagesdeIjerimani
localeDisplayNameslanguagessoIsomali
localeDisplayNameslanguageszuIzulu
localeDisplayNameslanguagesplIpolandi
localeDisplayNameslanguagesroIromania
localeDisplayNameslanguageskmIkambodia
localeDisplayNameslanguagesamImhari
localeDisplayNameslanguagesfaIajemi
localeDisplayNameslanguagestrIturuki
localeDisplayNameslanguagesruIrisi
localeDisplayNameslanguagesneInepali
localeDisplayNameslanguageshaIhausa
localeDisplayNameslanguagescsIcheki
localeDisplayNameslanguageszhIchina
localeDisplayNameslanguagesyoIyoruba
localeDisplayNameslanguagessvIswidi
localeDisplayNameslanguageskoIkorea
localeDisplayNameslanguagesjaIjapani
localeDisplayNameslanguagesesIhispaniola
localeDisplayNamesterritoriesTVUtuvalu
localeDisplayNamesterritoriesCGUkongo
localeDisplayNamesterritoriesPFUfaransa yo Potina
localeDisplayNamesterritoriesTRUtuki
localeDisplayNamesterritoriesGNUgine
localeDisplayNamesterritoriesLKUsirilanka
localeDisplayNamesterritoriesLUUsembaji
localeDisplayNamesterritoriesHRUkorasia
localeDisplayNamesterritoriesSKUslovakia
localeDisplayNamesterritoriesYEUyemeni
localeDisplayNamesterritoriesSIUslovenia
localeDisplayNamesterritoriesZWUzimbabwe
localeDisplayNamesterritoriesGIUjibralta
localeDisplayNamesterritoriesVCUsantavisenti na Grenadini
localeDisplayNamesterritoriesGAUgaboni
localeDisplayNamesterritoriesEGUmisiri
localeDisplayNamesterritoriesSNUsenegali
localeDisplayNamesterritoriesCOUkolombia
localeDisplayNamesterritoriesKPUkorea Kaskazini
localeDisplayNamesterritoriesPKUpakistani
localeDisplayNamesterritoriesGYUguyana
localeDisplayNamesterritoriesSEUswidi
localeDisplayNamesterritoriesTJUjikistani
localeDisplayNamesterritoriesJOUyordani
localeDisplayNamesterritoriesZMUzambia
localeDisplayNamesterritoriesHUUhungaria
localeDisplayNamesterritoriesCYUkuprosi
localeDisplayNamesterritoriesNOUnorwe
localeDisplayNamesterritoriesCHUswisi
localeDisplayNamesterritoriesSGUsingapoo
localeDisplayNamesterritoriesBJUbelin
localeDisplayNamesterritoriesFRUfaransa
localeDisplayNamesterritoriesKZUkazakistani
localeDisplayNamesterritoriesBIUrundi
localeDisplayNamesterritoriesILUisraeli
localeDisplayNamesterritoriesESUhispania
localeDisplayNamesterritoriesKMUkomoro
localeDisplayNamesterritoriesSAUsaudi
localeDisplayNamesterritoriesGTUgwatemala
localeDisplayNamesterritoriesDJUjibuti
localeDisplayNamesterritoriesKEUkenya
localeDisplayNamesterritoriesSOUsomalia
localeDisplayNamesterritoriesKRUkorea Kusini
localeDisplayNamesterritoriesGPUgwadelupe
localeDisplayNamesterritoriesMWUmalawi
localeDisplayNamesterritoriesSHUsantahelena
localeDisplayNamesterritoriesSZUswazi
localeDisplayNamesterritoriesTZUtanzania
localeDisplayNamesterritoriesWFUwalis na Futuna
localeDisplayNamesterritoriesHTUhaiti
localeDisplayNamesterritoriesCUUkuba
localeDisplayNamesterritoriesLVUlativia
localeDisplayNamesterritoriesPMUsantapieri na Mikeloni
localeDisplayNamesterritoriesCLUchile
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesZAAfrika du Sulu
