localeDisplayNamesterritoriesHRKorwasii
localeDisplayNamesterritoriesGPGwaadalup
localeDisplayNamesterritoriesBFBurkibaa Faaso
localeDisplayNamesterritoriesLYLibi
localeDisplayNamesterritoriesSDSudaan
localeDisplayNamesterritoriesSYSirii
localeDisplayNamesterritoriesCKDuuɗe Kuuk
localeDisplayNamesterritoriesBZBeliise
localeDisplayNamesterritoriesTMTurkmenistaan
localeDisplayNamesterritoriesSHSent Helen
localeDisplayNamesterritoriesWFWalis e Futuna
localeDisplayNamesterritoriesHUOnngiri
localeDisplayNamesterritoriesDZAlaseri
localeDisplayNamesterritoriesPNPitkern
localeDisplayNamesterritoriesTDCaad
localeDisplayNamesterritoriesGTGwaatemalaa
localeDisplayNamesterritoriesAMArmenii
localeDisplayNamesterritoriesSNSenegaal
localeDisplayNamesterritoriesZWSimbaabuwe
localeDisplayNamesterritoriesKHKambodso
localeDisplayNamesterritoriesNGNijeriyaa
localeDisplayNamesterritoriesJPSapoo
localeDisplayNamesterritoriesCGKonngo
localeDisplayNamesterritoriesAEEmiraat Araab Denntuɗe
localeDisplayNamesterritoriesNCNuwel Kaledonii
localeDisplayNamesterritoriesWSSamowaa
localeDisplayNamesterritoriesRERewiñoo
localeDisplayNamesterritoriesMWMalaawi
localeDisplayNamesterritoriesBABosnii Hersegowiin
localeDisplayNamesterritoriesUGUnganndaa
localeDisplayNamesterritoriesRORumanii
localeDisplayNamesterritoriesCUKubaa
localeDisplayNamesterritoriesQAKataar
localeDisplayNamesterritoriesVIDuuɗe Kecce Amerik
localeDisplayNamesterritoriesMTMalte
localeDisplayNamesterritoriesBGBulgarii
localeDisplayNamesterritoriesGHGanaa
localeDisplayNamesterritoriesMMMiyamaar
localeDisplayNamesterritoriesKIKiribari
localeDisplayNamesterritoriesFMMikoronesii
localeDisplayNamesterritoriesIEIrlannda
localeDisplayNamesterritoriesBHBahreyn
localeDisplayNamesterritoriesTVTuwaluu
localeDisplayNamesterritoriesPMSee Piyeer e Mikeloo
localeDisplayNamesterritoriesSAArabii Sawdit
localeDisplayNamesterritoriesRWRuwanndaa
localeDisplayNamesterritoriesMSMonseraat
localeDisplayNamesterritoriesAIAnngiyaa
localeDisplayNamesterritoriesVADowla Waticaan
localeDisplayNamesterritoriesNANamibii
localeDisplayNamesterritoriesNINikaraguwaa
localeDisplayNamesterritoriesKGKirgistaan
localeDisplayNamesterritoriesEGEjipt
localeDisplayNamesterritoriesTOTonngaa
localeDisplayNamesterritoriesTCDuuɗe Turke e Keikoos
localeDisplayNamesterritoriesGNGine
localeDisplayNamesterritoriesTHTaylannda
localeDisplayNamesterritoriesBEBeljik
localeDisplayNamesterritoriesKMKomoor
localeDisplayNamesterritoriesVUWanuwaatuu
localeDisplayNamesterritoriesLRLiberiyaa
localeDisplayNamesterritoriesSRSurinaam
localeDisplayNamesterritoriesCFNdenndaandi Santarafrik
localeDisplayNamesterritoriesCYSiipar
localeDisplayNamesterritoriesFIFenland
localeDisplayNamesterritoriesMHDuuɗe Marsaal
localeDisplayNamesterritoriesSBDuuɗe Solomon
localeDisplayNamesterritoriesLTLituaanii
localeDisplayNamesterritoriesUZUsbekistaan
localeDisplayNamesterritoriesKPKoree Rewo
localeDisplayNamesterritoriesDJJibutii
localeDisplayNamesterritoriesDKDanmark
localeDisplayNamesterritoriesVNWiyetnaam
localeDisplayNamesterritoriesCDNdenndaandi Demokaraasiire Konngo
localeDisplayNamesterritoriesITItali
localeDisplayNamesterritoriesAZAjerbayjaan
localeDisplayNamesterritoriesPSPalestiin Sisjordani e Gaasaa
localeDisplayNamesterritoriesNRNawuru
localeDisplayNamesterritoriesBYBelaruus
localeDisplayNamesterritoriesBMBermudaa
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesNFDuuɗe Norfolk
localeDisplayNamesterritoriesPYParaguwaay
localeDisplayNamesterritoriesARArjantiin
localeDisplayNamesterritoriesTLTimoor Fuɗnaange
localeDisplayNamesterritoriesMNMonngolii
localeDisplayNamesterritoriesEREriteree
localeDisplayNamesterritoriesGLGorwendland
localeDisplayNamesterritoriesVGduuɗe kecce britanii
localeDisplayNamesterritoriesATOtiriis
localeDisplayNamesterritoriesYTMayoot
localeDisplayNamesterritoriesGEJeorgii
localeDisplayNamesterritoriesCHSuwiis
localeDisplayNamesterritoriesJOJordani
localeDisplayNamesterritoriesPHFilipiin
localeDisplayNamesterritoriesBRBeresiil
localeDisplayNamesterritoriesPLPoloñ
localeDisplayNamesterritoriesLBLibaa
localeDisplayNamesterritoriesMXMeksik
localeDisplayNamesterritoriesIQIraak
localeDisplayNamesterritoriesIOKeeriindi britaani to maayo enndo
localeDisplayNamesterritoriesBDBanglaadees
localeDisplayNamesterritoriesOMOmaan
localeDisplayNamesterritoriesJMJamayka
localeDisplayNamesterritoriesSLSeraa liyon
localeDisplayNamesterritoriesNLNederlannda
localeDisplayNamesterritoriesAWAruuba
localeDisplayNamesterritoriesAFAfganistaan
localeDisplayNamesterritoriesMPDuuɗe Mariyaana Rewo
localeDisplayNamesterritoriesMGMadagaskaar
localeDisplayNamesterritoriesGYGiyaan
localeDisplayNamesterritoriesMQMartinik
localeDisplayNamesterritoriesTNTunisii
localeDisplayNamesterritoriesBWBotswaana
localeDisplayNamesterritoriesKZKasakstaan
localeDisplayNamesterritoriesBBBarbadoos
localeDisplayNamesterritoriesGAGaboo
localeDisplayNamesterritoriesZAAfrik bŋ Worgo
localeDisplayNamesterritoriesGDGarnaad
localeDisplayNamesterritoriesESEspaañ
localeDisplayNamesterritoriesBJBenee
localeDisplayNamesterritoriesALAlbanii
localeDisplayNamesterritoriesHTHaytii
localeDisplayNamesterritoriesSZSwaasilannda
localeDisplayNamesterritoriesBOBoliwii
localeDisplayNamesterritoriesEEEstoni
localeDisplayNamesterritoriesMCMonaakoo
localeDisplayNamesterritoriesBTButaan
localeDisplayNamesterritoriesGFGiyaan Farayse
localeDisplayNamesterritoriesGMGammbi
localeDisplayNamesterritoriesCVDuuɗe Kap Weer
localeDisplayNamesterritoriesTKTokelaaw
localeDisplayNamesterritoriesAOAnngolaa
localeDisplayNamesterritoriesILIsraa’iila
localeDisplayNamesterritoriesGQGinee Ekuwaatoriyaal
localeDisplayNamesterritoriesNONorwees
localeDisplayNamesterritoriesBNBurnaay
localeDisplayNamesterritoriesDEAlmaañ
localeDisplayNamesterritoriesSESuweed
localeDisplayNamesterritoriesSGSinngapuur
localeDisplayNamesterritoriesHNOnnduraas
localeDisplayNamesterritoriesSCSeysel
localeDisplayNamesterritoriesFKDuuɗe Falkland
localeDisplayNamesterritoriesTTTirnidaad e Tobaago
localeDisplayNamesterritoriesVEWenesuwelaa
localeDisplayNamesterritoriesLALawoos
localeDisplayNamesterritoriesFRFarayse
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesCMKameruun
localeDisplayNamesterritoriesNUNiuwe
localeDisplayNamesterritoriesADAnndoora
localeDisplayNamesterritoriesPRPorto Rikoo
localeDisplayNamesterritoriesNZNuwel Selannda
localeDisplayNamesterritoriesINEnndo
localeDisplayNamesterritoriesCIKodduwaar
localeDisplayNamesterritoriesKNSent Kits e Newis
localeDisplayNamesterritoriesTRTurkii
localeDisplayNamesterritoriesMDMoldawii
localeDisplayNamesterritoriesGWGine-Bisaawo
localeDisplayNamesterritoriesLULiksembuur
localeDisplayNamesterritoriesKRKoree Worgo
localeDisplayNamesterritoriesECEkuwatoor
localeDisplayNamesterritoriesCOKolombiya
localeDisplayNamesterritoriesDONdenndanndi Dominika
localeDisplayNamesterritoriesCNSiin
localeDisplayNamesterritoriesIRIraan
localeDisplayNamesterritoriesSISlowenii
localeDisplayNamesterritoriesLVLetonii
localeDisplayNamesterritoriesSVEl Salwador
localeDisplayNamesterritoriesLCSent Lusiyaa
