numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberssymbolslatnlist;
numberssymbolslatndecimal,
numberssymbolslatnminusSign-
numberssymbolslatntimeSeparator:
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberssymbolslatnexponentialE
numberssymbolslatnnansan däl
numberssymbolslatninfinity∞
numberssymbolslatngroup 
numbersscientificFormatslatnstandardstandard#E0
numberscurrencyFormatslatnshort100000000000 mln ¤
numberscurrencyFormatslatnshort10000000000 mlrd ¤
numberscurrencyFormatslatnshort1000000 müň ¤
numberscurrencyFormatslatnshort100000000000000000 trln ¤
numberscurrencyFormatslatnshort1000000000 mln ¤
numberscurrencyFormatslatnshort10000000 mln ¤
numberscurrencyFormatslatnshort10000 müň ¤
numberscurrencyFormatslatnshort100000000 müň ¤
numberscurrencyFormatslatnshort1000000000000 mlrd ¤
numberscurrencyFormatslatnshort10000000000000 trln ¤
numberscurrencyFormatslatnshort100000000000000 mlrd ¤
numberscurrencyFormatslatnshort1000000000000000 trln ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberspercentFormatslatnstandardstandard#,##0 %
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatLeast≥{0}
numbersmiscPatternslatnrange{0}–{1}
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesIQDstandardIQD
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandardMX$
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesRSDstandardRSD
numberscurrenciesILSnarrow₪
numberscurrenciesILSstandard₪
numberscurrenciesLBPnarrowL£
numberscurrenciesLBPstandardLBP
numberscurrenciesDKKnarrowkr
numberscurrenciesDKKstandardDKK
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYvariantTL
numberscurrenciesTRYnarrow₺
numberscurrenciesQARstandardQAR
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesNADstandardNAD
numberscurrenciesNADnarrow$
numberscurrenciesCDFstandardCDF
numberscurrenciesUZSstandardUZS
numberscurrenciesTMTstandardTMT
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesEURnarrow€
numberscurrenciesEURstandardEUR
numberscurrenciesEGPnarrowE£
numberscurrenciesEGPstandardEGP
numberscurrenciesARSnarrow$
numberscurrenciesARSstandardARS
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesMROstandardMRO
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesBMDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesTWDnarrow$
numberscurrenciesTWDstandardNT$
numberscurrenciesVEFnarrowBs
numberscurrenciesVEFstandardVEF
numberscurrenciesTZSstandardTZS
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesBYNstandardBYN
numberscurrenciesBYNnarrowр.
numberscurrenciesBAMstandardBAM
numberscurrenciesBAMnarrowKM
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesGHSstandardGHS
numberscurrenciesSOSstandardSOS
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesAMDstandardAMD
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesGYDstandardGYD
numberscurrenciesGYDnarrow$
numberscurrenciesMDLstandardMDL
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesSLLstandardSLL
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowZK
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrow£
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numberscurrenciesLYDstandardLYD
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesMVRstandardMVR
numberscurrenciesSTDstandardSTD
numberscurrenciesHKDnarrow$
numberscurrenciesHKDstandardHK$
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrow$
numberscurrenciesHTGstandardHTG
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesIRRstandardIRR
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesPGKstandardPGK
numberscurrenciesMRUstandardMRU
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandardUS$
numberscurrenciesBIFstandardBIF
numberscurrenciesDZDstandardDZD
numberscurrenciesUGXstandardUGX
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesCHFstandardCHF
numberscurrenciesKRWnarrow₩
numberscurrenciesKRWstandard₩
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesXOFstandardCFA
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandardGBP
numberscurrenciesTHBstandardTHB
numberscurrenciesTHBnarrow฿
numberscurrenciesSEKstandardSEK
numberscurrenciesSEKnarrowkr
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesCUPnarrow$
numberscurrenciesCUPstandardCUP
numberscurrenciesSARstandardSAR
numberscurrenciesSZLstandardSZL
numberscurrenciesANGstandardANG
numberscurrenciesKWDstandardKWD
