charactersexemplarCharactersauxiliary[ـ\u200C\u200D\u200E\u200F \u064E \u0650 \u064F \u0652 \u0656 \u0670 إ ك ى ي]
charactersexemplarCharactersindex[آ ا ب پ ت ث ج چ ح خ د ذ ر ز ژ س ش ص ض ط ظ ع غ ف ق ک گ ل م ن و ه ی]
charactersexemplarCharactersnumbers[\u200E , ٫ ٬ . % ٪ ‰ ؉ + − 0۰ 1۱ 2۲ 3۳ 4۴ 5۵ 6۶ 7۷ 8۸ 9۹]
charactersexemplarCharactersstandard[\u064B \u064D \u064C \u0651 \u0654 آ ا ء أ ؤ ئ ب پ ت ث ج چ ح خ د ذ ر ز ژ س ش ص ض ط ظ ع غ ف ق ک گ ل م ن و ه ة ی]
charactersexemplarCharacterspunctuation[\- ‐ ، ٫ ٬ ؛ \: ! ؟ . … ‹ › « » ( ) \[ \] * / \\]
charactersellipsisword-initial… {0}
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisinitial…{0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
posixmessagesyesstrبله:ب:آری:آ
posixmessagesnostrنه:ن:خیر:خ
localeDisplayNamesterritoriesQAقطر
localeDisplayNamesterritoriesSVالسالوادور
localeDisplayNamesterritories054ملانزی
localeDisplayNamesterritoriesFJفیجی
localeDisplayNamesterritoriesOMعمان
localeDisplayNamesterritoriesPSفلسطین
localeDisplayNamesterritoriesMKمقدونیه (جمهوری سابقاً یوگسلاو)
localeDisplayNamesterritoriesBRبرزیل
localeDisplayNamesterritoriesBMبرمودا
localeDisplayNamesterritories015شمال افریقا
localeDisplayNamesterritoriesTWتایوان
localeDisplayNamesterritoriesCWکوراسائو
localeDisplayNamesterritoriesBDبنگلادش
localeDisplayNamesterritoriesBGبلغارستان
localeDisplayNamesterritoriesADآندورا
localeDisplayNamesterritoriesTLتیمور شرقی
localeDisplayNamesterritoriesREرئونیون
localeDisplayNamesterritoriesPHفیلیپین
localeDisplayNamesterritoriesGMگامبیا
localeDisplayNamesterritoriesNEنیجر
localeDisplayNamesterritoriesMOماکائو
localeDisplayNamesterritoriesFIفنلاند
localeDisplayNamesterritoriesGSجزایر جورجیای جنوبی و ساندویچ جنوبی
localeDisplayNamesterritoriesZZناحیهٔ نامشخص
localeDisplayNamesterritoriesETاتیوپی
localeDisplayNamesterritoriesBWبوتسوانا
localeDisplayNamesterritoriesGFگویان فرانسه
localeDisplayNamesterritoriesWSساموآ
localeDisplayNamesterritoriesUNسازمان ملل
localeDisplayNamesterritoriesTKتوکلائو
localeDisplayNamesterritories034جنوب آسیا
localeDisplayNamesterritoriesCFجمهوری افریقای مرکزی
localeDisplayNamesterritoriesLYلیبی
localeDisplayNamesterritoriesEZمنطقه یورو
localeDisplayNamesterritoriesIMجزیرهٔ من
