charactersexemplarCharactersstandard[a á à â ǎ ā {a\u1DC6}{a\u1DC7} b ɓ c d e é è ê ě ē {e\u1DC6}{e\u1DC7} ɛ {ɛ\u0301} {ɛ\u0300} {ɛ\u0302} {ɛ\u030C} {ɛ\u0304} {ɛ\u1DC6}{ɛ\u1DC7} f g h i í ì î ǐ ī {i\u1DC6}{i\u1DC7} j k l m n ń ǹ ŋ o ó ò ô ǒ ō {o\u1DC6}{o\u1DC7} ɔ {ɔ\u0301} {ɔ\u0300} {ɔ\u0302} {ɔ\u030C} {ɔ\u0304} {ɔ\u1DC6}{ɔ\u1DC7} p r s t u ú ù û ǔ ū {u\u1DC6}{u\u1DC7} v w y z]
charactersexemplarCharactersauxiliary[q x]
charactersexemplarCharactersindex[A B Ɓ C D E Ɛ F G H I J K L M N Ŋ O Ɔ P R S T U V W Y Z]
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
posixmessagesnostrtɔ̀:T
posixmessagesyesstrŋ̀ŋ̂:Ŋ
localeDisplayNamesterritoriesMAMàrokò
localeDisplayNamesterritoriesGNGìnê
localeDisplayNamesterritoriesVIBìòn bi kɔnji bi U.S.
localeDisplayNamesterritoriesPFPòlìnesìà Pùlàsi
localeDisplayNamesterritoriesFKBìòn bi Falkland
localeDisplayNamesterritoriesTRTùrkây
localeDisplayNamesterritoriesCVKabwɛ᷆r
localeDisplayNamesterritoriesCGKòŋgo
localeDisplayNamesterritoriesFMMìkrònesìà
localeDisplayNamesterritoriesTVTùvàlù
localeDisplayNamesterritoriesRURuslànd
localeDisplayNamesterritoriesSISlòvanìà
localeDisplayNamesterritoriesYEYèmɛ̂n
localeDisplayNamesterritoriesSKSlòvakìà
localeDisplayNamesterritoriesKGKìrgìzìstàŋ
localeDisplayNamesterritoriesCKBìòn bi Kook
localeDisplayNamesterritoriesLKSrìlaŋkà
localeDisplayNamesterritoriesLULùgsàmbûr
localeDisplayNamesterritoriesHRKròasìà
localeDisplayNamesterritoriesGQGìne Èkwàtorìà
localeDisplayNamesterritoriesMQMàrtìnîk
localeDisplayNamesterritoriesMVMàldîf
localeDisplayNamesterritoriesNFÒn i Nɔrfɔ̂k
localeDisplayNamesterritoriesPWPàlaù
localeDisplayNamesterritoriesATÒstrǐk
localeDisplayNamesterritoriesLALàôs
localeDisplayNamesterritoriesMHBìòn bi Marcàl
localeDisplayNamesterritoriesMDMoldavìà
localeDisplayNamesterritoriesPKPàkìstân
localeDisplayNamesterritoriesCOKɔ̀lɔmbìà
localeDisplayNamesterritoriesMNMòŋgolìà
localeDisplayNamesterritoriesKPKɔ̀re ì Ŋ̀ɔmbɔk
localeDisplayNamesterritoriesVCNûmpubi Vɛ̂ŋsâŋ nì grènàdîn
localeDisplayNamesterritoriesGIGìlbràtâr
localeDisplayNamesterritoriesGAGàbɔ̂ŋ
localeDisplayNamesterritoriesZWZìmbàbwê
localeDisplayNamesterritoriesSNSènègâl
localeDisplayNamesterritoriesEGÈgîptò
localeDisplayNamesterritoriesJOYɔ̀rdanià
localeDisplayNamesterritoriesHUƆ̀ŋgriì
localeDisplayNamesterritoriesCHSùwîs
localeDisplayNamesterritoriesAMÀrmenìà
localeDisplayNamesterritoriesSGSìŋgàpûr
localeDisplayNamesterritoriesCYKiprò
localeDisplayNamesterritoriesZMZàmbià
localeDisplayNamesterritoriesNONɔ̀rvegìà
localeDisplayNamesterritoriesTJTàjìkìstaŋ
localeDisplayNamesterritoriesGYGùyanà
localeDisplayNamesterritoriesSESwedɛ̀n
localeDisplayNamesterritoriesKZKàzàkstâŋ
localeDisplayNamesterritoriesBIBùrundì
localeDisplayNamesterritoriesUGÙgandà
localeDisplayNamesterritoriesBJBènɛ̂ŋ
localeDisplayNamesterritoriesFRPùlàsi / Fɛ̀lɛ̀nsi /
localeDisplayNamesterritoriesDEJamân
localeDisplayNamesterritoriesCMKàmɛ̀rûn
localeDisplayNamesterritoriesUZÙzbèkìstân
localeDisplayNamesterritoriesMUMòrîs
localeDisplayNamesterritoriesUYÙrùgwêy
localeDisplayNamesterritoriesKRKɔ̀re ì Ŋ̀wɛ̀lmbɔk
localeDisplayNamesterritoriesKEKenìà
localeDisplayNamesterritoriesGTGwàtèmalà
localeDisplayNamesterritoriesDJJìbutì
localeDisplayNamesterritoriesNINìkàragwà
localeDisplayNamesterritoriesBSBàhamàs
localeDisplayNamesterritoriesSOSòmalìà
localeDisplayNamesterritoriesPTPɔ̀tɔkì
localeDisplayNamesterritoriesILIsràɛ̂l
localeDisplayNamesterritoriesBTBùtân
localeDisplayNamesterritoriesKMKɔ̀mɔ̂r
localeDisplayNamesterritoriesESPànya
localeDisplayNamesterritoriesSASàudi Àrabìà
localeDisplayNamesterritoriesLVLàdvià
localeDisplayNamesterritoriesHTÀitì
localeDisplayNamesterritoriesCUKubà
localeDisplayNamesterritoriesBABòhnià Ɛrzègòvinà
localeDisplayNamesterritoriesCLKìlî
localeDisplayNamesterritoriesNCKàlèdonìà Yɔ̀ndɔ
localeDisplayNamesterritoriesMSMɔ̀ŋseràt
localeDisplayNamesterritoriesNUNìuɛ̀
localeDisplayNamesterritoriesPMNûmpubi Petrò nì Mikèlôn
localeDisplayNamesterritoriesISÌslandìà
localeDisplayNamesterritoriesWFWàlîs nì Fùtunà
localeDisplayNamesterritoriesBOBòlivìà
localeDisplayNamesterritoriesTZTànzànià
localeDisplayNamesterritoriesSZSwàzìlând
localeDisplayNamesterritoriesGPGwàdèlûp
localeDisplayNamesterritoriesMWMàlàwi
localeDisplayNamesterritoriesSHNûmpubi Ɛlēnà
localeDisplayNamesterritoriesGWGìne Bìsàô
localeDisplayNamesterritoriesIQÌrâk
localeDisplayNamesterritoriesRORùmanìà
localeDisplayNamesterritoriesSRSùrinâm
localeDisplayNamesterritoriesTOTɔŋgà
localeDisplayNamesterritoriesMTMaltà
localeDisplayNamesterritoriesLTLìtùanìà
localeDisplayNamesterritoriesZAÀfrǐkà Sɔ̀
localeDisplayNamesterritoriesLRLìberìà
localeDisplayNamesterritoriesITÌtalìà
localeDisplayNamesterritoriesIEÌrlând
localeDisplayNamesterritoriesRWRùandà
localeDisplayNamesterritoriesTNTùnisìà
localeDisplayNamesterritoriesVUVànùatù
localeDisplayNamesterritoriesMLMàli
localeDisplayNamesterritoriesLCNûmpubi Lusì
localeDisplayNamesterritoriesLBLèbanòn
localeDisplayNamesterritoriesGUGùâm
localeDisplayNamesterritoriesNANàmibìà
localeDisplayNamesterritoriesKHKàmbodìà
localeDisplayNamesterritoriesAUÒstralìà
localeDisplayNamesterritoriesMPBìòn bi Marìanà ŋ̀ɔmbɔk
localeDisplayNamesterritoriesTHTaylànd
localeDisplayNamesterritoriesPRPɔ̀rtò Rikò
localeDisplayNamesterritoriesAEÀdnà i Bilɔ̀ŋ bi Arābìà
localeDisplayNamesterritoriesEEÈstonìà
localeDisplayNamesterritoriesSBBìòn bi Salōmò
localeDisplayNamesterritoriesMCMònakò
localeDisplayNamesterritoriesKIKìrìbatì
localeDisplayNamesterritoriesNPNèpâl
localeDisplayNamesterritoriesTCBìòn bi Tûrks nì Kalkòs
localeDisplayNamesterritoriesAGÀŋtigà ɓɔ Bàrbudà
localeDisplayNamesterritoriesMZMòsàmbîk
localeDisplayNamesterritoriesMGMàdàgàskâr
localeDisplayNamesterritoriesGHGanà
localeDisplayNamesterritoriesDZÀlgerìà
localeDisplayNamesterritoriesCRKòstà Rikà
localeDisplayNamesterritoriesBFBùrkìnà Fasò
localeDisplayNamesterritoriesMXMɛ̀gsîk
localeDisplayNamesterritoriesUAÙkrɛ̌n
localeDisplayNamesterritoriesDMDòmnîk
localeDisplayNamesterritoriesAWÀrubà
localeDisplayNamesterritoriesTDCâd
localeDisplayNamesterritoriesIOBìtèk bi Ŋgisì i Tūyɛ Īndìà
localeDisplayNamesterritoriesNGNìgerìà
localeDisplayNamesterritoriesQAKàtâr
localeDisplayNamesterritoriesSVSàlvàdɔ̂r
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesOMÒmân
localeDisplayNamesterritoriesMKMàsèdonìà
localeDisplayNamesterritoriesBMBɛ̀rmudà
localeDisplayNamesterritoriesPSPàlɛ̀htinà Hyɔ̀ŋg nì Gazà
localeDisplayNamesterritoriesBRBràsîl
localeDisplayNamesterritoriesADÀŋdɔ̂r
localeDisplayNamesterritoriesBDBàŋglàdɛ̂s
localeDisplayNamesterritoriesBGBùlgarìà
localeDisplayNamesterritoriesTWTàywân
localeDisplayNamesterritoriesRERèunyɔ̂ŋ
localeDisplayNamesterritoriesTLTìmɔ̂r lìkòl
localeDisplayNamesterritoriesGMGàmbià
localeDisplayNamesterritoriesFIFìnlând
localeDisplayNamesterritoriesPHFìlìpîn
localeDisplayNamesterritoriesNENìjɛ̂r
localeDisplayNamesterritoriesETÈtìopìà
localeDisplayNamesterritoriesBWBòdsùanà
localeDisplayNamesterritoriesWSSàmoà
localeDisplayNamesterritoriesLYLibìà
localeDisplayNamesterritoriesGFGùyanà Pùlàsi
localeDisplayNamesterritoriesCFŊ̀ɛm Afrīkà
localeDisplayNamesterritoriesTKTòkèlaò
localeDisplayNamesterritoriesDKDànmârk
localeDisplayNamesterritoriesCNKinà
localeDisplayNamesterritoriesBBBàrbadò
localeDisplayNamesterritoriesAFÀfgànìstâŋ
localeDisplayNamesterritoriesNRNerù
localeDisplayNamesterritoriesCIMàŋ mi Njɔ̂k
localeDisplayNamesterritoriesSDSùdâŋ
localeDisplayNamesterritoriesLILigstɛntàn
localeDisplayNamesterritoriesAOÀŋgolà
localeDisplayNamesterritoriesBHBàraìn
localeDisplayNamesterritoriesMMMyànmâr
localeDisplayNamesterritoriesYTMàyɔ̂t
localeDisplayNamesterritoriesIRÌrâŋ
localeDisplayNamesterritoriesCAKànadà
