calendarsgregoriandayPeriodsformatwideamསྔ་དྲོ་
calendarsgregoriandayPeriodsformatwidepmཕྱི་དྲོ་
calendarsgregoriandayPeriodsformatabbreviatedpmཕྱི་དྲོ་
calendarsgregoriandayPeriodsformatabbreviatedamསྔ་དྲོ་
calendarsgregoriandaysstand-aloneabbreviatedsatསྤེན་པ་
calendarsgregoriandaysstand-aloneabbreviatedsunཉི་མ་
calendarsgregoriandaysstand-aloneabbreviatedthuཕུར་བུ་
calendarsgregoriandaysstand-aloneabbreviatedmonཟླ་བ་
calendarsgregoriandaysstand-aloneabbreviatedfriཔ་སངས་
calendarsgregoriandaysstand-aloneabbreviatedwedལྷག་པ་
calendarsgregoriandaysstand-aloneabbreviatedtueམིག་དམར་
calendarsgregoriandaysstand-alonewidesunགཟའ་ཉི་མ་
calendarsgregoriandaysstand-alonewidethuགཟའ་ཕུར་བུ་
calendarsgregoriandaysstand-alonewidemonགཟའ་ཟླ་བ་
calendarsgregoriandaysstand-alonewidesatགཟའ་སྤེན་པ་
calendarsgregoriandaysstand-alonewidewedགཟའ་ལྷག་པ་
calendarsgregoriandaysstand-alonewidetueགཟའ་མིག་དམར་
calendarsgregoriandaysstand-alonewidefriགཟའ་པ་སངས་
calendarsgregoriandaysstand-alonenarrowfriསངས
calendarsgregoriandaysstand-alonenarrowwedལྷག
calendarsgregoriandaysstand-alonenarrowtueམིག
calendarsgregoriandaysstand-alonenarrowsunཉི
calendarsgregoriandaysstand-alonenarrowmonཟླ
calendarsgregoriandaysstand-alonenarrowsatསྤེན
calendarsgregoriandaysstand-alonenarrowthuཕུར
calendarsgregoriandaysformatwidesatགཟའ་སྤེན་པ་
calendarsgregoriandaysformatwidesunགཟའ་ཉི་མ་
calendarsgregoriandaysformatwidemonགཟའ་ཟླ་བ་
calendarsgregoriandaysformatwidethuགཟའ་ཕུར་བུ་
calendarsgregoriandaysformatwidetueགཟའ་མིག་དམར་
calendarsgregoriandaysformatwidewedགཟའ་ལྷག་པ་
calendarsgregoriandaysformatwidefriགཟའ་པ་སངས་
calendarsgregoriandaysformatnarrowwedལྷག
calendarsgregoriandaysformatnarrowtueམིག
calendarsgregoriandaysformatnarrowfriསངས
calendarsgregoriandaysformatnarrowmonཟླ
calendarsgregoriandaysformatnarrowsunཉི
calendarsgregoriandaysformatnarrowsatསྤེན
calendarsgregoriandaysformatnarrowthuཕུར
calendarsgregoriandaysformatabbreviatedwedལྷག་པ་
calendarsgregoriandaysformatabbreviatedtueམིག་དམར་
calendarsgregoriandaysformatabbreviatedfriཔ་སངས་
calendarsgregoriandaysformatabbreviatedmonཟླ་བ་
calendarsgregoriandaysformatabbreviatedsunཉི་མ་
calendarsgregoriandaysformatabbreviatedthuཕུར་བུ་
calendarsgregoriandaysformatabbreviatedsatསྤེན་པ་
calendarsgregorianavailableFormatsMMMMdMMMMའི་ཚེས་d
calendarsgregorianavailableFormatsyMMMMdསྤྱི་ལོ་y MMMMའི་ཚེས་d
calendarsgregorianavailableFormatsyMMMy LLL
calendarsgregorianavailableFormatsGyMMMG y LLLL
calendarsgregorianavailableFormatsMMMEdMMMཚེས་d, E
calendarsgregorianavailableFormatsMMMdMMMཚེས་d
calendarsgregorianavailableFormatsyMMMdy ལོའི་MMMཚེས་d
calendarsgregorianmonthsstand-alonewide12ཟླ་བ་བཅུ་གཉིས་པ་
calendarsgregorianmonthsstand-alonewide7ཟླ་བ་བདུན་པ་
calendarsgregorianmonthsstand-alonewide10ཟླ་བ་བཅུ་པ་
calendarsgregorianmonthsstand-alonewide11ཟླ་བ་བཅུ་གཅིག་པ་
calendarsgregorianmonthsstand-alonewide5ཟླ་བ་ལྔ་པ་
calendarsgregorianmonthsstand-alonewide3ཟླ་བ་གསུམ་པ་
calendarsgregorianmonthsstand-alonewide1ཟླ་བ་དང་པོ་
calendarsgregorianmonthsstand-alonewide9ཟླ་བ་དགུ་པ་
calendarsgregorianmonthsstand-alonewide4ཟླ་བ་བཞི་པ་
calendarsgregorianmonthsstand-alonewide6ཟླ་བ་དྲུག་པ་
calendarsgregorianmonthsstand-alonewide8ཟླ་བ་བརྒྱད་པ་
calendarsgregorianmonthsstand-alonewide2ཟླ་བ་གཉིས་པ་
calendarsgregorianmonthsformatwide5ཟླ་བ་ལྔ་པ
calendarsgregorianmonthsformatwide11ཟླ་བ་བཅུ་གཅིག་པ
calendarsgregorianmonthsformatwide10ཟླ་བ་བཅུ་པ
calendarsgregorianmonthsformatwide3ཟླ་བ་གསུམ་པ
calendarsgregorianmonthsformatwide12ཟླ་བ་བཅུ་གཉིས་པ
calendarsgregorianmonthsformatwide7ཟླ་བ་བདུན་པ
calendarsgregorianmonthsformatwide8ཟླ་བ་བརྒྱད་པ
calendarsgregorianmonthsformatwide2ཟླ་བ་གཉིས་པ
calendarsgregorianmonthsformatwide4ཟླ་བ་བཞི་པ
calendarsgregorianmonthsformatwide9ཟླ་བ་དགུ་པ
calendarsgregorianmonthsformatwide1ཟླ་བ་དང་པོ
calendarsgregorianmonthsformatwide6ཟླ་བ་དྲུག་པ
calendarsgregorianmonthsformatabbreviated8ཟླ་༨
calendarsgregorianmonthsformatabbreviated2ཟླ་༢
calendarsgregorianmonthsformatabbreviated6ཟླ་༦
calendarsgregorianmonthsformatabbreviated1ཟླ་༡
calendarsgregorianmonthsformatabbreviated4ཟླ་༤
calendarsgregorianmonthsformatabbreviated9ཟླ་༩
calendarsgregorianmonthsformatabbreviated3ཟླ་༣
calendarsgregorianmonthsformatabbreviated10ཟླ་༡༠
calendarsgregorianmonthsformatabbreviated11ཟླ་༡༡
calendarsgregorianmonthsformatabbreviated5ཟླ་༥
calendarsgregorianmonthsformatabbreviated12ཟླ་༡༢
calendarsgregorianmonthsformatabbreviated7ཟླ་༧
calendarsgregoriandateFormatsshortstandardy-MM-dd
calendarsgregoriandateFormatsfullstandardy MMMMའི་ཚེས་d, EEEE
calendarsgregoriandateFormatslongstandardསྤྱི་ལོ་y MMMMའི་ཚེས་d
calendarsgregoriandateFormatsmediumstandardy ལོའི་MMMཚེས་d
calendarsgregorianquartersformatwide3དུས་ཚིགས་གསུམ་པ།
calendarsgregorianquartersformatwide2དུས་ཚིགས་གཉིས་པ།
calendarsgregorianquartersformatwide4དུས་ཚིགས་བཞི་པ།
calendarsgregorianquartersformatwide1དུས་ཚིགས་དང་པོ།
calendarsgregorianquartersformatabbreviated1དུས་ཚིགས་དང་པོ།
calendarsgregorianquartersformatabbreviated4དུས་ཚིགས་བཞི་པ།
calendarsgregorianquartersformatabbreviated2དུས་ཚིགས་གཉིས་པ།
calendarsgregorianquartersformatabbreviated3དུས་ཚིགས་གསུམ་པ།
calendarsgregorianquartersstand-alonewide3དུས་ཚིགས་གསུམ་པ།
calendarsgregorianquartersstand-alonewide2དུས་ཚིགས་གཉིས་པ།
calendarsgregorianquartersstand-alonewide1དུས་ཚིགས་དང་པོ།
calendarsgregorianquartersstand-alonewide4དུས་ཚིགས་བཞི་པ།
calendarsgregorianquartersstand-aloneabbreviated3དུས་ཚིགས་གསུམ་པ།
calendarsgregorianquartersstand-aloneabbreviated2དུས་ཚིགས་གཉིས་པ།
calendarsgregorianquartersstand-aloneabbreviated1དུས་ཚིགས་དང་པོ།
calendarsgregorianquartersstand-aloneabbreviated4དུས་ཚིགས་བཞི་པ།
calendarsgregoriantimeFormatsmediumstandardh:mm:ss a
calendarsgregoriantimeFormatslongstandardh:mm:ss a z
calendarsgregoriantimeFormatsshortstandardh:mm a
calendarsgregoriantimeFormatsfullstandardh:mm:ss a zzzz
calendarsgregorianeraseraAbbr0སྤྱི་ལོ་སྔོན་
calendarsgregorianeraseraAbbr1སྤྱི་ལོ་
calendarsgenericdateFormatslongstandardG སྤྱི་ལོ་y MMMMའི་ཚེས་d
calendarsgenericdateFormatsmediumstandardG y ལོའི་MMMཚེས་d
calendarsgenericavailableFormatsyMMMdG y ལོའི་MMMཚེས་d
calendarsgenericavailableFormatsyyyyMMMdG y ལོའི་MMMཚེས་d
calendarsgenericavailableFormatsyMMMMdG སྤྱི་ལོ་y MMMMའི་ཚེས་d
posixmessagesyesstrཡིན།:Y
posixmessagesnostrམིན།:N
numbersdefaultNumberingSystemstandardlatn
numbersotherNumberingSystemsnativetibt
numberscurrenciesCNYstandardCN¥
numbersdecimalFormatslatnstandardstandard#,##0.###
numberscurrencyFormatslatnstandardstandard¤ #,##0.00
numberscurrencyFormatslatnshort1000000¤ 0M
numberscurrencyFormatslatnshort100000¤ 000K
numberscurrencyFormatslatnshort10000000000000¤ 00T
numberscurrencyFormatslatnshort100000000¤ 000M
numberscurrencyFormatslatnshort1000000000¤ 0G
numberscurrencyFormatslatnshort1000¤ 0K
numberscurrencyFormatslatnshort100000000000000¤ 000T
numberscurrencyFormatslatnshort10000¤ 00K
numberscurrencyFormatslatnshort1000000000000¤ 0T
numberscurrencyFormatslatnshort100000000000¤ 000G
numberscurrencyFormatslatnshort10000000¤ 00M
numberscurrencyFormatslatnshort10000000000¤ 00G
numberssymbolslatndecimal.
numberssymbolslatngroup,
numberssymbolslatnnanNaN
numberssymbolstibtnanཨང་མེན་
numberspercentFormatslatnstandardstandard#,##0%
