localeDisplayNameslanguagesbeBelaruuse
localeDisplayNameslanguagescsCekkere
localeDisplayNameslanguagesffPulaar
localeDisplayNameslanguagesbgBulgariire
localeDisplayNameslanguagesfrFarayseere
localeDisplayNameslanguageskmKemeere
localeDisplayNameslanguageshiHinndi
localeDisplayNameslanguagesyoYorrubaa
localeDisplayNameslanguagestaTamil
localeDisplayNameslanguageselGerke
localeDisplayNameslanguagespaPunjabeere
localeDisplayNameslanguagesroRomaneere
localeDisplayNameslanguageshuHongariire
localeDisplayNameslanguagesarAarabeere
localeDisplayNameslanguagessoSomalii
localeDisplayNameslanguagesjvSawaneere
localeDisplayNameslanguagesfaPerseere
localeDisplayNameslanguagesmsMalayeere
localeDisplayNameslanguageszhSinuwaare
localeDisplayNameslanguagesukUkereneere
localeDisplayNameslanguagesesEspañol
localeDisplayNameslanguagesneNepaaleere
localeDisplayNameslanguagestrTurkeere
localeDisplayNameslanguagesamAmarik
localeDisplayNameslanguagesviWiyetnameere
localeDisplayNameslanguagesbnBengali
localeDisplayNameslanguagesjaSaponeere
localeDisplayNameslanguagesnlDacceere
localeDisplayNameslanguagesrwRuwaanndeere
localeDisplayNameslanguagesurUrdu
localeDisplayNameslanguagesakAkaan
localeDisplayNameslanguagesruRiis
localeDisplayNameslanguagesdeDocceere
localeDisplayNameslanguagesigIgiboore
localeDisplayNameslanguagesmyBurmeese
localeDisplayNameslanguagessvSweedeere
localeDisplayNameslanguageshaHawsaŋkoore
localeDisplayNameslanguagesthTaay
localeDisplayNameslanguagesidEndonesiire
localeDisplayNameslanguagesptPurtugeere
localeDisplayNameslanguagesplPoloneere
localeDisplayNameslanguagesitItaliyeere
localeDisplayNameslanguageskoKoreere
localeDisplayNameslanguagesenEngeleere
localeDisplayNameslanguageszuSuluŋkoore
localeDisplayNamesterritoriesZWSimbaabuwe
localeDisplayNamesterritoriesSNSenegaal
localeDisplayNamesterritoriesNGNijeriyaa
localeDisplayNamesterritoriesJPSapoo
localeDisplayNamesterritoriesKHKambodso
