posixmessagesyesstrсөп:с
posixmessagesnostrсуох:х
charactersellipsisinitial…{0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisword-initial… {0}
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersindex[А Б Г Ҕ Д {Дь} И Й К Л М Н {Нь} Ҥ О Ө П Р С Т У Ү Х Һ Ч Ы Э]
charactersexemplarCharactersauxiliary[в е ё ж з ф ц ш щ ъ ь ю я]
charactersexemplarCharactersstandard[а б г ҕ д {дь} и й к л м н {нь} ҥ о ө п р с т у ү х һ ч ы э]
charactersexemplarCharacterspunctuation[\:]
localeDisplayNamesmeasurementSystemNamesUKАаҥыллыы
localeDisplayNamesmeasurementSystemNamesmetricМэтриичэскэй
localeDisplayNamesmeasurementSystemNamesUSЭмиэрикэлии
localeDisplayNamesterritoriesGBУлуу Британия
localeDisplayNamesterritoriesUSАХШ
localeDisplayNamesterritories002Аапырыка
localeDisplayNamesterritoriesJMДьамаайка
localeDisplayNamesterritoriesSDСудаан
localeDisplayNamesterritoriesCNКытай
localeDisplayNamesterritories003Хотугу Эмиэрикэ
localeDisplayNamesterritoriesCAКанаада
localeDisplayNamesterritoriesBRБразилия
localeDisplayNamesterritoriesLYЛиибийэ
localeDisplayNamesterritoriesFIФинляндия
localeDisplayNamesterritoriesIMМэн арыы
localeDisplayNamesterritoriesMXМиэксикэ
localeDisplayNamesterritoriesEEЭстония
localeDisplayNamesterritoriesLTЛитва
localeDisplayNamesterritoriesLVЛатвия
localeDisplayNamesterritoriesISИсландия
localeDisplayNamesterritoriesCUКууба
localeDisplayNamesterritoriesIEИрландия
localeDisplayNamesterritories005Соҕуруу Эмиэрикэ
localeDisplayNamesterritoriesCLЧиили
localeDisplayNamesterritories001Аан дойду
localeDisplayNamesterritoriesSEШвеция
localeDisplayNamesterritoriesNOНорвегия
localeDisplayNamesterritoriesRUАрассыыйа
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslanguagesafАппырыкааныстыы
localeDisplayNameslanguageskaКурусууннуу
localeDisplayNameslanguagestaТамыллыы
localeDisplayNameslanguagessqАлбаанныы
localeDisplayNameslanguagesskСловаактыы
localeDisplayNameslanguagesuzҮзбиэктии
localeDisplayNameslanguagesptПортугааллыы
localeDisplayNameslanguagesttТатаардыы
localeDisplayNameslanguageselГириэктии
localeDisplayNameslanguagesmsМалаайдыы
localeDisplayNameslanguagesbsБосныйалыы
localeDisplayNameslanguagesavАваардыы
localeDisplayNameslanguageshuБэҥгиэрдии
localeDisplayNameslanguageskyКыргыстыы
localeDisplayNameslanguagesukУкрайыыньыстыы
localeDisplayNameslanguageskkХаһаахтыы
localeDisplayNameslanguagesbgБулҕаардыы
localeDisplayNameslanguagesfiПииннии
localeDisplayNameslanguagesarАраабтыы
localeDisplayNameslanguagestgТадьыыктыы
