delimitersquotationStart«
delimitersalternateQuotationEnd’
delimitersquotationEnd»
delimitersalternateQuotationStart‘
numbersdecimalFormatslatnstandardstandard#,##0.###
numberssymbolslatngroup.
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatnexponentialE
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign+
numberssymbolslatnminusSign-
numberssymbolslatndecimal,
numbersminimumGroupingDigits1
numberscurrenciesRWFstandardRF
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast≥{0}
numberscurrencyFormatslatnshort1000000000¤ 0G
numberscurrencyFormatslatnshort100000000¤ 000M
numberscurrencyFormatslatnshort10000¤ 00K
numberscurrencyFormatslatnshort100000000000000¤ 000T
numberscurrencyFormatslatnshort1000000¤ 0M
numberscurrencyFormatslatnshort10000000¤ 00M
numberscurrencyFormatslatnshort1000¤ 0K
numberscurrencyFormatslatnshort100000¤ 000K
numberscurrencyFormatslatnshort10000000000¤ 00G
numberscurrencyFormatslatnshort1000000000000¤ 0T
numberscurrencyFormatslatnshort100000000000¤ 000G
numberscurrencyFormatslatnshort10000000000000¤ 00T
numberscurrencyFormatslatnstandardstandard¤ #,##0.00
numberspercentFormatslatnstandardstandard#,##0%
numbersscientificFormatslatnstandardstandard#E0
localeDisplayNamesterritoriesRWU Rwanda
localeDisplayNamesterritoriesTOTonga
localeDisplayNameslanguagesheIgiheburayo
localeDisplayNameslanguageshuIgihongiriya
localeDisplayNameslanguagessdIgisindi
localeDisplayNameslanguagesnlIkinerilande
localeDisplayNameslanguagesmsIkimalayi
localeDisplayNameslanguagesbsInyebosiniya
localeDisplayNameslanguagesfiIgifinilande
localeDisplayNameslanguageskyInkerigizi
localeDisplayNameslanguageslvIkinyaletoviyani
localeDisplayNameslanguagesbgUrunyabuligariya
localeDisplayNameslanguageskuInyekuridishi
localeDisplayNameslanguagesukIkinyayukereni
localeDisplayNameslanguageshrIgikorowasiya
localeDisplayNameslanguagesmkIkimasedoniya
localeDisplayNameslanguagesmlIkimalayalami
localeDisplayNameslanguagestiInyatigirinya
localeDisplayNameslanguagesarIcyarabu
localeDisplayNameslanguagespaIgipunjabi
localeDisplayNameslanguagesrwKinyarwanda
localeDisplayNameslanguagessuInyesudani
localeDisplayNameslanguagesfyIgifiriziyani
localeDisplayNameslanguagesfoInyefaroyizi
localeDisplayNameslanguagesfrIgifaransa
localeDisplayNameslanguagesbeIkibelarusiya
localeDisplayNameslanguagesgaIkirilandi
localeDisplayNameslanguagesguInyegujarati
localeDisplayNameslanguagesafIkinyafurikaneri
localeDisplayNameslanguagesviIkinyaviyetinamu
localeDisplayNameslanguageskaInyejeworujiya
localeDisplayNameslanguagesshInyeseribiya na Korowasiya
localeDisplayNameslanguagesisIgisilande
localeDisplayNameslanguageshiIgihindi
localeDisplayNameslanguageslnIlingala
localeDisplayNameslanguageseoIcyesiperanto
localeDisplayNameslanguagespt_PTInyeporutigali (Igiporutigali)
localeDisplayNameslanguagesskIgisilovaki
localeDisplayNameslanguagessqIcyalubaniya
localeDisplayNameslanguagestaIgitamili
localeDisplayNameslanguagestlhInyekilingoni
localeDisplayNameslanguagesswIgiswahili
localeDisplayNameslanguagesbrInyebiritoni
localeDisplayNameslanguagesxhInyehawusa
localeDisplayNameslanguagesmrIkimarati
localeDisplayNameslanguagesuzInyeyuzubeki
localeDisplayNameslanguagesstInyesesoto
localeDisplayNameslanguagesptIgiporutugali
localeDisplayNameslanguagesiaUrurimi Gahuzamiryango
localeDisplayNameslanguagesorInyoriya
localeDisplayNameslanguagesieUruhuzandimi
localeDisplayNameslanguageselIkigereki
localeDisplayNameslanguagesgnInyaguwarani
localeDisplayNameslanguagesocInyogusitani
localeDisplayNameslanguagesloIkilawotiyani
localeDisplayNameslanguagesthIgitayi
localeDisplayNameslanguagesfaInyeperisi
localeDisplayNameslanguagescsIgiceke
localeDisplayNameslanguagesneIkinepali
localeDisplayNameslanguagesasIcyasamizi
localeDisplayNameslanguagesnoIkinoruveji
localeDisplayNameslanguagesnnInyenoruveji (Nyonorusiki)
localeDisplayNameslanguagesruIkirusiya
localeDisplayNameslanguagesslIkinyasiloveniya
localeDisplayNameslanguagessrIgiseribe
localeDisplayNameslanguagesugIkiwiguri
localeDisplayNameslanguagesazInyazeribayijani
localeDisplayNameslanguagespsImpashito
localeDisplayNameslanguagestrIgiturukiya
localeDisplayNameslanguageseuIkibasiki
localeDisplayNameslanguagescaIgikatalani
localeDisplayNameslanguageslaIkilatini
localeDisplayNameslanguageskoIgikoreya
localeDisplayNameslanguagessaIgisansikiri
localeDisplayNameslanguagesmnIkimongoli
localeDisplayNameslanguagesetIcyesitoniya
localeDisplayNameslanguagesltIkilituwaniya
localeDisplayNameslanguagesjaIkiyapani
localeDisplayNameslanguagessvIgisuweduwa
localeDisplayNameslanguagestkInyeturukimeni
localeDisplayNameslanguagesfilIkinyafilipine
localeDisplayNameslanguagesesIcyesipanyolo
localeDisplayNameslanguageshyIkinyarumeniya
localeDisplayNameslanguagesknIgikanada
localeDisplayNameslanguagesjvInyejava
localeDisplayNameslanguagesenIcyongereza
localeDisplayNameslanguagesdaIkidaninwa
localeDisplayNameslanguagesitIgitaliyani
localeDisplayNameslanguagesbnIkibengali
localeDisplayNameslanguagesidIkinyendoziya
localeDisplayNameslanguagestwInyetuwi
localeDisplayNameslanguagesglIkigalisiya
localeDisplayNameslanguagesdeIkidage
localeDisplayNameslanguagesmtIkimaliteze
localeDisplayNameslanguagespt_BRInyeporutigali (Brezili)
localeDisplayNameslanguagesurInyeyurudu
localeDisplayNameslanguageskmIgikambodiya
localeDisplayNameslanguagescyIkigaluwa
localeDisplayNameslanguagesyiInyeyidishi
localeDisplayNameslanguagesplIgipolone
localeDisplayNameslanguageszuInyezulu
localeDisplayNameslanguagesamInyamuhariki
localeDisplayNameslanguagessoIgisomali
localeDisplayNameslanguagesteIgitelugu
localeDisplayNameslanguagesgdIkigaluwa cy’Igisweduwa
localeDisplayNameslanguagesroIkinyarumaniya
localeDisplayNameslanguagessiInyesimpaleze
calendarsgregorianquartersstand-alonewide3igihembwe cya gatatu
calendarsgregorianquartersstand-alonewide1igihembwe cya mbere
calendarsgregorianquartersstand-alonewide4igihembwe cya kane
calendarsgregorianquartersstand-alonewide2igihembwe cya kabiri
calendarsgregorianquartersstand-aloneabbreviated2I2
calendarsgregorianquartersstand-aloneabbreviated1I1
calendarsgregorianquartersstand-aloneabbreviated4I4
calendarsgregorianquartersstand-aloneabbreviated3I3
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatwide2igihembwe cya kabiri
calendarsgregorianquartersformatwide1igihembwe cya mbere
calendarsgregorianquartersformatwide4igihembwe cya kane
calendarsgregorianquartersformatwide3igihembwe cya gatatu
calendarsgregorianquartersformatabbreviated3I3
calendarsgregorianquartersformatabbreviated1I1
calendarsgregorianquartersformatabbreviated4I4
calendarsgregorianquartersformatabbreviated2I2
calendarsgregoriandateFormatslongstandardy MMMM d
calendarsgregoriandateFormatsmediumstandardy MMM d
calendarsgregoriandateFormatsshortstandardy-MM-dd
calendarsgregoriandateFormatsfullstandardy MMMM d, EEEE
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsformatnarrowpmPM
calendarsgregoriandayPeriodsformatnarrowamAM
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandaysstand-aloneabbreviatedwedgtu.
calendarsgregoriandaysstand-aloneabbreviatedsuncyu.
calendarsgregoriandaysstand-aloneabbreviatedfrignu.
calendarsgregoriandaysstand-aloneabbreviatedthukan.
calendarsgregoriandaysstand-aloneabbreviatedsatgnd.
calendarsgregoriandaysstand-aloneabbreviatedmonmbe.
calendarsgregoriandaysstand-aloneabbreviatedtuekab.
calendarsgregoriandaysstand-alonewidemonKuwa mbere
calendarsgregoriandaysstand-alonewidetueKuwa kabiri
calendarsgregoriandaysstand-alonewidefriKuwa gatanu
calendarsgregoriandaysstand-alonewidethuKuwa kane
calendarsgregoriandaysstand-alonewidesatKuwa gatandatu
calendarsgregoriandaysstand-alonewidesunKu cyumweru
calendarsgregoriandaysstand-alonewidewedKuwa gatatu
calendarsgregoriandaysstand-alonenarrowwedW
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-alonenarrowfriF
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowthuT
calendarsgregoriandaysstand-alonenarrowmonM
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-aloneshortfrignu.
calendarsgregoriandaysstand-aloneshortsatgnd.
calendarsgregoriandaysstand-aloneshortthukan.
calendarsgregoriandaysstand-aloneshortmonmbe.
calendarsgregoriandaysstand-aloneshorttuekab.
calendarsgregoriandaysstand-aloneshortwedgtu.
calendarsgregoriandaysstand-aloneshortsuncyu.
calendarsgregoriandaysformatwidewedKuwa gatatu
calendarsgregoriandaysformatwidesunKu cyumweru
calendarsgregoriandaysformatwidethuKuwa kane
calendarsgregoriandaysformatwidesatKuwa gatandatu
calendarsgregoriandaysformatwidefriKuwa gatanu
calendarsgregoriandaysformatwidetueKuwa kabiri
calendarsgregoriandaysformatwidemonKuwa mbere
calendarsgregoriandaysformatabbreviatedtuekab.
calendarsgregoriandaysformatabbreviatedmonmbe.
calendarsgregoriandaysformatabbreviatedthukan.
calendarsgregoriandaysformatabbreviatedsatgnd.
calendarsgregoriandaysformatabbreviatedfrignu.
calendarsgregoriandaysformatabbreviatedsuncyu.
calendarsgregoriandaysformatabbreviatedwedgtu.
calendarsgregoriandaysformatnarrowsunS
calendarsgregoriandaysformatnarrowwedW
calendarsgregoriandaysformatnarrowtueT
calendarsgregoriandaysformatnarrowmonM
