localeDisplayNameslanguagesmadmadurezisht
localeDisplayNameslanguageskrkanurisht
localeDisplayNameslanguageschyçejenisht
localeDisplayNameslanguagesbmbambarisht
localeDisplayNameslanguagescsçekisht
localeDisplayNameslanguagesen_CAanglishte kanadeze
localeDisplayNameslanguagesioidoisht
localeDisplayNameslanguagesvevendaisht
localeDisplayNameslanguagesprgprusisht
localeDisplayNameslanguagesvunvunxhoisht
localeDisplayNameslanguagesmakmakasarisht
localeDisplayNameslanguagesnonorvegjisht
localeDisplayNameslanguageshuhungarisht
localeDisplayNameslanguageslunlundaisht
localeDisplayNameslanguageszzazazaisht
localeDisplayNameslanguagesururduisht
localeDisplayNameslanguagesshitaçelitisht
localeDisplayNameslanguageskkjkakoisht
localeDisplayNameslanguageshmnhmongisht
localeDisplayNameslanguagesmermeruisht
localeDisplayNameslanguagesrarrarontonganisht
localeDisplayNameslanguageskamkambaisht
localeDisplayNameslanguagesyuekantonezisht
localeDisplayNameslanguagestumtumbukaisht
localeDisplayNameslanguagesidindonezisht
localeDisplayNameslanguagessgsangoisht
localeDisplayNameslanguagesastasturisht
localeDisplayNameslanguagesxogsogisht
localeDisplayNameslanguageslnlingalisht
localeDisplayNameslanguagesmybirmanisht
localeDisplayNameslanguagesdgrdogribisht
localeDisplayNameslanguagesawaauadhisht
localeDisplayNameslanguagesiuinuktitutisht
localeDisplayNameslanguageskshkëlnisht
localeDisplayNameslanguageskagjeorgjisht
localeDisplayNameslanguagespampampangaisht
localeDisplayNameslanguagesdzgdazagauisht
localeDisplayNameslanguagesde_CHgjermanishte zvicerane (dialekti i Alpeve)
localeDisplayNameslanguagescvçuvashisht
localeDisplayNameslanguagesakakanisht
localeDisplayNameslanguagesbabashkirisht
localeDisplayNameslanguagesceçeçenisht
localeDisplayNameslanguagessmasamishte jugore
localeDisplayNameslanguagesdzxhongaisht
localeDisplayNameslanguagessmssamishte skolti
localeDisplayNameslanguagesgaggagauzisht
localeDisplayNameslanguagestttatarisht
localeDisplayNameslanguagessrserbisht
localeDisplayNameslanguagesdyoxhulafonjisht
localeDisplayNameslanguageschmmarisht
localeDisplayNameslanguageslrclurishte veriore
localeDisplayNameslanguagesbrbretonisht
localeDisplayNameslanguagessw_CDsuahilishte kongoleze
localeDisplayNameslanguageslolaosisht
localeDisplayNameslanguagesltlituanisht
localeDisplayNameslanguagesarparapahoisht
localeDisplayNameslanguagesnnnorvegjishte nynorsk
localeDisplayNameslanguagesfr_CHfrëngjishte zvicerane
localeDisplayNameslanguagesudmudmurtisht
