listPatternsstandardmiddle{0}, {1}
listPatternsstandardend{0}, {1}
listPatternsstandard2{0}, {1}
listPatternsstandardstart{0}, {1}
posixmessagesyesstrgea:g
posixmessagesnostrna:n
charactersexemplarCharactersindex[A À B C D E É È F G H I Ì J K L M N O Ò P Q R S T U Ù V W X Y Z]
charactersexemplarCharactersauxiliary[á ă â å ä ā æ ç ĕ ê ë ē í ĭ î ï ī ñ ó ŏ ô ö ø ō œ ú ŭ û ü ū ÿ]
charactersexemplarCharactersnumbers[. ’ % ‰ + − 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a à b c d e é è f g h i ì j k l m n o ò p q r s t u ù v w x y z]
calendarsgregoriandateFormatsmediumstandarddd-MM-y
calendarsgregoriandateFormatslongstandardd 'da' MMMM y
calendarsgregoriandateFormatsfullstandardEEEE, 'ils' d 'da' MMMM y
calendarsgregoriandateFormatsshortstandarddd-MM-yy
calendarsgregorianquartersformatwide33. quartal
calendarsgregorianquartersformatwide22. quartal
calendarsgregorianquartersformatwide44. quartal
calendarsgregorianquartersformatwide11. quartal
calendarsgregorianquartersformatabbreviated3Q3
calendarsgregorianquartersformatabbreviated4Q4
calendarsgregorianquartersformatabbreviated1Q1
calendarsgregorianquartersformatabbreviated2Q2
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonewide33. quartal
calendarsgregorianquartersstand-alonewide44. quartal
calendarsgregorianquartersstand-alonewide11. quartal
calendarsgregorianquartersstand-alonewide22. quartal
calendarsgregorianquartersstand-aloneabbreviated3Q3
calendarsgregorianquartersstand-aloneabbreviated1Q1
calendarsgregorianquartersstand-aloneabbreviated4Q4
calendarsgregorianquartersstand-aloneabbreviated2Q2
calendarsgregoriandaysstand-aloneshorttuema
calendarsgregoriandaysstand-aloneshortmongli
calendarsgregoriandaysstand-aloneshortthugie
calendarsgregoriandaysstand-aloneshortsatso
calendarsgregoriandaysstand-aloneshortfrive
calendarsgregoriandaysstand-aloneshortsundu
calendarsgregoriandaysstand-aloneshortwedme
calendarsgregoriandaysstand-alonenarrowmonG
calendarsgregoriandaysstand-alonenarrowtueM
calendarsgregoriandaysstand-alonenarrowfriV
calendarsgregoriandaysstand-alonenarrowthuG
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowsunD
calendarsgregoriandaysstand-alonenarrowwedM
calendarsgregoriandaysstand-aloneabbreviatedtuema
calendarsgregoriandaysstand-aloneabbreviatedmongli
calendarsgregoriandaysstand-aloneabbreviatedthugie
calendarsgregoriandaysstand-aloneabbreviatedsatso
calendarsgregoriandaysstand-aloneabbreviatedfrive
calendarsgregoriandaysstand-aloneabbreviatedsundu
calendarsgregoriandaysstand-aloneabbreviatedwedme
calendarsgregoriandaysstand-alonewidesundumengia
calendarsgregoriandaysstand-alonewidewedmesemna
calendarsgregoriandaysstand-alonewidemonglindesdi
calendarsgregoriandaysstand-alonewidetuemardi
calendarsgregoriandaysstand-alonewidefrivenderdi
calendarsgregoriandaysstand-alonewidethugievgia
calendarsgregoriandaysstand-alonewidesatsonda
calendarsgregoriandaysformatwidethugievgia
calendarsgregoriandaysformatwidesatsonda
calendarsgregoriandaysformatwidefrivenderdi
calendarsgregoriandaysformatwidetuemardi
calendarsgregoriandaysformatwidemonglindesdi
calendarsgregoriandaysformatwidewedmesemna
calendarsgregoriandaysformatwidesundumengia
calendarsgregoriandaysformatabbreviatedmongli
calendarsgregoriandaysformatabbreviatedtuema
calendarsgregoriandaysformatabbreviatedfrive
calendarsgregoriandaysformatabbreviatedsatso
calendarsgregoriandaysformatabbreviatedthugie
calendarsgregoriandaysformatabbreviatedsundu
calendarsgregoriandaysformatabbreviatedwedme
calendarsgregoriandaysformatnarrowwedM
calendarsgregoriandaysformatnarrowsunD
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowthuG
calendarsgregoriandaysformatnarrowfriV
calendarsgregoriandaysformatnarrowtueM
calendarsgregoriandaysformatnarrowmonG
calendarsgregoriandaysformatshorttuema
calendarsgregoriandaysformatshortmongli
calendarsgregoriandaysformatshortsatso
calendarsgregoriandaysformatshortthugie
calendarsgregoriandaysformatshortfrive
calendarsgregoriandaysformatshortsundu
calendarsgregoriandaysformatshortwedme
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsformatnarrowpmPM
calendarsgregoriandayPeriodsformatnarrowamAM
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregorianintervalFormatsyMMMMyy MMMM – y MMMM
calendarsgregorianintervalFormatsyMMMMMy MMMM–MMMM
calendarsgregorianintervalFormatsMMMEddMMM d, E – MMM d, E
calendarsgregorianintervalFormatsMMMEdMMMM d, E – MMM d, E
calendarsgregorianintervalFormatsMEddMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsMEdMMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsyMMMyy MMM – y MMM
calendarsgregorianintervalFormatsyMMMMy MMM–MMM
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatsyMyy-MM – y-MM
calendarsgregorianintervalFormatsyMMy-MM – y-MM
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsMMMMLLL–LLL
