unitslongunitduration-nanoseconddisplayNamenanosekundid
unitslongunitduration-nanosecondpatternone{0} nanosekund
unitslongunitduration-nanosecondpatternother{0} nanosekundit
unitslongunitangle-arc-minutedisplayNamekaareminutid
unitslongunitangle-arc-minutepatternone{0} kaareminut
unitslongunitangle-arc-minutepatternother{0} kaareminutit
unitslongunitfrequency-megahertzdisplayNamemegahertsid
unitslongunitfrequency-megahertzpatternone{0} megaherts
unitslongunitfrequency-megahertzpatternother{0} megahertsi
unitslongunitduration-hourperUnitPattern{0} tunnis
unitslongunitduration-hourdisplayNametunnid
unitslongunitduration-hourpatternother{0} tundi
unitslongunitduration-hourpatternone{0} tund
unitslongunitvolume-gallon-imperialpatternone{0} inglise gallon
unitslongunitvolume-gallon-imperialpatternother{0} inglise gallonit
unitslongunitvolume-gallon-imperialdisplayNameinglise gallonid
unitslongunitvolume-gallon-imperialperUnitPattern{0} inglise galloni kohta
unitslongunitangle-arc-seconddisplayNamekaaresekundid
unitslongunitangle-arc-secondpatternother{0} kaaresekundit
unitslongunitangle-arc-secondpatternone{0} kaaresekund
unitslongunitvolume-acre-footdisplayNameaakerjalad
unitslongunitvolume-acre-footpatternother{0} aakerjalga
unitslongunitvolume-acre-footpatternone{0} aakerjalg
unitslongunitlength-furlongdisplayNamefurlongid
unitslongunitlength-furlongpatternone{0} furlong
unitslongunitlength-furlongpatternother{0} furlongi
unitslongunitpower-kilowattdisplayNamekilovatid
unitslongunitpower-kilowattpatternone{0} kilovatt
unitslongunitpower-kilowattpatternother{0} kilovatti
unitslongunitvolume-literpatternother{0} liitrit
unitslongunitvolume-literpatternone{0} liiter
unitslongunitvolume-literperUnitPattern{0} liitri kohta
unitslongunitvolume-literdisplayNameliitrid
unitslongunitpower-megawattpatternone{0} megavatt
unitslongunitpower-megawattpatternother{0} megavatti
unitslongunitpower-megawattdisplayNamemegavatid
unitslongunitvolume-cubic-meterperUnitPattern{0} kuupmeetri kohta
unitslongunitvolume-cubic-meterdisplayNamekuupmeetrid
unitslongunitvolume-cubic-meterpatternone{0} kuupmeeter
unitslongunitvolume-cubic-meterpatternother{0} kuupmeetrit
unitslongunitarea-square-yarddisplayNameruutjardid
unitslongunitarea-square-yardpatternone{0} ruutjard
unitslongunitarea-square-yardpatternother{0} ruutjardi
unitslongunitvolume-tablespoondisplayNamesupilusikad
unitslongunitvolume-tablespoonpatternone{0} supilusikas
unitslongunitvolume-tablespoonpatternother{0} supilusikat
unitslongunitfrequency-gigahertzdisplayNamegigahertsid
unitslongunitfrequency-gigahertzpatternone{0} gigaherts
unitslongunitfrequency-gigahertzpatternother{0} gigahertsi
unitslongunitpressure-pound-per-square-inchpatternone{0} nael ruuttolli kohta
unitslongunitpressure-pound-per-square-inchpatternother{0} naela ruuttolli kohta
unitslongunitpressure-pound-per-square-inchdisplayNamenaelad ruuttolli kohta
unitslongunitvolume-gallonpatternother{0} gallonit
unitslongunitvolume-gallonpatternone{0} gallon
unitslongunitvolume-gallondisplayNamegallonid
unitslongunitvolume-gallonperUnitPattern{0} galloni kohta
unitslongunitconcentr-part-per-millionpatternone{0} osa miljoni kohta
unitslongunitconcentr-part-per-millionpatternother{0} osa miljoni kohta
unitslongunitconcentr-part-per-milliondisplayNameosa miljoni kohta
unitslongunitmass-pounddisplayNamenaelad
unitslongunitmass-poundperUnitPattern{0} naela kohta
unitslongunitmass-poundpatternother{0} naela
unitslongunitmass-poundpatternone{0} nael
unitslongunitvolume-fluid-ouncedisplayNamevedelikuuntsid
unitslongunitvolume-fluid-ouncepatternone{0} vedelikuunts
unitslongunitvolume-fluid-ouncepatternother{0} vedelikuuntsi
unitslongunitlength-centimeterpatternone{0} sentimeeter
unitslongunitlength-centimeterpatternother{0} sentimeetrit
unitslongunitlength-centimeterdisplayNamesentimeetrid
unitslongunitlength-centimeterperUnitPattern{0} sentimeetri kohta
unitslongunitlength-parsecdisplayNameparsekid
