localeDisplayNameslanguagesukukrain
localeDisplayNameslanguagesnlneerlande
localeDisplayNameslanguagesmsmaleesi
localeDisplayNameslanguagesbgbulgaari
localeDisplayNameslanguageshuongrua
localeDisplayNameslanguagesfrfranse
localeDisplayNameslanguagesrwruanda
localeDisplayNameslanguagespapenjabi
localeDisplayNameslanguagesararab
localeDisplayNameslanguagesbebelarus
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagesvivietnam
localeDisplayNameslanguageshiendu
localeDisplayNameslanguagestatamil
localeDisplayNameslanguagesptportugees
localeDisplayNameslanguagesthtay
localeDisplayNameslanguageselgreek
localeDisplayNameslanguagesrurus
localeDisplayNameslanguagestrturki
localeDisplayNameslanguagescssek
localeDisplayNameslanguagesnenepalees
localeDisplayNameslanguageshahausa
localeDisplayNameslanguagesfapersan
localeDisplayNameslanguagesyoyoruba
localeDisplayNameslanguageszhsinua
localeDisplayNameslanguageskokoree
localeDisplayNameslanguagessvsuedi
localeDisplayNameslanguagesjasaponee
localeDisplayNameslanguagesesespañol
localeDisplayNameslanguagesdyojoola
localeDisplayNameslanguagesmybirmani
localeDisplayNameslanguagesururdu
localeDisplayNameslanguagesjvsavanee
localeDisplayNameslanguagesititalien
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesidindoneesi
localeDisplayNameslanguagesenangle
localeDisplayNameslanguagesbnbengali
localeDisplayNameslanguagesdealman
localeDisplayNameslanguagessosomali
localeDisplayNameslanguageszusulu
localeDisplayNameslanguagesrorumeen
localeDisplayNameslanguagesamamharik
localeDisplayNameslanguagesplpolonees
localeDisplayNameslanguageskmkmeer
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritoriesBJBene
localeDisplayNamesterritoriesDEAlmaañ
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesFRFrans
localeDisplayNamesterritoriesBSBahama
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesDJJibuti
localeDisplayNamesterritoriesKEKeniya
localeDisplayNamesterritoriesSOSomali
localeDisplayNamesterritoriesBTButan
localeDisplayNamesterritoriesESEspaañ
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesKMKomor
localeDisplayNamesterritoriesSAAbari Saudi
localeDisplayNamesterritoriesCLCili
localeDisplayNamesterritoriesBOBoliivi
localeDisplayNamesterritoriesBABosni di Hersegovin
localeDisplayNamesterritoriesHTAyti
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesISIisland
localeDisplayNamesterritoriesGPGuwadalup
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesGWGiné Bisaau
localeDisplayNamesterritoriesJPSapoŋ
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesIEIrland
localeDisplayNamesterritoriesITItali
localeDisplayNamesterritoriesLCSaŋ Lusia
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesGNGiné
localeDisplayNamesterritoriesCGKongo
localeDisplayNamesterritoriesCVKap Ver
localeDisplayNamesterritoriesSISloveni
localeDisplayNamesterritoriesSKSlovaki
localeDisplayNamesterritoriesHRKroasi
localeDisplayNamesterritoriesATOtris
localeDisplayNamesterritoriesLKSiri Lanka
localeDisplayNamesterritoriesNFEcinkey yati Noorfok
localeDisplayNamesterritoriesCOKolombi
localeDisplayNamesterritoriesEGEsípt
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesGISipraltaar
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesAMArmeni
localeDisplayNamesterritoriesHUOŋri
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesCYSiipr
localeDisplayNamesterritoriesGYGiyan
localeDisplayNamesterritoriesCNSiin
localeDisplayNamesterritoriesCIKoddiwar
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritoriesBBBarbad
localeDisplayNamesterritoriesDKDanmark
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesBHBahrayn
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritoriesECEkuador
localeDisplayNamesterritoriesBEBelsik
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesJMSamaik
localeDisplayNamesterritoriesIDEndonesi
localeDisplayNamesterritoriesCDMofam demokratik mati Kongo
localeDisplayNamesterritoriesHNOnduras
localeDisplayNamesterritoriesALAlbani
localeDisplayNamesterritoriesBZBeliis
localeDisplayNamesterritoriesAZAserbaysan
localeDisplayNamesterritoriesBNBuruney
localeDisplayNamesterritoriesEREritree
localeDisplayNamesterritoriesGESeorsi
localeDisplayNamesterritoriesGRGres
localeDisplayNamesterritoriesINEnd
localeDisplayNamesterritoriesSLSerra Leon
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesASSamoa yati Amerik
localeDisplayNamesterritoriesDOMofam mati Dominik
localeDisplayNamesterritoriesGLGreenland
localeDisplayNamesterritoriesAIAngiiya
localeDisplayNamesterritoriesARArsantin
localeDisplayNamesterritoriesTHTailand
localeDisplayNamesterritoriesAUOstraalia
localeDisplayNamesterritoriesKHKamboj
localeDisplayNamesterritoriesEEEstoni
localeDisplayNamesterritoriesBFBurukiina Faso
localeDisplayNamesterritoriesCRKosta Rika
localeDisplayNamesterritoriesAGAntigua di Barbuda
localeDisplayNamesterritoriesCZMofam mati Cek
localeDisplayNamesterritoriesDZAlseri
localeDisplayNamesterritoriesGHGaana
localeDisplayNamesterritoriesMGMadagaskaar
localeDisplayNamesterritoriesTDCad
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesSVSalvadoor
localeDisplayNamesterritoriesBRBresil
localeDisplayNamesterritoriesBMBermud
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesBGBulgari
localeDisplayNamesterritoriesBDBanglades
localeDisplayNamesterritoriesFIFinland
localeDisplayNamesterritoriesGMGambi
localeDisplayNamesterritoriesBWBoswana
localeDisplayNamesterritoriesETEcoopi
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMEdE d/M/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyMdd/M/y
calendarsgenericavailableFormatsyMMMEdE d MMM y
