localeDisplayNameslanguagesfr_CHSwiss French
localeDisplayNameslanguagesnnNorwegian Nynorsk
localeDisplayNameslanguagessw_CDCongo Swahili
localeDisplayNameslanguagesgrcAncient Greek
localeDisplayNameslanguagesyaoYao
localeDisplayNameslanguagesudmUdmurt
localeDisplayNameslanguagesltLithuanian
localeDisplayNameslanguageslrcNorthern Luri
localeDisplayNameslanguagesloLao
localeDisplayNameslanguagesdyoJola-Fonyi
localeDisplayNameslanguageschmMari
localeDisplayNameslanguagesbrBreton
localeDisplayNameslanguageswuuWu Chinese
localeDisplayNameslanguagesarpArapaho
localeDisplayNameslanguagessrSerbian
localeDisplayNameslanguagesfrsEastern Frisian
localeDisplayNameslanguagesbkmKom
localeDisplayNameslanguageskbdKabardian
localeDisplayNameslanguagespalPahlavi
localeDisplayNameslanguagesinhIngush
localeDisplayNameslanguageslktLakota
localeDisplayNameslanguagessyrSyriac
localeDisplayNameslanguagesegyAncient Egyptian
localeDisplayNameslanguagesmdrMandar
localeDisplayNameslanguageslijLigurian
localeDisplayNameslanguagesgwiGwichʼin
localeDisplayNameslanguagescayCayuga
localeDisplayNameslanguagesafAfrikaans
localeDisplayNameslanguagesbasBasaa
localeDisplayNameslanguagesmicMi'kmaq
localeDisplayNameslanguagesgbaGbaya
localeDisplayNameslanguagessadSandawe
localeDisplayNameslanguagessukSukuma
localeDisplayNameslanguagesjutJutish
localeDisplayNameslanguagesssySaho
localeDisplayNameslanguagestrTurkish
localeDisplayNameslanguagestlTagalog
localeDisplayNameslanguageshsbUpper Sorbian
localeDisplayNameslanguagespt_BRBrazilian Portuguese
localeDisplayNameslanguageszapZapotec
localeDisplayNameslanguagesnogNogai
localeDisplayNameslanguagestiTigrinya
localeDisplayNameslanguageskawKawi
localeDisplayNameslanguagesbemBemba
localeDisplayNameslanguageschoChoctaw
localeDisplayNameslanguagesamAmharic
localeDisplayNameslanguagesarwArawak
localeDisplayNameslanguagesrugRoviana
localeDisplayNameslanguagessmjLule Sami
localeDisplayNameslanguagestyvTuvinian
localeDisplayNameslanguagesfa_AFDari
localeDisplayNameslanguagesmosMossi
localeDisplayNameslanguagesfanFang
localeDisplayNameslanguageskajJju
localeDisplayNameslanguagesdarDargwa
localeDisplayNameslanguagesproOld Provençal
localeDisplayNameslanguagesglkGilaki
localeDisplayNameslanguagesanpAngika
localeDisplayNameslanguagesyavYangben
localeDisplayNameslanguagesdumMiddle Dutch
localeDisplayNameslanguagesmgoMetaʼ
localeDisplayNameslanguagestkTurkmen
localeDisplayNameslanguagesbbjGhomala
localeDisplayNameslanguagessoSomali
localeDisplayNameslanguageskoiKomi-Permyak
localeDisplayNameslanguageskenKenyang
localeDisplayNameslanguageslaLatin
localeDisplayNameslanguageslozLozi
localeDisplayNameslanguagesaltSouthern Altai
localeDisplayNameslanguagesmafMafa
localeDisplayNameslanguagesbynBlin
localeDisplayNameslanguagesar_001Modern Standard Arabic
localeDisplayNameslanguagesakkAkkadian
localeDisplayNameslanguagesdvDivehi
localeDisplayNameslanguagesbalBaluchi
localeDisplayNameslanguageselxElamite
localeDisplayNameslanguagesshuChadian Arabic
localeDisplayNameslanguagesquQuechua
localeDisplayNameslanguageskrKanuri
localeDisplayNameslanguagescsCzech
localeDisplayNameslanguagestsiTsimshian
localeDisplayNameslanguageskgpKaingang
localeDisplayNameslanguagesioIdo
localeDisplayNameslanguagesbmBambara
localeDisplayNameslanguagesen_CACanadian English
localeDisplayNameslanguagesmadMadurese
localeDisplayNameslanguagescchAtsam
localeDisplayNameslanguagesarsNajdi Arabic
localeDisplayNameslanguageschyCheyenne
localeDisplayNameslanguagesmakMakasar
localeDisplayNameslanguageskgKongo
localeDisplayNameslanguageslunLunda
localeDisplayNameslanguagesdoiDogri
localeDisplayNameslanguageshuHungarian
localeDisplayNameslanguagesurUrdu
localeDisplayNameslanguageskkjKako
localeDisplayNameslanguageszzaZaza
localeDisplayNameslanguageshmnHmong
localeDisplayNameslanguagesbfqBadaga
localeDisplayNameslanguagesshiTachelhit
localeDisplayNameslanguageslzhLiterary Chinese
localeDisplayNameslanguagesvunVunjo
localeDisplayNameslanguagesveVenda
localeDisplayNameslanguagesprgPrussian
localeDisplayNameslanguagesnoNorwegian
localeDisplayNameslanguagesastAsturian
localeDisplayNameslanguagessgSango
localeDisplayNameslanguageslnLingala
localeDisplayNameslanguagesidIndonesian
localeDisplayNameslanguagesfroOld French
localeDisplayNameslanguagesxogSoga
localeDisplayNameslanguagesmerMeru
localeDisplayNameslanguageswasWasho
localeDisplayNameslanguageskamKamba
localeDisplayNameslanguagespcdPicard
localeDisplayNameslanguagesrarRarotongan
localeDisplayNameslanguagestumTumbuka
localeDisplayNameslanguagesyueCantonese
localeDisplayNameslanguagescvChuvash
localeDisplayNameslanguagesde_CHSwiss High German
localeDisplayNameslanguagesakAkan
localeDisplayNameslanguagesceChechen
