numberscurrencyFormatslatnstandardstandard¤ #,##0.00
numberscurrencyFormatslatnshort10000¤ 00D
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort1000000000¤0B
numberscurrencyFormatslatnshort100000000¤ 000M
numberscurrencyFormatslatnshort100000¤ 000D
numberscurrencyFormatslatnshort10000000¤ 00M
numberscurrencyFormatslatnshort1000¤ 0D
numberscurrencyFormatslatnshort1000000¤ 0M
numberscurrencyFormatslatnshort100000000000¤000B
numberscurrencyFormatslatnshort10000000000¤00B
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort10000000000000¤00T
numbersscientificFormatslatnstandardstandard#E0
numberspercentFormatslatnstandardstandard#,##0%
numberscurrenciesNGNstandard₦
numberssymbolslatndecimal.
numberssymbolslatngroup,
numbersdecimalFormatslatnshort1000000000000000T
numbersdecimalFormatslatnshort10000000000000T
numbersdecimalFormatslatnshort1000000000000B
numbersdecimalFormatslatnshort100000000000000B
numbersdecimalFormatslatnshort1000000000M
numbersdecimalFormatslatnshort10000D
numbersdecimalFormatslatnshort10000000M
numbersdecimalFormatslatnshort100000000D
numbersdecimalFormatslatnshort10000000000B
numbersdecimalFormatslatnshort100000000000M
numbersdecimalFormatslatnshort100000000000000000T
numbersdecimalFormatslatnshort1000000D
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000Miliyan 0
numbersdecimalFormatslatnlong10000000Miliyan 00
numbersdecimalFormatslatnlong1000Dubu 0
numbersdecimalFormatslatnlong100000Dubu 000
numbersdecimalFormatslatnlong1000000000Biliyan 0
numbersdecimalFormatslatnlong100000000Miliyan 000
numbersdecimalFormatslatnlong100000000000000Triliyan 000
numbersdecimalFormatslatnlong10000Dubu 00
numbersdecimalFormatslatnlong10000000000000Triliyan 00
numbersdecimalFormatslatnlong1000000000000Triliyan 0
numbersdecimalFormatslatnlong10000000000Biliyan 00
numbersdecimalFormatslatnlong100000000000Biliyan 000
delimitersquotationStart“
delimitersalternateQuotationEnd’
delimitersalternateQuotationStart‘
delimitersquotationEnd”
charactersexemplarCharactersstandard[a b ɓ c d ɗ e f g h i j k ƙ l m n o r s {sh} t {ts} u w y {ʼy} z ʼ]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersauxiliary[á à â é è ê í ì î ó ò ô p q {r\u0303} ú ù û v x ƴ]
charactersexemplarCharactersindex[A B Ɓ C D Ɗ E F G H I J K Ƙ L M N O P Q R S T U V W X Y {ʼY} Z]
posixmessagesyesstri
posixmessagesnostraʼa:a
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatabbreviated1K1
calendarsgregorianquartersformatabbreviated4K4
calendarsgregorianquartersformatabbreviated2K2
calendarsgregorianquartersformatabbreviated3K3
calendarsgregorianquartersformatwide3Kwata na uku
calendarsgregorianquartersformatwide2Kwata na biyu
calendarsgregorianquartersformatwide1Kwata na ɗaya
calendarsgregorianquartersformatwide4Kwata na huɗu
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonewide1Kwata na ɗaya
calendarsgregorianquartersstand-alonewide4Kwata na huɗu
calendarsgregorianquartersstand-alonewide2Kwata na biyu
calendarsgregorianquartersstand-alonewide3Kwata na uku
calendarsgregorianquartersstand-aloneabbreviated3K3
calendarsgregorianquartersstand-aloneabbreviated2K2
calendarsgregorianquartersstand-aloneabbreviated4K4
calendarsgregorianquartersstand-aloneabbreviated1K1
calendarsgregoriandateFormatsshortstandardd/M/yy
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM, y
calendarsgregoriandateFormatsmediumstandardd MMM, y
calendarsgregoriandateFormatslongstandardd MMMM, y
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandaysformatshortwedLr
calendarsgregoriandaysformatshortsunLh
calendarsgregoriandaysformatshortfriJu
calendarsgregoriandaysformatshortsatAs
calendarsgregoriandaysformatshortthuAl
calendarsgregoriandaysformatshortmonLi
calendarsgregoriandaysformatshorttueTa
calendarsgregoriandaysformatnarrowwedL
calendarsgregoriandaysformatnarrowsunL
calendarsgregoriandaysformatnarrowsatA
calendarsgregoriandaysformatnarrowthuA
calendarsgregoriandaysformatnarrowfriJ
calendarsgregoriandaysformatnarrowtueT
calendarsgregoriandaysformatnarrowmonL
calendarsgregoriandaysformatabbreviatedfriJum
calendarsgregoriandaysformatabbreviatedthuAlh
calendarsgregoriandaysformatabbreviatedsatAsa
calendarsgregoriandaysformatabbreviatedmonLit
calendarsgregoriandaysformatabbreviatedtueTal
calendarsgregoriandaysformatabbreviatedwedLar
calendarsgregoriandaysformatabbreviatedsunLah
calendarsgregoriandaysformatwidewedLaraba
calendarsgregoriandaysformatwidesunLahadi
calendarsgregoriandaysformatwidefriJummaʼa
calendarsgregoriandaysformatwidethuAlhamis
calendarsgregoriandaysformatwidesatAsabar
calendarsgregoriandaysformatwidemonLitinin
calendarsgregoriandaysformatwidetueTalata
calendarsgregoriandaysstand-alonenarrowsunL
calendarsgregoriandaysstand-alonenarrowwedL
calendarsgregoriandaysstand-alonenarrowmonL
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowfriJ
calendarsgregoriandaysstand-alonenarrowthuA
calendarsgregoriandaysstand-alonenarrowsatA
calendarsgregoriandaysstand-aloneabbreviatedsunLah
calendarsgregoriandaysstand-aloneabbreviatedwedLar
calendarsgregoriandaysstand-aloneabbreviatedtueTal
calendarsgregoriandaysstand-aloneabbreviatedmonLit
calendarsgregoriandaysstand-aloneabbreviatedthuAlh
calendarsgregoriandaysstand-aloneabbreviatedsatAsa
calendarsgregoriandaysstand-aloneabbreviatedfriJum
calendarsgregoriandaysstand-alonewidetueTalata
calendarsgregoriandaysstand-alonewidemonLitinin
calendarsgregoriandaysstand-alonewidethuAlhamis
calendarsgregoriandaysstand-alonewidesatAsabar
calendarsgregoriandaysstand-alonewidefriJummaʼa
calendarsgregoriandaysstand-alonewidesunLahadi
calendarsgregoriandaysstand-alonewidewedLaraba
calendarsgregoriandaysstand-aloneshortsunLh
calendarsgregoriandaysstand-aloneshortwedLr
calendarsgregoriandaysstand-aloneshortmonLi
calendarsgregoriandaysstand-aloneshorttueTa
calendarsgregoriandaysstand-aloneshortfriJu
calendarsgregoriandaysstand-aloneshortthuAl
calendarsgregoriandaysstand-aloneshortsatAs
calendarsgregorianintervalFormatsyMMMMyy MMMM – y MMMM
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatsyMyMM/y – MM/y
calendarsgregorianintervalFormatsyMMMM/y – MM/y
calendarsgregorianintervalFormatsyMMMyy MMM – y MMM
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsMEddE, dd/M – E, dd/M
calendarsgregorianintervalFormatsyMdMdd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMdddd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMEdMy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEdyy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsyMMMdyy MMM d – y MMM d
calendarsgregorianintervalFormatsyMMMEdyy MMM d, E – y MMM d, E
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregorianeraseraAbbr1BHAI
calendarsgregorianeraseraAbbr0KHAI
calendarsgregorianeraseraNames1Bayan haihuwar annab
calendarsgregorianeraseraNames0Kafin haihuwar annab
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsMMMMEdE, MMMM d
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyMMMEdy MMM d, E
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsHmsHH:mm:ss
