posixmessagesyesstrāe:ā
posixmessagesnostrkāo:k
charactersexemplarCharactersauxiliary[b c d f g j l q s v x y z]
charactersexemplarCharactersindex[A E H I K M N O P R T U W]
charactersexemplarCharactersstandard[a ā e ē h i ī k m n {ng} o ō p r t u ū w {wh}]
calendarsgenericintervalFormatsyMdyGGGGG y-MM-dd – y-MM-dd
calendarsgenericintervalFormatsyMdMGGGGG y-MM-dd – y-MM-dd
calendarsgenericintervalFormatsyMddGGGGG y-MM-dd – y-MM-dd
calendarsgenericintervalFormatsMMMddMMM d–d
calendarsgenericintervalFormatsMMMdMMMM d – MMM d
calendarsgenericintervalFormatsyMEddGGGGG y-MM-dd, E – y-MM-dd, E
calendarsgenericintervalFormatsyMEdMGGGGG y-MM-dd, E – y-MM-dd, E
calendarsgenericintervalFormatsyMEdyGGGGG y-MM-dd, E – y-MM-dd, E
calendarsgenericintervalFormatsstandardstandard{0} ki te {1}
calendarsgenericintervalFormatsMMMMLLL–LLL
calendarsgenericintervalFormatsMddMM-dd – MM-dd
calendarsgenericintervalFormatsMdMMM-dd – MM-dd
calendarsgenericintervalFormatsyMMMdyG y MMM d – y MMM d
calendarsgenericintervalFormatsyMMMdMG y MMM d – MMM d
calendarsgenericintervalFormatsyMMMddG y MMM d–d
calendarsgenericintervalFormatsyMMMEdyG y MMM d, E – y MMM d, E
calendarsgenericintervalFormatsyMMMEdMG y MMM d, E – MMM d, E
calendarsgenericintervalFormatsyMMMEddG y MMM d, E – MMM d, E
calendarsgenericintervalFormatsMMMM–MM
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsyMMMMMG y MMMM–MMMM
calendarsgenericintervalFormatsyMMMMyG y MMMM – y MMMM
calendarsgenericintervalFormatsMMMEddMMM d, E – MMM d, E
calendarsgenericintervalFormatsMMMEdMMMM d, E – MMM d, E
calendarsgenericintervalFormatsyMMGGGGG y-MM – y-MM
calendarsgenericintervalFormatsyMyGGGGG y-MM – y-MM
calendarsgenericintervalFormatsyyG y–y
calendarsgenericintervalFormatsMEddMM-dd, E – MM-dd, E
calendarsgenericintervalFormatsMEdMMM-dd, E – MM-dd, E
calendarsgenericintervalFormatsyMMMyG y MMM – y MMM
calendarsgenericintervalFormatsyMMMMG y MMM–MMM
calendarsgenericdaysformatwidesunRātapu
calendarsgenericdaysformatwidewedWenerei
calendarsgenericdaysformatwidemonMane
calendarsgenericdaysformatwidetueTūrei
calendarsgenericdaysformatwidefriParaire
calendarsgenericdaysformatwidethuTāite
calendarsgenericdaysformatwidesatHātarei
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateFormatsfullstandardG y MMMM d, EEEE
calendarsgenericdateFormatsshortstandardGGGGG y-MM-dd
