numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort100000¤000K
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnshort10000000000000¤00T
delimitersquotationEnd»
delimitersalternateQuotationStart“
delimitersquotationStart«
delimitersalternateQuotationEnd”
charactersexemplarCharactersindex[A B C D E Ɛ F G H I J K L M N Ɲ Ŋ O Ɔ P R S T U W Y Z]
charactersexemplarCharactersauxiliary[q v x]
charactersexemplarCharactersstandard[a b c d e ɛ f g h i j k l m n ɲ ŋ o ɔ p r s t u w y z]
posixmessagesnostrayi:a
posixmessagesyesstrɔwɔ:ɔ
localeDisplayNameslanguageshaawusakan
localeDisplayNameslanguagestrturikikan
localeDisplayNameslanguagesfaperisanikan
localeDisplayNameslanguagescscɛkikan
localeDisplayNameslanguagesnenepalekan
localeDisplayNameslanguagesruirisikan
localeDisplayNameslanguagesyoyorubakan
localeDisplayNameslanguagesjazapɔnekan
localeDisplayNameslanguagesesesipaɲolkan
localeDisplayNameslanguagessvsuwɛdikan
localeDisplayNameslanguageskokorekan
localeDisplayNameslanguageszhsiniwakan
localeDisplayNameslanguagesdealimaɲikan
localeDisplayNameslanguagesidƐndonezikan
localeDisplayNameslanguagesururudukan
localeDisplayNameslanguagesbnbɛngalikan
localeDisplayNameslanguagesbmbamanakan
localeDisplayNameslanguagesenangilɛkan
localeDisplayNameslanguagesigigibokan
localeDisplayNameslanguagesititalikan
localeDisplayNameslanguagesjvjavanekan
localeDisplayNameslanguagesmybirimanikan
localeDisplayNameslanguageszuzulukan
localeDisplayNameslanguagesamamarikikan
localeDisplayNameslanguagesplpolonekan
localeDisplayNameslanguagessosomalikan
localeDisplayNameslanguagesrorumanikan
localeDisplayNameslanguageskmkambojikan
localeDisplayNameslanguagesbgbuligarikan
localeDisplayNameslanguagesukukɛrɛnikan
localeDisplayNameslanguageshuoŋirikan
localeDisplayNameslanguagesmsmalɛzikan
localeDisplayNameslanguagesnlolandekan
localeDisplayNameslanguagesakakankan
localeDisplayNameslanguagesbebiyelorisikan
localeDisplayNameslanguagespapɛnijabikan
localeDisplayNameslanguagesrwruwandakan
localeDisplayNameslanguagesfrtubabukan
localeDisplayNameslanguagesarlarabukan
localeDisplayNameslanguageshiinidikan
localeDisplayNameslanguagestatamulikan
localeDisplayNameslanguagesviwiyɛtinamukan
localeDisplayNameslanguageselgɛrɛsikan
localeDisplayNameslanguagesthtayikan
localeDisplayNameslanguagesptpɔritigalikan
localeDisplayNamesterritoriesIOAngilɛ ka ɛndu dugukolo
localeDisplayNamesterritoriesNGNizeriya
localeDisplayNamesterritoriesDMDɔminiki
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesTDCadi
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesDZAlizeri
localeDisplayNamesterritoriesCRKɔsitarika
localeDisplayNamesterritoriesBFBurukina Faso
localeDisplayNamesterritoriesMXMeksiki
localeDisplayNamesterritoriesMGMadagasikari
localeDisplayNamesterritoriesUAUkɛrɛni
localeDisplayNamesterritoriesCZCeki republiki
localeDisplayNamesterritoriesAGAntiga-ni-Barbuda
localeDisplayNamesterritoriesMZMozanbiki
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesNPNepali
localeDisplayNamesterritoriesTCTuriki Gun ni Kayiki
localeDisplayNamesterritoriesEEEsetoni
localeDisplayNamesterritoriesAEArabu mara kafoli
localeDisplayNamesterritoriesSBSalomo Gun
localeDisplayNamesterritoriesMPKɛɲɛka Mariyani Gun
localeDisplayNamesterritoriesTHTayilandi
localeDisplayNamesterritoriesPRPɔrotoriko
localeDisplayNamesterritoriesKHKamboji
localeDisplayNamesterritoriesAUOsitirali
localeDisplayNamesterritoriesGFFaransi ka gwiyani
localeDisplayNamesterritoriesWSSamowa
localeDisplayNamesterritoriesLYLibi
localeDisplayNamesterritoriesTKTokelo
localeDisplayNamesterritoriesCFSantarafiriki
localeDisplayNamesterritoriesBWBɔtisiwana
localeDisplayNamesterritoriesETEtiopi
localeDisplayNamesterritoriesFIFinilandi
localeDisplayNamesterritoriesGMGanbi
localeDisplayNamesterritoriesNENizɛri
localeDisplayNamesterritoriesPHFilipini
localeDisplayNamesterritoriesREReyuɲɔŋ
localeDisplayNamesterritoriesTLKɔrɔn Timɔr
localeDisplayNamesterritoriesADAndɔr
localeDisplayNamesterritoriesBGBuligari
localeDisplayNamesterritoriesBDBɛngiladɛsi
localeDisplayNamesterritoriesTWTayiwani
localeDisplayNamesterritoriesBMBermudi
localeDisplayNamesterritoriesBRBerezili
localeDisplayNamesterritoriesMKMacedɔni
