listPatternsstandardend{0}, {1}
listPatternsstandard2{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
layoutlineOrdertop-to-bottom
layoutcharacterOrderright-to-left
charactersexemplarCharactersstandard[\u0659 \u065B آ أ ؤ ئ ا ب پ ت ث ج چ ح خ د ذ ر ز ژ س ش ص ض ط ظ ع غ ف ڤ ق ک گ ل م ن ھ ە و ۉ ۊ ی ؽ]
charactersexemplarCharacterspunctuation[\- ‐ ، ٫ ٬ ؛ \: ! ؟ . … ‹ › « » ( ) \[ \] * / \\]
charactersexemplarCharactersindex[آ ا ب پ ت ث ج چ ح خ د ذ ر ز ژ س ش ص ض ط ظ ع غ ف ق ک گ ل م ن ھ و ی]
charactersexemplarCharactersauxiliary[\u200B\u200C\u200D\u200E\u200F \u064B \u064C \u064D \u064E \u064F \u0650 \u0651 \u0652 \u0654 إ ة ك ه ى ي]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
posixmessagesnostrنه:ن
posixmessagesyesstrهأری:ه
localeDisplayNamesterritoriesBRبئرئزیل
localeDisplayNamesterritoriesZZراساگە نادیار
localeDisplayNamesterritoriesUSڤولاتیا یأکاگئرتە
localeDisplayNamesterritories419ئمریکا لاتین
localeDisplayNamesterritoriesINھئن
localeDisplayNamesterritoriesGBبیریتانیا گأپ
localeDisplayNamesterritories002ئفریقا
localeDisplayNamesterritoriesCNچین
localeDisplayNamesterritories029کارائیب
localeDisplayNamesterritories021ئمریکا ڤارو
localeDisplayNamesterritories003ئمریکا شومالی
localeDisplayNamesterritories013مینجا ئمریکا
localeDisplayNamesterritoriesRUروٙسیە
localeDisplayNamesterritories150ئوروٙپا
localeDisplayNamesterritories005ئمریکا ھارگە
localeDisplayNamesterritoriesJPجاپوٙن
localeDisplayNamesterritoriesITئیتالیا
localeDisplayNamesterritories019ئمریکا
localeDisplayNamesterritories009ھوم پئڤأند جأھوٙن آڤ
localeDisplayNamesterritoriesFRفأرانسە
localeDisplayNamesterritoriesDEآلمان
localeDisplayNamesterritories142آسیا
localeDisplayNamesterritories001دونیا
