numbersotherNumberingSystemstraditionalgrek
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign+
numberssymbolslatntimeSeparator:
numberssymbolslatnminusSign-
numberssymbolslatnlist;
numberssymbolslatndecimal,
numberssymbolslatngroup.
numberssymbolslatnexponentiale
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberscurrencyFormatslatnshort100000000 χιλ'.' ¤
numberscurrencyFormatslatnshort10000000 εκ'.' ¤
numberscurrencyFormatslatnshort1000000000 εκ'.' ¤
numberscurrencyFormatslatnshort10000 χιλ'.' ¤
numberscurrencyFormatslatnshort1000000 χιλ'.' ¤
numberscurrencyFormatslatnshort100000000000000000 τρισ'.' ¤
numberscurrencyFormatslatnshort10000000000 δισ'.' ¤
numberscurrencyFormatslatnshort100000000000 εκ'.' ¤
numberscurrencyFormatslatnshort1000000000000000 τρισ'.' ¤
numberscurrencyFormatslatnshort100000000000000 δισ'.' ¤
numberscurrencyFormatslatnshort1000000000000 δισ'.' ¤
numberscurrencyFormatslatnshort10000000000000 τρισ'.' ¤
numberspercentFormatslatnstandardstandard#,##0%
numbersscientificFormatslatnstandardstandard#E0
numbersmiscPatternslatnatLeast{0}+
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numberscurrenciesMVRstandardMVR
numberscurrenciesLVLstandardLVL
numberscurrenciesSTDstandardSTD
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesHTGstandardHTG
numberscurrenciesHKDnarrow$
numberscurrenciesHKDstandardHK$
numberscurrenciesIRRstandardIRR
numberscurrenciesNGNnarrow₦
numberscurrenciesNGNstandardNGN
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowFG
numberscurrenciesPGKstandardPGK
numberscurrenciesMRUstandardMRU
