listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} и {1}
listPatternsunitend{0} и {1}
listPatternsunitstart{0}, {1}
listPatternsorstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsorend{0} или {1}
listPatternsor2{0} или {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-short2{0} и {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsstandard2{0} и {1}
listPatternsstandardend{0} и {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrow2{0} и {1}
listPatternsunit-narrowend{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} и {1}
listPatternsstandard-short2{0} и{1}
listPatternsstandard-shortstart{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamesscriptsGlagГлаголическа
localeDisplayNamesscriptsAvstАвестанска
localeDisplayNamesscriptsArabперсийско-арабска
localeDisplayNamesscriptsLanaЛанна
localeDisplayNamesscriptsSundСунданска
localeDisplayNamesscriptsGeorгрузинска
localeDisplayNamesscriptsKhmrкхмерска
localeDisplayNamesscriptsOlckОл Чики
localeDisplayNamesscriptsSinhсинхалска
localeDisplayNamesscriptsKaliКая Ли
localeDisplayNamesscriptsHantтрадиционен китайски
localeDisplayNamesscriptsDsrtДезерет
localeDisplayNamesscriptsLinbЛинейна Б
localeDisplayNamesscriptsManiМанихейска
localeDisplayNamesscriptsEgydЕгипетско демотично писмо
localeDisplayNamesscriptsSyrjЗападна сирийска
localeDisplayNamesscriptsBrahБрахми
localeDisplayNamesscriptsGothГотическа
localeDisplayNamesscriptsHebrиврит
localeDisplayNamesscriptsBopoбопомофо
localeDisplayNamesscriptsBatkБатакска
localeDisplayNamesscriptsBaliБалийски
localeDisplayNamesscriptsMeroМероитска
localeDisplayNamesscriptsNkooН’Ко
localeDisplayNamesscriptsLaooлаоска
localeDisplayNamesscriptsTibtтибетска
localeDisplayNamesscriptsZsymсимволи
localeDisplayNamesscriptsGeokГрузинска хуцури
localeDisplayNamesscriptsZmthМатематически символи
localeDisplayNamesscriptsLepcЛепча
localeDisplayNamesscriptsTaluНова Тай Ле
localeDisplayNamesscriptsGrekгръцка
localeDisplayNamesscriptsMymrбирманска
localeDisplayNamesscriptsSyloСилоти Нагри
localeDisplayNamesscriptsMongмонголска
localeDisplayNamesscriptsZyyyобща
localeDisplayNamesscriptsArmnарменска
localeDisplayNamesscriptsHmngПахау хмонг
localeDisplayNamesscriptsTamlтамилска
localeDisplayNamesscriptsBlisБлис символи
localeDisplayNamesscriptsUgarУгаритска
localeDisplayNamesscriptsBugiБугинска
localeDisplayNamesscriptsItalДревно италийска
localeDisplayNamesscriptsHaniкитайска
localeDisplayNamesscriptsTagbТагбанва
localeDisplayNamesscriptsKndaканнада
localeDisplayNamesscriptsJpanяпонска
localeDisplayNamesscriptsHrktяпонска сричкова
localeDisplayNamesscriptsLatfЛатинска фрактура
localeDisplayNamesscriptsCyrlкирилица
localeDisplayNamesscriptsLatnлатиница
localeDisplayNamesscriptsThaaтаана
localeDisplayNamesscriptsCirtКирт
localeDisplayNamesscriptsVaiiВайска
localeDisplayNamesscriptsOryaория
localeDisplayNamesscriptsLimbЛимбу
localeDisplayNamesscriptsEthiетиопска
localeDisplayNamesscriptsLyciЛицийска
localeDisplayNamesscriptsPermДревно пермска
localeDisplayNamesscriptsSaraСарати
localeDisplayNamesscriptsTeluтелугу
localeDisplayNamesscriptsTglgТагалог
localeDisplayNamesscriptsTaleТай Ле
localeDisplayNamesscriptsMteiМанипури
localeDisplayNamesscriptsYiiiЙи
localeDisplayNamesscriptsSyrcСирийска
localeDisplayNamesscriptsCariКарийска
localeDisplayNamesscriptsCoptКоптска
localeDisplayNamesscriptsBraiБрайлова
localeDisplayNamesscriptsPhlvПахлавска
localeDisplayNamesscriptsOrkhОрхоно-енисейска
localeDisplayNamesscriptsZsyeемотикони
localeDisplayNamesscriptsZxxxбез писменост
localeDisplayNamesscriptsHansопростен китайски
localeDisplayNamesscriptsBengбенгалска
