calendarsethiopicmonthsstand-aloneabbreviated9genbot
calendarsethiopicmonthsstand-aloneabbreviated4tahsas
calendarsethiopicmonthsstand-aloneabbreviated13pagumen
calendarsethiopicmonthsstand-aloneabbreviated1meskerem
calendarsethiopicmonthsstand-aloneabbreviated6yekatit
calendarsethiopicmonthsstand-aloneabbreviated2tekemt
calendarsethiopicmonthsstand-aloneabbreviated8miazia
calendarsethiopicmonthsstand-aloneabbreviated12nehasse
calendarsethiopicmonthsstand-aloneabbreviated7megabit
calendarsethiopicmonthsstand-aloneabbreviated5ter
calendarsethiopicmonthsstand-aloneabbreviated10sene
calendarsethiopicmonthsstand-aloneabbreviated11hamle
calendarsethiopicmonthsstand-aloneabbreviated3hedar
calendarsethiopicmonthsstand-alonewide2tekemt
calendarsethiopicmonthsstand-alonewide8miazia
calendarsethiopicmonthsstand-alonewide1meskerem
calendarsethiopicmonthsstand-alonewide4tahsas
calendarsethiopicmonthsstand-alonewide9genbot
calendarsethiopicmonthsstand-alonewide13pagumen
calendarsethiopicmonthsstand-alonewide6yekatit
calendarsethiopicmonthsstand-alonewide11hamle
calendarsethiopicmonthsstand-alonewide5ter
calendarsethiopicmonthsstand-alonewide10sene
calendarsethiopicmonthsstand-alonewide3hedar
calendarsethiopicmonthsstand-alonewide7megabit
calendarsethiopicmonthsstand-alonewide12nehasse
calendarsethiopicmonthsstand-alonenarrow44
calendarsethiopicmonthsstand-alonenarrow11
calendarsethiopicmonthsstand-alonenarrow99
calendarsethiopicmonthsstand-alonenarrow1313
calendarsethiopicmonthsstand-alonenarrow66
calendarsethiopicmonthsstand-alonenarrow88
calendarsethiopicmonthsstand-alonenarrow22
calendarsethiopicmonthsstand-alonenarrow1212
calendarsethiopicmonthsstand-alonenarrow77
calendarsethiopicmonthsstand-alonenarrow1111
calendarsethiopicmonthsstand-alonenarrow1010
calendarsethiopicmonthsstand-alonenarrow55
calendarsethiopicmonthsstand-alonenarrow33
calendarsethiopicmonthsformatabbreviated3hedar
calendarsethiopicmonthsformatabbreviated5ter
calendarsethiopicmonthsformatabbreviated10sene
calendarsethiopicmonthsformatabbreviated11hamle
calendarsethiopicmonthsformatabbreviated7megabit
calendarsethiopicmonthsformatabbreviated12nehasse
calendarsethiopicmonthsformatabbreviated2tekemt
calendarsethiopicmonthsformatabbreviated8miazia
calendarsethiopicmonthsformatabbreviated6yekatit
calendarsethiopicmonthsformatabbreviated4tahsas
calendarsethiopicmonthsformatabbreviated13pagumen
calendarsethiopicmonthsformatabbreviated1meskerem
calendarsethiopicmonthsformatabbreviated9genbot
calendarsethiopicmonthsformatwide3hedar
calendarsethiopicmonthsformatwide10sene
calendarsethiopicmonthsformatwide11hamle
calendarsethiopicmonthsformatwide5ter
calendarsethiopicmonthsformatwide12nehasse
calendarsethiopicmonthsformatwide7megabit
calendarsethiopicmonthsformatwide2tekemt
calendarsethiopicmonthsformatwide8miazia
calendarsethiopicmonthsformatwide6yekatit
calendarsethiopicmonthsformatwide1meskerem
calendarsethiopicmonthsformatwide9genbot
calendarsethiopicmonthsformatwide13pagumen
calendarsethiopicmonthsformatwide4tahsas
calendarsethiopicmonthsformatnarrow33
calendarsethiopicmonthsformatnarrow1010
calendarsethiopicmonthsformatnarrow55
calendarsethiopicmonthsformatnarrow1111
calendarsethiopicmonthsformatnarrow77
calendarsethiopicmonthsformatnarrow1212
calendarsethiopicmonthsformatnarrow88
calendarsethiopicmonthsformatnarrow22
calendarsethiopicmonthsformatnarrow66
calendarsethiopicmonthsformatnarrow44
calendarsethiopicmonthsformatnarrow11
calendarsethiopicmonthsformatnarrow99
calendarsethiopicmonthsformatnarrow1313
calendarsethiopiceraseraNames1ERA1
calendarsethiopiceraseraNames0ERA0
calendarsethiopiceraseraNarrow0ERA0
calendarsethiopiceraseraNarrow1ERA1
calendarsethiopiceraseraAbbr1ERA1
calendarsethiopiceraseraAbbr0ERA0
calendarshebrewmonthsstand-alonenarrow33
calendarshebrewmonthsstand-alonenarrow55
calendarshebrewmonthsstand-alonenarrow1010
calendarshebrewmonthsstand-alonenarrow1111
calendarshebrewmonthsstand-alonenarrow77
calendarshebrewmonthsstand-alonenarrow1212
calendarshebrewmonthsstand-alonenarrow22
calendarshebrewmonthsstand-alonenarrow88
calendarshebrewmonthsstand-alonenarrow66
calendarshebrewmonthsstand-alonenarrow11
calendarshebrewmonthsstand-alonenarrow44
calendarshebrewmonthsstand-alonenarrow99
calendarshebrewmonthsstand-alonenarrow1313
calendarshebrewmonthsstand-alonewide11tamuz
calendarshebrewmonthsstand-alonewide5shevat
calendarshebrewmonthsstand-alonewide10sivan
