numbersdecimalFormatslatnstandardstandard#,##0.###
numberssymbolslatnplusSign+
numberssymbolslatnminusSign-
numberssymbolslatndecimal.
numberssymbolslatngroup 
numberssymbolslatnpercentSign%
numbersscientificFormatslatnstandardstandard#E0
numberscurrencyFormatslatnstandardstandard¤#,##0.00
numberspercentFormatslatnstandardstandard#,##0%
numberscurrenciesZARnarrowR
numberscurrenciesZARstandardR
delimitersquotationStart‘
delimitersalternateQuotationEnd”
delimitersalternateQuotationStart“
delimitersquotationEnd’
posixmessagesnostrhayi:h
posixmessagesyesstrewe:e
charactersexemplarCharactersstandard[a b c d e f g h i j k l m n o p q r s t u v w x y z]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
localeDisplayNamesterritoriesZAeMzantsi Afrika
localeDisplayNameslanguageshrIsi-Croatia
localeDisplayNameslanguagesmkIsi-Macedonian
localeDisplayNameslanguagestiIsi-Tigrinya
localeDisplayNameslanguagesmlIsi-Malayalam
localeDisplayNameslanguagesarIsi-Arabic
localeDisplayNameslanguagespaIsi-Punjabi
localeDisplayNameslanguagessuIsi-Sudanese
localeDisplayNameslanguagesfrIsi-French
localeDisplayNameslanguagesfyIsi-Frisian
localeDisplayNameslanguagesfoIsi-Faroese
localeDisplayNameslanguagesbeIsi-Belarusian
localeDisplayNameslanguageshuIsi-Hungarian
localeDisplayNameslanguagesheIsi-Hebrew
localeDisplayNameslanguagesnlIsi-Dutch
localeDisplayNameslanguagessdisiSindhi
localeDisplayNameslanguagesbsIsi-Bosnia
localeDisplayNameslanguagesmsIsi-Malay
localeDisplayNameslanguagesfiIsi-Finnish
localeDisplayNameslanguagesbgIsi-Bulgaria
localeDisplayNameslanguageskyKyrgyz
localeDisplayNameslanguageslvIsi-Latvian
localeDisplayNameslanguagesukIsi-Ukranian
localeDisplayNameslanguageskuKurdish
localeDisplayNameslanguagesbrBreton
localeDisplayNameslanguagesxhisiXhosa
localeDisplayNameslanguagesmrIsi-Marathi
localeDisplayNameslanguagesuzIsi-Uzbek
localeDisplayNameslanguagesptIsi-Portuguese
localeDisplayNameslanguagesstSesotho
localeDisplayNameslanguagesiaInterlingua
localeDisplayNameslanguagesorOriya
localeDisplayNameslanguagesieisiInterlingue
localeDisplayNameslanguagesgnGuarani
localeDisplayNameslanguageselIsi-Greek
localeDisplayNameslanguagesloIsiLoathian
localeDisplayNameslanguagesocIso-Occitan
localeDisplayNameslanguagesthIsi-Thai
localeDisplayNameslanguagesafisiBhulu
localeDisplayNameslanguagesguIsi-Gujarati
localeDisplayNameslanguagesgaIsi-Irish
localeDisplayNameslanguagesviIsi-Vietnamese
localeDisplayNameslanguageskaIsi-Georgia
localeDisplayNameslanguagesshSerbo-Croatian
localeDisplayNameslanguagesisIsi-Icelandic
localeDisplayNameslanguageshiIsi-Hindi
localeDisplayNameslanguageseoIsi-Esperanto
localeDisplayNameslanguagespt_PTIsi-Portuguese (Portugal)
localeDisplayNameslanguagesskIsi-Slovak
localeDisplayNameslanguageslnIilwimi
localeDisplayNameslanguagessqIsi-Albania
localeDisplayNameslanguagestaIsi-Tamil
localeDisplayNameslanguagestlhKlingon
localeDisplayNameslanguagesswIsi-Swahili
localeDisplayNameslanguageseuIsi-Basque
localeDisplayNameslanguageskoIsi-Korean
localeDisplayNameslanguagescaIsi-Calatan
localeDisplayNameslanguageslaIsi-Latin
localeDisplayNameslanguagessaiSanskrit
localeDisplayNameslanguagesmnIsiMongolian
localeDisplayNameslanguagesetIsi-Estonian
localeDisplayNameslanguagesltIsi-Lithuanian
localeDisplayNameslanguagesjaIsi-Japanese
localeDisplayNameslanguagessvIsi-Swedish
localeDisplayNameslanguagestkTurkmen
localeDisplayNameslanguagesfilIsi-Taglog
localeDisplayNameslanguagesesIsi-Spanish
localeDisplayNameslanguagesasisiAssamese
localeDisplayNameslanguagesfaIsi-Persia
localeDisplayNameslanguagescsIsi-Czech
localeDisplayNameslanguagesneIsi-Nepali
localeDisplayNameslanguagesnoIsi-Norwegian
