localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesFIUfini
localeDisplayNamesterritoriesNENijeri
localeDisplayNamesterritoriesPHFilipino
localeDisplayNamesterritoriesTLTimori ya Mashariki
localeDisplayNamesterritoriesRERiyunioni
localeDisplayNamesterritoriesGFGwiyana ya Ufaransa
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesCFJamhuri ya Afrika ya Kati
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesETUhabeshi
localeDisplayNamesterritoriesOMOmani
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesQAKatari
localeDisplayNamesterritoriesSVElsavado
localeDisplayNamesterritoriesBDBangladeshi
localeDisplayNamesterritoriesADAndora
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesTWTaiwani
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesMKMasedonia
localeDisplayNamesterritoriesBRBrazili
localeDisplayNamesterritoriesPSUkingo wa Magharibi na Ukanda wa Gaza wa Palestina
localeDisplayNamesterritoriesDZAljeria
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesCRKostarika
localeDisplayNamesterritoriesMGBukini
localeDisplayNamesterritoriesBFBukinafaso
localeDisplayNamesterritoriesMXMeksiko
localeDisplayNamesterritoriesUAUkraini
localeDisplayNamesterritoriesAGAntigua na Barbuda
localeDisplayNamesterritoriesCZJamhuri ya Cheki
localeDisplayNamesterritoriesMZMsumbiji
localeDisplayNamesterritoriesIOEneo la Uingereza katika Bahari Hindi
localeDisplayNamesterritoriesNGNijeria
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesTDChadi
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesPRPwetoriko
localeDisplayNamesterritoriesMPVisiwa vya Mariana vya Kaskazini
localeDisplayNamesterritoriesTHTailandi
localeDisplayNamesterritoriesKHKambodia
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesNPNepali
localeDisplayNamesterritoriesTCVisiwa vya Turki na Kaiko
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesSBVisiwa vya Solomon
localeDisplayNamesterritoriesAEFalme za Kiarabu
localeDisplayNamesterritoriesASSamoa ya Marekani
localeDisplayNamesterritoriesGLGrinlandi
localeDisplayNamesterritoriesDOJamhuri ya Dominika
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesPLPolandi
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesUSMarekani
localeDisplayNamesterritoriesARAjentina
localeDisplayNamesterritoriesVNVietinamu
localeDisplayNamesterritoriesHNHondurasi
localeDisplayNamesterritoriesGBUingereza
localeDisplayNamesterritoriesMRMoritania
localeDisplayNamesterritoriesNLUholanzi
localeDisplayNamesterritoriesPNPitkairni
localeDisplayNamesterritoriesPYParagwai
localeDisplayNamesterritoriesKWKuwaiti
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesTMTurukimenistani
localeDisplayNamesterritoriesVAVatikani
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesGRUgiriki
localeDisplayNamesterritoriesAZAzabajani
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesSLSiera Leoni
localeDisplayNamesterritoriesSYSiria
localeDisplayNamesterritoriesKYVisiwa vya Kayman
localeDisplayNamesterritoriesKNSantakitzi na Nevis
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesGEJojia
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesSMSamarino
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesTTTrinidad na Tobago
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesVGVisiwa vya Virgin vya Uingereza
localeDisplayNamesterritoriesBEUbelgiji
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesSTSao Tome na Principe
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesECEkwado
localeDisplayNamesterritoriesBYBelarusi
localeDisplayNamesterritoriesMYMalesia
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesCDJamhuri ya Kidemokrasia ya Kongo
localeDisplayNamesterritoriesPGPapua
localeDisplayNamesterritoriesAFAfuganistani
localeDisplayNamesterritoriesBBBabadosi
localeDisplayNamesterritoriesCIKodivaa
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesSDSudani
localeDisplayNamesterritoriesDKDenmaki
localeDisplayNamesterritoriesCNChina
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesIRUajemi
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesNZNyuzilandi
localeDisplayNamesterritoriesSCShelisheli
localeDisplayNamesterritoriesLILishenteni
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBHBahareni
localeDisplayNamesterritoriesMMMyama
localeDisplayNamesterritoriesCYKuprosi
localeDisplayNamesterritoriesZMSambia
localeDisplayNamesterritoriesNONorwe
localeDisplayNamesterritoriesJOYordani
localeDisplayNamesterritoriesHUHungaria
localeDisplayNamesterritoriesCHUswisi
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesSGSingapoo
localeDisplayNamesterritoriesSEUswidi
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesTJTajikistani
localeDisplayNamesterritoriesKPKorea Kaskazini
localeDisplayNamesterritoriesCOKolombia
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesLALaosi
localeDisplayNamesterritoriesMHVisiwa vya Marshal
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesPKPakistani
localeDisplayNamesterritoriesZWSimbabwe
localeDisplayNamesterritoriesEGMisri
localeDisplayNamesterritoriesSNSenegali
localeDisplayNamesterritoriesVCSantavisenti na Grenadini
localeDisplayNamesterritoriesGIJibralta
localeDisplayNamesterritoriesGAGaboni
localeDisplayNamesterritoriesKGKirigizistani
localeDisplayNamesterritoriesCKVisiwa vya Cook
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritoriesYEYemeni
localeDisplayNamesterritoriesSKSlovakia
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesNFKisiwa cha Norfok
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesLKSirilanka
localeDisplayNamesterritoriesGQGinekweta
localeDisplayNamesterritoriesHRKorasia
localeDisplayNamesterritoriesLULasembagi
localeDisplayNamesterritoriesMQMartiniki
localeDisplayNamesterritoriesMVModivu
localeDisplayNamesterritoriesFKVisiwa vya Falkland
localeDisplayNamesterritoriesVIVisiwa vya Virgin vya Marekani
localeDisplayNamesterritoriesPFPolinesia ya Ufaransa
localeDisplayNamesterritoriesTRUturuki
localeDisplayNamesterritoriesGNGine
localeDisplayNamesterritoriesMAMoroko
localeDisplayNamesterritoriesFMMikronesia
localeDisplayNamesterritoriesRUUrusi
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesCGKongo
localeDisplayNamesterritoriesCVKepuvede
localeDisplayNamesterritoriesJPJapani
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesIQIraki
localeDisplayNamesterritoriesGWGinebisau
localeDisplayNamesterritoriesRORomania
localeDisplayNamesterritoriesSRSurinamu
localeDisplayNamesterritoriesLBLebanoni
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesLCSantalusia
localeDisplayNamesterritoriesGUGwam
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesZAAfrika Kusini
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesLTLitwania
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesIEAyalandi
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesTNTunisia
localeDisplayNamesterritoriesWFWalis na Futuna
localeDisplayNamesterritoriesISAislandi
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesTZTansania
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesBABosnia na Hezegovina
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesMSMontserrati
localeDisplayNamesterritoriesLVLativia
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesPMSantapieri na Mikeloni
localeDisplayNamesterritoriesNCNyukaledonia
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesGPGwadelupe
localeDisplayNamesterritoriesSHSantahelena
localeDisplayNamesterritoriesSZUswazi
localeDisplayNamesterritoriesPTUreno
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesKRKorea Kusini
localeDisplayNamesterritoriesGTGwatemala
localeDisplayNamesterritoriesDJJibuti
localeDisplayNamesterritoriesNINikaragwa
localeDisplayNamesterritoriesBSBahama
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesKMKomoro
localeDisplayNamesterritoriesESHispania
localeDisplayNamesterritoriesSASaudi
localeDisplayNamesterritoriesILIsraeli
localeDisplayNamesterritoriesBTButani
localeDisplayNamesterritoriesFRUfaransa
localeDisplayNamesterritoriesDEUjerumani
localeDisplayNamesterritoriesBJBenini
localeDisplayNamesterritoriesCMKameruni
localeDisplayNamesterritoriesUZUzibekistani
localeDisplayNamesterritoriesKZKazakistani
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesUYUrugwai
localeDisplayNamesterritoriesMUMorisi
localeDisplayNamesmeasurementSystemNamesmetricMetric
localeDisplayNameslanguagesnlnkʉtʉ́k ɔ́ɔ̄ lduchi
localeDisplayNameslanguagesuknkʉtʉ́k ɔ́ɔ̄ lkrania
localeDisplayNameslanguagesmsnkʉtʉ́k ɔ́ɔ̄ malay
localeDisplayNameslanguageshunkʉtʉ́k ɔ́ɔ̄ lhungari
localeDisplayNameslanguagesbgnkʉtʉ́k ɔ́ɔ̄ lBulgaria
localeDisplayNameslanguagespankʉtʉ́k ɔ́ɔ̄ lpunjabi
localeDisplayNameslanguagesrwnkʉtʉ́k ɔ́ɔ̄ lruwanda
localeDisplayNameslanguagesfrnkʉtʉ́k ɔ́ɔ̄ faransa
localeDisplayNameslanguagesbenkʉtʉ́k ɔ́ɔ̄ lBelarusi
localeDisplayNameslanguagesarnkʉtʉ́k ɔ́ɔ̄ lmarabu
localeDisplayNameslanguagesaknkʉtʉ́k ɔ́ɔ̄ lAkan
localeDisplayNameslanguageshinkʉtʉ́k ɔ́ɔ̄ lmoindi
localeDisplayNameslanguagesvinkʉtʉ́k ɔ́ɔ̄ lvietinamu
localeDisplayNameslanguagestankʉtʉ́k ɔ́ɔ̄ ltamil
