unitsnarrowunitspeed-kilometer-per-hourpatternfew{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/h
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/h
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitlength-footpatternone{0} ft
unitsnarrowunitlength-footpatternother{0} ft
unitsnarrowunitlength-footpatternfew{0} ft
unitsnarrowunitlength-footdisplayNameft
unitsnarrowunitpower-wattpatternone{0} W
unitsnarrowunitpower-wattpatternfew{0} W
unitsnarrowunitpower-wattpatternother{0} W
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-millimeterpatternfew{0} mm
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-millimeterpatternone{0} mm
unitsnarrowunitlength-milepatternone{0} миља
unitsnarrowunitlength-milepatternfew{0} миље
unitsnarrowunitlength-milepatternother{0} миља
unitsnarrowunitarea-square-meterpatternfew{0} m²
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowunitduration-monthpatternfew{0} м
unitsnarrowunitduration-monthpatternother{0} м
unitsnarrowunitduration-monthpatternone{0} м
unitsnarrowunitduration-monthdisplayNameм.
unitsnarrowunitduration-yearpatternone{0} г
unitsnarrowunitduration-yearpatternfew{0} г
unitsnarrowunitduration-yearpatternother{0} г
unitsnarrowunitduration-yeardisplayNameг.
unitsnarrowunitlength-light-yearpatternother{0} сг
unitsnarrowunitlength-light-yearpatternfew{0} сг
unitsnarrowunitlength-light-yearpatternone{0} сг
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunittemperature-celsiuspatternfew{0}°C
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunitpower-horsepowerpatternother{0} кс
unitsnarrowunitpower-horsepowerpatternfew{0} кс
unitsnarrowunitpower-horsepowerpatternone{0} кс
unitsnarrowunitmass-ouncepatternfew{0} унце
unitsnarrowunitmass-ouncepatternother{0} унци
unitsnarrowunitmass-ouncepatternone{0} унца
unitsnarrowunitduration-weekpatternone{0} н
unitsnarrowunitduration-weekpatternfew{0} н
unitsnarrowunitduration-weekpatternother{0} н
unitsnarrowunitduration-weekdisplayNameн.
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitlength-kilometerpatternfew{0} km
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitarea-square-milepatternone{0} mi²
unitsnarrowunitarea-square-milepatternfew{0} mi²
unitsnarrowunitarea-square-milepatternother{0} mi²
unitsnarrowunitmass-poundpatternfew{0} lb
unitsnarrowunitmass-poundpatternother{0} lb
unitsnarrowunitmass-poundpatternone{0} lb
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitlength-centimeterpatternother{0} cm
unitsnarrowunitlength-centimeterpatternfew{0} cm
unitsnarrowunitlength-centimeterpatternone{0} cm
unitsnarrowunitmass-gramdisplayNameg
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitmass-grampatternfew{0} g
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitvolume-literpatternone{0} l
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitvolume-literpatternfew{0} l
unitsnarrowunitvolume-literdisplayNamel
unitsnarrowunitduration-hourpatternother{0} ч
unitsnarrowunitduration-hourpatternfew{0} ч
unitsnarrowunitduration-hourpatternone{0} ч
unitsnarrowunitduration-hourdisplayNameч
unitsnarrowunitpower-kilowattpatternone{0} kW
unitsnarrowunitpower-kilowattpatternother{0} kW
unitsnarrowunitpower-kilowattpatternfew{0} kW
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternfew{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutepatternfew{0}′
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunittemperature-fahrenheitpatternfew{0}°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunitvolume-cubic-milepatternone{0} mi³
unitsnarrowunitvolume-cubic-milepatternfew{0} mi³
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunitspeed-mile-per-hourpatternother{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternfew{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternone{0} mi/h
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentpatternfew{0}%
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowunitlength-picometerpatternfew{0} pm
unitsnarrowunitlength-picometerpatternone{0} pm
unitsnarrowunitarea-acrepatternone{0} ac
unitsnarrowunitarea-acrepatternother{0} ac
unitsnarrowunitarea-acrepatternfew{0} ac
unitsnarrowunitarea-hectarepatternfew{0} ha
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitarea-hectarepatternone{0} ha
unitsnarrowunitangle-degreepatternfew{0}°
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitpressure-hectopascalpatternfew{0} hPa
unitsnarrowunitpressure-hectopascalpatternone{0} hPa
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNameL/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} L/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} L/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternfew{0} L/100km
unitsnarrowunitduration-secondpatternone{0} с
