numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort10000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000 milj'.'
numbersdecimalFormatslatnshort100000000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000 tūkst'.'
numbersdecimalFormatslatnshort10000 tūkst'.'
numbersdecimalFormatslatnshort1000000000 milj'.'
numbersdecimalFormatslatnshort10000000 milj'.'
numbersdecimalFormatslatnshort100000000 tūkst'.'
numbersdecimalFormatslatnshort10000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000000 mljrd'.'
numbersdecimalFormatslatnshort1000000000000000 trilj'.'
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000 tūkstoši
numbersdecimalFormatslatnlong100000000000000000 triljoni
numbersdecimalFormatslatnlong100000000000 miljoni
numbersdecimalFormatslatnlong10000000000 miljardi
numbersdecimalFormatslatnlong100000000 tūkstoši
numbersdecimalFormatslatnlong1000000000 miljoni
numbersdecimalFormatslatnlong10000 tūkstoši
numbersdecimalFormatslatnlong10000000 miljoni
numbersdecimalFormatslatnlong100000000000000 miljardi
numbersdecimalFormatslatnlong1000000000000 miljardi
numbersdecimalFormatslatnlong10000000000000 triljoni
numbersdecimalFormatslatnlong1000000000000000 triljoni
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatnexponentialE
numberssymbolslatnnanNS
numberssymbolslatninfinity∞
numberssymbolslatngroup 
numberssymbolslatnlist;
numberssymbolslatndecimal,
numberssymbolslatnminusSign-
numberssymbolslatntimeSeparator:
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign+
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits2
numbersmiscPatternslatnatLeast≥{0}
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatMost≤{0}
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesPHPstandardPHP
numberscurrenciesPHPnarrow₱
numberscurrenciesCVEstandardCVE
numberscurrenciesZMKstandardZMK
numberscurrenciesCRCnarrow₡
numberscurrenciesCRCstandardCRC
numberscurrenciesALLstandardALL
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesBGNstandardBGN
numberscurrenciesMKDstandardMKD
numberscurrenciesVUVstandardVUV
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesRONstandardRON
numberscurrenciesRONnarrowlei
numberscurrenciesVESstandardVES
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesBTNstandardBTN
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesBBDstandardBBD
numberscurrenciesBBDnarrow$
numberscurrenciesMWKstandardMWK
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesTJSstandardTJS
numberscurrenciesAWGstandardAWG
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandardRUB
numberscurrenciesGMDstandardGMD
numberscurrenciesJODstandardJOD
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandard¥
numberscurrenciesISKstandardISK
numberscurrenciesISKnarrowkr
numberscurrenciesYERstandardYER
numberscurrenciesWSTstandardWST
numberscurrenciesSDGstandardSDG
numberscurrenciesPENstandardPEN
numberscurrenciesGELvariant₾
numberscurrenciesGELstandardGEL
numberscurrenciesGELnarrow₾
numberscurrenciesMADstandardMAD
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesXPFstandardCFPF
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesCNYnarrow¥
