numberscurrencyFormatslatnshort1000000000000000T¤
numberscurrencyFormatslatnshort100000000000000G¤
numberscurrencyFormatslatnshort10000000000000T¤
numberscurrencyFormatslatnshort1000000000000G¤
numberscurrencyFormatslatnshort100000000K¤
numberscurrencyFormatslatnshort10000000M¤
numberscurrencyFormatslatnshort1000000000M¤
numberscurrencyFormatslatnshort10000K¤
numberscurrencyFormatslatnshort1000000K¤
numberscurrencyFormatslatnshort100000000000000000T¤
numberscurrencyFormatslatnshort100000000000M¤
numberscurrencyFormatslatnshort10000000000G¤
numberscurrencyFormatslatnstandardstandard#,##0.00¤
numberscurrenciesUGXstandardUSh
delimitersalternateQuotationEnd’
delimitersquotationStart“
delimitersalternateQuotationStart‘
delimitersquotationEnd”
charactersexemplarCharactersstandard[a b c d e f g i j k l m n {ny} ŋ o p r s t u v w y z]
charactersexemplarCharactersauxiliary[h q x]
charactersexemplarCharactersindex[A B C D E F G I J K L M N Ŋ O P R S T U V W Y Z]
posixmessagesyesstrYe:Y
posixmessagesnostrNedda:N
localeDisplayNameslanguagestaLutamiiru
localeDisplayNameslanguagesviLuvyetinaamu
localeDisplayNameslanguageshiLuhindu
localeDisplayNameslanguagesthLuttaayi
localeDisplayNameslanguageselLugereeki/Luyonaani
localeDisplayNameslanguagesptLupotugiizi
localeDisplayNameslanguageslgLuganda
localeDisplayNameslanguagesukLuyukurayine
localeDisplayNameslanguagesnlLuholandi
localeDisplayNameslanguagesmsLumalayi
localeDisplayNameslanguageshuLuhangare
localeDisplayNameslanguagesbgLubulugariya
localeDisplayNameslanguagespaLupunjabi
localeDisplayNameslanguagesrwLunarwanda
localeDisplayNameslanguagesfrLufalansa
localeDisplayNameslanguagesbeLubelarusi
localeDisplayNameslanguagesakLu-akaani
localeDisplayNameslanguagesarLuwarabu
localeDisplayNameslanguagesurLu-urudu
localeDisplayNameslanguagesitLuyitale
localeDisplayNameslanguagesmyLubbama
localeDisplayNameslanguagesjvLunnajjava
localeDisplayNameslanguagesdeLudaaki
localeDisplayNameslanguagesigLuyibo
localeDisplayNameslanguagesidLuyindonezya
localeDisplayNameslanguagesenLungereza
localeDisplayNameslanguagesbnLubengali
localeDisplayNameslanguagessoLusomaliya
localeDisplayNameslanguageszuLuzzulu
localeDisplayNameslanguageskmLukme
localeDisplayNameslanguagesroLulomaniya
localeDisplayNameslanguagesplLupolandi
localeDisplayNameslanguagesamLu-amhariki
localeDisplayNameslanguagestrLutake
localeDisplayNameslanguagesneLunepali
localeDisplayNameslanguagesruLulasa
localeDisplayNameslanguagescsLuceeke
localeDisplayNameslanguageshaLuhawuza
localeDisplayNameslanguagesfaLuperusi
localeDisplayNameslanguagessvLuswideni
localeDisplayNameslanguageszhLucayina
localeDisplayNameslanguagesyoLuyoruba
localeDisplayNameslanguageskoLukoreya
localeDisplayNameslanguagesesLusipanya
localeDisplayNameslanguagesjaLujapani
localeDisplayNamesterritoriesZMZambya
localeDisplayNamesterritoriesCYSipuriya
localeDisplayNamesterritoriesNONowe
localeDisplayNamesterritoriesJOYorodani
localeDisplayNamesterritoriesHUHangare
localeDisplayNamesterritoriesCHSwitizirandi
localeDisplayNamesterritoriesAMArameniya
localeDisplayNamesterritoriesSGSingapowa
localeDisplayNamesterritoriesGYGayana
localeDisplayNamesterritoriesSESwideni
localeDisplayNamesterritoriesTJTajikisitaani
localeDisplayNamesterritoriesKPKoreya ey’omumambuka
localeDisplayNamesterritoriesCOKolombya
localeDisplayNamesterritoriesMNMongoliya
localeDisplayNamesterritoriesLALawosi
localeDisplayNamesterritoriesMHBizinga bya Mariso
localeDisplayNamesterritoriesMDMolodova
localeDisplayNamesterritoriesPKPakisitaani
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesEGMisiri
localeDisplayNamesterritoriesSNSenegaalo
localeDisplayNamesterritoriesVCSenti Vinsenti ne Gurendadiini
localeDisplayNamesterritoriesGIGiburalita
localeDisplayNamesterritoriesGAGaboni
localeDisplayNamesterritoriesKGKirigizisitaani
localeDisplayNamesterritoriesCKBizinga bya Kkuki
localeDisplayNamesterritoriesYEYemeni
localeDisplayNamesterritoriesSKSirovakya
localeDisplayNamesterritoriesSISirovenya
localeDisplayNamesterritoriesATAwusituriya
localeDisplayNamesterritoriesNFKizinga ky’eNorofoko
localeDisplayNamesterritoriesPWPalawu
localeDisplayNamesterritoriesLKSirilanka
localeDisplayNamesterritoriesGQGayana ey’oku ekweta
localeDisplayNamesterritoriesHRKurowesya
localeDisplayNamesterritoriesMQMaritiniiki
localeDisplayNamesterritoriesLULukisembaaga
localeDisplayNamesterritoriesMVBizinga by’eMalidive
localeDisplayNamesterritoriesFKBizinga by’eFalikalandi
localeDisplayNamesterritoriesVIBizinga bya Virigini eby’Amerika
localeDisplayNamesterritoriesPFPolinesiya enfalansa
localeDisplayNamesterritoriesTRTtake
localeDisplayNamesterritoriesGNGini
localeDisplayNamesterritoriesMAMoroko
localeDisplayNamesterritoriesFMMikuronezya
localeDisplayNamesterritoriesRULasa
localeDisplayNamesterritoriesCGKongo
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesCVBizinga by’e Kepu Veredi
localeDisplayNamesterritoriesJPJapani
localeDisplayNamesterritoriesMTMalita
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesGWGini-Bisawu
localeDisplayNamesterritoriesIQYiraaka
localeDisplayNamesterritoriesROLomaniya
localeDisplayNamesterritoriesSRSurinaamu
localeDisplayNamesterritoriesLCSenti Luciya
localeDisplayNamesterritoriesVUVanawuwatu
localeDisplayNamesterritoriesLBLebanoni
localeDisplayNamesterritoriesGUGwamu
localeDisplayNamesterritoriesNANamibiya
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesZASawusafirika
localeDisplayNamesterritoriesLTLisuwenya
localeDisplayNamesterritoriesLRLiberya
localeDisplayNamesterritoriesITYitale
localeDisplayNamesterritoriesIEAyalandi
localeDisplayNamesterritoriesTNTunisya
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesISAyisirandi
localeDisplayNamesterritoriesWFWalisi ne Futuna
localeDisplayNamesterritoriesBOBoliviya
localeDisplayNamesterritoriesTZTanzaniya
localeDisplayNamesterritoriesHTHayiti
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesBABoziniya Hezegovina
localeDisplayNamesterritoriesCLCile
localeDisplayNamesterritoriesLVLativya
localeDisplayNamesterritoriesMSMonteseraati
localeDisplayNamesterritoriesNUNiyuwe
localeDisplayNamesterritoriesNCKaledonya mupya
localeDisplayNamesterritoriesPMSenti Piyere ne Mikeloni
localeDisplayNamesterritoriesGPGwadalupe
localeDisplayNamesterritoriesSHSenti Herena
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesSZSwazirandi
localeDisplayNamesterritoriesPTPotugaali
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesKRKoreya ey’omumaserengeta
localeDisplayNamesterritoriesGTGwatemala
localeDisplayNamesterritoriesDJJjibuti
localeDisplayNamesterritoriesBSBahamasi
localeDisplayNamesterritoriesNINikaraguwa
localeDisplayNamesterritoriesSOSomaliya
localeDisplayNamesterritoriesKMBizinga by’eKomoro
localeDisplayNamesterritoriesESSipeyini
localeDisplayNamesterritoriesSASawudarebya - Buwarabu
localeDisplayNamesterritoriesILYisirayeri
localeDisplayNamesterritoriesBTButaani
localeDisplayNamesterritoriesFRBufalansa
localeDisplayNamesterritoriesBJBenini
localeDisplayNamesterritoriesDEBudaaki
localeDisplayNamesterritoriesCMKameruuni
localeDisplayNamesterritoriesUZWuzibekisitaani
localeDisplayNamesterritoriesKZKazakisitaani
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGYuganda
localeDisplayNamesterritoriesMUMawulisyasi
localeDisplayNamesterritoriesUYWurugwayi
localeDisplayNamesterritoriesGMGambya
localeDisplayNamesterritoriesNENije
localeDisplayNamesterritoriesFIFinilandi
localeDisplayNamesterritoriesPHBizinga bya Firipino
localeDisplayNamesterritoriesTLTimowa
localeDisplayNamesterritoriesRELeyunyoni
localeDisplayNamesterritoriesWSSamowa
localeDisplayNamesterritoriesGFGuyana enfalansa
localeDisplayNamesterritoriesCFLipubulika eya Senturafiriki
localeDisplayNamesterritoriesTKTokelawu
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesBWBotiswana
localeDisplayNamesterritoriesETEsyopya
localeDisplayNamesterritoriesOMOmaani
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesQAKataa
localeDisplayNamesterritoriesSVEl salivado
localeDisplayNamesterritoriesBDBangaladesi
localeDisplayNamesterritoriesADAndora
localeDisplayNamesterritoriesBGBulugariya
localeDisplayNamesterritoriesTWTayiwani
localeDisplayNamesterritoriesBMBeremuda
localeDisplayNamesterritoriesMKMasedoniya
localeDisplayNamesterritoriesBRBuraziiri
localeDisplayNamesterritoriesPSPalesitayini
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesDZAligerya
localeDisplayNamesterritoriesCRKosita Rika
localeDisplayNamesterritoriesBFBurukina Faso
localeDisplayNamesterritoriesMGMadagasika
localeDisplayNamesterritoriesMXMekisiko
localeDisplayNamesterritoriesUAYukurayine
localeDisplayNamesterritoriesCZLipubulika ya Ceeka
localeDisplayNamesterritoriesAGAntigwa ne Barabuda
localeDisplayNamesterritoriesMZMozambiiki
localeDisplayNamesterritoriesIOBizinga by’eCago
localeDisplayNamesterritoriesNGNayijerya
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesTDCaadi
localeDisplayNamesterritoriesPRPotoriko
localeDisplayNamesterritoriesTHTayirandi
localeDisplayNamesterritoriesMPBizinga bya Mariyana eby’omumambuka
localeDisplayNamesterritoriesKHKambodya
localeDisplayNamesterritoriesAUAwusitureliya
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesNPNepalo
localeDisplayNamesterritoriesTCBizinga by’eTaaka ne Kayikosi
localeDisplayNamesterritoriesEEEsitoniya
localeDisplayNamesterritoriesAEEmireeti
