delimitersalternateQuotationStart‘
delimitersquotationEnd”
delimitersalternateQuotationEnd’
delimitersquotationStart“
numberssymbolslatndecimal,
numberssymbolslatngroup 
numberscurrencyFormatslatnshort100000000000000G ¤
numberscurrencyFormatslatnshort1000000000000G ¤
numberscurrencyFormatslatnshort10000000000000T ¤
numberscurrencyFormatslatnshort1000000000000000T ¤
numberscurrencyFormatslatnshort1000000K ¤
numberscurrencyFormatslatnshort100000000000000000T ¤
numberscurrencyFormatslatnshort100000000000M ¤
numberscurrencyFormatslatnshort10000000000G ¤
numberscurrencyFormatslatnshort100000000K ¤
numberscurrencyFormatslatnshort10000K ¤
numberscurrencyFormatslatnshort1000000000M ¤
numberscurrencyFormatslatnshort10000000M ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
localeDisplayNamesterritoriesDZDzayer
localeDisplayNamesterritoriesGHƔana
localeDisplayNamesterritoriesCRKusṭa Rika
localeDisplayNamesterritoriesMGMadaɣacqar
localeDisplayNamesterritoriesMXMiksik
localeDisplayNamesterritoriesUAUkranya
localeDisplayNamesterritoriesBFBurkina Fasu
localeDisplayNamesterritoriesCZTagduda n Čik
localeDisplayNamesterritoriesAGAntigwa d Barbuda
localeDisplayNamesterritoriesMZMuzambiq
localeDisplayNamesterritoriesIOAmur n Agaraw Uhindi Ubṛiṭani
localeDisplayNamesterritoriesNGNijiria
localeDisplayNamesterritoriesDMḌuminika
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesTDTcad
localeDisplayNamesterritoriesMPTigzirin n Maryana Tugafat
localeDisplayNamesterritoriesTHṬaylanḍa
localeDisplayNamesterritoriesPRPurturiku
localeDisplayNamesterritoriesKHKambudj
localeDisplayNamesterritoriesAUUsṭralya
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMunaku
localeDisplayNamesterritoriesNPNippal
localeDisplayNamesterritoriesTCTigzirin Turkiyyin d Tikaykusin
localeDisplayNamesterritoriesEEIsṭunya
localeDisplayNamesterritoriesAEImarat Tiεrabin Tidduklin
localeDisplayNamesterritoriesSBTigzirin n Salumun
localeDisplayNamesterritoriesFIFinlanḍa
localeDisplayNamesterritoriesNENnijer
localeDisplayNamesterritoriesPHFilippin
localeDisplayNamesterritoriesGMGambya
localeDisplayNamesterritoriesRERiyyunyun
localeDisplayNamesterritoriesTLTimur Tagmuṭ
localeDisplayNamesterritoriesWSSamwa
localeDisplayNamesterritoriesGFGuyana Tafransist
localeDisplayNamesterritoriesCFTagduda n Afrika Wammas
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesTKTuklu
localeDisplayNamesterritoriesBWButswana
localeDisplayNamesterritoriesETItyupya
localeDisplayNamesterritoriesOMƐumman
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesQAQaṭar
localeDisplayNamesterritoriesSVSalvaḍur
localeDisplayNamesterritoriesADAnḍurra
localeDisplayNamesterritoriesBGBelɣarya
localeDisplayNamesterritoriesBDBangladic
localeDisplayNamesterritoriesTWṬaywan
localeDisplayNamesterritoriesBRBṛazil
localeDisplayNamesterritoriesBMBirmuda
localeDisplayNamesterritoriesMKMaqdunya
localeDisplayNamesterritoriesPSAgemmaḍ Ugut d Ɣazza Ifilisṭiniyen
localeDisplayNamesterritoriesVGTigzirin (Virgin) Tibṛiṭaniyin
localeDisplayNamesterritoriesGDGrinada
localeDisplayNamesterritoriesJMJamayka
localeDisplayNamesterritoriesBEBeljika
localeDisplayNamesterritoriesSTSawṭumi d Prinsip
localeDisplayNamesterritoriesVEVinzwilla
localeDisplayNamesterritoriesIDIndunizya
localeDisplayNamesterritoriesECIkwaḍur
localeDisplayNamesterritoriesBYBilarusya
localeDisplayNamesterritoriesMYMalizya
localeDisplayNamesterritoriesCDTagduda Tadimuqraṭit n Kungu
localeDisplayNamesterritoriesPGPapwa Ɣinya Tamaynut
localeDisplayNamesterritoriesPEPiru
localeDisplayNamesterritoriesAFAfɣanistan
localeDisplayNamesterritoriesBBBarbadus
localeDisplayNamesterritoriesCITaɣazut n Uszer
localeDisplayNamesterritoriesSDSsudan
localeDisplayNamesterritoriesNRNawru
localeDisplayNamesterritoriesDKDanmark
localeDisplayNamesterritoriesCNṢṣin
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesYTMayuṭ
localeDisplayNamesterritoriesNZZilanḍa Tamaynut
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesSCSsicil
localeDisplayNamesterritoriesLILictencṭayn
localeDisplayNamesterritoriesAOAngula
localeDisplayNamesterritoriesBHBaḥrayn
localeDisplayNamesterritoriesMMMyanmar
localeDisplayNamesterritoriesASSamwa Imirikaniyyin
localeDisplayNamesterritoriesDOTagduda n Ḍuminikan
